2026-02-16 11:12:04.444: my pid: 19256
2026-02-16 11:12:04.446: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 11:12:07.449: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 11:12:07.460: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 11:12:07.461: training target models
2026-02-16 11:12:07.461: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:24,  4.02epoch/s]2026-02-16 11:12:07.798: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 11:12:07.847: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 78.13epoch/s]2026-02-16 11:12:07.900: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 11:12:07.951: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 116.13epoch/s]2026-02-16 11:12:07.998: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 11:12:08.038: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 158.52epoch/s]2026-02-16 11:12:08.076: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
2026-02-16 11:12:08.117: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
2026-02-16 11:12:08.160: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 183.68epoch/s]2026-02-16 11:12:08.202: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 143.09epoch/s]2026-02-16 11:12:08.203: Average training time per epoch: 0.0065s
2026-02-16 11:12:08.203: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 11:12:08.205: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 11:12:08.205: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:08.253: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-16 11:12:08.303: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 216.48epoch/s]2026-02-16 11:12:08.347: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 11:12:08.389: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 231.61epoch/s]2026-02-16 11:12:08.431: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-16 11:12:08.472: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-16 11:12:08.513: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 233.86epoch/s]2026-02-16 11:12:08.556: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
2026-02-16 11:12:08.598: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 235.15epoch/s]2026-02-16 11:12:08.643: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 231.17epoch/s]2026-02-16 11:12:08.643: Average training time per epoch: 0.0039s
2026-02-16 11:12:08.644: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 11:12:08.646: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 11:12:08.646: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:08.694: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-16 11:12:08.738: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 223.31epoch/s]2026-02-16 11:12:08.785: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
2026-02-16 11:12:08.835: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 220.53epoch/s]2026-02-16 11:12:08.876: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 11:12:08.916: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
2026-02-16 11:12:08.960: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 225.19epoch/s]2026-02-16 11:12:09.002: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
2026-02-16 11:12:09.043: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 233.85epoch/s]2026-02-16 11:12:09.085: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 229.25epoch/s]2026-02-16 11:12:09.085: Average training time per epoch: 0.0039s
2026-02-16 11:12:09.086: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 11:12:09.087: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 11:12:09.088: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:09.129: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 11:12:09.175: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 228.25epoch/s]2026-02-16 11:12:09.225: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 11:12:09.273: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 222.49epoch/s]2026-02-16 11:12:09.315: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 11:12:09.353: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
2026-02-16 11:12:09.400: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 226.28epoch/s]2026-02-16 11:12:09.442: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
2026-02-16 11:12:09.485: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 230.98epoch/s]2026-02-16 11:12:09.526: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 229.17epoch/s]2026-02-16 11:12:09.526: Average training time per epoch: 0.0039s
2026-02-16 11:12:09.527: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 11:12:09.529: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 11:12:09.529: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:09.572: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 11:12:09.615: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 241.70epoch/s]2026-02-16 11:12:09.661: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 11:12:09.706: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
2026-02-16 11:12:09.749: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 227.13epoch/s]2026-02-16 11:12:09.792: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
2026-02-16 11:12:09.839: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 226.22epoch/s]2026-02-16 11:12:09.882: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
2026-02-16 11:12:09.926: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 230.20epoch/s]2026-02-16 11:12:09.968: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 229.01epoch/s]2026-02-16 11:12:09.968: Average training time per epoch: 0.0039s
2026-02-16 11:12:09.969: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 11:12:09.971: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 11:12:09.971: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:10.014: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
2026-02-16 11:12:10.059: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 234.68epoch/s]2026-02-16 11:12:10.102: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
2026-02-16 11:12:10.145: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 234.18epoch/s]2026-02-16 11:12:10.188: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
2026-02-16 11:12:10.232: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
2026-02-16 11:12:10.275: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 230.24epoch/s]2026-02-16 11:12:10.321: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
2026-02-16 11:12:10.364: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 230.63epoch/s]2026-02-16 11:12:10.407: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 230.40epoch/s]2026-02-16 11:12:10.407: Average training time per epoch: 0.0040s
2026-02-16 11:12:10.408: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 11:12:10.409: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 11:12:10.409: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:10.452: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 11:12:10.496: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 237.51epoch/s]2026-02-16 11:12:10.538: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 11:12:10.579: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 233.44epoch/s]2026-02-16 11:12:10.630: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
2026-02-16 11:12:10.678: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
2026-02-16 11:12:10.722: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 222.05epoch/s]2026-02-16 11:12:10.765: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
2026-02-16 11:12:10.807: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 227.45epoch/s]2026-02-16 11:12:10.851: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 227.26epoch/s]2026-02-16 11:12:10.851: Average training time per epoch: 0.0040s
2026-02-16 11:12:10.852: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 11:12:10.853: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 11:12:10.854: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:10.899: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 11:12:10.940: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 240.87epoch/s]2026-02-16 11:12:10.982: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 11:12:11.028: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
2026-02-16 11:12:11.072: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 228.95epoch/s]2026-02-16 11:12:11.116: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
2026-02-16 11:12:11.165: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 225.20epoch/s]2026-02-16 11:12:11.206: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
2026-02-16 11:12:11.246: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 231.74epoch/s]2026-02-16 11:12:11.295: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 227.64epoch/s]2026-02-16 11:12:11.295: Average training time per epoch: 0.0039s
2026-02-16 11:12:11.296: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 11:12:11.298: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 11:12:11.298: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:11.343: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 11:12:11.390: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 227.82epoch/s]2026-02-16 11:12:11.432: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 11:12:11.474: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 234.93epoch/s]2026-02-16 11:12:11.517: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 11:12:11.560: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
2026-02-16 11:12:11.606: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 227.71epoch/s]2026-02-16 11:12:11.656: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
2026-02-16 11:12:11.710: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 215.83epoch/s]2026-02-16 11:12:11.756: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 219.64epoch/s]2026-02-16 11:12:11.756: Average training time per epoch: 0.0041s
2026-02-16 11:12:11.757: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 11:12:11.759: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 11:12:11.759: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:11.807: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 11:12:11.855: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 214.65epoch/s]2026-02-16 11:12:11.899: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 11:12:11.937: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 235.76epoch/s]2026-02-16 11:12:11.980: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 11:12:12.023: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
2026-02-16 11:12:12.066: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 230.86epoch/s]2026-02-16 11:12:12.109: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
2026-02-16 11:12:12.150: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 232.02epoch/s]2026-02-16 11:12:12.197: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 229.42epoch/s]2026-02-16 11:12:12.197: Average training time per epoch: 0.0039s
2026-02-16 11:12:12.198: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 11:12:12.200: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 11:12:12.200: aggregating submodels
2026-02-16 11:12:12.235: Saving posteriors.
2026-02-16 11:12:12.235: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 11:12:12.238: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 11:12:12.249: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 11:12:12.473: Epoch: 001 | Loss: 52.8139
Training:   5%|▌         | 1/20 [00:00<00:03,  5.62epoch/s]2026-02-16 11:12:12.594: Epoch: 002 | Loss: 52.3049
Training:  10%|█         | 2/20 [00:00<00:02,  6.92epoch/s]2026-02-16 11:12:12.719: Epoch: 003 | Loss: 52.3564
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.37epoch/s]2026-02-16 11:12:12.845: Epoch: 004 | Loss: 52.2800
Training:  20%|██        | 4/20 [00:00<00:02,  7.57epoch/s]2026-02-16 11:12:12.962: Epoch: 005 | Loss: 52.3659
Training:  25%|██▌       | 5/20 [00:00<00:01,  7.90epoch/s]2026-02-16 11:12:13.083: Epoch: 006 | Loss: 52.2327
Training:  30%|███       | 6/20 [00:00<00:01,  8.02epoch/s]2026-02-16 11:12:13.200: Epoch: 007 | Loss: 52.2078
Training:  35%|███▌      | 7/20 [00:00<00:01,  8.19epoch/s]2026-02-16 11:12:13.326: Epoch: 008 | Loss: 52.2325
Training:  40%|████      | 8/20 [00:01<00:01,  8.12epoch/s]2026-02-16 11:12:13.457: Epoch: 009 | Loss: 52.2690
Training:  45%|████▌     | 9/20 [00:01<00:01,  7.96epoch/s]2026-02-16 11:12:13.622: Epoch: 010 | Loss: 52.2799
Training:  50%|█████     | 10/20 [00:01<00:01,  7.26epoch/s]2026-02-16 11:12:13.762: Epoch: 011 | Loss: 52.2240
Training:  55%|█████▌    | 11/20 [00:01<00:01,  7.22epoch/s]2026-02-16 11:12:13.892: Epoch: 012 | Loss: 52.2363
