2026-02-16 11:11:09.965: my pid: 21804
2026-02-16 11:11:09.967: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 144.36epoch/s]2026-02-16 11:11:10.962: Epoch: 080 | F1 Score: 0.8893 | Loss: 0.1256
2026-02-16 11:11:11.018: Epoch: 090 | F1 Score: 0.8819 | Loss: 0.1171
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 151.73epoch/s]2026-02-16 11:11:11.083: Epoch: 100 | F1 Score: 0.8838 | Loss: 0.1108
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 121.67epoch/s]2026-02-16 11:11:11.083: Average training time per epoch: 0.0072s
2026-02-16 11:11:11.083: Train data  #.Nodes: 2708.000000, #.Edges: 10556.000000
2026-02-16 11:11:11.097: training target models, run 0
2026-02-16 11:11:11.103: generate train loader
2026-02-16 11:11:11.113: generate train loader finish

Traceback (most recent call last):
  File "main.py", line 75, in <module>
    GU_method.run_exp()
  File "H:\project\OpenGU\GULib-master\pipeline\IF_based_pipeline.py", line 140, in run_exp
    self.mia_attack()
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\IDEA\idea.py", line 536, in mia_attack
    auc = roc_auc_score(mia_test_y, posterior.reshape(-1, 1))
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\utils\_param_validation.py", line 214, in wrapper
    return func(*args, **kwargs)
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\metrics\_ranking.py", line 627, in roc_auc_score
    return _average_binary_score(
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\metrics\_base.py", line 75, in _average_binary_score
    return binary_metric(y_true, y_score, sample_weight=sample_weight)
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\metrics\_ranking.py", line 387, in _binary_roc_auc_score
    fpr, tpr, _ = roc_curve(y_true, y_score, sample_weight=sample_weight)
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\utils\_param_validation.py", line 187, in wrapper
    return func(*args, **kwargs)
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\metrics\_ranking.py", line 1095, in roc_curve
    fps, tps, thresholds = _binary_clf_curve(
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\metrics\_ranking.py", line 806, in _binary_clf_curve
    check_consistent_length(y_true, y_score, sample_weight)
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\utils\validation.py", line 407, in check_consistent_length
    raise ValueError(
ValueError: Found input variables with inconsistent numbers of samples: [2708, 1896]
