2026-02-16 11:11:33.089: my pid: 18228
2026-02-16 11:11:33.091: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 11:11:36.306: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 11:11:36.306: training target models
2026-02-16 11:11:36.306: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:26,  3.71epoch/s]2026-02-16 11:11:36.656: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 11:11:36.703: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  22%|██▏       | 22/100 [00:00<00:01, 74.91epoch/s]2026-02-16 11:11:36.753: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 11:11:36.801: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 118.69epoch/s]2026-02-16 11:11:36.848: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 11:11:36.896: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 146.17epoch/s]2026-02-16 11:11:36.952: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
2026-02-16 11:11:37.009: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 156.17epoch/s]2026-02-16 11:11:37.067: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
2026-02-16 11:11:37.117: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 129.07epoch/s]2026-02-16 11:11:37.118: Average training time per epoch: 0.0073s
2026-02-16 11:11:37.118: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 11:11:37.122: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 11:11:37.122: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:37.180: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 179.97epoch/s]2026-02-16 11:11:37.246: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
2026-02-16 11:11:37.310: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 166.67epoch/s]2026-02-16 11:11:37.368: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
2026-02-16 11:11:37.434: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 161.07epoch/s]2026-02-16 11:11:37.496: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-16 11:11:37.552: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 163.49epoch/s]2026-02-16 11:11:37.613: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 171.51epoch/s]2026-02-16 11:11:37.662: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
2026-02-16 11:11:37.713: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 170.61epoch/s]2026-02-16 11:11:37.714: Average training time per epoch: 0.0053s
2026-02-16 11:11:37.714: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 11:11:37.716: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 11:11:37.716: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:37.772: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-16 11:11:37.827: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 182.49epoch/s]2026-02-16 11:11:37.881: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
2026-02-16 11:11:37.938: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 182.09epoch/s]2026-02-16 11:11:37.998: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 179.30epoch/s]2026-02-16 11:11:38.057: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
2026-02-16 11:11:38.118: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 172.70epoch/s]2026-02-16 11:11:38.179: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
2026-02-16 11:11:38.231: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 175.84epoch/s]2026-02-16 11:11:38.287: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 175.81epoch/s]2026-02-16 11:11:38.288: Average training time per epoch: 0.0051s
2026-02-16 11:11:38.288: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 11:11:38.290: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 11:11:38.291: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:38.348: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 171.42epoch/s]2026-02-16 11:11:38.413: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
2026-02-16 11:11:38.472: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 170.48epoch/s]2026-02-16 11:11:38.531: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
2026-02-16 11:11:38.602: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 159.83epoch/s]2026-02-16 11:11:38.659: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
2026-02-16 11:11:38.705: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 174.23epoch/s]2026-02-16 11:11:38.766: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
2026-02-16 11:11:38.821: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 173.72epoch/s]2026-02-16 11:11:38.870: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 173.40epoch/s]2026-02-16 11:11:38.870: Average training time per epoch: 0.0052s
2026-02-16 11:11:38.871: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 11:11:38.873: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 11:11:38.873: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:38.932: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 11:11:38.990: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 175.44epoch/s]2026-02-16 11:11:39.044: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 11:11:39.098: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 181.04epoch/s]2026-02-16 11:11:39.144: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 11:11:39.191: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 196.83epoch/s]2026-02-16 11:11:39.238: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 11:11:39.296: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 191.28epoch/s]2026-02-16 11:11:39.352: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
2026-02-16 11:11:39.403: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 189.79epoch/s]2026-02-16 11:11:39.403: Average training time per epoch: 0.0048s
2026-02-16 11:11:39.404: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 11:11:39.407: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 11:11:39.407: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:39.471: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 168.32epoch/s]2026-02-16 11:11:39.531: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
2026-02-16 11:11:39.584: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 178.91epoch/s]2026-02-16 11:11:39.644: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
2026-02-16 11:11:39.699: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 175.44epoch/s]2026-02-16 11:11:39.755: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
2026-02-16 11:11:39.808: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 177.10epoch/s]2026-02-16 11:11:39.868: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
2026-02-16 11:11:39.917: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 179.76epoch/s]2026-02-16 11:11:39.964: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 180.78epoch/s]2026-02-16 11:11:39.964: Average training time per epoch: 0.0050s
2026-02-16 11:11:39.965: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 11:11:39.967: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 11:11:39.967: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:40.028: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 186.27epoch/s]2026-02-16 11:11:40.082: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
2026-02-16 11:11:40.137: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 180.44epoch/s]2026-02-16 11:11:40.197: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
2026-02-16 11:11:40.252: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 177.88epoch/s]2026-02-16 11:11:40.308: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
2026-02-16 11:11:40.363: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 179.76epoch/s]2026-02-16 11:11:40.414: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
2026-02-16 11:11:40.472: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 181.43epoch/s]2026-02-16 11:11:40.527: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 179.47epoch/s]2026-02-16 11:11:40.527: Average training time per epoch: 0.0050s
2026-02-16 11:11:40.529: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 11:11:40.531: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 11:11:40.531: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:40.587: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 180.95epoch/s]2026-02-16 11:11:40.657: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
2026-02-16 11:11:40.738: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 148.77epoch/s]2026-02-16 11:11:40.801: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
2026-02-16 11:11:40.859: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 159.27epoch/s]2026-02-16 11:11:40.910: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
2026-02-16 11:11:40.974: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 159.63epoch/s]2026-02-16 11:11:41.044: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
2026-02-16 11:11:41.102: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 157.82epoch/s]2026-02-16 11:11:41.173: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 156.41epoch/s]2026-02-16 11:11:41.173: Average training time per epoch: 0.0057s
2026-02-16 11:11:41.174: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 11:11:41.177: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 11:11:41.177: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:41.252: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 151.49epoch/s]2026-02-16 11:11:41.315: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
2026-02-16 11:11:41.381: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 150.34epoch/s]2026-02-16 11:11:41.437: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
2026-02-16 11:11:41.496: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 162.70epoch/s]2026-02-16 11:11:41.560: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 164.25epoch/s]2026-02-16 11:11:41.618: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 11:11:41.675: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 165.70epoch/s]2026-02-16 11:11:41.739: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
2026-02-16 11:11:41.816: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 157.91epoch/s]2026-02-16 11:11:41.816: Average training time per epoch: 0.0058s
2026-02-16 11:11:41.817: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 11:11:41.820: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 11:11:41.820: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:41.888: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 174.76epoch/s]2026-02-16 11:11:41.941: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
2026-02-16 11:11:41.997: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 171.79epoch/s]2026-02-16 11:11:42.061: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
2026-02-16 11:11:42.135: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 159.06epoch/s]2026-02-16 11:11:42.199: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
2026-02-16 11:11:42.260: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 156.97epoch/s]2026-02-16 11:11:42.335: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 151.38epoch/s]2026-02-16 11:11:42.404: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
2026-02-16 11:11:42.460: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 157.04epoch/s]2026-02-16 11:11:42.460: Average training time per epoch: 0.0058s
2026-02-16 11:11:42.461: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 11:11:42.464: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 11:11:42.464: aggregating submodels
2026-02-16 11:11:42.514: Saving posteriors.
2026-02-16 11:11:42.514: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 11:11:42.516: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 11:11:42.534: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 11:11:42.790: Epoch: 001 | Loss: 52.8139
Training:   5%|▌         | 1/20 [00:00<00:03,  4.98epoch/s]2026-02-16 11:11:42.956: Epoch: 002 | Loss: 52.3049
Training:  10%|█         | 2/20 [00:00<00:03,  5.55epoch/s]2026-02-16 11:11:43.110: Epoch: 003 | Loss: 52.3564
Training:  15%|█▌        | 3/20 [00:00<00:02,  5.94epoch/s]2026-02-16 11:11:43.263: Epoch: 004 | Loss: 52.2800
Training:  20%|██        | 4/20 [00:00<00:02,  6.17epoch/s]2026-02-16 11:11:43.403: Epoch: 005 | Loss: 52.3659
Training:  25%|██▌       | 5/20 [00:00<00:02,  6.47epoch/s]2026-02-16 11:11:43.546: Epoch: 006 | Loss: 52.2327
Training:  30%|███       | 6/20 [00:00<00:02,  6.64epoch/s]2026-02-16 11:11:43.708: Epoch: 007 | Loss: 52.2078
Training:  35%|███▌      | 7/20 [00:01<00:02,  6.49epoch/s]2026-02-16 11:11:43.898: Epoch: 008 | Loss: 52.2325
Training:  40%|████      | 8/20 [00:01<00:01,  6.04epoch/s]2026-02-16 11:11:44.065: Epoch: 009 | Loss: 52.2690
