2026-02-16 11:12:56.038: my pid: 15292
2026-02-16 11:12:56.040: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 11:12:56.771: epoch:14 loss:0.5827087163925171
2026-02-16 11:12:56.778: epoch:15 loss:0.5320775508880615
2026-02-16 11:12:56.785: epoch:16 loss:0.49580711126327515
2026-02-16 11:12:56.792: epoch:17 loss:0.45425868034362793
2026-02-16 11:12:56.799: epoch:18 loss:0.42908695340156555
2026-02-16 11:12:56.806: epoch:19 loss:0.40995705127716064
2026-02-16 11:12:56.832: epoch: 19  F1_score = 0.8726937269372693  Accuracy = 0.8726937269372693  Recall = 0.8726937269372693
2026-02-16 11:12:56.838: epoch:20 loss:0.3807353675365448
2026-02-16 11:12:56.845: epoch:21 loss:0.36081868410110474
2026-02-16 11:12:56.853: epoch:22 loss:0.3400026261806488
2026-02-16 11:12:56.860: epoch:23 loss:0.3302150070667267
 24%|██▍       | 24/100 [00:00<00:01, 64.57it/s]2026-02-16 11:12:56.870: epoch:24 loss:0.31185123324394226
2026-02-16 11:12:56.877: epoch:25 loss:0.3125605285167694
2026-02-16 11:12:56.885: epoch:26 loss:0.29993054270744324
2026-02-16 11:12:56.892: epoch:27 loss:0.2943679690361023
2026-02-16 11:12:56.900: epoch:28 loss:0.2727256715297699
2026-02-16 11:12:56.906: epoch:29 loss:0.2710250914096832
2026-02-16 11:12:56.925: epoch: 29  F1_score = 0.8856088560885609  Accuracy = 0.8856088560885609  Recall = 0.8856088560885609
2026-02-16 11:12:56.930: epoch:30 loss:0.25886544585227966
2026-02-16 11:12:56.938: epoch:31 loss:0.2565375864505768
2026-02-16 11:12:56.944: epoch:32 loss:0.2598883807659149
2026-02-16 11:12:56.952: epoch:33 loss:0.24612198770046234
2026-02-16 11:12:56.960: epoch:34 loss:0.23873822391033173
2026-02-16 11:12:56.966: epoch:35 loss:0.23242847621440887
 36%|███▌      | 36/100 [00:00<00:00, 80.60it/s]2026-02-16 11:12:56.974: epoch:36 loss:0.22621507942676544
2026-02-16 11:12:56.982: epoch:37 loss:0.21496619284152985
2026-02-16 11:12:56.990: epoch:38 loss:0.21547965705394745
2026-02-16 11:12:56.997: epoch:39 loss:0.21126341819763184
2026-02-16 11:12:57.019: epoch: 39  F1_score = 0.8911439114391144  Accuracy = 0.8911439114391144  Recall = 0.8911439114391144
2026-02-16 11:12:57.026: epoch:40 loss:0.20966055989265442
2026-02-16 11:12:57.032: epoch:41 loss:0.19870449602603912
2026-02-16 11:12:57.042: epoch:42 loss:0.2054137885570526
2026-02-16 11:12:57.050: epoch:43 loss:0.20126491785049438
2026-02-16 11:12:57.057: epoch:44 loss:0.19504427909851074
2026-02-16 11:12:57.063: epoch:45 loss:0.19647030532360077
2026-02-16 11:12:57.069: epoch:46 loss:0.18667331337928772
 47%|████▋     | 47/100 [00:00<00:00, 89.09it/s]2026-02-16 11:12:57.076: epoch:47 loss:0.19403380155563354
2026-02-16 11:12:57.083: epoch:48 loss:0.1855640411376953
2026-02-16 11:12:57.090: epoch:49 loss:0.18516486883163452
2026-02-16 11:12:57.105: epoch: 49  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 11:12:57.108: epoch:50 loss:0.1797858327627182
2026-02-16 11:12:57.113: epoch:51 loss:0.17549332976341248
2026-02-16 11:12:57.119: epoch:52 loss:0.17632253468036652
2026-02-16 11:12:57.124: epoch:53 loss:0.16109099984169006
2026-02-16 11:12:57.128: epoch:54 loss:0.17409515380859375
2026-02-16 11:12:57.135: epoch:55 loss:0.16992421448230743
2026-02-16 11:12:57.143: epoch:56 loss:0.16588416695594788
2026-02-16 11:12:57.150: epoch:57 loss:0.16321521997451782
2026-02-16 11:12:57.157: epoch:58 loss:0.16536273062229156
2026-02-16 11:12:57.165: epoch:59 loss:0.15440161526203156
2026-02-16 11:12:57.181: epoch: 59  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
 60%|██████    | 60/100 [00:00<00:00, 98.35it/s]2026-02-16 11:12:57.185: epoch:60 loss:0.15978547930717468
2026-02-16 11:12:57.192: epoch:61 loss:0.15404102206230164
2026-02-16 11:12:57.198: epoch:62 loss:0.15331317484378815
2026-02-16 11:12:57.205: epoch:63 loss:0.1506112664937973
2026-02-16 11:12:57.211: epoch:64 loss:0.14819906651973724
2026-02-16 11:12:57.216: epoch:65 loss:0.1500977873802185
2026-02-16 11:12:57.223: epoch:66 loss:0.14997345209121704
2026-02-16 11:12:57.232: epoch:67 loss:0.14715641736984253
2026-02-16 11:12:57.238: epoch:68 loss:0.13647273182868958
2026-02-16 11:12:57.245: epoch:69 loss:0.1449480801820755
2026-02-16 11:12:57.262: epoch: 69  F1_score = 0.8874538745387455  Accuracy = 0.8874538745387454  Recall = 0.8874538745387454
2026-02-16 11:12:57.266: epoch:70 loss:0.1348198503255844
2026-02-16 11:12:57.272: epoch:71 loss:0.140898659825325
2026-02-16 11:12:57.277: epoch:72 loss:0.14265842735767365
2026-02-16 11:12:57.282: epoch:73 loss:0.1333438903093338
 74%|███████▍  | 74/100 [00:00<00:00, 109.84it/s]2026-02-16 11:12:57.288: epoch:74 loss:0.13667982816696167
2026-02-16 11:12:57.293: epoch:75 loss:0.13382050395011902
2026-02-16 11:12:57.299: epoch:76 loss:0.13311102986335754
2026-02-16 11:12:57.305: epoch:77 loss:0.12934119999408722
2026-02-16 11:12:57.310: epoch:78 loss:0.1309860497713089
2026-02-16 11:12:57.316: epoch:79 loss:0.12555168569087982
2026-02-16 11:12:57.332: epoch: 79  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 11:12:57.336: epoch:80 loss:0.13063260912895203
2026-02-16 11:12:57.343: epoch:81 loss:0.12434994429349899
2026-02-16 11:12:57.352: epoch:82 loss:0.1264626383781433
2026-02-16 11:12:57.361: epoch:83 loss:0.11870843172073364
2026-02-16 11:12:57.367: epoch:84 loss:0.12653428316116333
2026-02-16 11:12:57.373: epoch:85 loss:0.12415540963411331
2026-02-16 11:12:57.378: epoch:86 loss:0.12134856730699539
2026-02-16 11:12:57.384: epoch:87 loss:0.12797324359416962
 88%|████████▊ | 88/100 [00:01<00:00, 118.40it/s]2026-02-16 11:12:57.389: epoch:88 loss:0.11702747642993927
2026-02-16 11:12:57.394: epoch:89 loss:0.11706291884183884
2026-02-16 11:12:57.409: epoch: 89  F1_score = 0.8819188191881918  Accuracy = 0.8819188191881919  Recall = 0.8819188191881919
2026-02-16 11:12:57.414: epoch:90 loss:0.1160423681139946
2026-02-16 11:12:57.421: epoch:91 loss:0.1128612533211708
2026-02-16 11:12:57.429: epoch:92 loss:0.11483723670244217
2026-02-16 11:12:57.436: epoch:93 loss:0.10860008001327515
2026-02-16 11:12:57.442: epoch:94 loss:0.1117454543709755
2026-02-16 11:12:57.449: epoch:95 loss:0.1104796826839447
2026-02-16 11:12:57.456: epoch:96 loss:0.11358142644166946
2026-02-16 11:12:57.463: epoch:97 loss:0.10385265946388245
2026-02-16 11:12:57.470: epoch:98 loss:0.10776738822460175
2026-02-16 11:12:57.479: epoch:99 loss:0.11077040433883667
2026-02-16 11:12:57.496: epoch: 99  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
100%|██████████| 100/100 [00:01<00:00, 89.90it/s]2026-02-16 11:12:57.496: best:0.8911439114391144
Unlearning nodes:1354
All nodes:2708
2026-02-16 11:12:57.784: Original F1 Score: 0.8838 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:  10%|█         | 5/50 [00:00<00:00, 45.24epoch/s]2026-02-16 11:12:57.984: Epoch: 009 | F1 Score: 0.8856 | Loss: 15.7013
Unlearning:  26%|██▌       | 13/50 [00:00<00:00, 61.38epoch/s]2026-02-16 11:12:58.134: Epoch: 019 | F1 Score: 0.8838 | Loss: 15.4123
Unlearning:  40%|████      | 20/50 [00:00<00:00, 61.99epoch/s]2026-02-16 11:12:58.254: Epoch: 029 | F1 Score: 0.8875 | Loss: 14.8352
Unlearning:  60%|██████    | 30/50 [00:00<00:00, 70.92epoch/s]Unlearning:  76%|███████▌  | 38/50 [00:00<00:00, 73.68epoch/s]2026-02-16 11:12:58.391: Epoch: 039 | F1 Score: 0.8838 | Loss: 15.4597
Unlearning:  94%|█████████▍| 47/50 [00:00<00:00, 76.45epoch/s]2026-02-16 11:12:58.528: Epoch: 049 | F1 Score: 0.8801 | Loss: 16.1037
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 68.90epoch/s]2026-02-16 11:12:58.529: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 11:12:58.529: Best Unlearning: F1_score: 0.8875
2026-02-16 11:12:58.531: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8875 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.1820 ± 0.0000 seconds
 - Average Unlearning Time: 0.5845 ± 0.0000 seconds[0m

