2026-02-16 11:12:32.230: my pid: 34944
2026-02-16 11:12:32.233: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 11:12:36.916: Epoch: 040 | Loss: 0.0298 | F1: 0.6326
2026-02-16 11:12:36.956: Epoch: 050 | Loss: 0.0204 | F1: 0.7003
Training:  50%|█████     | 50/100 [00:00<00:00, 142.51epoch/s]2026-02-16 11:12:36.999: Epoch: 060 | Loss: 0.0125 | F1: 0.6158
2026-02-16 11:12:37.040: Epoch: 070 | Loss: 0.0090 | F1: 0.6796
Training:  75%|███████▌  | 75/100 [00:00<00:00, 174.89epoch/s]2026-02-16 11:12:37.081: Epoch: 080 | Loss: 0.0074 | F1: 0.6474
2026-02-16 11:12:37.122: Epoch: 090 | Loss: 0.0072 | F1: 0.6850
Training:  99%|█████████▉| 99/100 [00:00<00:00, 195.32epoch/s]2026-02-16 11:12:37.166: Epoch: 100 | Loss: 0.0036 | F1: 0.6954
Training: 100%|██████████| 100/100 [00:00<00:00, 150.67epoch/s]2026-02-16 11:12:37.174: save model ./data/GUIDE/checkpoints/cora/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:37.221: Epoch: 010 | Loss: 0.5938 | F1: 0.7434
2026-02-16 11:12:37.264: Epoch: 020 | Loss: 0.1229 | F1: 0.8507
Training:  25%|██▌       | 25/100 [00:00<00:00, 244.78epoch/s]2026-02-16 11:12:37.305: Epoch: 030 | Loss: 0.0362 | F1: 0.8666
2026-02-16 11:12:37.345: Epoch: 040 | Loss: 0.0248 | F1: 0.7010
2026-02-16 11:12:37.387: Epoch: 050 | Loss: 0.0162 | F1: 0.8629
Training:  50%|█████     | 50/100 [00:00<00:00, 240.94epoch/s]2026-02-16 11:12:37.438: Epoch: 060 | Loss: 0.0120 | F1: 0.7317
2026-02-16 11:12:37.480: Epoch: 070 | Loss: 0.0109 | F1: 0.6968
Training:  75%|███████▌  | 75/100 [00:00<00:00, 234.64epoch/s]2026-02-16 11:12:37.521: Epoch: 080 | Loss: 0.0175 | F1: 0.8737
2026-02-16 11:12:37.567: Epoch: 090 | Loss: 0.0126 | F1: 0.6916
Training:  99%|█████████▉| 99/100 [00:00<00:00, 229.97epoch/s]2026-02-16 11:12:37.612: Epoch: 100 | Loss: 0.0102 | F1: 0.8745
Training: 100%|██████████| 100/100 [00:00<00:00, 232.25epoch/s]2026-02-16 11:12:37.617: save model ./data/GUIDE/checkpoints/cora/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:37.667: Epoch: 010 | Loss: 0.6641 | F1: 0.4660
2026-02-16 11:12:37.712: Epoch: 020 | Loss: 0.1524 | F1: 0.5787
Training:  23%|██▎       | 23/100 [00:00<00:00, 230.00epoch/s]2026-02-16 11:12:37.753: Epoch: 030 | Loss: 0.0489 | F1: 0.5293
2026-02-16 11:12:37.799: Epoch: 040 | Loss: 0.0255 | F1: 0.5471
Training:  47%|████▋     | 47/100 [00:00<00:00, 234.11epoch/s]2026-02-16 11:12:37.838: Epoch: 050 | Loss: 0.0215 | F1: 0.5380
2026-02-16 11:12:37.881: Epoch: 060 | Loss: 0.0184 | F1: 0.5139
2026-02-16 11:12:37.922: Epoch: 070 | Loss: 0.0118 | F1: 0.5395
Training:  71%|███████   | 71/100 [00:00<00:00, 235.52epoch/s]2026-02-16 11:12:37.963: Epoch: 080 | Loss: 0.0148 | F1: 0.5155
2026-02-16 11:12:38.003: Epoch: 090 | Loss: 0.0092 | F1: 0.5291
Training:  97%|█████████▋| 97/100 [00:00<00:00, 243.04epoch/s]2026-02-16 11:12:38.042: Epoch: 100 | Loss: 0.0094 | F1: 0.5671
Training: 100%|██████████| 100/100 [00:00<00:00, 238.97epoch/s]2026-02-16 11:12:38.048: save model ./data/GUIDE/checkpoints/cora/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:38.098: Epoch: 010 | Loss: 0.5791 | F1: 0.7964
2026-02-16 11:12:38.139: Epoch: 020 | Loss: 0.1316 | F1: 0.6637
Training:  25%|██▌       | 25/100 [00:00<00:00, 243.23epoch/s]2026-02-16 11:12:38.181: Epoch: 030 | Loss: 0.0482 | F1: 0.6448
2026-02-16 11:12:38.220: Epoch: 040 | Loss: 0.0292 | F1: 0.7681
2026-02-16 11:12:38.262: Epoch: 050 | Loss: 0.0177 | F1: 0.8033
Training:  50%|█████     | 50/100 [00:00<00:00, 242.07epoch/s]2026-02-16 11:12:38.304: Epoch: 060 | Loss: 0.0137 | F1: 0.7067
2026-02-16 11:12:38.346: Epoch: 070 | Loss: 0.0116 | F1: 0.6799
Training:  75%|███████▌  | 75/100 [00:00<00:00, 239.16epoch/s]2026-02-16 11:12:38.389: Epoch: 080 | Loss: 0.0074 | F1: 0.6892
2026-02-16 11:12:38.431: Epoch: 090 | Loss: 0.0048 | F1: 0.6783
2026-02-16 11:12:38.474: Epoch: 100 | Loss: 0.0063 | F1: 0.5915
Training: 100%|██████████| 100/100 [00:00<00:00, 237.87epoch/s]Training: 100%|██████████| 100/100 [00:00<00:00, 239.00epoch/s]2026-02-16 11:12:38.480: save model ./data/GUIDE/checkpoints/cora/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:38.528: Epoch: 010 | Loss: 0.6157 | F1: 0.6686
2026-02-16 11:12:38.567: Epoch: 020 | Loss: 0.1255 | F1: 0.7427
Training:  25%|██▌       | 25/100 [00:00<00:00, 245.75epoch/s]2026-02-16 11:12:38.611: Epoch: 030 | Loss: 0.0324 | F1: 0.7107
2026-02-16 11:12:38.656: Epoch: 040 | Loss: 0.0219 | F1: 0.7107
2026-02-16 11:12:38.701: Epoch: 050 | Loss: 0.0100 | F1: 0.7134
Training:  50%|█████     | 50/100 [00:00<00:00, 231.14epoch/s]2026-02-16 11:12:38.742: Epoch: 060 | Loss: 0.0072 | F1: 0.6971
2026-02-16 11:12:38.783: Epoch: 070 | Loss: 0.0063 | F1: 0.6595
Training:  75%|███████▌  | 75/100 [00:00<00:00, 236.96epoch/s]2026-02-16 11:12:38.824: Epoch: 080 | Loss: 0.0035 | F1: 0.7323
2026-02-16 11:12:38.865: Epoch: 090 | Loss: 0.0037 | F1: 0.7065
2026-02-16 11:12:38.908: Epoch: 100 | Loss: 0.0033 | F1: 0.6805
Training: 100%|██████████| 100/100 [00:00<00:00, 238.23epoch/s]Training: 100%|██████████| 100/100 [00:00<00:00, 237.64epoch/s]2026-02-16 11:12:38.914: save model ./data/GUIDE/checkpoints/cora/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:38.960: Epoch: 010 | Loss: 0.6272 | F1: 0.5468
2026-02-16 11:12:38.998: Epoch: 020 | Loss: 0.1499 | F1: 0.6917
Training:  26%|██▌       | 26/100 [00:00<00:00, 258.05epoch/s]2026-02-16 11:12:39.039: Epoch: 030 | Loss: 0.0604 | F1: 0.6652
2026-02-16 11:12:39.079: Epoch: 040 | Loss: 0.0321 | F1: 0.6076
2026-02-16 11:12:39.121: Epoch: 050 | Loss: 0.0195 | F1: 0.5725
Training:  52%|█████▏    | 52/100 [00:00<00:00, 246.66epoch/s]2026-02-16 11:12:39.162: Epoch: 060 | Loss: 0.0167 | F1: 0.6451
2026-02-16 11:12:39.205: Epoch: 070 | Loss: 0.0112 | F1: 0.6240
Training:  77%|███████▋  | 77/100 [00:00<00:00, 246.33epoch/s]2026-02-16 11:12:39.245: Epoch: 080 | Loss: 0.0110 | F1: 0.6232
2026-02-16 11:12:39.285: Epoch: 090 | Loss: 0.0094 | F1: 0.6352
2026-02-16 11:12:39.326: Epoch: 100 | Loss: 0.0061 | F1: 0.6295
Training: 100%|██████████| 100/100 [00:00<00:00, 246.89epoch/s]2026-02-16 11:12:39.331: save model ./data/GUIDE/checkpoints/cora/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:39.379: Epoch: 010 | Loss: 0.6542 | F1: 0.7087
2026-02-16 11:12:39.424: Epoch: 020 | Loss: 0.1436 | F1: 0.7492
Training:  23%|██▎       | 23/100 [00:00<00:00, 228.15epoch/s]2026-02-16 11:12:39.469: Epoch: 030 | Loss: 0.0554 | F1: 0.7506
2026-02-16 11:12:39.514: Epoch: 040 | Loss: 0.0245 | F1: 0.7562
Training:  46%|████▌     | 46/100 [00:00<00:00, 225.64epoch/s]2026-02-16 11:12:39.557: Epoch: 050 | Loss: 0.0142 | F1: 0.7006
2026-02-16 11:12:39.598: Epoch: 060 | Loss: 0.0082 | F1: 0.7152
2026-02-16 11:12:39.640: Epoch: 070 | Loss: 0.0073 | F1: 0.7500
Training:  70%|███████   | 70/100 [00:00<00:00, 230.74epoch/s]2026-02-16 11:12:39.683: Epoch: 080 | Loss: 0.0056 | F1: 0.7135
2026-02-16 11:12:39.730: Epoch: 090 | Loss: 0.0060 | F1: 0.7273
Training:  94%|█████████▍| 94/100 [00:00<00:00, 230.27epoch/s]2026-02-16 11:12:39.772: Epoch: 100 | Loss: 0.0034 | F1: 0.7399
Training: 100%|██████████| 100/100 [00:00<00:00, 229.67epoch/s]2026-02-16 11:12:39.778: save model ./data/GUIDE/checkpoints/cora/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:39.828: Epoch: 010 | Loss: 0.6390 | F1: 0.6883
2026-02-16 11:12:39.871: Epoch: 020 | Loss: 0.1589 | F1: 0.8243
Training:  25%|██▌       | 25/100 [00:00<00:00, 238.08epoch/s]2026-02-16 11:12:39.912: Epoch: 030 | Loss: 0.0566 | F1: 0.7543
2026-02-16 11:12:39.954: Epoch: 040 | Loss: 0.0375 | F1: 0.7064
2026-02-16 11:12:39.996: Epoch: 050 | Loss: 0.0274 | F1: 0.7564
Training:  50%|█████     | 50/100 [00:00<00:00, 237.87epoch/s]2026-02-16 11:12:40.038: Epoch: 060 | Loss: 0.0229 | F1: 0.6893
2026-02-16 11:12:40.081: Epoch: 070 | Loss: 0.0178 | F1: 0.7581
Training:  74%|███████▍  | 74/100 [00:00<00:00, 238.64epoch/s]2026-02-16 11:12:40.121: Epoch: 080 | Loss: 0.0162 | F1: 0.6945
2026-02-16 11:12:40.161: Epoch: 090 | Loss: 0.0155 | F1: 0.7248
Training:  99%|█████████▉| 99/100 [00:00<00:00, 240.67epoch/s]2026-02-16 11:12:40.205: Epoch: 100 | Loss: 0.0144 | F1: 0.6927
Training: 100%|██████████| 100/100 [00:00<00:00, 238.72epoch/s]2026-02-16 11:12:40.211: save model ./data/GUIDE/checkpoints/cora/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:40.260: Epoch: 010 | Loss: 0.5839 | F1: 0.4856
2026-02-16 11:12:40.301: Epoch: 020 | Loss: 0.1219 | F1: 0.7189
Training:  25%|██▌       | 25/100 [00:00<00:00, 246.89epoch/s]2026-02-16 11:12:40.342: Epoch: 030 | Loss: 0.0450 | F1: 0.6890
2026-02-16 11:12:40.387: Epoch: 040 | Loss: 0.0315 | F1: 0.7146
2026-02-16 11:12:40.430: Epoch: 050 | Loss: 0.0293 | F1: 0.6715
Training:  50%|█████     | 50/100 [00:00<00:00, 234.91epoch/s]2026-02-16 11:12:40.473: Epoch: 060 | Loss: 0.0226 | F1: 0.7170
2026-02-16 11:12:40.517: Epoch: 070 | Loss: 0.0304 | F1: 0.6375
Training:  74%|███████▍  | 74/100 [00:00<00:00, 232.78epoch/s]2026-02-16 11:12:40.559: Epoch: 080 | Loss: 0.0210 | F1: 0.6659
2026-02-16 11:12:40.602: Epoch: 090 | Loss: 0.0237 | F1: 0.5788
Training:  98%|█████████▊| 98/100 [00:00<00:00, 234.89epoch/s]2026-02-16 11:12:40.645: Epoch: 100 | Loss: 0.0200 | F1: 0.5967
Training: 100%|██████████| 100/100 [00:00<00:00, 234.05epoch/s]2026-02-16 11:12:40.651: save model ./data/GUIDE/checkpoints/cora/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:40.702: Epoch: 010 | Loss: 0.6630 | F1: 0.6216
2026-02-16 11:12:40.745: Epoch: 020 | Loss: 0.1839 | F1: 0.6965
Training:  24%|██▍       | 24/100 [00:00<00:00, 238.18epoch/s]2026-02-16 11:12:40.784: Epoch: 030 | Loss: 0.0852 | F1: 0.7094
2026-02-16 11:12:40.827: Epoch: 040 | Loss: 0.0511 | F1: 0.6740
Training:  49%|████▉     | 49/100 [00:00<00:00, 241.50epoch/s]2026-02-16 11:12:40.868: Epoch: 050 | Loss: 0.0354 | F1: 0.6947
2026-02-16 11:12:40.913: Epoch: 060 | Loss: 0.0256 | F1: 0.6882
2026-02-16 11:12:40.956: Epoch: 070 | Loss: 0.0233 | F1: 0.7157
Training:  74%|███████▍  | 74/100 [00:00<00:00, 235.97epoch/s]2026-02-16 11:12:40.996: Epoch: 080 | Loss: 0.0202 | F1: 0.7243
2026-02-16 11:12:41.036: Epoch: 090 | Loss: 0.0156 | F1: 0.7170
Training:  99%|█████████▉| 99/100 [00:00<00:00, 240.99epoch/s]2026-02-16 11:12:41.077: Epoch: 100 | Loss: 0.0133 | F1: 0.7181
Training: 100%|██████████| 100/100 [00:00<00:00, 238.98epoch/s]2026-02-16 11:12:41.083: save model ./data/GUIDE/checkpoints/cora/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 11:12:41.321: Test F1 Score: 0.8303

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:41.656: Epoch: 001 | Loss: 4.8205
2026-02-16 11:12:41.662: Epoch: 002 | Loss: 3.2722
2026-02-16 11:12:41.672: Epoch: 003 | Loss: 2.4043
2026-02-16 11:12:41.679: Epoch: 004 | Loss: 1.4861
2026-02-16 11:12:41.685: Epoch: 005 | Loss: 0.9902
2026-02-16 11:12:41.691: Epoch: 006 | Loss: 0.7333
2026-02-16 11:12:41.697: Epoch: 007 | Loss: 0.5327
2026-02-16 11:12:41.704: Epoch: 008 | Loss: 0.4261
2026-02-16 11:12:41.710: Epoch: 009 | Loss: 0.3326
2026-02-16 11:12:41.719: Epoch: 010 | Loss: 0.2832
2026-02-16 11:12:41.727: Epoch: 011 | Loss: 0.2224
2026-02-16 11:12:41.736: Epoch: 012 | Loss: 0.1946
2026-02-16 11:12:41.744: Epoch: 013 | Loss: 0.1855
2026-02-16 11:12:41.752: Epoch: 014 | Loss: 0.1425
Training:  14%|█▍        | 14/100 [00:00<00:00, 134.60epoch/s]2026-02-16 11:12:41.759: Epoch: 015 | Loss: 0.1128
2026-02-16 11:12:41.765: Epoch: 016 | Loss: 0.0974
2026-02-16 11:12:41.771: Epoch: 017 | Loss: 0.0954
2026-02-16 11:12:41.777: Epoch: 018 | Loss: 0.0922
2026-02-16 11:12:41.784: Epoch: 019 | Loss: 0.0987
2026-02-16 11:12:41.791: Epoch: 020 | Loss: 0.0770
2026-02-16 11:12:41.798: Epoch: 021 | Loss: 0.0823
2026-02-16 11:12:41.805: Epoch: 022 | Loss: 0.0708
2026-02-16 11:12:41.812: Epoch: 023 | Loss: 0.0672
2026-02-16 11:12:41.820: Epoch: 024 | Loss: 0.0563
2026-02-16 11:12:41.827: Epoch: 025 | Loss: 0.0519
2026-02-16 11:12:41.834: Epoch: 026 | Loss: 0.0600
2026-02-16 11:12:41.841: Epoch: 027 | Loss: 0.0635
2026-02-16 11:12:41.847: Epoch: 028 | Loss: 0.0503
2026-02-16 11:12:41.853: Epoch: 029 | Loss: 0.0476
2026-02-16 11:12:41.859: Epoch: 030 | Loss: 0.0451
Training:  30%|███       | 30/100 [00:00<00:00, 143.83epoch/s]2026-02-16 11:12:41.865: Epoch: 031 | Loss: 0.0449
2026-02-16 11:12:41.870: Epoch: 032 | Loss: 0.0377
2026-02-16 11:12:41.876: Epoch: 033 | Loss: 0.0345
2026-02-16 11:12:41.881: Epoch: 034 | Loss: 0.0414
2026-02-16 11:12:41.886: Epoch: 035 | Loss: 0.0293
2026-02-16 11:12:41.891: Epoch: 036 | Loss: 0.0314
2026-02-16 11:12:41.896: Epoch: 037 | Loss: 0.0389
2026-02-16 11:12:41.900: Epoch: 038 | Loss: 0.0313
2026-02-16 11:12:41.909: Epoch: 039 | Loss: 0.0313
2026-02-16 11:12:41.920: Epoch: 040 | Loss: 0.0262
2026-02-16 11:12:41.925: Epoch: 041 | Loss: 0.0220
2026-02-16 11:12:41.930: Epoch: 042 | Loss: 0.0374
2026-02-16 11:12:41.935: Epoch: 043 | Loss: 0.0147
2026-02-16 11:12:41.940: Epoch: 044 | Loss: 0.0240
2026-02-16 11:12:41.944: Epoch: 045 | Loss: 0.0164
2026-02-16 11:12:41.950: Epoch: 046 | Loss: 0.0166
2026-02-16 11:12:41.954: Epoch: 047 | Loss: 0.0184
2026-02-16 11:12:41.959: Epoch: 048 | Loss: 0.0207
2026-02-16 11:12:41.963: Epoch: 049 | Loss: 0.0255
Training:  49%|████▉     | 49/100 [00:00<00:00, 161.91epoch/s]2026-02-16 11:12:41.969: Epoch: 050 | Loss: 0.0237
2026-02-16 11:12:41.973: Epoch: 051 | Loss: 0.0301
2026-02-16 11:12:41.977: Epoch: 052 | Loss: 0.0255
2026-02-16 11:12:41.983: Epoch: 053 | Loss: 0.0287
2026-02-16 11:12:41.988: Epoch: 054 | Loss: 0.0239
2026-02-16 11:12:41.993: Epoch: 055 | Loss: 0.0203
2026-02-16 11:12:41.998: Epoch: 056 | Loss: 0.0204
2026-02-16 11:12:42.004: Epoch: 057 | Loss: 0.0145
2026-02-16 11:12:42.009: Epoch: 058 | Loss: 0.0149
2026-02-16 11:12:42.013: Epoch: 059 | Loss: 0.0225
2026-02-16 11:12:42.020: Epoch: 060 | Loss: 0.0131
2026-02-16 11:12:42.024: Epoch: 061 | Loss: 0.0093
2026-02-16 11:12:42.030: Epoch: 062 | Loss: 0.0242
2026-02-16 11:12:42.035: Epoch: 063 | Loss: 0.0164
2026-02-16 11:12:42.040: Epoch: 064 | Loss: 0.0132
2026-02-16 11:12:42.045: Epoch: 065 | Loss: 0.0148
2026-02-16 11:12:42.050: Epoch: 066 | Loss: 0.0152
2026-02-16 11:12:42.054: Epoch: 067 | Loss: 0.0125
2026-02-16 11:12:42.060: Epoch: 068 | Loss: 0.0172
2026-02-16 11:12:42.065: Epoch: 069 | Loss: 0.0177
Training:  69%|██████▉   | 69/100 [00:00<00:00, 175.14epoch/s]2026-02-16 11:12:42.070: Epoch: 070 | Loss: 0.0112
2026-02-16 11:12:42.076: Epoch: 071 | Loss: 0.0095
2026-02-16 11:12:42.080: Epoch: 072 | Loss: 0.0140
2026-02-16 11:12:42.086: Epoch: 073 | Loss: 0.0141
2026-02-16 11:12:42.091: Epoch: 074 | Loss: 0.0201
2026-02-16 11:12:42.100: Epoch: 075 | Loss: 0.0107
2026-02-16 11:12:42.105: Epoch: 076 | Loss: 0.0278
2026-02-16 11:12:42.110: Epoch: 077 | Loss: 0.0246
2026-02-16 11:12:42.115: Epoch: 078 | Loss: 0.0069
2026-02-16 11:12:42.120: Epoch: 079 | Loss: 0.0093
2026-02-16 11:12:42.125: Epoch: 080 | Loss: 0.0156
2026-02-16 11:12:42.130: Epoch: 081 | Loss: 0.0179
2026-02-16 11:12:42.134: Epoch: 082 | Loss: 0.0211
2026-02-16 11:12:42.139: Epoch: 083 | Loss: 0.0150
2026-02-16 11:12:42.144: Epoch: 084 | Loss: 0.0104
2026-02-16 11:12:42.151: Epoch: 085 | Loss: 0.0149
2026-02-16 11:12:42.156: Epoch: 086 | Loss: 0.0116
2026-02-16 11:12:42.161: Epoch: 087 | Loss: 0.0080
2026-02-16 11:12:42.165: Epoch: 088 | Loss: 0.0094
2026-02-16 11:12:42.170: Epoch: 089 | Loss: 0.0099
Training:  89%|████████▉ | 89/100 [00:00<00:00, 180.83epoch/s]2026-02-16 11:12:42.175: Epoch: 090 | Loss: 0.0124
2026-02-16 11:12:42.180: Epoch: 091 | Loss: 0.0153
2026-02-16 11:12:42.185: Epoch: 092 | Loss: 0.0089
2026-02-16 11:12:42.190: Epoch: 093 | Loss: 0.0058
2026-02-16 11:12:42.195: Epoch: 094 | Loss: 0.0060
2026-02-16 11:12:42.202: Epoch: 095 | Loss: 0.0161
2026-02-16 11:12:42.207: Epoch: 096 | Loss: 0.0087
