2026-02-16 05:06:44.939: my pid: 48180
2026-02-16 05:06:44.941: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
 19%|¨€¨        | 19/100 [00:21<01:29,  1.10s/it] 20%|¨€¨€        | 20/100 [00:22<01:27,  1.10s/it] 21%|¨€¨€        | 21/100 [00:23<01:28,  1.13s/it] 22%|¨€¨€¨‡       | 22/100 [00:24<01:28,  1.14s/it] 23%|¨€¨€¨†       | 23/100 [00:25<01:32,  1.20s/it] 24%|¨€¨€¨…       | 24/100 [00:27<01:33,  1.23s/it] 25%|¨€¨€¨„       | 25/100 [00:28<01:34,  1.26s/it] 26%|¨€¨€¨„       | 26/100 [00:30<01:37,  1.32s/it] 27%|¨€¨€¨ƒ       | 27/100 [00:31<01:39,  1.37s/it] 28%|¨€¨€¨‚       | 28/100 [00:32<01:34,  1.31s/it]2026-02-16 05:07:19.167: Epoch: 29, Train: 0.6348, Test: 0.6605
 29%|¨€¨€¨       | 29/100 [00:33<01:30,  1.28s/it] 30%|¨€¨€¨€       | 30/100 [00:35<01:30,  1.29s/it] 31%|¨€¨€¨€       | 31/100 [00:36<01:27,  1.27s/it] 32%|¨€¨€¨€¨‡      | 32/100 [00:37<01:23,  1.23s/it] 33%|¨€¨€¨€¨†      | 33/100 [00:38<01:22,  1.23s/it] 34%|¨€¨€¨€¨…      | 34/100 [00:40<01:20,  1.21s/it] 35%|¨€¨€¨€¨„      | 35/100 [00:41<01:22,  1.26s/it] 36%|¨€¨€¨€¨„      | 36/100 [00:42<01:19,  1.24s/it] 37%|¨€¨€¨€¨ƒ      | 37/100 [00:43<01:19,  1.26s/it] 38%|¨€¨€¨€¨‚      | 38/100 [00:45<01:17,  1.25s/it]2026-02-16 05:07:31.483: Epoch: 39, Train: 0.6967, Test: 0.7306
 39%|¨€¨€¨€¨      | 39/100 [00:46<01:14,  1.22s/it] 40%|¨€¨€¨€¨€      | 40/100 [00:47<01:14,  1.24s/it] 41%|¨€¨€¨€¨€      | 41/100 [00:48<01:11,  1.21s/it] 42%|¨€¨€¨€¨€¨‡     | 42/100 [00:49<01:09,  1.20s/it] 43%|¨€¨€¨€¨€¨†     | 43/100 [00:51<01:09,  1.23s/it] 44%|¨€¨€¨€¨€¨…     | 44/100 [00:52<01:07,  1.20s/it] 45%|¨€¨€¨€¨€¨„     | 45/100 [00:53<01:06,  1.21s/it] 46%|¨€¨€¨€¨€¨„     | 46/100 [00:54<01:05,  1.21s/it] 47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:55<01:03,  1.19s/it] 48%|¨€¨€¨€¨€¨‚     | 48/100 [00:57<01:02,  1.19s/it]2026-02-16 05:07:43.539: Epoch: 49, Train: 0.7295, Test: 0.7638
 49%|¨€¨€¨€¨€¨     | 49/100 [00:58<01:01,  1.20s/it] 50%|¨€¨€¨€¨€¨€     | 50/100 [00:59<00:59,  1.20s/it] 51%|¨€¨€¨€¨€¨€     | 51/100 [01:00<00:59,  1.21s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [01:02<00:59,  1.24s/it] 53%|¨€¨€¨€¨€¨€¨†    | 53/100 [01:03<00:55,  1.19s/it] 54%|¨€¨€¨€¨€¨€¨…    | 54/100 [01:04<00:52,  1.14s/it] 55%|¨€¨€¨€¨€¨€¨„    | 55/100 [01:05<00:53,  1.19s/it] 56%|¨€¨€¨€¨€¨€¨„    | 56/100 [01:06<00:52,  1.18s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [01:07<00:49,  1.16s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [01:08<00:49,  1.19s/it]2026-02-16 05:07:55.638: Epoch: 59, Train: 0.7516, Test: 0.7915
 59%|¨€¨€¨€¨€¨€¨    | 59/100 [01:10<00:51,  1.26s/it] 60%|¨€¨€¨€¨€¨€¨€    | 60/100 [01:11<00:52,  1.31s/it] 61%|¨€¨€¨€¨€¨€¨€    | 61/100 [01:13<00:49,  1.27s/it] 62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [01:14<00:46,  1.23s/it] 63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [01:15<00:46,  1.27s/it] 64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [01:16<00:43,  1.21s/it] 65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [01:17<00:42,  1.22s/it] 66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [01:19<00:42,  1.24s/it] 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [01:20<00:42,  1.29s/it] 68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [01:21<00:40,  1.27s/it]2026-02-16 05:08:08.442: Epoch: 69, Train: 0.7696, Test: 0.8192
 69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [01:23<00:41,  1.33s/it] 70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [01:24<00:39,  1.33s/it] 71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [01:25<00:36,  1.26s/it] 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 72/100 [01:26<00:34,  1.23s/it] 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [01:27<00:32,  1.19s/it] 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [01:29<00:30,  1.19s/it] 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [01:30<00:29,  1.19s/it] 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [01:31<00:29,  1.23s/it] 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [01:32<00:27,  1.22s/it] 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [01:34<00:26,  1.22s/it]2026-02-16 05:08:20.528: Epoch: 79, Train: 0.7807, Test: 0.8358
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [01:35<00:25,  1.24s/it] 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [01:36<00:23,  1.16s/it] 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [01:37<00:21,  1.15s/it] 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [01:38<00:21,  1.19s/it] 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [01:40<00:22,  1.33s/it] 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [01:41<00:20,  1.27s/it] 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [01:42<00:18,  1.24s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [01:43<00:17,  1.24s/it] 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [01:45<00:16,  1.25s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [01:46<00:14,  1.25s/it]2026-02-16 05:08:32.855: Epoch: 89, Train: 0.7895, Test: 0.8432
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [01:47<00:13,  1.24s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [01:48<00:12,  1.22s/it] 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [01:49<00:10,  1.20s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [01:51<00:09,  1.20s/it] 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [01:52<00:08,  1.18s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [01:53<00:07,  1.31s/it] 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [01:55<00:07,  1.45s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [01:56<00:05,  1.33s/it] 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [01:57<00:03,  1.28s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [01:59<00:02,  1.30s/it]2026-02-16 05:08:45.655: Epoch: 99, Train: 0.8001, Test: 0.8469
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [02:00<00:01,  1.27s/it]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [02:01<00:00,  1.28s/it]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [02:01<00:00,  1.22s/it]train model time 121.9108464717865
Direct predict >>> Train: 0.7872, Test: 0.8376
Label reuse >>> Train: 0.7775, Test: 0.8376
>>> Number of nodes are predicted as the last category 78
extra_channel_norm_before 1.813899114727974 extra_channel_norm_after 0.0
Unlearning step 1 >>>
2026-02-16 05:08:50.506: Total time:2.4775283336639404
Direct predict >>> Train: 0.7428, Test: 0.8395
Label reuse >>> Train: 0.7405, Test: 0.8376
>>> Number of nodes are predicted as the last category 0
2026-02-16 05:08:51.641: [34mPerformance Metrics:
 - Average Direct F1 Score: 0.8395 ¡À 0.0000
 - Average Reuse F1 Score: 0.8376 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Unlearning Time: 2.4775 ¡À 0.0000 seconds
[0m

