2026-02-16 05:09:16.353: my pid: 27068
2026-02-16 05:09:16.355: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:09:21.007: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 05:09:21.031: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:09:21.032: training target models
2026-02-16 05:09:21.032: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:39,  2.53epoch/s]2026-02-16 05:09:21.572: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
BaseTraining:  11%|¨€         | 11/100 [00:00<00:03, 28.35epoch/s]2026-02-16 05:09:21.675: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:01, 47.75epoch/s]2026-02-16 05:09:21.766: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
BaseTraining:  33%|¨€¨€¨€¨†      | 33/100 [00:00<00:00, 67.16epoch/s]2026-02-16 05:09:21.854: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 81.10epoch/s]2026-02-16 05:09:21.942: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
BaseTraining:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 86.50epoch/s]2026-02-16 05:09:22.053: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:01<00:00, 89.93epoch/s]2026-02-16 05:09:22.148: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
BaseTraining:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:01<00:00, 98.42epoch/s]2026-02-16 05:09:22.229: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
2026-02-16 05:09:22.318: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:01<00:00, 101.56epoch/s]2026-02-16 05:09:22.423: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 74.79epoch/s]2026-02-16 05:09:22.424: Average training time per epoch: 0.0125s
2026-02-16 05:09:22.427: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:09:22.431: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:09:22.432: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:22.557: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
BaseTraining:  10%|¨€         | 10/100 [00:00<00:01, 85.81epoch/s]2026-02-16 05:09:22.682: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 82.43epoch/s]BaseTraining:  29%|¨€¨€¨       | 29/100 [00:00<00:00, 75.89epoch/s]2026-02-16 05:09:22.836: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
BaseTraining:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 76.37epoch/s]2026-02-16 05:09:22.963: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 79.34epoch/s]2026-02-16 05:09:23.067: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
BaseTraining:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 84.74epoch/s]2026-02-16 05:09:23.173: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 94.37epoch/s]2026-02-16 05:09:23.247: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
2026-02-16 05:09:23.321: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 107.01epoch/s]2026-02-16 05:09:23.405: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
BaseTraining:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:01<00:00, 108.28epoch/s]2026-02-16 05:09:23.519: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 92.83epoch/s]2026-02-16 05:09:23.519: Average training time per epoch: 0.0097s
2026-02-16 05:09:23.521: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:09:23.525: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:09:23.525: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:23.610: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
BaseTraining:  13%|¨€¨†        | 13/100 [00:00<00:00, 120.83epoch/s]2026-02-16 05:09:23.715: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  26%|¨€¨€¨„       | 26/100 [00:00<00:00, 105.31epoch/s]2026-02-16 05:09:23.811: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
BaseTraining:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 102.22epoch/s]2026-02-16 05:09:23.926: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 95.46epoch/s] 2026-02-16 05:09:24.048: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
BaseTraining:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 90.72epoch/s]2026-02-16 05:09:24.163: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 90.64epoch/s]2026-02-16 05:09:24.267: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 05:09:24.346: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 98.33epoch/s]2026-02-16 05:09:24.416: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
BaseTraining:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 110.01epoch/s]2026-02-16 05:09:24.510: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 101.89epoch/s]2026-02-16 05:09:24.510: Average training time per epoch: 0.0089s
2026-02-16 05:09:24.512: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:09:24.515: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:09:24.515: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:24.607: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
BaseTraining:  12%|¨€¨‡        | 12/100 [00:00<00:00, 118.14epoch/s]2026-02-16 05:09:24.680: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  28%|¨€¨€¨‚       | 28/100 [00:00<00:00, 140.53epoch/s]2026-02-16 05:09:24.740: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 05:09:24.798: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 152.77epoch/s]2026-02-16 05:09:24.863: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 05:09:24.943: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 142.51epoch/s]2026-02-16 05:09:25.019: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
BaseTraining:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 139.78epoch/s]2026-02-16 05:09:25.093: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
2026-02-16 05:09:25.156: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 142.33epoch/s]2026-02-16 05:09:25.231: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 140.77epoch/s]2026-02-16 05:09:25.231: Average training time per epoch: 0.0065s
2026-02-16 05:09:25.233: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:09:25.236: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:09:25.236: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:25.347: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
BaseTraining:  10%|¨€         | 10/100 [00:00<00:00, 94.68epoch/s]2026-02-16 05:09:25.431: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 108.90epoch/s]2026-02-16 05:09:25.513: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 120.45epoch/s]2026-02-16 05:09:25.586: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  49%|¨€¨€¨€¨€¨     | 49/100 [00:00<00:00, 116.46epoch/s]2026-02-16 05:09:25.684: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:09:25.767: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 115.67epoch/s]2026-02-16 05:09:25.846: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
BaseTraining:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 119.33epoch/s]2026-02-16 05:09:25.930: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 119.83epoch/s]2026-02-16 05:09:26.017: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
2026-02-16 05:09:26.086: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 122.36epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 118.42epoch/s]2026-02-16 05:09:26.086: Average training time per epoch: 0.0077s
2026-02-16 05:09:26.087: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:09:26.090: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:09:26.090: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:26.168: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
BaseTraining:  14%|¨€¨…        | 14/100 [00:00<00:00, 137.89epoch/s]2026-02-16 05:09:26.251: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  28%|¨€¨€¨‚       | 28/100 [00:00<00:00, 129.98epoch/s]2026-02-16 05:09:26.332: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
2026-02-16 05:09:26.402: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 127.38epoch/s]2026-02-16 05:09:26.486: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
BaseTraining:  55%|¨€¨€¨€¨€¨€¨„    | 55/100 [00:00<00:00, 127.15epoch/s]2026-02-16 05:09:26.565: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 123.83epoch/s]2026-02-16 05:09:26.655: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
2026-02-16 05:09:26.743: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 117.63epoch/s]2026-02-16 05:09:26.816: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
BaseTraining:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 125.91epoch/s]2026-02-16 05:09:26.902: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 123.67epoch/s]2026-02-16 05:09:26.902: Average training time per epoch: 0.0073s
2026-02-16 05:09:26.904: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:09:26.907: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:09:26.908: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:27.026: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
BaseTraining:  10%|¨€         | 10/100 [00:00<00:01, 88.83epoch/s]2026-02-16 05:09:27.119: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 99.27epoch/s]2026-02-16 05:09:27.212: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
BaseTraining:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 103.30epoch/s]2026-02-16 05:09:27.311: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 104.65epoch/s]2026-02-16 05:09:27.400: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
BaseTraining:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 97.12epoch/s] 2026-02-16 05:09:27.564: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 84.12epoch/s]2026-02-16 05:09:27.682: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
BaseTraining:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 85.39epoch/s]2026-02-16 05:09:27.795: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 85.84epoch/s]2026-02-16 05:09:27.913: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:01<00:00, 84.95epoch/s]2026-02-16 05:09:28.035: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 84.22epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 89.09epoch/s]2026-02-16 05:09:28.036: Average training time per epoch: 0.0102s
2026-02-16 05:09:28.038: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:09:28.043: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:09:28.043: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:28.140: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
BaseTraining:  11%|¨€         | 11/100 [00:00<00:00, 107.79epoch/s]2026-02-16 05:09:28.222: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  25%|¨€¨€¨„       | 25/100 [00:00<00:00, 124.02epoch/s]2026-02-16 05:09:28.289: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:09:28.364: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 128.71epoch/s]2026-02-16 05:09:28.443: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
BaseTraining:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 128.81epoch/s]2026-02-16 05:09:28.531: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 121.08epoch/s]2026-02-16 05:09:28.626: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 05:09:28.705: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 118.99epoch/s]2026-02-16 05:09:28.790: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 119.10epoch/s]2026-02-16 05:09:28.875: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 120.86epoch/s]2026-02-16 05:09:28.875: Average training time per epoch: 0.0075s
2026-02-16 05:09:28.876: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:09:28.879: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:09:28.879: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:28.947: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 166.89epoch/s]2026-02-16 05:09:29.004: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
2026-02-16 05:09:29.075: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 150.19epoch/s]2026-02-16 05:09:29.152: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
2026-02-16 05:09:29.238: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 135.82epoch/s]2026-02-16 05:09:29.336: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
