2026-02-16 05:05:42.428: my pid: 22836
2026-02-16 05:05:42.430: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:05:43.349: Epoch: 080 | F1 Score: 0.8967 | Loss: 0.3188
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 136.23epoch/s]2026-02-16 05:05:43.423: Epoch: 090 | F1 Score: 0.8893 | Loss: 0.2714
2026-02-16 05:05:43.486: Epoch: 100 | F1 Score: 0.8893 | Loss: 0.2703
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 138.53epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 116.22epoch/s]2026-02-16 05:05:43.486: Average training time per epoch: 0.0075s

GUKD_Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:05:43.601: Epoch: 010 | F1 Score: 0.8708 | Loss: 0.9320
GUKD_Training:  12%|¨€¨‡        | 12/100 [00:00<00:00, 115.17epoch/s]2026-02-16 05:05:43.674: Epoch: 020 | F1 Score: 0.9022 | Loss: 0.4847
GUKD_Training:  26%|¨€¨€¨„       | 26/100 [00:00<00:00, 127.61epoch/s]2026-02-16 05:05:43.743: Epoch: 030 | F1 Score: 0.9004 | Loss: 0.4193
2026-02-16 05:05:43.796: Epoch: 040 | F1 Score: 0.8930 | Loss: 0.3905
GUKD_Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 149.74epoch/s]2026-02-16 05:05:43.859: Epoch: 050 | F1 Score: 0.8948 | Loss: 0.3732
GUKD_Training:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 148.67epoch/s]2026-02-16 05:05:43.942: Epoch: 060 | F1 Score: 0.8875 | Loss: 0.3621
2026-02-16 05:05:44.022: Epoch: 070 | F1 Score: 0.8838 | Loss: 0.3593
GUKD_Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 135.15epoch/s]2026-02-16 05:05:44.095: Epoch: 080 | F1 Score: 0.8930 | Loss: 0.3533
2026-02-16 05:05:44.156: Epoch: 090 | F1 Score: 0.8893 | Loss: 0.3491
GUKD_Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 139.02epoch/s]2026-02-16 05:05:44.217: Epoch: 100 | F1 Score: 0.8856 | Loss: 0.3443
GUKD_Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 140.83epoch/s]2026-02-16 05:05:44.217: Average training time per epoch: 0.5896s
2026-02-16 05:05:44.217: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.9022 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Training Time: 0.8981 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.5896 ¡À 0.0000 seconds[0m

