2026-02-16 05:04:48.151: my pid: 46556
2026-02-16 05:04:48.153: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:04:48.932: epoch:14 loss:0.5827087163925171
2026-02-16 05:04:48.938: epoch:15 loss:0.5320776104927063
2026-02-16 05:04:48.946: epoch:16 loss:0.4958071708679199
2026-02-16 05:04:48.954: epoch:17 loss:0.45425868034362793
2026-02-16 05:04:48.963: epoch:18 loss:0.42908695340156555
2026-02-16 05:04:48.970: epoch:19 loss:0.40995705127716064
2026-02-16 05:04:48.995: epoch: 19  F1_score = 0.8726937269372693  Accuracy = 0.8726937269372693  Recall = 0.8726937269372693
2026-02-16 05:04:49.005: epoch:20 loss:0.3807353377342224
 21%|¨€¨€        | 21/100 [00:00<00:01, 53.30it/s]2026-02-16 05:04:49.015: epoch:21 loss:0.36081868410110474
2026-02-16 05:04:49.024: epoch:22 loss:0.3400026261806488
2026-02-16 05:04:49.033: epoch:23 loss:0.3302150070667267
2026-02-16 05:04:49.042: epoch:24 loss:0.3118512034416199
2026-02-16 05:04:49.050: epoch:25 loss:0.3125605285167694
2026-02-16 05:04:49.059: epoch:26 loss:0.29993048310279846
2026-02-16 05:04:49.067: epoch:27 loss:0.2943679392337799
2026-02-16 05:04:49.074: epoch:28 loss:0.2727256417274475
2026-02-16 05:04:49.082: epoch:29 loss:0.2710250914096832
2026-02-16 05:04:49.102: epoch: 29  F1_score = 0.8856088560885609  Accuracy = 0.8856088560885609  Recall = 0.8856088560885609
2026-02-16 05:04:49.108: epoch:30 loss:0.25886547565460205
 31%|¨€¨€¨€       | 31/100 [00:00<00:01, 66.82it/s]2026-02-16 05:04:49.117: epoch:31 loss:0.2565375566482544
2026-02-16 05:04:49.127: epoch:32 loss:0.2598883807659149
2026-02-16 05:04:49.136: epoch:33 loss:0.24612201750278473
2026-02-16 05:04:49.145: epoch:34 loss:0.23873822391033173
2026-02-16 05:04:49.154: epoch:35 loss:0.23242847621440887
2026-02-16 05:04:49.163: epoch:36 loss:0.22621507942676544
2026-02-16 05:04:49.172: epoch:37 loss:0.21496619284152985
2026-02-16 05:04:49.180: epoch:38 loss:0.21547965705394745
2026-02-16 05:04:49.189: epoch:39 loss:0.21126343309879303
2026-02-16 05:04:49.215: epoch: 39  F1_score = 0.8911439114391144  Accuracy = 0.8911439114391144  Recall = 0.8911439114391144
 40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 72.64it/s]2026-02-16 05:04:49.224: epoch:40 loss:0.20966053009033203
2026-02-16 05:04:49.235: epoch:41 loss:0.19870451092720032
2026-02-16 05:04:49.245: epoch:42 loss:0.20541377365589142
2026-02-16 05:04:49.255: epoch:43 loss:0.20126491785049438
2026-02-16 05:04:49.264: epoch:44 loss:0.19504427909851074
2026-02-16 05:04:49.273: epoch:45 loss:0.19647030532360077
2026-02-16 05:04:49.283: epoch:46 loss:0.18667331337928772
2026-02-16 05:04:49.293: epoch:47 loss:0.19403380155563354
2026-02-16 05:04:49.304: epoch:48 loss:0.1855640411376953
2026-02-16 05:04:49.315: epoch:49 loss:0.18516486883163452
2026-02-16 05:04:49.339: epoch: 49  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
 50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 75.57it/s]2026-02-16 05:04:49.346: epoch:50 loss:0.1797858327627182
2026-02-16 05:04:49.356: epoch:51 loss:0.17549331486225128
2026-02-16 05:04:49.364: epoch:52 loss:0.1763225495815277
2026-02-16 05:04:49.374: epoch:53 loss:0.16109099984169006
2026-02-16 05:04:49.383: epoch:54 loss:0.17409516870975494
2026-02-16 05:04:49.391: epoch:55 loss:0.16992421448230743
2026-02-16 05:04:49.399: epoch:56 loss:0.16588415205478668
2026-02-16 05:04:49.408: epoch:57 loss:0.16321519017219543
2026-02-16 05:04:49.416: epoch:58 loss:0.16536273062229156
2026-02-16 05:04:49.425: epoch:59 loss:0.15440161526203156
2026-02-16 05:04:49.450: epoch: 59  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
 60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 80.10it/s]2026-02-16 05:04:49.458: epoch:60 loss:0.15978547930717468
2026-02-16 05:04:49.467: epoch:61 loss:0.15404103696346283
2026-02-16 05:04:49.476: epoch:62 loss:0.15331317484378815
2026-02-16 05:04:49.485: epoch:63 loss:0.1506112664937973
2026-02-16 05:04:49.496: epoch:64 loss:0.14819905161857605
2026-02-16 05:04:49.504: epoch:65 loss:0.1500977873802185
2026-02-16 05:04:49.514: epoch:66 loss:0.14997343719005585
2026-02-16 05:04:49.523: epoch:67 loss:0.14715640246868134
2026-02-16 05:04:49.530: epoch:68 loss:0.13647273182868958
2026-02-16 05:04:49.538: epoch:69 loss:0.1449480950832367
2026-02-16 05:04:49.561: epoch: 69  F1_score = 0.8874538745387455  Accuracy = 0.8874538745387454  Recall = 0.8874538745387454
 70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:01<00:00, 83.12it/s]2026-02-16 05:04:49.567: epoch:70 loss:0.1348198652267456
2026-02-16 05:04:49.574: epoch:71 loss:0.140898659825325
2026-02-16 05:04:49.583: epoch:72 loss:0.14265842735767365
2026-02-16 05:04:49.592: epoch:73 loss:0.1333438754081726
2026-02-16 05:04:49.602: epoch:74 loss:0.13667982816696167
2026-02-16 05:04:49.611: epoch:75 loss:0.13382050395011902
2026-02-16 05:04:49.621: epoch:76 loss:0.13311101496219635
2026-02-16 05:04:49.630: epoch:77 loss:0.12934119999408722
2026-02-16 05:04:49.639: epoch:78 loss:0.1309860646724701
2026-02-16 05:04:49.646: epoch:79 loss:0.12555167078971863
2026-02-16 05:04:49.667: epoch: 79  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:01<00:00, 86.39it/s]2026-02-16 05:04:49.672: epoch:80 loss:0.13063259422779083
2026-02-16 05:04:49.679: epoch:81 loss:0.1243499293923378
2026-02-16 05:04:49.687: epoch:82 loss:0.1264626383781433
2026-02-16 05:04:49.693: epoch:83 loss:0.11870843172073364
2026-02-16 05:04:49.701: epoch:84 loss:0.12653428316116333
2026-02-16 05:04:49.708: epoch:85 loss:0.12415540963411331
2026-02-16 05:04:49.717: epoch:86 loss:0.1213485598564148
2026-02-16 05:04:49.727: epoch:87 loss:0.12797324359416962
2026-02-16 05:04:49.735: epoch:88 loss:0.11702747642993927
2026-02-16 05:04:49.742: epoch:89 loss:0.11706291884183884
2026-02-16 05:04:49.761: epoch: 89  F1_score = 0.8819188191881918  Accuracy = 0.8819188191881919  Recall = 0.8819188191881919
2026-02-16 05:04:49.767: epoch:90 loss:0.1160423755645752
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:01<00:00, 92.66it/s]2026-02-16 05:04:49.773: epoch:91 loss:0.11286123842000961
2026-02-16 05:04:49.782: epoch:92 loss:0.11483723670244217
2026-02-16 05:04:49.789: epoch:93 loss:0.10860007256269455
2026-02-16 05:04:49.796: epoch:94 loss:0.1117454543709755
2026-02-16 05:04:49.803: epoch:95 loss:0.1104796826839447
2026-02-16 05:04:49.811: epoch:96 loss:0.11358142644166946
2026-02-16 05:04:49.818: epoch:97 loss:0.10385265946388245
2026-02-16 05:04:49.827: epoch:98 loss:0.10776738822460175
2026-02-16 05:04:49.834: epoch:99 loss:0.11077039688825607
2026-02-16 05:04:49.856: epoch: 99  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 73.01it/s]2026-02-16 05:04:49.857: best:0.8911439114391144
Unlearning nodes:270
All nodes:2708
2026-02-16 05:04:50.198: Original F1 Score: 0.8838 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:   2%|¨‡         | 1/50 [00:00<00:05,  8.79epoch/s]Unlearning:  16%|¨€¨„        | 8/50 [00:00<00:01, 41.68epoch/s]2026-02-16 05:04:50.481: Epoch: 009 | F1 Score: 0.8838 | Loss: 16.5637
Unlearning:  30%|¨€¨€¨€       | 15/50 [00:00<00:00, 53.90epoch/s]2026-02-16 05:04:50.642: Epoch: 019 | F1 Score: 0.8838 | Loss: 16.2619
Unlearning:  42%|¨€¨€¨€¨€¨‡     | 21/50 [00:00<00:00, 53.54epoch/s]Unlearning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 57.69epoch/s]2026-02-16 05:04:50.812: Epoch: 029 | F1 Score: 0.8819 | Loss: 14.8541
Unlearning:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [00:00<00:00, 56.60epoch/s]2026-02-16 05:04:50.973: Epoch: 039 | F1 Score: 0.8764 | Loss: 13.9275
Unlearning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 57.63epoch/s]Unlearning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 57.81epoch/s]2026-02-16 05:04:51.173: Epoch: 049 | F1 Score: 0.8838 | Loss: 16.3171
Unlearning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 52.60epoch/s]2026-02-16 05:04:51.175: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 05:04:51.175: Best Unlearning: F1_score: 0.8838
2026-02-16 05:04:51.177: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8838 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.1871 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.7706 ¡À 0.0000 seconds[0m

