2026-02-16 05:02:58.278: my pid: 42472
2026-02-16 05:02:58.280: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:02:59.510: Epoch: 070 | F1 Score: 0.8875 | Loss: 0.1449
BaseTraining:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 94.11epoch/s]2026-02-16 05:02:59.599: Epoch: 080 | F1 Score: 0.8893 | Loss: 0.1256
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:01<00:00, 99.41epoch/s]2026-02-16 05:02:59.684: Epoch: 090 | F1 Score: 0.8819 | Loss: 0.1171
BaseTraining:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:01<00:00, 107.31epoch/s]2026-02-16 05:02:59.780: Epoch: 100 | F1 Score: 0.8838 | Loss: 0.1108
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 81.33epoch/s]2026-02-16 05:02:59.781: Average training time per epoch: 0.0107s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 16.3625 | loss_r: 17.7995 | loss_l: 14.9256 | train_time: 0.0014
2026-02-16 05:03:00.081: time:0.0006996846199035645
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 16.0917 | loss_r: 17.6066 | loss_l: 14.5768 | train_time: 0.0016
2026-02-16 05:03:00.094: time:0.0008150768280029296
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 15.8576 | loss_r: 17.4963 | loss_l: 14.2190 | train_time: 0.0019
2026-02-16 05:03:00.108: time:0.000960240364074707
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 15.4412 | loss_r: 17.2178 | loss_l: 13.6645 | train_time: 0.0022
2026-02-16 05:03:00.123: time:0.001100304126739502
Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 35.71it/s]                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 35.71it/s]Epoch:    4 | train_loss: 15.0038 | loss_r: 17.0036 | loss_l: 13.0040 | train_time: 0.0026
2026-02-16 05:03:00.141: time:0.0012803053855895996
                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 35.71it/s]Epoch:    5 | train_loss: 14.7350 | loss_r: 17.1123 | loss_l: 12.3577 | train_time: 0.0029
2026-02-16 05:03:00.160: time:0.0014702463150024414
                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 35.71it/s]Epoch:    6 | train_loss: 14.6380 | loss_r: 17.5147 | loss_l: 11.7613 | train_time: 0.0032
2026-02-16 05:03:00.175: time:0.0016004014015197753
                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 35.71it/s]Epoch:    7 | train_loss: 14.5158 | loss_r: 17.8530 | loss_l: 11.1786 | train_time: 0.0036
2026-02-16 05:03:00.197: time:0.001819138526916504
                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 35.71it/s]Epoch:    8 | train_loss: 14.2880 | loss_r: 17.9681 | loss_l: 10.6079 | train_time: 0.0040
2026-02-16 05:03:00.213: time:0.0019791460037231444
                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 35.71it/s]Epoch:    9 | train_loss: 14.0382 | loss_r: 17.9806 | loss_l: 10.0958 | train_time: 0.0043
2026-02-16 05:03:00.230: time:0.0021398305892944337
                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 35.71it/s]                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 35.71it/s]Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 42.66it/s]                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 42.66it/s]epoch:    9 | train_loss: 14.0382 | loss_r: 17.9806 | loss_l: 10.0958 | train_time: 0.0043
val_loss: 1.0121 | val_dt_acc: 0.6716 | val_dt_f1: 0.6716 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.0121
Epoch:   10 | train_loss: 13.8995 | loss_r: 18.0685 | loss_l: 9.7305 | train_time: 0.0046
2026-02-16 05:03:00.265: time:0.002279837131500244
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 42.66it/s]Epoch:   11 | train_loss: 13.9443 | loss_r: 18.3143 | loss_l: 9.5744 | train_time: 0.0048
2026-02-16 05:03:00.279: time:0.0023976731300354003
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 42.66it/s]Epoch:   12 | train_loss: 14.0799 | loss_r: 18.6060 | loss_l: 9.5537 | train_time: 0.0050
2026-02-16 05:03:00.291: time:0.0025179314613342284
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 42.66it/s]Epoch:   13 | train_loss: 14.0752 | loss_r: 18.7062 | loss_l: 9.4442 | train_time: 0.0053
2026-02-16 05:03:00.305: time:0.002643163204193115
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 42.66it/s]Epoch:   14 | train_loss: 13.8458 | loss_r: 18.5604 | loss_l: 9.1312 | train_time: 0.0056
2026-02-16 05:03:00.322: time:0.0028131747245788573
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 42.66it/s]Epoch:   15 | train_loss: 13.5442 | loss_r: 18.3783 | loss_l: 8.7102 | train_time: 0.0059
2026-02-16 05:03:00.339: time:0.002973124980926514
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 42.66it/s]Epoch:   16 | train_loss: 13.4012 | loss_r: 18.4658 | loss_l: 8.3367 | train_time: 0.0062
2026-02-16 05:03:00.353: time:0.00311312198638916
Unlerning:  34%|¨€¨€¨€¨…      | 17/50 [00:00<00:00, 53.56it/s]                                                          Unlerning:  34%|¨€¨€¨€¨…      | 17/50 [00:00<00:00, 53.56it/s]Epoch:   17 | train_loss: 13.5539 | loss_r: 18.9932 | loss_l: 8.1147 | train_time: 0.0064
2026-02-16 05:03:00.366: time:0.003223245143890381
                                                          Unlerning:  34%|¨€¨€¨€¨…      | 17/50 [00:00<00:00, 53.56it/s]Epoch:   18 | train_loss: 13.8767 | loss_r: 19.7069 | loss_l: 8.0465 | train_time: 0.0067
2026-02-16 05:03:00.381: time:0.0033733272552490235
                                                          Unlerning:  34%|¨€¨€¨€¨…      | 17/50 [00:00<00:00, 53.56it/s]Epoch:   19 | train_loss: 14.0028 | loss_r: 19.9824 | loss_l: 8.0231 | train_time: 0.0070
2026-02-16 05:03:00.393: time:0.003483412265777588
                                                          Unlerning:  34%|¨€¨€¨€¨…      | 17/50 [00:00<00:00, 53.56it/s]                                                          Unlerning:  34%|¨€¨€¨€¨…      | 17/50 [00:00<00:00, 53.56it/s]                                                          Unlerning:  34%|¨€¨€¨€¨…      | 17/50 [00:00<00:00, 53.56it/s]epoch:   19 | train_loss: 14.0028 | loss_r: 19.9824 | loss_l: 8.0231 | train_time: 0.0070
val_loss: 1.0125 | val_dt_acc: 0.6162 | val_dt_f1: 0.6162 | epoch:   19
Epoch:   20 | train_loss: 13.7806 | loss_r: 19.5917 | loss_l: 7.9694 | train_time: 0.0072
2026-02-16 05:03:00.413: time:0.003603479862213135
                                                          Unlerning:  34%|¨€¨€¨€¨…      | 17/50 [00:00<00:00, 53.56it/s]Epoch:   21 | train_loss: 13.4191 | loss_r: 18.8891 | loss_l: 7.9492 | train_time: 0.0074
2026-02-16 05:03:00.425: time:0.0037203097343444826
                                                          Unlerning:  34%|¨€¨€¨€¨…      | 17/50 [00:00<00:00, 53.56it/s]Epoch:   22 | train_loss: 13.1836 | loss_r: 18.3077 | loss_l: 8.0595 | train_time: 0.0076
2026-02-16 05:03:00.436: time:0.003819282054901123
                                                          Unlerning:  34%|¨€¨€¨€¨…      | 17/50 [00:00<00:00, 53.56it/s]Epoch:   23 | train_loss: 13.2076 | loss_r: 18.0769 | loss_l: 8.3383 | train_time: 0.0078
2026-02-16 05:03:00.446: time:0.003919298648834228
                                                          Unlerning:  34%|¨€¨€¨€¨…      | 17/50 [00:00<00:00, 53.56it/s]Epoch:   24 | train_loss: 13.4592 | loss_r: 18.1922 | loss_l: 8.7262 | train_time: 0.0080
2026-02-16 05:03:00.457: time:0.004019274711608887
Unlerning:  50%|¨€¨€¨€¨€¨€     | 25/50 [00:00<00:00, 62.32it/s]                                                          Unlerning:  50%|¨€¨€¨€¨€¨€     | 25/50 [00:00<00:00, 62.32it/s]Epoch:   25 | train_loss: 13.7688 | loss_r: 18.4762 | loss_l: 9.0615 | train_time: 0.0082
2026-02-16 05:03:00.468: time:0.0041187238693237305
                                                          Unlerning:  50%|¨€¨€¨€¨€¨€     | 25/50 [00:00<00:00, 62.32it/s]Epoch:   26 | train_loss: 13.9229 | loss_r: 18.6775 | loss_l: 9.1683 | train_time: 0.0085
2026-02-16 05:03:00.483: time:0.004258298873901367
                                                          Unlerning:  50%|¨€¨€¨€¨€¨€     | 25/50 [00:00<00:00, 62.32it/s]Epoch:   27 | train_loss: 13.8166 | loss_r: 18.6593 | loss_l: 8.9738 | train_time: 0.0088
2026-02-16 05:03:00.496: time:0.004388694763183594
                                                          Unlerning:  50%|¨€¨€¨€¨€¨€     | 25/50 [00:00<00:00, 62.32it/s]Epoch:   28 | train_loss: 13.5308 | loss_r: 18.4936 | loss_l: 8.5679 | train_time: 0.0090
2026-02-16 05:03:00.509: time:0.004508852958679199
                                                          Unlerning:  50%|¨€¨€¨€¨€¨€     | 25/50 [00:00<00:00, 62.32it/s]Epoch:   29 | train_loss: 13.2469 | loss_r: 18.3556 | loss_l: 8.1383 | train_time: 0.0093
2026-02-16 05:03:00.521: time:0.004628798961639404
                                                          Unlerning:  50%|¨€¨€¨€¨€¨€     | 25/50 [00:00<00:00, 62.32it/s]                                                          Unlerning:  50%|¨€¨€¨€¨€¨€     | 25/50 [00:00<00:00, 62.32it/s]                                                          Unlerning:  50%|¨€¨€¨€¨€¨€     | 25/50 [00:00<00:00, 62.32it/s]epoch:   29 | train_loss: 13.2469 | loss_r: 18.3556 | loss_l: 8.1383 | train_time: 0.0093
val_loss: 0.7723 | val_dt_acc: 0.7509 | val_dt_f1: 0.7509 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.7723
Epoch:   30 | train_loss: 13.0861 | loss_r: 18.3749 | loss_l: 7.7972 | train_time: 0.0095
2026-02-16 05:03:00.546: time:0.004758808612823486
                                                          Unlerning:  50%|¨€¨€¨€¨€¨€     | 25/50 [00:00<00:00, 62.32it/s]Epoch:   31 | train_loss: 13.0840 | loss_r: 18.5843 | loss_l: 7.5838 | train_time: 0.0098
2026-02-16 05:03:00.561: time:0.004908847808837891
Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 63.85it/s]                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 63.85it/s]Epoch:   32 | train_loss: 13.2456 | loss_r: 18.9675 | loss_l: 7.5237 | train_time: 0.0102
2026-02-16 05:03:00.580: time:0.005078885555267334
                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 63.85it/s]Epoch:   33 | train_loss: 13.4949 | loss_r: 19.4027 | loss_l: 7.5872 | train_time: 0.0105
2026-02-16 05:03:00.600: time:0.005271954536437988
                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 63.85it/s]Epoch:   34 | train_loss: 13.6507 | loss_r: 19.6261 | loss_l: 7.6753 | train_time: 0.0109
2026-02-16 05:03:00.620: time:0.005462601184844971
                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 63.85it/s]Epoch:   35 | train_loss: 13.5912 | loss_r: 19.4619 | loss_l: 7.7205 | train_time: 0.0113
2026-02-16 05:03:00.639: time:0.005642080307006836
                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 63.85it/s]Epoch:   36 | train_loss: 13.3875 | loss_r: 19.0359 | loss_l: 7.7392 | train_time: 0.0116
2026-02-16 05:03:00.654: time:0.005792875289916993
                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 63.85it/s]Epoch:   37 | train_loss: 13.1932 | loss_r: 18.5985 | loss_l: 7.7880 | train_time: 0.0119
2026-02-16 05:03:00.669: time:0.005932109355926514
                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 63.85it/s]Epoch:   38 | train_loss: 13.0873 | loss_r: 18.2958 | loss_l: 7.8788 | train_time: 0.0122
2026-02-16 05:03:00.685: time:0.006088023185729981
Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 61.29it/s]                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 61.29it/s]Epoch:   39 | train_loss: 13.0758 | loss_r: 18.1600 | loss_l: 7.9916 | train_time: 0.0124
2026-02-16 05:03:00.699: time:0.006223795413970948
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 61.29it/s]                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 61.29it/s]                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 61.29it/s]epoch:   39 | train_loss: 13.0758 | loss_r: 18.1600 | loss_l: 7.9916 | train_time: 0.0124
val_loss: 0.7350 | val_dt_acc: 0.8229 | val_dt_f1: 0.8229 | epoch:   39
Save best checkpoint at epoch 0039. Valid loss = 0.7350
Epoch:   40 | train_loss: 13.1478 | loss_r: 18.1874 | loss_l: 8.1082 | train_time: 0.0128
2026-02-16 05:03:00.731: time:0.006403794288635254
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 61.29it/s]Epoch:   41 | train_loss: 13.2730 | loss_r: 18.3618 | loss_l: 8.1842 | train_time: 0.0130
2026-02-16 05:03:00.745: time:0.0065238094329833985
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 61.29it/s]Epoch:   42 | train_loss: 13.3866 | loss_r: 18.6128 | loss_l: 8.1603 | train_time: 0.0133
2026-02-16 05:03:00.757: time:0.006644375324249267
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 61.29it/s]Epoch:   43 | train_loss: 13.4223 | loss_r: 18.8341 | loss_l: 8.0104 | train_time: 0.0136
2026-02-16 05:03:00.772: time:0.0067839217185974125
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 61.29it/s]Epoch:   44 | train_loss: 13.3612 | loss_r: 18.9641 | loss_l: 7.7583 | train_time: 0.0138
2026-02-16 05:03:00.787: time:0.0069239139556884766
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 61.29it/s]Epoch:   45 | train_loss: 13.2281 | loss_r: 18.9943 | loss_l: 7.4619 | train_time: 0.0141
2026-02-16 05:03:00.799: time:0.007029142379760742
Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 61.30it/s]                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 61.30it/s]Epoch:   46 | train_loss: 13.0652 | loss_r: 18.9475 | loss_l: 7.1828 | train_time: 0.0143
2026-02-16 05:03:00.810: time:0.007138550281524658
                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 61.30it/s]Epoch:   47 | train_loss: 12.9237 | loss_r: 18.8695 | loss_l: 6.9780 | train_time: 0.0145
2026-02-16 05:03:00.821: time:0.007238523960113525
                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 61.30it/s]Epoch:   48 | train_loss: 12.8646 | loss_r: 18.8388 | loss_l: 6.8904 | train_time: 0.0148
2026-02-16 05:03:00.837: time:0.00739363431930542
                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 61.30it/s]Epoch:   49 | train_loss: 12.9280 | loss_r: 18.9350 | loss_l: 6.9211 | train_time: 0.0150
2026-02-16 05:03:00.849: time:0.007513802051544189
                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 61.30it/s]                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 61.30it/s]Unlerning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 59.04it/s]epoch:   49 | train_loss: 12.9280 | loss_r: 18.9350 | loss_l: 6.9211 | train_time: 0.0150
val_loss: 0.7510 | val_dt_acc: 0.7601 | val_dt_f1: 0.7601 | epoch:   49
2026-02-16 05:03:00.871: loss:0.7350304126739502  ,dt_acc:0.8228782287822878 ,recall:0.8228782287822878  ,dt_f1:0.8228782287822878  ,test_log:{'test_loss': 0.7350304126739502, 'test_dt_acc': 0.8228782287822878, 'test_dt_f1': 0.8228782287822878}  
2026-02-16 05:03:00.879: Loss: 0.7350 | Accuracy: 0.8229 | Recall: 0.8229 | F1 Score: 0.8229
2026-02-16 05:03:35.177: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8229 ¡À 0.0000
 - Average AUC Score: 0.6052 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.8951 ¡À 0.0000 seconds[0m

