2026-02-16 05:02:04.865: my pid: 15320
2026-02-16 05:02:04.867: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 103.73epoch/s]2026-02-16 05:02:10.123: Epoch: 040 | Loss: 0.0298 | F1: 0.6326
2026-02-16 05:02:10.172: Epoch: 050 | Loss: 0.0204 | F1: 0.7003
2026-02-16 05:02:10.218: Epoch: 060 | Loss: 0.0125 | F1: 0.6158
Training:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 136.20epoch/s]2026-02-16 05:02:10.262: Epoch: 070 | Loss: 0.0090 | F1: 0.6796
2026-02-16 05:02:10.304: Epoch: 080 | Loss: 0.0074 | F1: 0.6474
Training:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 167.04epoch/s]2026-02-16 05:02:10.350: Epoch: 090 | Loss: 0.0072 | F1: 0.6850
2026-02-16 05:02:10.395: Epoch: 100 | Loss: 0.0036 | F1: 0.6954
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 130.38epoch/s]2026-02-16 05:02:10.404: save model ./data/GUIDE/checkpoints/cora/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:10.456: Epoch: 010 | Loss: 0.5938 | F1: 0.7434
2026-02-16 05:02:10.503: Epoch: 020 | Loss: 0.1229 | F1: 0.8507
Training:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 209.08epoch/s]2026-02-16 05:02:10.564: Epoch: 030 | Loss: 0.0362 | F1: 0.8666
2026-02-16 05:02:10.627: Epoch: 040 | Loss: 0.0248 | F1: 0.7010
Training:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 179.39epoch/s]2026-02-16 05:02:10.685: Epoch: 050 | Loss: 0.0162 | F1: 0.8629
2026-02-16 05:02:10.742: Epoch: 060 | Loss: 0.0120 | F1: 0.7317
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 178.25epoch/s]2026-02-16 05:02:10.802: Epoch: 070 | Loss: 0.0109 | F1: 0.6968
2026-02-16 05:02:10.874: Epoch: 080 | Loss: 0.0175 | F1: 0.8737
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 165.34epoch/s]2026-02-16 05:02:10.943: Epoch: 090 | Loss: 0.0126 | F1: 0.6916
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 160.77epoch/s]2026-02-16 05:02:11.006: Epoch: 100 | Loss: 0.0102 | F1: 0.8745
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 168.02epoch/s]2026-02-16 05:02:11.014: save model ./data/GUIDE/checkpoints/cora/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:11.083: Epoch: 010 | Loss: 0.6641 | F1: 0.4660
2026-02-16 05:02:11.132: Epoch: 020 | Loss: 0.1524 | F1: 0.5787
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 185.06epoch/s]2026-02-16 05:02:11.181: Epoch: 030 | Loss: 0.0489 | F1: 0.5293
2026-02-16 05:02:11.239: Epoch: 040 | Loss: 0.0255 | F1: 0.5471
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 186.62epoch/s]2026-02-16 05:02:11.294: Epoch: 050 | Loss: 0.0215 | F1: 0.5380
2026-02-16 05:02:11.342: Epoch: 060 | Loss: 0.0184 | F1: 0.5139
Training:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 190.45epoch/s]2026-02-16 05:02:11.387: Epoch: 070 | Loss: 0.0118 | F1: 0.5395
2026-02-16 05:02:11.433: Epoch: 080 | Loss: 0.0148 | F1: 0.5155
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 202.49epoch/s]2026-02-16 05:02:11.478: Epoch: 090 | Loss: 0.0092 | F1: 0.5291
2026-02-16 05:02:11.524: Epoch: 100 | Loss: 0.0094 | F1: 0.5671
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 200.24epoch/s]2026-02-16 05:02:11.532: save model ./data/GUIDE/checkpoints/cora/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:11.606: Epoch: 010 | Loss: 0.5791 | F1: 0.7964
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 156.68epoch/s]2026-02-16 05:02:11.670: Epoch: 020 | Loss: 0.1316 | F1: 0.6637
2026-02-16 05:02:11.724: Epoch: 030 | Loss: 0.0482 | F1: 0.6448
Training:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 169.23epoch/s]2026-02-16 05:02:11.778: Epoch: 040 | Loss: 0.0292 | F1: 0.7681
2026-02-16 05:02:11.827: Epoch: 050 | Loss: 0.0177 | F1: 0.8033
Training:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 173.86epoch/s]2026-02-16 05:02:11.886: Epoch: 060 | Loss: 0.0137 | F1: 0.7067
2026-02-16 05:02:11.940: Epoch: 070 | Loss: 0.0116 | F1: 0.6799
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 182.41epoch/s]2026-02-16 05:02:11.990: Epoch: 080 | Loss: 0.0074 | F1: 0.6892
2026-02-16 05:02:12.039: Epoch: 090 | Loss: 0.0048 | F1: 0.6783
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 188.38epoch/s]2026-02-16 05:02:12.087: Epoch: 100 | Loss: 0.0063 | F1: 0.5915
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 183.54epoch/s]2026-02-16 05:02:12.094: save model ./data/GUIDE/checkpoints/cora/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:12.146: Epoch: 010 | Loss: 0.6157 | F1: 0.6686
2026-02-16 05:02:12.191: Epoch: 020 | Loss: 0.1255 | F1: 0.7427
Training:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 225.95epoch/s]2026-02-16 05:02:12.239: Epoch: 030 | Loss: 0.0324 | F1: 0.7107
2026-02-16 05:02:12.287: Epoch: 040 | Loss: 0.0219 | F1: 0.7107
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 217.11epoch/s]2026-02-16 05:02:12.334: Epoch: 050 | Loss: 0.0100 | F1: 0.7134
2026-02-16 05:02:12.383: Epoch: 060 | Loss: 0.0072 | F1: 0.6971
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 212.76epoch/s]2026-02-16 05:02:12.430: Epoch: 070 | Loss: 0.0063 | F1: 0.6595
2026-02-16 05:02:12.478: Epoch: 080 | Loss: 0.0035 | F1: 0.7323
2026-02-16 05:02:12.534: Epoch: 090 | Loss: 0.0037 | F1: 0.7065
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 203.95epoch/s]2026-02-16 05:02:12.601: Epoch: 100 | Loss: 0.0033 | F1: 0.6805
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 200.55epoch/s]2026-02-16 05:02:12.610: save model ./data/GUIDE/checkpoints/cora/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:12.688: Epoch: 010 | Loss: 0.6272 | F1: 0.5468
Training:  18%|¨€¨‚        | 18/100 [00:00<00:00, 175.88epoch/s]2026-02-16 05:02:12.734: Epoch: 020 | Loss: 0.1499 | F1: 0.6917
2026-02-16 05:02:12.776: Epoch: 030 | Loss: 0.0604 | F1: 0.6652
2026-02-16 05:02:12.821: Epoch: 040 | Loss: 0.0321 | F1: 0.6076
Training:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 206.87epoch/s]2026-02-16 05:02:12.863: Epoch: 050 | Loss: 0.0195 | F1: 0.5725
2026-02-16 05:02:12.909: Epoch: 060 | Loss: 0.0167 | F1: 0.6451
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 212.15epoch/s]2026-02-16 05:02:12.958: Epoch: 070 | Loss: 0.0112 | F1: 0.6240
2026-02-16 05:02:13.005: Epoch: 080 | Loss: 0.0110 | F1: 0.6232
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 212.57epoch/s]2026-02-16 05:02:13.054: Epoch: 090 | Loss: 0.0094 | F1: 0.6352
2026-02-16 05:02:13.112: Epoch: 100 | Loss: 0.0061 | F1: 0.6295
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 203.58epoch/s]2026-02-16 05:02:13.119: save model ./data/GUIDE/checkpoints/cora/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:13.186: Epoch: 010 | Loss: 0.6542 | F1: 0.7087
Training:  18%|¨€¨‚        | 18/100 [00:00<00:00, 177.27epoch/s]2026-02-16 05:02:13.244: Epoch: 020 | Loss: 0.1436 | F1: 0.7492
2026-02-16 05:02:13.301: Epoch: 030 | Loss: 0.0554 | F1: 0.7506
Training:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 176.58epoch/s]2026-02-16 05:02:13.353: Epoch: 040 | Loss: 0.0245 | F1: 0.7562
2026-02-16 05:02:13.418: Epoch: 050 | Loss: 0.0142 | F1: 0.7006
Training:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 171.64epoch/s]2026-02-16 05:02:13.479: Epoch: 060 | Loss: 0.0082 | F1: 0.7152
2026-02-16 05:02:13.536: Epoch: 070 | Loss: 0.0073 | F1: 0.7500
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 72/100 [00:00<00:00, 170.56epoch/s]2026-02-16 05:02:13.588: Epoch: 080 | Loss: 0.0056 | F1: 0.7135
2026-02-16 05:02:13.638: Epoch: 090 | Loss: 0.0060 | F1: 0.7273
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 180.66epoch/s]2026-02-16 05:02:13.694: Epoch: 100 | Loss: 0.0034 | F1: 0.7399
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 176.64epoch/s]2026-02-16 05:02:13.702: save model ./data/GUIDE/checkpoints/cora/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:13.761: Epoch: 010 | Loss: 0.6390 | F1: 0.6883
2026-02-16 05:02:13.811: Epoch: 020 | Loss: 0.1589 | F1: 0.8243
Training:  21%|¨€¨€        | 21/100 [00:00<00:00, 202.81epoch/s]2026-02-16 05:02:13.868: Epoch: 030 | Loss: 0.0566 | F1: 0.7543
2026-02-16 05:02:13.929: Epoch: 040 | Loss: 0.0375 | F1: 0.7064
Training:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 183.94epoch/s]2026-02-16 05:02:13.977: Epoch: 050 | Loss: 0.0274 | F1: 0.7564
2026-02-16 05:02:14.023: Epoch: 060 | Loss: 0.0229 | F1: 0.6893
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 198.62epoch/s]2026-02-16 05:02:14.068: Epoch: 070 | Loss: 0.0178 | F1: 0.7581
2026-02-16 05:02:14.118: Epoch: 080 | Loss: 0.0162 | F1: 0.6945
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 201.46epoch/s]2026-02-16 05:02:14.166: Epoch: 090 | Loss: 0.0155 | F1: 0.7248
2026-02-16 05:02:14.225: Epoch: 100 | Loss: 0.0144 | F1: 0.6927
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 195.42epoch/s]2026-02-16 05:02:14.231: save model ./data/GUIDE/checkpoints/cora/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:14.283: Epoch: 010 | Loss: 0.5839 | F1: 0.4856
2026-02-16 05:02:14.331: Epoch: 020 | Loss: 0.1219 | F1: 0.7189
Training:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 215.71epoch/s]2026-02-16 05:02:14.388: Epoch: 030 | Loss: 0.0450 | F1: 0.6890
2026-02-16 05:02:14.441: Epoch: 040 | Loss: 0.0315 | F1: 0.7146
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 194.86epoch/s]2026-02-16 05:02:14.495: Epoch: 050 | Loss: 0.0293 | F1: 0.6715
2026-02-16 05:02:14.554: Epoch: 060 | Loss: 0.0226 | F1: 0.7170
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 190.00epoch/s]2026-02-16 05:02:14.600: Epoch: 070 | Loss: 0.0305 | F1: 0.6375
2026-02-16 05:02:14.646: Epoch: 080 | Loss: 0.0211 | F1: 0.6659
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 196.13epoch/s]2026-02-16 05:02:14.704: Epoch: 090 | Loss: 0.0237 | F1: 0.5788
2026-02-16 05:02:14.759: Epoch: 100 | Loss: 0.0200 | F1: 0.5967
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 192.41epoch/s]2026-02-16 05:02:14.768: save model ./data/GUIDE/checkpoints/cora/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:14.845: Epoch: 010 | Loss: 0.6630 | F1: 0.6216
Training:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 164.06epoch/s]2026-02-16 05:02:14.908: Epoch: 020 | Loss: 0.1839 | F1: 0.6965
2026-02-16 05:02:14.969: Epoch: 030 | Loss: 0.0852 | F1: 0.7094
Training:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 158.97epoch/s]2026-02-16 05:02:15.026: Epoch: 040 | Loss: 0.0511 | F1: 0.6740
2026-02-16 05:02:15.092: Epoch: 050 | Loss: 0.0354 | F1: 0.6947
Training:  51%|¨€¨€¨€¨€¨€     | 51/100 [00:00<00:00, 160.64epoch/s]2026-02-16 05:02:15.148: Epoch: 060 | Loss: 0.0256 | F1: 0.6882
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 163.53epoch/s]2026-02-16 05:02:15.214: Epoch: 070 | Loss: 0.0233 | F1: 0.7157
2026-02-16 05:02:15.276: Epoch: 080 | Loss: 0.0202 | F1: 0.7243
Training:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 165.33epoch/s]2026-02-16 05:02:15.325: Epoch: 090 | Loss: 0.0156 | F1: 0.7170
2026-02-16 05:02:15.373: Epoch: 100 | Loss: 0.0133 | F1: 0.7181
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 168.44epoch/s]2026-02-16 05:02:15.382: save model ./data/GUIDE/checkpoints/cora/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 05:02:15.722: Test F1 Score: 0.8303

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:15.917: Epoch: 001 | Loss: 4.3791
2026-02-16 05:02:15.928: Epoch: 002 | Loss: 3.2256
2026-02-16 05:02:15.940: Epoch: 003 | Loss: 2.4301
2026-02-16 05:02:15.950: Epoch: 004 | Loss: 1.7541
2026-02-16 05:02:15.959: Epoch: 005 | Loss: 1.3116
2026-02-16 05:02:15.968: Epoch: 006 | Loss: 0.9868
2026-02-16 05:02:15.976: Epoch: 007 | Loss: 0.7503
2026-02-16 05:02:15.985: Epoch: 008 | Loss: 0.6129
2026-02-16 05:02:15.995: Epoch: 009 | Loss: 0.5267
2026-02-16 05:02:16.005: Epoch: 010 | Loss: 0.4666
Training:  10%|¨€         | 10/100 [00:00<00:00, 98.38epoch/s]2026-02-16 05:02:16.015: Epoch: 011 | Loss: 0.4279
2026-02-16 05:02:16.027: Epoch: 012 | Loss: 0.3435
2026-02-16 05:02:16.041: Epoch: 013 | Loss: 0.3245
2026-02-16 05:02:16.054: Epoch: 014 | Loss: 0.2900
2026-02-16 05:02:16.066: Epoch: 015 | Loss: 0.2741
2026-02-16 05:02:16.081: Epoch: 016 | Loss: 0.2471
2026-02-16 05:02:16.093: Epoch: 017 | Loss: 0.2391
2026-02-16 05:02:16.104: Epoch: 018 | Loss: 0.2196
2026-02-16 05:02:16.122: Epoch: 019 | Loss: 0.2038
2026-02-16 05:02:16.132: Epoch: 020 | Loss: 0.2000
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 85.67epoch/s]2026-02-16 05:02:16.143: Epoch: 021 | Loss: 0.1888
2026-02-16 05:02:16.154: Epoch: 022 | Loss: 0.1707
2026-02-16 05:02:16.163: Epoch: 023 | Loss: 0.1641
2026-02-16 05:02:16.172: Epoch: 024 | Loss: 0.1545
2026-02-16 05:02:16.185: Epoch: 025 | Loss: 0.1492
2026-02-16 05:02:16.194: Epoch: 026 | Loss: 0.1381
2026-02-16 05:02:16.204: Epoch: 027 | Loss: 0.1416
2026-02-16 05:02:16.212: Epoch: 028 | Loss: 0.1399
2026-02-16 05:02:16.223: Epoch: 029 | Loss: 0.1318
2026-02-16 05:02:16.232: Epoch: 030 | Loss: 0.1256
2026-02-16 05:02:16.241: Epoch: 031 | Loss: 0.1249
Training:  31%|¨€¨€¨€       | 31/100 [00:00<00:00, 92.89epoch/s]2026-02-16 05:02:16.249: Epoch: 032 | Loss: 0.1206
2026-02-16 05:02:16.256: Epoch: 033 | Loss: 0.1089
2026-02-16 05:02:16.263: Epoch: 034 | Loss: 0.1327
2026-02-16 05:02:16.271: Epoch: 035 | Loss: 0.1126
2026-02-16 05:02:16.285: Epoch: 036 | Loss: 0.1112
2026-02-16 05:02:16.298: Epoch: 037 | Loss: 0.0976
2026-02-16 05:02:16.305: Epoch: 038 | Loss: 0.0942
2026-02-16 05:02:16.314: Epoch: 039 | Loss: 0.0910
2026-02-16 05:02:16.321: Epoch: 040 | Loss: 0.0909
2026-02-16 05:02:16.327: Epoch: 041 | Loss: 0.0884
2026-02-16 05:02:16.333: Epoch: 042 | Loss: 0.0874
2026-02-16 05:02:16.340: Epoch: 043 | Loss: 0.0984
2026-02-16 05:02:16.347: Epoch: 044 | Loss: 0.0902
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 104.84epoch/s]2026-02-16 05:02:16.354: Epoch: 045 | Loss: 0.0782
2026-02-16 05:02:16.361: Epoch: 046 | Loss: 0.0833
2026-02-16 05:02:16.367: Epoch: 047 | Loss: 0.0763
2026-02-16 05:02:16.376: Epoch: 048 | Loss: 0.0910
2026-02-16 05:02:16.382: Epoch: 049 | Loss: 0.0728
2026-02-16 05:02:16.389: Epoch: 050 | Loss: 0.0797
2026-02-16 05:02:16.395: Epoch: 051 | Loss: 0.0667
2026-02-16 05:02:16.402: Epoch: 052 | Loss: 0.0678
2026-02-16 05:02:16.409: Epoch: 053 | Loss: 0.0727
2026-02-16 05:02:16.416: Epoch: 054 | Loss: 0.0773
2026-02-16 05:02:16.424: Epoch: 055 | Loss: 0.0670
2026-02-16 05:02:16.430: Epoch: 056 | Loss: 0.0682
2026-02-16 05:02:16.436: Epoch: 057 | Loss: 0.0743
2026-02-16 05:02:16.442: Epoch: 058 | Loss: 0.0618
2026-02-16 05:02:16.449: Epoch: 059 | Loss: 0.0570
Training:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 119.08epoch/s]2026-02-16 05:02:16.455: Epoch: 060 | Loss: 0.0682
2026-02-16 05:02:16.461: Epoch: 061 | Loss: 0.0637
2026-02-16 05:02:16.467: Epoch: 062 | Loss: 0.0887
2026-02-16 05:02:16.474: Epoch: 063 | Loss: 0.0796
