2026-02-16 05:01:00.909: my pid: 44836
2026-02-16 05:01:00.911: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:01:04.436: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:01:04.437: training target models
2026-02-16 05:01:04.437: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:57,  1.74epoch/s]2026-02-16 05:01:05.153: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:01:05.191: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  26%|¨€¨€¨„       | 26/100 [00:00<00:01, 50.73epoch/s]2026-02-16 05:01:05.233: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 05:01:05.277: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
2026-02-16 05:01:05.319: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 91.55epoch/s]2026-02-16 05:01:05.367: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
2026-02-16 05:01:05.422: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
BaseTraining:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 116.60epoch/s]2026-02-16 05:01:05.480: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:01<00:00, 130.33epoch/s]2026-02-16 05:01:05.548: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
2026-02-16 05:01:05.613: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 92.79epoch/s]2026-02-16 05:01:05.613: Average training time per epoch: 0.0102s
2026-02-16 05:01:05.615: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:01:05.621: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:01:05.621: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:05.697: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
BaseTraining:  15%|¨€¨„        | 15/100 [00:00<00:00, 147.75epoch/s]2026-02-16 05:01:05.768: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
2026-02-16 05:01:05.830: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
BaseTraining:  31%|¨€¨€¨€       | 31/100 [00:00<00:00, 150.79epoch/s]2026-02-16 05:01:05.886: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
2026-02-16 05:01:05.950: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 157.41epoch/s]2026-02-16 05:01:06.030: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 143.09epoch/s]2026-02-16 05:01:06.113: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
2026-02-16 05:01:06.176: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 144.14epoch/s]2026-02-16 05:01:06.238: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 150.30epoch/s]2026-02-16 05:01:06.304: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 148.24epoch/s]2026-02-16 05:01:06.304: Average training time per epoch: 0.0060s
2026-02-16 05:01:06.305: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:01:06.308: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:01:06.308: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:06.375: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
BaseTraining:  16%|¨€¨„        | 16/100 [00:00<00:00, 155.98epoch/s]2026-02-16 05:01:06.439: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
2026-02-16 05:01:06.501: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
BaseTraining:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 157.83epoch/s]2026-02-16 05:01:06.566: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  49%|¨€¨€¨€¨€¨     | 49/100 [00:00<00:00, 160.58epoch/s]2026-02-16 05:01:06.628: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 05:01:06.694: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 158.11epoch/s]2026-02-16 05:01:06.758: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 05:01:06.829: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 150.70epoch/s]2026-02-16 05:01:06.890: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
2026-02-16 05:01:06.944: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 159.31epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 157.78epoch/s]2026-02-16 05:01:06.944: Average training time per epoch: 0.0057s
2026-02-16 05:01:06.945: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:01:06.947: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:01:06.947: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:07.002: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 05:01:07.060: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 183.23epoch/s]2026-02-16 05:01:07.126: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
BaseTraining:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 173.48epoch/s]2026-02-16 05:01:07.183: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
2026-02-16 05:01:07.233: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 05:01:07.278: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 185.73epoch/s]2026-02-16 05:01:07.325: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
2026-02-16 05:01:07.375: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 192.63epoch/s]2026-02-16 05:01:07.453: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
2026-02-16 05:01:07.528: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 173.20epoch/s]2026-02-16 05:01:07.528: Average training time per epoch: 0.0052s
2026-02-16 05:01:07.530: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:01:07.533: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:01:07.533: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:07.622: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
BaseTraining:  12%|¨€¨‡        | 12/100 [00:00<00:00, 116.27epoch/s]2026-02-16 05:01:07.733: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 100.08epoch/s]2026-02-16 05:01:07.833: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
BaseTraining:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 109.69epoch/s]2026-02-16 05:01:07.901: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
2026-02-16 05:01:07.962: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
BaseTraining:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 127.93epoch/s]2026-02-16 05:01:08.024: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
2026-02-16 05:01:08.077: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
BaseTraining:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 143.77epoch/s]2026-02-16 05:01:08.129: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
2026-02-16 05:01:08.187: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 156.73epoch/s]2026-02-16 05:01:08.251: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 140.02epoch/s]2026-02-16 05:01:08.252: Average training time per epoch: 0.0065s
2026-02-16 05:01:08.253: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:01:08.256: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:01:08.256: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:08.325: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 168.73epoch/s]2026-02-16 05:01:08.381: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
2026-02-16 05:01:08.433: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
BaseTraining:  35%|¨€¨€¨€¨„      | 35/100 [00:00<00:00, 174.81epoch/s]2026-02-16 05:01:08.497: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
2026-02-16 05:01:08.549: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
BaseTraining:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 174.24epoch/s]2026-02-16 05:01:08.601: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
2026-02-16 05:01:08.653: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
BaseTraining:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 181.87epoch/s]2026-02-16 05:01:08.707: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
2026-02-16 05:01:08.764: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 178.54epoch/s]2026-02-16 05:01:08.832: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 174.47epoch/s]2026-02-16 05:01:08.833: Average training time per epoch: 0.0052s
2026-02-16 05:01:08.834: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:01:08.836: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:01:08.837: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:08.894: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 05:01:08.943: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 192.22epoch/s]2026-02-16 05:01:09.004: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 05:01:09.061: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 178.96epoch/s]2026-02-16 05:01:09.117: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 181.72epoch/s]2026-02-16 05:01:09.173: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
2026-02-16 05:01:09.224: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
2026-02-16 05:01:09.272: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 186.30epoch/s]2026-02-16 05:01:09.316: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
2026-02-16 05:01:09.368: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 189.00epoch/s]2026-02-16 05:01:09.368: Average training time per epoch: 0.0048s
2026-02-16 05:01:09.369: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:01:09.371: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:01:09.371: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:09.424: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 05:01:09.474: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 204.58epoch/s]2026-02-16 05:01:09.521: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:01:09.571: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 205.69epoch/s]2026-02-16 05:01:09.627: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 05:01:09.688: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 185.68epoch/s]2026-02-16 05:01:09.748: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 05:01:09.797: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 188.50epoch/s]2026-02-16 05:01:09.841: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
2026-02-16 05:01:09.887: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 195.27epoch/s]2026-02-16 05:01:09.888: Average training time per epoch: 0.0046s
2026-02-16 05:01:09.889: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:01:09.890: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:01:09.891: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:09.938: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:01:09.981: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 229.97epoch/s]2026-02-16 05:01:10.024: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 05:01:10.073: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 217.13epoch/s]2026-02-16 05:01:10.134: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 05:01:10.191: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 189.05epoch/s]2026-02-16 05:01:10.254: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 05:01:10.302: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 195.60epoch/s]2026-02-16 05:01:10.349: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
2026-02-16 05:01:10.397: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 198.07epoch/s]2026-02-16 05:01:10.398: Average training time per epoch: 0.0046s
2026-02-16 05:01:10.399: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:01:10.401: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:01:10.401: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:10.451: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:01:10.494: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 217.00epoch/s]2026-02-16 05:01:10.543: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 05:01:10.592: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 204.89epoch/s]2026-02-16 05:01:10.655: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 05:01:10.720: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 179.77epoch/s]2026-02-16 05:01:10.783: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
2026-02-16 05:01:10.841: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 176.12epoch/s]2026-02-16 05:01:10.909: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
2026-02-16 05:01:10.984: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 172.66epoch/s]2026-02-16 05:01:10.984: Average training time per epoch: 0.0052s
2026-02-16 05:01:10.985: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
