2026-02-16 16:10:08.655: my pid: 18132
2026-02-16 16:10:08.657: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 190.47epoch/s]2026-02-16 16:10:09.517: Epoch: 100 | F1 Score: 0.8893 | Loss: 0.2703
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 155.27epoch/s]2026-02-16 16:10:09.517: Average training time per epoch: 0.0056s

GUKD_Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:09.605: Epoch: 010 | F1 Score: 0.8598 | Loss: 0.9052
GUKD_Training:  18%|█▊        | 18/100 [00:00<00:00, 176.47epoch/s]2026-02-16 16:10:09.650: Epoch: 020 | F1 Score: 0.8967 | Loss: 0.4208
2026-02-16 16:10:09.697: Epoch: 030 | F1 Score: 0.9022 | Loss: 0.3523
GUKD_Training:  39%|███▉      | 39/100 [00:00<00:00, 196.01epoch/s]2026-02-16 16:10:09.747: Epoch: 040 | F1 Score: 0.9004 | Loss: 0.3253
2026-02-16 16:10:09.795: Epoch: 050 | F1 Score: 0.8948 | Loss: 0.3081
2026-02-16 16:10:09.843: Epoch: 060 | F1 Score: 0.8893 | Loss: 0.2967
GUKD_Training:  60%|██████    | 60/100 [00:00<00:00, 193.59epoch/s]2026-02-16 16:10:09.892: Epoch: 070 | F1 Score: 0.8911 | Loss: 0.2964
2026-02-16 16:10:09.941: Epoch: 080 | F1 Score: 0.8893 | Loss: 0.2905
GUKD_Training:  81%|████████  | 81/100 [00:00<00:00, 197.87epoch/s]2026-02-16 16:10:09.994: Epoch: 090 | F1 Score: 0.8875 | Loss: 0.2845
2026-02-16 16:10:10.046: Epoch: 100 | F1 Score: 0.8911 | Loss: 0.2819
GUKD_Training: 100%|██████████| 100/100 [00:00<00:00, 194.12epoch/s]2026-02-16 16:10:10.047: Average training time per epoch: 0.4212s
2026-02-16 16:10:10.047: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.9022 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.6835 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.4212 ± 0.0000 seconds[0m

