2026-02-16 16:06:20.096: my pid: 34304
2026-02-16 16:06:20.100: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:06:23.271: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 16:06:23.272: training target models
2026-02-16 16:06:23.272: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:32,  3.02epoch/s]2026-02-16 16:06:23.700: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 16:06:23.751: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  21%|██        | 21/100 [00:00<00:01, 61.34epoch/s]2026-02-16 16:06:23.811: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 96.06epoch/s]2026-02-16 16:06:23.870: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
2026-02-16 16:06:23.924: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 117.62epoch/s]2026-02-16 16:06:23.984: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
2026-02-16 16:06:24.034: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 140.84epoch/s]2026-02-16 16:06:24.084: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
2026-02-16 16:06:24.133: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 161.11epoch/s]2026-02-16 16:06:24.181: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 116.22epoch/s]2026-02-16 16:06:24.181: Average training time per epoch: 0.0081s
2026-02-16 16:06:24.182: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:06:24.184: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:06:24.185: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:24.236: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-16 16:06:24.281: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 223.83epoch/s]2026-02-16 16:06:24.325: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 16:06:24.367: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 234.10epoch/s]2026-02-16 16:06:24.408: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-16 16:06:24.447: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-16 16:06:24.491: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 234.44epoch/s]2026-02-16 16:06:24.540: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
2026-02-16 16:06:24.585: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 223.75epoch/s]2026-02-16 16:06:24.635: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 224.78epoch/s]2026-02-16 16:06:24.636: Average training time per epoch: 0.0040s
2026-02-16 16:06:24.636: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:06:24.639: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:06:24.639: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:24.685: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-16 16:06:24.728: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 233.22epoch/s]2026-02-16 16:06:24.771: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
2026-02-16 16:06:24.816: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 231.79epoch/s]2026-02-16 16:06:24.859: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 16:06:24.902: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
2026-02-16 16:06:24.945: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 227.57epoch/s]2026-02-16 16:06:24.987: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
2026-02-16 16:06:25.028: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 237.24epoch/s]2026-02-16 16:06:25.070: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 232.83epoch/s]2026-02-16 16:06:25.070: Average training time per epoch: 0.0039s
2026-02-16 16:06:25.070: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:06:25.072: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:06:25.072: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:25.116: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 16:06:25.157: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 249.86epoch/s]2026-02-16 16:06:25.197: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 16:06:25.240: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
2026-02-16 16:06:25.282: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 240.82epoch/s]2026-02-16 16:06:25.326: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
2026-02-16 16:06:25.369: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 240.44epoch/s]2026-02-16 16:06:25.409: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
2026-02-16 16:06:25.451: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
2026-02-16 16:06:25.491: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 239.03epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 240.27epoch/s]2026-02-16 16:06:25.491: Average training time per epoch: 0.0038s
2026-02-16 16:06:25.492: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:06:25.494: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:06:25.494: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:25.536: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 16:06:25.580: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 240.37epoch/s]2026-02-16 16:06:25.629: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 16:06:25.681: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
2026-02-16 16:06:25.725: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 214.69epoch/s]2026-02-16 16:06:25.768: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
2026-02-16 16:06:25.813: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 222.45epoch/s]2026-02-16 16:06:25.863: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
2026-02-16 16:06:25.911: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 217.78epoch/s]2026-02-16 16:06:25.953: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 219.56epoch/s]2026-02-16 16:06:25.954: Average training time per epoch: 0.0041s
2026-02-16 16:06:25.954: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:06:25.956: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:06:25.956: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:26.004: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
2026-02-16 16:06:26.045: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 240.66epoch/s]2026-02-16 16:06:26.084: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
2026-02-16 16:06:26.125: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
2026-02-16 16:06:26.167: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 241.27epoch/s]2026-02-16 16:06:26.207: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
2026-02-16 16:06:26.249: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 240.33epoch/s]2026-02-16 16:06:26.297: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
2026-02-16 16:06:26.339: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
2026-02-16 16:06:26.382: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 234.74epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 236.90epoch/s]2026-02-16 16:06:26.382: Average training time per epoch: 0.0038s
2026-02-16 16:06:26.383: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:06:26.385: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:06:26.385: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:26.433: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 16:06:26.473: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 241.42epoch/s]2026-02-16 16:06:26.513: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 16:06:26.560: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
2026-02-16 16:06:26.611: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 220.88epoch/s]2026-02-16 16:06:26.661: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
2026-02-16 16:06:26.705: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 220.06epoch/s]2026-02-16 16:06:26.745: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
2026-02-16 16:06:26.788: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 227.06epoch/s]2026-02-16 16:06:26.836: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 222.71epoch/s]2026-02-16 16:06:26.837: Average training time per epoch: 0.0041s
2026-02-16 16:06:26.838: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:06:26.839: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:06:26.840: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:26.892: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 16:06:26.938: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 209.01epoch/s]2026-02-16 16:06:26.984: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 16:06:27.029: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 220.57epoch/s]2026-02-16 16:06:27.072: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 16:06:27.120: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 214.70epoch/s]2026-02-16 16:06:27.170: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 16:06:27.221: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 207.96epoch/s]2026-02-16 16:06:27.273: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
2026-02-16 16:06:27.321: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 208.75epoch/s]2026-02-16 16:06:27.321: Average training time per epoch: 0.0043s
2026-02-16 16:06:27.322: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:06:27.324: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:06:27.324: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:27.382: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 188.08epoch/s]2026-02-16 16:06:27.438: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
2026-02-16 16:06:27.483: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 16:06:27.527: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 205.67epoch/s]2026-02-16 16:06:27.571: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 16:06:27.619: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 209.22epoch/s]2026-02-16 16:06:27.672: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 16:06:27.717: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 210.64epoch/s]2026-02-16 16:06:27.761: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
2026-02-16 16:06:27.802: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 211.37epoch/s]2026-02-16 16:06:27.803: Average training time per epoch: 0.0043s
2026-02-16 16:06:27.803: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:06:27.805: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:06:27.805: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:27.848: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 16:06:27.889: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 245.62epoch/s]2026-02-16 16:06:27.938: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 16:06:27.981: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
2026-02-16 16:06:28.026: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 226.35epoch/s]2026-02-16 16:06:28.069: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
2026-02-16 16:06:28.112: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 230.64epoch/s]2026-02-16 16:06:28.153: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
2026-02-16 16:06:28.193: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 236.41epoch/s]2026-02-16 16:06:28.238: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 232.73epoch/s]2026-02-16 16:06:28.238: Average training time per epoch: 0.0039s
2026-02-16 16:06:28.239: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:06:28.241: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:06:28.241: aggregating submodels
2026-02-16 16:06:28.275: Saving posteriors.
2026-02-16 16:06:28.275: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 16:06:28.277: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 16:06:28.289: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:06:28.511: Epoch: 001 | Loss: 52.8139
Training:   5%|▌         | 1/20 [00:00<00:03,  5.80epoch/s]2026-02-16 16:06:28.633: Epoch: 002 | Loss: 52.3049
Training:  10%|█         | 2/20 [00:00<00:02,  6.98epoch/s]2026-02-16 16:06:28.795: Epoch: 003 | Loss: 52.3564
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.60epoch/s]2026-02-16 16:06:28.955: Epoch: 004 | Loss: 52.2800
Training:  20%|██        | 4/20 [00:00<00:02,  6.46epoch/s]2026-02-16 16:06:29.068: Epoch: 005 | Loss: 52.3659
Training:  25%|██▌       | 5/20 [00:00<00:02,  7.16epoch/s]2026-02-16 16:06:29.184: Epoch: 006 | Loss: 52.2327
Training:  30%|███       | 6/20 [00:00<00:01,  7.58epoch/s]2026-02-16 16:06:29.303: Epoch: 007 | Loss: 52.2078
Training:  35%|███▌      | 7/20 [00:00<00:01,  7.84epoch/s]2026-02-16 16:06:29.427: Epoch: 008 | Loss: 52.2325
Training:  40%|████      | 8/20 [00:01<00:01,  7.91epoch/s]2026-02-16 16:06:29.590: Epoch: 009 | Loss: 52.2690
Training:  45%|████▌     | 9/20 [00:01<00:01,  7.25epoch/s]2026-02-16 16:06:29.774: Epoch: 010 | Loss: 52.2799
Training:  50%|█████     | 10/20 [00:01<00:01,  6.58epoch/s]2026-02-16 16:06:29.905: Epoch: 011 | Loss: 52.2240
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.86epoch/s]2026-02-16 16:06:30.046: Epoch: 012 | Loss: 52.2363
Training:  60%|██████    | 12/20 [00:01<00:01,  6.93epoch/s]2026-02-16 16:06:30.183: Epoch: 013 | Loss: 52.4209
Training:  65%|██████▌   | 13/20 [00:01<00:00,  7.04epoch/s]2026-02-16 16:06:30.321: Epoch: 014 | Loss: 52.1359
