2026-02-16 16:09:45.056: my pid: 34840
2026-02-16 16:09:45.058: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:09:45.747: epoch:15 loss:0.5320776104927063
2026-02-16 16:09:45.752: epoch:16 loss:0.4958071708679199
 17%|█▋        | 17/100 [00:00<00:01, 59.55it/s]2026-02-16 16:09:45.760: epoch:17 loss:0.45425868034362793
2026-02-16 16:09:45.767: epoch:18 loss:0.42908698320388794
2026-02-16 16:09:45.773: epoch:19 loss:0.40995702147483826
2026-02-16 16:09:45.795: epoch: 19  F1_score = 0.8726937269372693  Accuracy = 0.8726937269372693  Recall = 0.8726937269372693
2026-02-16 16:09:45.800: epoch:20 loss:0.3807353377342224
2026-02-16 16:09:45.808: epoch:21 loss:0.3608187437057495
2026-02-16 16:09:45.814: epoch:22 loss:0.3400026261806488
2026-02-16 16:09:45.820: epoch:23 loss:0.3302149772644043
2026-02-16 16:09:45.826: epoch:24 loss:0.3118512034416199
2026-02-16 16:09:45.832: epoch:25 loss:0.3125605285167694
2026-02-16 16:09:45.839: epoch:26 loss:0.29993051290512085
2026-02-16 16:09:45.846: epoch:27 loss:0.2943679988384247
2026-02-16 16:09:45.852: epoch:28 loss:0.2727256715297699
2026-02-16 16:09:45.857: epoch:29 loss:0.2710250914096832
2026-02-16 16:09:45.875: epoch: 29  F1_score = 0.8856088560885609  Accuracy = 0.8856088560885609  Recall = 0.8856088560885609
 30%|███       | 30/100 [00:00<00:00, 77.57it/s]2026-02-16 16:09:45.879: epoch:30 loss:0.25886544585227966
2026-02-16 16:09:45.884: epoch:31 loss:0.2565375566482544
2026-02-16 16:09:45.890: epoch:32 loss:0.2598883807659149
2026-02-16 16:09:45.895: epoch:33 loss:0.24612201750278473
2026-02-16 16:09:45.900: epoch:34 loss:0.23873822391033173
2026-02-16 16:09:45.905: epoch:35 loss:0.23242847621440887
2026-02-16 16:09:45.910: epoch:36 loss:0.22621506452560425
2026-02-16 16:09:45.914: epoch:37 loss:0.21496619284152985
2026-02-16 16:09:45.919: epoch:38 loss:0.21547965705394745
2026-02-16 16:09:45.923: epoch:39 loss:0.21126346290111542
2026-02-16 16:09:45.937: epoch: 39  F1_score = 0.8911439114391144  Accuracy = 0.8911439114391144  Recall = 0.8911439114391144
2026-02-16 16:09:45.941: epoch:40 loss:0.20966053009033203
2026-02-16 16:09:45.947: epoch:41 loss:0.19870451092720032
2026-02-16 16:09:45.952: epoch:42 loss:0.20541374385356903
2026-02-16 16:09:45.958: epoch:43 loss:0.20126491785049438
2026-02-16 16:09:45.963: epoch:44 loss:0.19504427909851074
2026-02-16 16:09:45.969: epoch:45 loss:0.19647030532360077
2026-02-16 16:09:45.975: epoch:46 loss:0.18667331337928772
 47%|████▋     | 47/100 [00:00<00:00, 106.01it/s]2026-02-16 16:09:45.981: epoch:47 loss:0.19403378665447235
2026-02-16 16:09:45.989: epoch:48 loss:0.1855640411376953
2026-02-16 16:09:45.997: epoch:49 loss:0.18516486883163452
2026-02-16 16:09:46.013: epoch: 49  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 16:09:46.018: epoch:50 loss:0.1797858327627182
2026-02-16 16:09:46.023: epoch:51 loss:0.17549332976341248
2026-02-16 16:09:46.031: epoch:52 loss:0.17632253468036652
2026-02-16 16:09:46.037: epoch:53 loss:0.16109099984169006
2026-02-16 16:09:46.042: epoch:54 loss:0.17409515380859375
2026-02-16 16:09:46.048: epoch:55 loss:0.16992421448230743
2026-02-16 16:09:46.054: epoch:56 loss:0.16588415205478668
2026-02-16 16:09:46.060: epoch:57 loss:0.16321521997451782
2026-02-16 16:09:46.067: epoch:58 loss:0.16536273062229156
2026-02-16 16:09:46.073: epoch:59 loss:0.15440161526203156
2026-02-16 16:09:46.090: epoch: 59  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
 60%|██████    | 60/100 [00:00<00:00, 109.02it/s]2026-02-16 16:09:46.095: epoch:60 loss:0.15978547930717468
2026-02-16 16:09:46.101: epoch:61 loss:0.15404103696346283
2026-02-16 16:09:46.107: epoch:62 loss:0.15331317484378815
2026-02-16 16:09:46.113: epoch:63 loss:0.1506112515926361
2026-02-16 16:09:46.119: epoch:64 loss:0.14819906651973724
2026-02-16 16:09:46.126: epoch:65 loss:0.1500977873802185
2026-02-16 16:09:46.132: epoch:66 loss:0.14997346699237823
2026-02-16 16:09:46.138: epoch:67 loss:0.14715641736984253
2026-02-16 16:09:46.144: epoch:68 loss:0.13647273182868958
2026-02-16 16:09:46.152: epoch:69 loss:0.1449480950832367
2026-02-16 16:09:46.170: epoch: 69  F1_score = 0.8874538745387455  Accuracy = 0.8874538745387454  Recall = 0.8874538745387454
2026-02-16 16:09:46.175: epoch:70 loss:0.1348198652267456
2026-02-16 16:09:46.180: epoch:71 loss:0.140898659825325
2026-02-16 16:09:46.186: epoch:72 loss:0.14265844225883484
2026-02-16 16:09:46.191: epoch:73 loss:0.1333438754081726
 74%|███████▍  | 74/100 [00:00<00:00, 117.16it/s]2026-02-16 16:09:46.197: epoch:74 loss:0.13667981326580048
2026-02-16 16:09:46.202: epoch:75 loss:0.13382050395011902
2026-02-16 16:09:46.208: epoch:76 loss:0.13311102986335754
2026-02-16 16:09:46.213: epoch:77 loss:0.12934119999408722
2026-02-16 16:09:46.218: epoch:78 loss:0.1309860646724701
2026-02-16 16:09:46.223: epoch:79 loss:0.12555168569087982
2026-02-16 16:09:46.240: epoch: 79  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 16:09:46.243: epoch:80 loss:0.13063259422779083
2026-02-16 16:09:46.248: epoch:81 loss:0.12434994429349899
2026-02-16 16:09:46.254: epoch:82 loss:0.1264626532793045
2026-02-16 16:09:46.259: epoch:83 loss:0.11870843172073364
2026-02-16 16:09:46.264: epoch:84 loss:0.12653428316116333
2026-02-16 16:09:46.269: epoch:85 loss:0.1241554245352745
2026-02-16 16:09:46.275: epoch:86 loss:0.1213485598564148
2026-02-16 16:09:46.281: epoch:87 loss:0.12797322869300842
2026-02-16 16:09:46.286: epoch:88 loss:0.11702747642993927
2026-02-16 16:09:46.292: epoch:89 loss:0.11706291139125824
2026-02-16 16:09:46.308: epoch: 89  F1_score = 0.8819188191881918  Accuracy = 0.8819188191881919  Recall = 0.8819188191881919
 90%|█████████ | 90/100 [00:00<00:00, 124.28it/s]2026-02-16 16:09:46.312: epoch:90 loss:0.1160423755645752
2026-02-16 16:09:46.318: epoch:91 loss:0.11286123842000961
2026-02-16 16:09:46.323: epoch:92 loss:0.11483722925186157
2026-02-16 16:09:46.331: epoch:93 loss:0.10860007256269455
2026-02-16 16:09:46.338: epoch:94 loss:0.1117454469203949
2026-02-16 16:09:46.345: epoch:95 loss:0.1104796826839447
2026-02-16 16:09:46.350: epoch:96 loss:0.11358141899108887
2026-02-16 16:09:46.356: epoch:97 loss:0.10385265946388245
2026-02-16 16:09:46.361: epoch:98 loss:0.10776739567518234
2026-02-16 16:09:46.366: epoch:99 loss:0.11077038943767548
2026-02-16 16:09:46.382: epoch: 99  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
100%|██████████| 100/100 [00:00<00:00, 101.54it/s]2026-02-16 16:09:46.382: best:0.8911439114391144
Unlearning nodes:27
All nodes:2708
2026-02-16 16:09:46.625: Original F1 Score: 0.8838 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:   8%|▊         | 4/50 [00:00<00:01, 40.00epoch/s]2026-02-16 16:09:46.854: Epoch: 009 | F1 Score: 0.8801 | Loss: 15.7857
Unlearning:  20%|██        | 10/50 [00:00<00:00, 47.57epoch/s]Unlearning:  32%|███▏      | 16/50 [00:00<00:00, 51.71epoch/s]2026-02-16 16:09:47.035: Epoch: 019 | F1 Score: 0.8838 | Loss: 19.2585
Unlearning:  44%|████▍     | 22/50 [00:00<00:00, 51.90epoch/s]Unlearning:  56%|█████▌    | 28/50 [00:00<00:00, 53.73epoch/s]2026-02-16 16:09:47.227: Epoch: 029 | F1 Score: 0.8801 | Loss: 18.8117
Unlearning:  68%|██████▊   | 34/50 [00:00<00:00, 55.04epoch/s]2026-02-16 16:09:47.392: Epoch: 039 | F1 Score: 0.8819 | Loss: 18.1341
Unlearning:  80%|████████  | 40/50 [00:00<00:00, 55.09epoch/s]Unlearning:  96%|█████████▌| 48/50 [00:00<00:00, 60.26epoch/s]2026-02-16 16:09:47.550: Epoch: 049 | F1 Score: 0.8838 | Loss: 18.8973
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 54.86epoch/s]2026-02-16 16:09:47.552: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 16:09:47.552: Best Unlearning: F1_score: 0.8838
2026-02-16 16:09:47.554: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8838 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.1640 ± 0.0000 seconds
 - Average Unlearning Time: 0.7173 ± 0.0000 seconds[0m

