2026-02-16 16:06:58.645: my pid: 16420
2026-02-16 16:06:58.647: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:07:02.859: Epoch: 040 | Loss: 0.0298 | F1: 0.6326
Training:  46%|████▌     | 46/100 [00:00<00:00, 127.16epoch/s]2026-02-16 16:07:02.912: Epoch: 050 | Loss: 0.0204 | F1: 0.7003
2026-02-16 16:07:02.961: Epoch: 060 | Loss: 0.0125 | F1: 0.6158
Training:  67%|██████▋   | 67/100 [00:00<00:00, 152.69epoch/s]2026-02-16 16:07:03.008: Epoch: 070 | Loss: 0.0090 | F1: 0.6796
2026-02-16 16:07:03.057: Epoch: 080 | Loss: 0.0074 | F1: 0.6474
Training:  88%|████████▊ | 88/100 [00:00<00:00, 169.76epoch/s]2026-02-16 16:07:03.106: Epoch: 090 | Loss: 0.0072 | F1: 0.6850
2026-02-16 16:07:03.154: Epoch: 100 | Loss: 0.0036 | F1: 0.6954
Training: 100%|██████████| 100/100 [00:00<00:00, 136.46epoch/s]2026-02-16 16:07:03.161: save model ./data/GUIDE/checkpoints/cora/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:03.222: Epoch: 010 | Loss: 0.5938 | F1: 0.7434
2026-02-16 16:07:03.279: Epoch: 020 | Loss: 0.1229 | F1: 0.8507
Training:  20%|██        | 20/100 [00:00<00:00, 188.70epoch/s]2026-02-16 16:07:03.324: Epoch: 030 | Loss: 0.0362 | F1: 0.8666
2026-02-16 16:07:03.369: Epoch: 040 | Loss: 0.0248 | F1: 0.7010
Training:  43%|████▎     | 43/100 [00:00<00:00, 206.26epoch/s]2026-02-16 16:07:03.422: Epoch: 050 | Loss: 0.0162 | F1: 0.8629
2026-02-16 16:07:03.474: Epoch: 060 | Loss: 0.0120 | F1: 0.7317
Training:  64%|██████▍   | 64/100 [00:00<00:00, 199.94epoch/s]2026-02-16 16:07:03.521: Epoch: 070 | Loss: 0.0109 | F1: 0.6968
2026-02-16 16:07:03.569: Epoch: 080 | Loss: 0.0175 | F1: 0.8737
Training:  87%|████████▋ | 87/100 [00:00<00:00, 208.67epoch/s]2026-02-16 16:07:03.609: Epoch: 090 | Loss: 0.0126 | F1: 0.6916
2026-02-16 16:07:03.652: Epoch: 100 | Loss: 0.0102 | F1: 0.8745
Training: 100%|██████████| 100/100 [00:00<00:00, 208.88epoch/s]2026-02-16 16:07:03.658: save model ./data/GUIDE/checkpoints/cora/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:03.708: Epoch: 010 | Loss: 0.6641 | F1: 0.4660
2026-02-16 16:07:03.750: Epoch: 020 | Loss: 0.1524 | F1: 0.5787
Training:  25%|██▌       | 25/100 [00:00<00:00, 240.34epoch/s]2026-02-16 16:07:03.788: Epoch: 030 | Loss: 0.0489 | F1: 0.5293
2026-02-16 16:07:03.828: Epoch: 040 | Loss: 0.0255 | F1: 0.5471
2026-02-16 16:07:03.867: Epoch: 050 | Loss: 0.0215 | F1: 0.5380
Training:  51%|█████     | 51/100 [00:00<00:00, 248.14epoch/s]2026-02-16 16:07:03.911: Epoch: 060 | Loss: 0.0184 | F1: 0.5139
2026-02-16 16:07:03.951: Epoch: 070 | Loss: 0.0118 | F1: 0.5395
Training:  76%|███████▌  | 76/100 [00:00<00:00, 247.16epoch/s]2026-02-16 16:07:03.990: Epoch: 080 | Loss: 0.0148 | F1: 0.5155
2026-02-16 16:07:04.031: Epoch: 090 | Loss: 0.0092 | F1: 0.5291
2026-02-16 16:07:04.070: Epoch: 100 | Loss: 0.0094 | F1: 0.5671
Training: 100%|██████████| 100/100 [00:00<00:00, 246.89epoch/s]2026-02-16 16:07:04.075: save model ./data/GUIDE/checkpoints/cora/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:04.123: Epoch: 010 | Loss: 0.5791 | F1: 0.7964
2026-02-16 16:07:04.162: Epoch: 020 | Loss: 0.1316 | F1: 0.6637
Training:  26%|██▌       | 26/100 [00:00<00:00, 254.83epoch/s]2026-02-16 16:07:04.203: Epoch: 030 | Loss: 0.0482 | F1: 0.6448
2026-02-16 16:07:04.243: Epoch: 040 | Loss: 0.0292 | F1: 0.7681
2026-02-16 16:07:04.283: Epoch: 050 | Loss: 0.0177 | F1: 0.8033
Training:  52%|█████▏    | 52/100 [00:00<00:00, 245.99epoch/s]2026-02-16 16:07:04.326: Epoch: 060 | Loss: 0.0137 | F1: 0.7067
2026-02-16 16:07:04.369: Epoch: 070 | Loss: 0.0116 | F1: 0.6799
Training:  77%|███████▋  | 77/100 [00:00<00:00, 244.65epoch/s]2026-02-16 16:07:04.411: Epoch: 080 | Loss: 0.0074 | F1: 0.6892
2026-02-16 16:07:04.451: Epoch: 090 | Loss: 0.0048 | F1: 0.6783
2026-02-16 16:07:04.490: Epoch: 100 | Loss: 0.0063 | F1: 0.5915
Training: 100%|██████████| 100/100 [00:00<00:00, 244.72epoch/s]2026-02-16 16:07:04.497: save model ./data/GUIDE/checkpoints/cora/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:04.547: Epoch: 010 | Loss: 0.6157 | F1: 0.6686
2026-02-16 16:07:04.587: Epoch: 020 | Loss: 0.1255 | F1: 0.7427
Training:  25%|██▌       | 25/100 [00:00<00:00, 247.87epoch/s]2026-02-16 16:07:04.626: Epoch: 030 | Loss: 0.0324 | F1: 0.7107
2026-02-16 16:07:04.672: Epoch: 040 | Loss: 0.0219 | F1: 0.7107
2026-02-16 16:07:04.715: Epoch: 050 | Loss: 0.0100 | F1: 0.7134
Training:  50%|█████     | 50/100 [00:00<00:00, 234.05epoch/s]2026-02-16 16:07:04.760: Epoch: 060 | Loss: 0.0072 | F1: 0.6971
2026-02-16 16:07:04.802: Epoch: 070 | Loss: 0.0063 | F1: 0.6595
Training:  74%|███████▍  | 74/100 [00:00<00:00, 236.41epoch/s]2026-02-16 16:07:04.843: Epoch: 080 | Loss: 0.0035 | F1: 0.7323
2026-02-16 16:07:04.883: Epoch: 090 | Loss: 0.0037 | F1: 0.7065
Training:  99%|█████████▉| 99/100 [00:00<00:00, 239.96epoch/s]2026-02-16 16:07:04.924: Epoch: 100 | Loss: 0.0033 | F1: 0.6805
Training: 100%|██████████| 100/100 [00:00<00:00, 238.15epoch/s]2026-02-16 16:07:04.930: save model ./data/GUIDE/checkpoints/cora/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:04.974: Epoch: 010 | Loss: 0.6272 | F1: 0.5468
2026-02-16 16:07:05.014: Epoch: 020 | Loss: 0.1499 | F1: 0.6917
Training:  26%|██▌       | 26/100 [00:00<00:00, 252.25epoch/s]2026-02-16 16:07:05.056: Epoch: 030 | Loss: 0.0604 | F1: 0.6652
2026-02-16 16:07:05.096: Epoch: 040 | Loss: 0.0321 | F1: 0.6076
2026-02-16 16:07:05.138: Epoch: 050 | Loss: 0.0195 | F1: 0.5725
Training:  52%|█████▏    | 52/100 [00:00<00:00, 247.65epoch/s]2026-02-16 16:07:05.179: Epoch: 060 | Loss: 0.0167 | F1: 0.6451
2026-02-16 16:07:05.222: Epoch: 070 | Loss: 0.0112 | F1: 0.6240
Training:  77%|███████▋  | 77/100 [00:00<00:00, 244.57epoch/s]2026-02-16 16:07:05.263: Epoch: 080 | Loss: 0.0110 | F1: 0.6232
2026-02-16 16:07:05.306: Epoch: 090 | Loss: 0.0094 | F1: 0.6352
2026-02-16 16:07:05.349: Epoch: 100 | Loss: 0.0061 | F1: 0.6295
Training: 100%|██████████| 100/100 [00:00<00:00, 242.82epoch/s]2026-02-16 16:07:05.355: save model ./data/GUIDE/checkpoints/cora/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:05.397: Epoch: 010 | Loss: 0.6542 | F1: 0.7087
2026-02-16 16:07:05.439: Epoch: 020 | Loss: 0.1436 | F1: 0.7492
Training:  26%|██▌       | 26/100 [00:00<00:00, 251.80epoch/s]2026-02-16 16:07:05.480: Epoch: 030 | Loss: 0.0554 | F1: 0.7506
2026-02-16 16:07:05.525: Epoch: 040 | Loss: 0.0245 | F1: 0.7562
2026-02-16 16:07:05.567: Epoch: 050 | Loss: 0.0142 | F1: 0.7006
Training:  52%|█████▏    | 52/100 [00:00<00:00, 240.11epoch/s]2026-02-16 16:07:05.609: Epoch: 060 | Loss: 0.0082 | F1: 0.7152
2026-02-16 16:07:05.654: Epoch: 070 | Loss: 0.0073 | F1: 0.7500
Training:  77%|███████▋  | 77/100 [00:00<00:00, 236.25epoch/s]2026-02-16 16:07:05.696: Epoch: 080 | Loss: 0.0056 | F1: 0.7135
2026-02-16 16:07:05.737: Epoch: 090 | Loss: 0.0060 | F1: 0.7273
2026-02-16 16:07:05.782: Epoch: 100 | Loss: 0.0034 | F1: 0.7399
Training: 100%|██████████| 100/100 [00:00<00:00, 236.63epoch/s]2026-02-16 16:07:05.787: save model ./data/GUIDE/checkpoints/cora/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:05.845: Epoch: 010 | Loss: 0.6390 | F1: 0.6883
2026-02-16 16:07:05.893: Epoch: 020 | Loss: 0.1589 | F1: 0.8243
Training:  21%|██        | 21/100 [00:00<00:00, 204.73epoch/s]2026-02-16 16:07:05.943: Epoch: 030 | Loss: 0.0566 | F1: 0.7543
2026-02-16 16:07:05.993: Epoch: 040 | Loss: 0.0375 | F1: 0.7064
Training:  42%|████▏     | 42/100 [00:00<00:00, 205.99epoch/s]2026-02-16 16:07:06.032: Epoch: 050 | Loss: 0.0274 | F1: 0.7564
2026-02-16 16:07:06.072: Epoch: 060 | Loss: 0.0229 | F1: 0.6893
Training:  67%|██████▋   | 67/100 [00:00<00:00, 223.39epoch/s]2026-02-16 16:07:06.118: Epoch: 070 | Loss: 0.0178 | F1: 0.7581
2026-02-16 16:07:06.157: Epoch: 080 | Loss: 0.0162 | F1: 0.6945
2026-02-16 16:07:06.197: Epoch: 090 | Loss: 0.0155 | F1: 0.7248
Training:  92%|█████████▏| 92/100 [00:00<00:00, 232.50epoch/s]2026-02-16 16:07:06.238: Epoch: 100 | Loss: 0.0144 | F1: 0.6927
Training: 100%|██████████| 100/100 [00:00<00:00, 226.79epoch/s]2026-02-16 16:07:06.245: save model ./data/GUIDE/checkpoints/cora/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:06.290: Epoch: 010 | Loss: 0.5839 | F1: 0.4856
2026-02-16 16:07:06.334: Epoch: 020 | Loss: 0.1219 | F1: 0.7189
Training:  24%|██▍       | 24/100 [00:00<00:00, 237.43epoch/s]2026-02-16 16:07:06.378: Epoch: 030 | Loss: 0.0450 | F1: 0.6890
2026-02-16 16:07:06.419: Epoch: 040 | Loss: 0.0315 | F1: 0.7146
Training:  49%|████▉     | 49/100 [00:00<00:00, 242.63epoch/s]2026-02-16 16:07:06.461: Epoch: 050 | Loss: 0.0293 | F1: 0.6715
2026-02-16 16:07:06.501: Epoch: 060 | Loss: 0.0226 | F1: 0.7170
2026-02-16 16:07:06.545: Epoch: 070 | Loss: 0.0304 | F1: 0.6375
Training:  74%|███████▍  | 74/100 [00:00<00:00, 237.32epoch/s]2026-02-16 16:07:06.589: Epoch: 080 | Loss: 0.0210 | F1: 0.6659
2026-02-16 16:07:06.631: Epoch: 090 | Loss: 0.0237 | F1: 0.5788
Training:  98%|█████████▊| 98/100 [00:00<00:00, 236.73epoch/s]2026-02-16 16:07:06.675: Epoch: 100 | Loss: 0.0200 | F1: 0.5967
Training: 100%|██████████| 100/100 [00:00<00:00, 236.18epoch/s]2026-02-16 16:07:06.681: save model ./data/GUIDE/checkpoints/cora/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:06.736: Epoch: 010 | Loss: 0.6630 | F1: 0.6216
2026-02-16 16:07:06.776: Epoch: 020 | Loss: 0.1839 | F1: 0.6965
Training:  25%|██▌       | 25/100 [00:00<00:00, 244.02epoch/s]2026-02-16 16:07:06.816: Epoch: 030 | Loss: 0.0852 | F1: 0.7094
2026-02-16 16:07:06.858: Epoch: 040 | Loss: 0.0511 | F1: 0.6740
2026-02-16 16:07:06.902: Epoch: 050 | Loss: 0.0354 | F1: 0.6947
Training:  50%|█████     | 50/100 [00:00<00:00, 237.56epoch/s]2026-02-16 16:07:06.946: Epoch: 060 | Loss: 0.0256 | F1: 0.6882
2026-02-16 16:07:06.987: Epoch: 070 | Loss: 0.0233 | F1: 0.7157
Training:  74%|███████▍  | 74/100 [00:00<00:00, 235.89epoch/s]2026-02-16 16:07:07.031: Epoch: 080 | Loss: 0.0202 | F1: 0.7243
2026-02-16 16:07:07.072: Epoch: 090 | Loss: 0.0156 | F1: 0.7170
2026-02-16 16:07:07.111: Epoch: 100 | Loss: 0.0133 | F1: 0.7181
Training: 100%|██████████| 100/100 [00:00<00:00, 238.80epoch/s]Training: 100%|██████████| 100/100 [00:00<00:00, 238.55epoch/s]2026-02-16 16:07:07.118: save model ./data/GUIDE/checkpoints/cora/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 16:07:07.352: Test F1 Score: 0.8303

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:07.489: Epoch: 001 | Loss: 2.7717
2026-02-16 16:07:07.502: Epoch: 002 | Loss: 1.9551
2026-02-16 16:07:07.513: Epoch: 003 | Loss: 1.4973
2026-02-16 16:07:07.524: Epoch: 004 | Loss: 1.0786
2026-02-16 16:07:07.533: Epoch: 005 | Loss: 0.8186
2026-02-16 16:07:07.542: Epoch: 006 | Loss: 0.6152
2026-02-16 16:07:07.552: Epoch: 007 | Loss: 0.4945
2026-02-16 16:07:07.564: Epoch: 008 | Loss: 0.3830
2026-02-16 16:07:07.573: Epoch: 009 | Loss: 0.3620
Training:   9%|▉         | 9/100 [00:00<00:01, 89.55epoch/s]2026-02-16 16:07:07.583: Epoch: 010 | Loss: 0.3122
2026-02-16 16:07:07.594: Epoch: 011 | Loss: 0.2698
2026-02-16 16:07:07.604: Epoch: 012 | Loss: 0.2340
2026-02-16 16:07:07.615: Epoch: 013 | Loss: 0.2254
2026-02-16 16:07:07.628: Epoch: 014 | Loss: 0.2051
2026-02-16 16:07:07.640: Epoch: 015 | Loss: 0.1918
2026-02-16 16:07:07.652: Epoch: 016 | Loss: 0.1687
2026-02-16 16:07:07.662: Epoch: 017 | Loss: 0.1613
2026-02-16 16:07:07.674: Epoch: 018 | Loss: 0.1386
Training:  18%|█▊        | 18/100 [00:00<00:00, 89.81epoch/s]2026-02-16 16:07:07.684: Epoch: 019 | Loss: 0.1323
2026-02-16 16:07:07.698: Epoch: 020 | Loss: 0.1253
2026-02-16 16:07:07.709: Epoch: 021 | Loss: 0.1262
2026-02-16 16:07:07.718: Epoch: 022 | Loss: 0.1096
2026-02-16 16:07:07.727: Epoch: 023 | Loss: 0.1108
2026-02-16 16:07:07.736: Epoch: 024 | Loss: 0.0967
2026-02-16 16:07:07.744: Epoch: 025 | Loss: 0.0883
2026-02-16 16:07:07.752: Epoch: 026 | Loss: 0.0998
2026-02-16 16:07:07.761: Epoch: 027 | Loss: 0.0865
2026-02-16 16:07:07.769: Epoch: 028 | Loss: 0.0871
2026-02-16 16:07:07.777: Epoch: 029 | Loss: 0.0754
Training:  29%|██▉       | 29/100 [00:00<00:00, 97.68epoch/s]2026-02-16 16:07:07.784: Epoch: 030 | Loss: 0.0785
2026-02-16 16:07:07.791: Epoch: 031 | Loss: 0.0766
2026-02-16 16:07:07.799: Epoch: 032 | Loss: 0.0715
2026-02-16 16:07:07.805: Epoch: 033 | Loss: 0.0613
2026-02-16 16:07:07.812: Epoch: 034 | Loss: 0.0767
2026-02-16 16:07:07.818: Epoch: 035 | Loss: 0.0823
2026-02-16 16:07:07.824: Epoch: 036 | Loss: 0.0785
2026-02-16 16:07:07.831: Epoch: 037 | Loss: 0.0688
2026-02-16 16:07:07.838: Epoch: 038 | Loss: 0.0604
2026-02-16 16:07:07.846: Epoch: 039 | Loss: 0.0574
2026-02-16 16:07:07.853: Epoch: 040 | Loss: 0.0580
2026-02-16 16:07:07.860: Epoch: 041 | Loss: 0.0522
2026-02-16 16:07:07.867: Epoch: 042 | Loss: 0.0612
2026-02-16 16:07:07.875: Epoch: 043 | Loss: 0.0538
2026-02-16 16:07:07.883: Epoch: 044 | Loss: 0.0485
Training:  44%|████▍     | 44/100 [00:00<00:00, 115.44epoch/s]2026-02-16 16:07:07.891: Epoch: 045 | Loss: 0.0491
2026-02-16 16:07:07.899: Epoch: 046 | Loss: 0.0522
2026-02-16 16:07:07.906: Epoch: 047 | Loss: 0.0540
2026-02-16 16:07:07.914: Epoch: 048 | Loss: 0.0493
2026-02-16 16:07:07.921: Epoch: 049 | Loss: 0.0438
2026-02-16 16:07:07.928: Epoch: 050 | Loss: 0.0479
2026-02-16 16:07:07.935: Epoch: 051 | Loss: 0.0475
2026-02-16 16:07:07.943: Epoch: 052 | Loss: 0.0431
2026-02-16 16:07:07.950: Epoch: 053 | Loss: 0.0562
2026-02-16 16:07:07.959: Epoch: 054 | Loss: 0.0491
2026-02-16 16:07:07.967: Epoch: 055 | Loss: 0.0416
2026-02-16 16:07:07.975: Epoch: 056 | Loss: 0.0459
2026-02-16 16:07:07.982: Epoch: 057 | Loss: 0.0431
2026-02-16 16:07:07.990: Epoch: 058 | Loss: 0.0461
Training:  58%|█████▊    | 58/100 [00:00<00:00, 121.30epoch/s]2026-02-16 16:07:07.997: Epoch: 059 | Loss: 0.0409
2026-02-16 16:07:08.005: Epoch: 060 | Loss: 0.0442
2026-02-16 16:07:08.013: Epoch: 061 | Loss: 0.0436
2026-02-16 16:07:08.020: Epoch: 062 | Loss: 0.0510
2026-02-16 16:07:08.027: Epoch: 063 | Loss: 0.0362
2026-02-16 16:07:08.035: Epoch: 064 | Loss: 0.0387
2026-02-16 16:07:08.041: Epoch: 065 | Loss: 0.0413
2026-02-16 16:07:08.049: Epoch: 066 | Loss: 0.0433
2026-02-16 16:07:08.055: Epoch: 067 | Loss: 0.0367
2026-02-16 16:07:08.063: Epoch: 068 | Loss: 0.0429
2026-02-16 16:07:08.070: Epoch: 069 | Loss: 0.0389
2026-02-16 16:07:08.077: Epoch: 070 | Loss: 0.0330
2026-02-16 16:07:08.084: Epoch: 071 | Loss: 0.0393
2026-02-16 16:07:08.091: Epoch: 072 | Loss: 0.0380
Training:  72%|███████▏  | 72/100 [00:00<00:00, 127.05epoch/s]2026-02-16 16:07:08.099: Epoch: 073 | Loss: 0.0358
2026-02-16 16:07:08.107: Epoch: 074 | Loss: 0.0387
2026-02-16 16:07:08.118: Epoch: 075 | Loss: 0.0419
2026-02-16 16:07:08.128: Epoch: 076 | Loss: 0.0319
2026-02-16 16:07:08.136: Epoch: 077 | Loss: 0.0362
2026-02-16 16:07:08.144: Epoch: 078 | Loss: 0.0355
2026-02-16 16:07:08.152: Epoch: 079 | Loss: 0.0382
2026-02-16 16:07:08.160: Epoch: 080 | Loss: 0.0344
2026-02-16 16:07:08.168: Epoch: 081 | Loss: 0.0331
2026-02-16 16:07:08.176: Epoch: 082 | Loss: 0.0300
2026-02-16 16:07:08.184: Epoch: 083 | Loss: 0.0340
2026-02-16 16:07:08.191: Epoch: 084 | Loss: 0.0359
2026-02-16 16:07:08.198: Epoch: 085 | Loss: 0.0289
Training:  85%|████████▌ | 85/100 [00:00<00:00, 125.59epoch/s]2026-02-16 16:07:08.205: Epoch: 086 | Loss: 0.0379
2026-02-16 16:07:08.211: Epoch: 087 | Loss: 0.0299
2026-02-16 16:07:08.218: Epoch: 088 | Loss: 0.0346
2026-02-16 16:07:08.224: Epoch: 089 | Loss: 0.0363
2026-02-16 16:07:08.229: Epoch: 090 | Loss: 0.0271
2026-02-16 16:07:08.235: Epoch: 091 | Loss: 0.0327
2026-02-16 16:07:08.240: Epoch: 092 | Loss: 0.0253
2026-02-16 16:07:08.246: Epoch: 093 | Loss: 0.0277
2026-02-16 16:07:08.252: Epoch: 094 | Loss: 0.0342
2026-02-16 16:07:08.258: Epoch: 095 | Loss: 0.0303
2026-02-16 16:07:08.264: Epoch: 096 | Loss: 0.0331
2026-02-16 16:07:08.271: Epoch: 097 | Loss: 0.0308
