2026-02-16 16:10:40.175: my pid: 34432
2026-02-16 16:10:40.177: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:10:43.335: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 16:10:43.347: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 16:10:43.348: training target models
2026-02-16 16:10:43.348: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:24,  4.05epoch/s]2026-02-16 16:10:43.678: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 16:10:43.719: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 93.18epoch/s]2026-02-16 16:10:43.763: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 16:10:43.807: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 139.07epoch/s]2026-02-16 16:10:43.851: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 16:10:43.892: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
2026-02-16 16:10:43.939: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 166.72epoch/s]2026-02-16 16:10:43.982: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
2026-02-16 16:10:44.032: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 182.06epoch/s]2026-02-16 16:10:44.081: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 145.17epoch/s]2026-02-16 16:10:44.081: Average training time per epoch: 0.0065s
2026-02-16 16:10:44.082: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:10:44.085: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:10:44.085: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:44.145: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-16 16:10:44.190: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 204.66epoch/s]2026-02-16 16:10:44.230: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 16:10:44.272: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 229.85epoch/s]2026-02-16 16:10:44.314: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-16 16:10:44.358: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-16 16:10:44.403: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 226.04epoch/s]2026-02-16 16:10:44.447: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
2026-02-16 16:10:44.487: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 229.54epoch/s]2026-02-16 16:10:44.533: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 226.19epoch/s]2026-02-16 16:10:44.533: Average training time per epoch: 0.0040s
2026-02-16 16:10:44.535: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:10:44.537: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:10:44.537: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:44.584: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-16 16:10:44.633: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 205.69epoch/s]2026-02-16 16:10:44.682: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
2026-02-16 16:10:44.732: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 204.64epoch/s]2026-02-16 16:10:44.789: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 16:10:44.843: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 193.96epoch/s]2026-02-16 16:10:44.894: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 16:10:44.949: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 191.80epoch/s]2026-02-16 16:10:45.003: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
2026-02-16 16:10:45.058: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 192.23epoch/s]2026-02-16 16:10:45.058: Average training time per epoch: 0.0047s
2026-02-16 16:10:45.059: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:10:45.061: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:10:45.061: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:45.114: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 16:10:45.165: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 197.79epoch/s]2026-02-16 16:10:45.216: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 16:10:45.265: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 198.50epoch/s]2026-02-16 16:10:45.308: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 16:10:45.349: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 219.91epoch/s]2026-02-16 16:10:45.392: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
2026-02-16 16:10:45.432: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
2026-02-16 16:10:45.471: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 227.32epoch/s]2026-02-16 16:10:45.518: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 220.00epoch/s]2026-02-16 16:10:45.518: Average training time per epoch: 0.0041s
2026-02-16 16:10:45.519: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:10:45.521: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:10:45.521: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:45.576: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 16:10:45.621: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 205.88epoch/s]2026-02-16 16:10:45.672: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 16:10:45.720: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 204.70epoch/s]2026-02-16 16:10:45.777: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 16:10:45.827: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 197.31epoch/s]2026-02-16 16:10:45.871: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 16:10:45.920: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 203.14epoch/s]2026-02-16 16:10:45.977: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
2026-02-16 16:10:46.035: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 195.45epoch/s]2026-02-16 16:10:46.036: Average training time per epoch: 0.0046s
2026-02-16 16:10:46.037: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:10:46.039: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:10:46.039: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:46.089: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
2026-02-16 16:10:46.128: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 242.01epoch/s]2026-02-16 16:10:46.167: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
2026-02-16 16:10:46.209: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
2026-02-16 16:10:46.251: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 239.01epoch/s]2026-02-16 16:10:46.293: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
2026-02-16 16:10:46.341: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 231.00epoch/s]2026-02-16 16:10:46.387: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
2026-02-16 16:10:46.441: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 217.08epoch/s]2026-02-16 16:10:46.495: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 220.74epoch/s]2026-02-16 16:10:46.495: Average training time per epoch: 0.0041s
2026-02-16 16:10:46.496: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:10:46.498: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:10:46.498: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:46.551: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 16:10:46.602: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 196.07epoch/s]2026-02-16 16:10:46.654: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 16:10:46.697: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 206.42epoch/s]2026-02-16 16:10:46.741: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
2026-02-16 16:10:46.787: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 210.64epoch/s]2026-02-16 16:10:46.838: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
2026-02-16 16:10:46.885: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 212.92epoch/s]2026-02-16 16:10:46.932: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
2026-02-16 16:10:46.980: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 208.49epoch/s]2026-02-16 16:10:46.980: Average training time per epoch: 0.0043s
2026-02-16 16:10:46.981: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:10:46.982: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:10:46.982: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:47.034: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 16:10:47.081: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 211.54epoch/s]2026-02-16 16:10:47.134: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 16:10:47.184: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 200.20epoch/s]2026-02-16 16:10:47.233: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 16:10:47.277: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 212.99epoch/s]2026-02-16 16:10:47.322: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 16:10:47.366: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
2026-02-16 16:10:47.409: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 214.09epoch/s]2026-02-16 16:10:47.454: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 213.33epoch/s]2026-02-16 16:10:47.454: Average training time per epoch: 0.0042s
2026-02-16 16:10:47.455: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:10:47.456: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:10:47.456: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:47.503: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 16:10:47.549: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 225.49epoch/s]2026-02-16 16:10:47.595: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 16:10:47.640: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 217.95epoch/s]2026-02-16 16:10:47.692: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 16:10:47.747: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 204.31epoch/s]2026-02-16 16:10:47.797: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 16:10:47.840: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
2026-02-16 16:10:47.880: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 214.90epoch/s]2026-02-16 16:10:47.930: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 212.49epoch/s]2026-02-16 16:10:47.931: Average training time per epoch: 0.0042s
2026-02-16 16:10:47.931: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:10:47.933: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:10:47.933: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:47.979: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 16:10:48.021: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 228.57epoch/s]2026-02-16 16:10:48.068: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 16:10:48.112: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 231.24epoch/s]2026-02-16 16:10:48.158: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 16:10:48.198: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
2026-02-16 16:10:48.243: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 227.32epoch/s]2026-02-16 16:10:48.285: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
2026-02-16 16:10:48.327: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 232.06epoch/s]2026-02-16 16:10:48.370: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 229.99epoch/s]2026-02-16 16:10:48.371: Average training time per epoch: 0.0039s
2026-02-16 16:10:48.372: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:10:48.373: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:10:48.373: aggregating submodels
2026-02-16 16:10:48.407: Saving posteriors.
2026-02-16 16:10:48.407: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 16:10:48.409: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 16:10:48.419: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:10:48.626: Epoch: 001 | Loss: 52.8139
Training:   5%|▌         | 1/20 [00:00<00:03,  6.03epoch/s]2026-02-16 16:10:48.767: Epoch: 002 | Loss: 52.3049
Training:  10%|█         | 2/20 [00:00<00:02,  6.61epoch/s]2026-02-16 16:10:48.884: Epoch: 003 | Loss: 52.3564
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.36epoch/s]2026-02-16 16:10:49.004: Epoch: 004 | Loss: 52.2800
Training:  20%|██        | 4/20 [00:00<00:02,  7.73epoch/s]2026-02-16 16:10:49.122: Epoch: 005 | Loss: 52.3659
Training:  25%|██▌       | 5/20 [00:00<00:01,  7.98epoch/s]2026-02-16 16:10:49.260: Epoch: 006 | Loss: 52.2327
Training:  30%|███       | 6/20 [00:00<00:01,  7.72epoch/s]2026-02-16 16:10:49.407: Epoch: 007 | Loss: 52.2078
Training:  35%|███▌      | 7/20 [00:00<00:01,  7.39epoch/s]2026-02-16 16:10:49.533: Epoch: 008 | Loss: 52.2325
Training:  40%|████      | 8/20 [00:01<00:01,  7.55epoch/s]2026-02-16 16:10:49.682: Epoch: 009 | Loss: 52.2690
Training:  45%|████▌     | 9/20 [00:01<00:01,  7.27epoch/s]2026-02-16 16:10:49.845: Epoch: 010 | Loss: 52.2799
Training:  50%|█████     | 10/20 [00:01<00:01,  6.88epoch/s]2026-02-16 16:10:50.007: Epoch: 011 | Loss: 52.2240
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.65epoch/s]2026-02-16 16:10:50.127: Epoch: 012 | Loss: 52.2363
