2026-02-17 15:37:35.962: my pid: 24016
2026-02-17 15:37:35.963: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 122.99epoch/s]2026-02-17 15:37:37.124: Epoch: 080 | F1 Score: 0.8893 | Loss: 0.1256
2026-02-17 15:37:37.201: Epoch: 090 | F1 Score: 0.8819 | Loss: 0.1171
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 123.23epoch/s]2026-02-17 15:37:37.279: Epoch: 100 | F1 Score: 0.8838 | Loss: 0.1108
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 96.85epoch/s]2026-02-17 15:37:37.280: Average training time per epoch: 0.0090s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 19.7872 | loss_r: 23.9678 | loss_l: 15.6065 | train_time: 0.0014
2026-02-17 15:37:37.631: time:0.0007153773307800293
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 19.5585 | loss_r: 23.7572 | loss_l: 15.3599 | train_time: 0.0018
2026-02-17 15:37:37.652: time:0.0009149837493896484
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 19.3150 | loss_r: 23.5878 | loss_l: 15.0423 | train_time: 0.0022
2026-02-17 15:37:37.670: time:0.0010951948165893555
Unlerning:   6%|▌         | 3/50 [00:00<00:01, 26.90it/s]                                                         Unlerning:   6%|▌         | 3/50 [00:00<00:01, 26.90it/s]Epoch:    3 | train_loss: 18.8862 | loss_r: 23.2714 | loss_l: 14.5011 | train_time: 0.0026
2026-02-17 15:37:37.689: time:0.0012798500061035156
                                                         Unlerning:   6%|▌         | 3/50 [00:00<00:01, 26.90it/s]Epoch:    4 | train_loss: 18.5244 | loss_r: 23.1721 | loss_l: 13.8768 | train_time: 0.0030
2026-02-17 15:37:37.709: time:0.0014801692962646484
                                                         Unlerning:   6%|▌         | 3/50 [00:00<00:01, 26.90it/s]Epoch:    5 | train_loss: 18.4143 | loss_r: 23.4760 | loss_l: 13.3526 | train_time: 0.0033
2026-02-17 15:37:37.728: time:0.001649618148803711
                                                         Unlerning:   6%|▌         | 3/50 [00:00<00:01, 26.90it/s]Epoch:    6 | train_loss: 18.3339 | loss_r: 23.7739 | loss_l: 12.8940 | train_time: 0.0037
2026-02-17 15:37:37.748: time:0.0018300414085388184
                                                         Unlerning:   6%|▌         | 3/50 [00:00<00:01, 26.90it/s]Epoch:    7 | train_loss: 18.0860 | loss_r: 23.7086 | loss_l: 12.4635 | train_time: 0.0042
2026-02-17 15:37:37.779: time:0.002120075225830078
Unlerning:  16%|█▌        | 8/50 [00:00<00:01, 38.16it/s]                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:01, 38.16it/s]Epoch:    8 | train_loss: 17.7826 | loss_r: 23.4883 | loss_l: 12.0770 | train_time: 0.0047
2026-02-17 15:37:37.804: time:0.002350471019744873
                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:01, 38.16it/s]Epoch:    9 | train_loss: 17.5480 | loss_r: 23.3638 | loss_l: 11.7323 | train_time: 0.0051
2026-02-17 15:37:37.824: time:0.002548553943634033
                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:01, 38.16it/s]                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:01, 38.16it/s]                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:01, 38.16it/s]epoch:    9 | train_loss: 17.5480 | loss_r: 23.3638 | loss_l: 11.7323 | train_time: 0.0051
val_loss: 1.2269 | val_dt_acc: 0.5646 | val_dt_f1: 0.5646 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.2269
Epoch:   10 | train_loss: 17.4389 | loss_r: 23.4709 | loss_l: 11.4069 | train_time: 0.0054
2026-02-17 15:37:37.865: time:0.0027189898490905763
                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:01, 38.16it/s]Epoch:   11 | train_loss: 17.4706 | loss_r: 23.8594 | loss_l: 11.0818 | train_time: 0.0058
2026-02-17 15:37:37.883: time:0.002899293899536133
Unlerning:  24%|██▍       | 12/50 [00:00<00:00, 38.20it/s]                                                          Unlerning:  24%|██▍       | 12/50 [00:00<00:00, 38.20it/s]Epoch:   12 | train_loss: 17.5787 | loss_r: 24.4312 | loss_l: 10.7262 | train_time: 0.0062
2026-02-17 15:37:37.905: time:0.0030976223945617678
                                                          Unlerning:  24%|██▍       | 12/50 [00:00<00:00, 38.20it/s]Epoch:   13 | train_loss: 17.5912 | loss_r: 24.9197 | loss_l: 10.2627 | train_time: 0.0065
2026-02-17 15:37:37.920: time:0.003253037929534912
                                                          Unlerning:  24%|██▍       | 12/50 [00:00<00:00, 38.20it/s]Epoch:   14 | train_loss: 17.4144 | loss_r: 25.1708 | loss_l: 9.6580 | train_time: 0.0068
2026-02-17 15:37:37.937: time:0.0034166693687438963
                                                          Unlerning:  24%|██▍       | 12/50 [00:00<00:00, 38.20it/s]Epoch:   15 | train_loss: 17.1803 | loss_r: 25.3363 | loss_l: 9.0244 | train_time: 0.0073
2026-02-17 15:37:37.960: time:0.0036369895935058592
                                                          Unlerning:  24%|██▍       | 12/50 [00:00<00:00, 38.20it/s]Epoch:   16 | train_loss: 17.1100 | loss_r: 25.6771 | loss_l: 8.5429 | train_time: 0.0076
2026-02-17 15:37:37.975: time:0.0037822794914245607
                                                          Unlerning:  24%|██▍       | 12/50 [00:00<00:00, 38.20it/s]Epoch:   17 | train_loss: 17.2947 | loss_r: 26.2578 | loss_l: 8.3316 | train_time: 0.0080
2026-02-17 15:37:37.995: time:0.003981809616088867
Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 44.53it/s]                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 44.53it/s]Epoch:   18 | train_loss: 17.5160 | loss_r: 26.6761 | loss_l: 8.3559 | train_time: 0.0082
2026-02-17 15:37:38.010: time:0.004122240543365479
                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 44.53it/s]Epoch:   19 | train_loss: 17.4826 | loss_r: 26.4967 | loss_l: 8.4685 | train_time: 0.0086
2026-02-17 15:37:38.027: time:0.00429847240447998
                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 44.53it/s]                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 44.53it/s]                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 44.53it/s]epoch:   19 | train_loss: 17.4826 | loss_r: 26.4967 | loss_l: 8.4685 | train_time: 0.0086
val_loss: 1.1293 | val_dt_acc: 0.5701 | val_dt_f1: 0.5701 | epoch:   19
Save best checkpoint at epoch 0019. Valid loss = 1.1293
Epoch:   20 | train_loss: 17.2153 | loss_r: 25.8274 | loss_l: 8.6032 | train_time: 0.0089
2026-02-17 15:37:38.057: time:0.0044565749168395995
                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 44.53it/s]Epoch:   21 | train_loss: 16.9307 | loss_r: 25.0681 | loss_l: 8.7932 | train_time: 0.0092
2026-02-17 15:37:38.072: time:0.004607179164886475
                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 44.53it/s]Epoch:   22 | train_loss: 16.8073 | loss_r: 24.5367 | loss_l: 9.0778 | train_time: 0.0095
2026-02-17 15:37:38.087: time:0.004752404689788818
                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 44.53it/s]Epoch:   23 | train_loss: 16.8894 | loss_r: 24.3416 | loss_l: 9.4372 | train_time: 0.0098
2026-02-17 15:37:38.101: time:0.00488689661026001
Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 48.72it/s]                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 48.72it/s]Epoch:   24 | train_loss: 17.0992 | loss_r: 24.4113 | loss_l: 9.7871 | train_time: 0.0100
2026-02-17 15:37:38.117: time:0.005022199153900147
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 48.72it/s]Epoch:   25 | train_loss: 17.3112 | loss_r: 24.5921 | loss_l: 10.0302 | train_time: 0.0103
2026-02-17 15:37:38.132: time:0.00516754150390625
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 48.72it/s]Epoch:   26 | train_loss: 17.4151 | loss_r: 24.7441 | loss_l: 10.0862 | train_time: 0.0107
2026-02-17 15:37:38.148: time:0.0053310394287109375
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 48.72it/s]Epoch:   27 | train_loss: 17.3564 | loss_r: 24.8037 | loss_l: 9.9091 | train_time: 0.0110
2026-02-17 15:37:38.165: time:0.005476195812225342
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 48.72it/s]Epoch:   28 | train_loss: 17.1744 | loss_r: 24.7997 | loss_l: 9.5492 | train_time: 0.0113
2026-02-17 15:37:38.182: time:0.0056414794921875
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 48.72it/s]Epoch:   29 | train_loss: 16.9681 | loss_r: 24.8007 | loss_l: 9.1356 | train_time: 0.0116
2026-02-17 15:37:38.201: time:0.005816652774810791
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 48.72it/s]                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 48.72it/s]Unlerning:  60%|██████    | 30/50 [00:00<00:00, 49.65it/s]                                                          Unlerning:  60%|██████    | 30/50 [00:00<00:00, 49.65it/s]epoch:   29 | train_loss: 16.9681 | loss_r: 24.8007 | loss_l: 9.1356 | train_time: 0.0116
val_loss: 0.8661 | val_dt_acc: 0.6974 | val_dt_f1: 0.6974 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.8661
Epoch:   30 | train_loss: 16.8287 | loss_r: 24.9036 | loss_l: 8.7537 | train_time: 0.0120
2026-02-17 15:37:38.236: time:0.00598771333694458
                                                          Unlerning:  60%|██████    | 30/50 [00:00<00:00, 49.65it/s]Epoch:   31 | train_loss: 16.8216 | loss_r: 25.1749 | loss_l: 8.4682 | train_time: 0.0123
2026-02-17 15:37:38.253: time:0.006148104667663574
                                                          Unlerning:  60%|██████    | 30/50 [00:00<00:00, 49.65it/s]Epoch:   32 | train_loss: 16.9571 | loss_r: 25.5913 | loss_l: 8.3228 | train_time: 0.0126
2026-02-17 15:37:38.270: time:0.006317110061645508
                                                          Unlerning:  60%|██████    | 30/50 [00:00<00:00, 49.65it/s]Epoch:   33 | train_loss: 17.1709 | loss_r: 26.0300 | loss_l: 8.3119 | train_time: 0.0130
2026-02-17 15:37:38.286: time:0.006478526592254639
                                                          Unlerning:  60%|██████    | 30/50 [00:00<00:00, 49.65it/s]Epoch:   34 | train_loss: 17.3327 | loss_r: 26.2848 | loss_l: 8.3807 | train_time: 0.0135
2026-02-17 15:37:38.315: time:0.006739397048950196
                                                          Unlerning:  60%|██████    | 30/50 [00:00<00:00, 49.65it/s]Epoch:   35 | train_loss: 17.3233 | loss_r: 26.1833 | loss_l: 8.4633 | train_time: 0.0140
2026-02-17 15:37:38.341: time:0.0069943881034851075
Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 49.38it/s]                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 49.38it/s]Epoch:   36 | train_loss: 17.1303 | loss_r: 25.7452 | loss_l: 8.5154 | train_time: 0.0144
2026-02-17 15:37:38.362: time:0.007202820777893066
                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 49.38it/s]Epoch:   37 | train_loss: 16.8625 | loss_r: 25.1787 | loss_l: 8.5463 | train_time: 0.0148
2026-02-17 15:37:38.382: time:0.007390539646148681
                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 49.38it/s]Epoch:   38 | train_loss: 16.6665 | loss_r: 24.7263 | loss_l: 8.6067 | train_time: 0.0151
2026-02-17 15:37:38.399: time:0.0075575470924377445
                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 49.38it/s]Epoch:   39 | train_loss: 16.6287 | loss_r: 24.5157 | loss_l: 8.7416 | train_time: 0.0155
2026-02-17 15:37:38.418: time:0.007734441757202148
                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 49.38it/s]                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 49.38it/s]                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 49.38it/s]epoch:   39 | train_loss: 16.6287 | loss_r: 24.5157 | loss_l: 8.7416 | train_time: 0.0155
val_loss: 0.8134 | val_dt_acc: 0.7472 | val_dt_f1: 0.7472 | epoch:   39
Save best checkpoint at epoch 0039. Valid loss = 0.8134
Epoch:   40 | train_loss: 16.7387 | loss_r: 24.5288 | loss_l: 8.9486 | train_time: 0.0158
2026-02-17 15:37:38.453: time:0.007911040782928466
Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 47.92it/s]                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 47.92it/s]Epoch:   41 | train_loss: 16.9140 | loss_r: 24.6589 | loss_l: 9.1691 | train_time: 0.0162
2026-02-17 15:37:38.471: time:0.008075857162475586
                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 47.92it/s]Epoch:   42 | train_loss: 17.0660 | loss_r: 24.7872 | loss_l: 9.3449 | train_time: 0.0165
2026-02-17 15:37:38.491: time:0.008261213302612305
                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 47.92it/s]Epoch:   43 | train_loss: 17.1499 | loss_r: 24.8648 | loss_l: 9.4350 | train_time: 0.0169
2026-02-17 15:37:38.509: time:0.008431577682495117
                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 47.92it/s]Epoch:   44 | train_loss: 17.1584 | loss_r: 24.8859 | loss_l: 9.4309 | train_time: 0.0172
2026-02-17 15:37:38.528: time:0.008607504367828369
                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 47.92it/s]Epoch:   45 | train_loss: 17.0664 | loss_r: 24.8345 | loss_l: 9.2984 | train_time: 0.0176
2026-02-17 15:37:38.548: time:0.008816721439361573
                                                          Unlerning:  82%|████████▏ | 41/50 [00:01<00:00, 47.92it/s]Epoch:   46 | train_loss: 16.8715 | loss_r: 24.7071 | loss_l: 9.0359 | train_time: 0.0180
2026-02-17 15:37:38.569: time:0.009010510444641113
Unlerning:  94%|█████████▍| 47/50 [00:01<00:00, 48.99it/s]                                                          Unlerning:  94%|█████████▍| 47/50 [00:01<00:00, 48.99it/s]Epoch:   47 | train_loss: 16.6625 | loss_r: 24.6020 | loss_l: 8.7231 | train_time: 0.0184
2026-02-17 15:37:38.591: time:0.00922088623046875
                                                          Unlerning:  94%|█████████▍| 47/50 [00:01<00:00, 48.99it/s]Epoch:   48 | train_loss: 16.5293 | loss_r: 24.6089 | loss_l: 8.4498 | train_time: 0.0189
2026-02-17 15:37:38.614: time:0.009443814754486085
                                                          Unlerning:  94%|█████████▍| 47/50 [00:01<00:00, 48.99it/s]Epoch:   49 | train_loss: 16.5048 | loss_r: 24.7732 | loss_l: 8.2365 | train_time: 0.0192
2026-02-17 15:37:38.632: time:0.009619123935699463
                                                          Unlerning:  94%|█████████▍| 47/50 [00:01<00:00, 48.99it/s]                                                          Unlerning:  94%|█████████▍| 47/50 [00:01<00:00, 48.99it/s]Unlerning: 100%|██████████| 50/50 [00:01<00:00, 46.19it/s]epoch:   49 | train_loss: 16.5048 | loss_r: 24.7732 | loss_l: 8.2365 | train_time: 0.0192
val_loss: 0.8640 | val_dt_acc: 0.6716 | val_dt_f1: 0.6716 | epoch:   49
2026-02-17 15:37:38.659: loss:0.8133538961410522  ,dt_acc:0.7472324723247232 ,recall:0.7472324723247232  ,dt_f1:0.7472324723247232  ,test_log:{'test_loss': 0.8133538961410522, 'test_dt_acc': 0.7472324723247232, 'test_dt_f1': 0.7472324723247232}  
2026-02-17 15:37:38.669: Loss: 0.8134 | Accuracy: 0.7472 | Recall: 0.7472 | F1 Score: 0.7472
2026-02-17 15:37:48.751: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7472 ± 0.0000
 - Average AUC Score: 0.5150 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 1.1425 ± 0.0000 seconds[0m

