2026-02-17 15:28:46.874: my pid: 21724
2026-02-17 15:28:46.875: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 192.13epoch/s]2026-02-17 15:28:47.750: Epoch: 100 | F1 Score: 0.8838 | Loss: 0.1108
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 153.29epoch/s]2026-02-17 15:28:47.750: Average training time per epoch: 0.0056s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 19.7872 | loss_r: 23.9678 | loss_l: 15.6065 | train_time: 0.0006
2026-02-17 15:28:47.944: time:0.0002951669692993164
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 19.5585 | loss_r: 23.7572 | loss_l: 15.3599 | train_time: 0.0008
2026-02-17 15:28:47.955: time:0.0003986811637878418
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 19.3150 | loss_r: 23.5878 | loss_l: 15.0423 | train_time: 0.0011
2026-02-17 15:28:47.970: time:0.000538945198059082
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 18.8862 | loss_r: 23.2714 | loss_l: 14.5011 | train_time: 0.0013
2026-02-17 15:28:47.981: time:0.0006545686721801758
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    4 | train_loss: 18.5244 | loss_r: 23.1721 | loss_l: 13.8768 | train_time: 0.0015
2026-02-17 15:28:47.992: time:0.0007596540451049804
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    5 | train_loss: 18.4143 | loss_r: 23.4760 | loss_l: 13.3526 | train_time: 0.0018
2026-02-17 15:28:48.006: time:0.000898129940032959
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    6 | train_loss: 18.3339 | loss_r: 23.7739 | loss_l: 12.8940 | train_time: 0.0019
2026-02-17 15:28:48.011: time:0.0009514904022216797
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    7 | train_loss: 18.0860 | loss_r: 23.7086 | loss_l: 12.4635 | train_time: 0.0022
2026-02-17 15:28:48.027: time:0.0011136674880981446
Unlerning:  16%|█▌        | 8/50 [00:00<00:00, 71.20it/s]                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:00, 71.20it/s]Epoch:    8 | train_loss: 17.7826 | loss_r: 23.4883 | loss_l: 12.0770 | train_time: 0.0024
2026-02-17 15:28:48.038: time:0.0012087631225585938
                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:00, 71.20it/s]Epoch:    9 | train_loss: 17.5480 | loss_r: 23.3638 | loss_l: 11.7323 | train_time: 0.0027
2026-02-17 15:28:48.051: time:0.001342949867248535
                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:00, 71.20it/s]                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:00, 71.20it/s]                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:00, 71.20it/s]epoch:    9 | train_loss: 17.5480 | loss_r: 23.3638 | loss_l: 11.7323 | train_time: 0.0027
val_loss: 1.2269 | val_dt_acc: 0.5646 | val_dt_f1: 0.5646 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.2269
Epoch:   10 | train_loss: 17.4389 | loss_r: 23.4709 | loss_l: 11.4069 | train_time: 0.0029
2026-02-17 15:28:48.083: time:0.0014742279052734374
                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:00, 71.20it/s]Epoch:   11 | train_loss: 17.4706 | loss_r: 23.8594 | loss_l: 11.0818 | train_time: 0.0032
2026-02-17 15:28:48.095: time:0.001599268913269043
                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:00, 71.20it/s]Epoch:   12 | train_loss: 17.5787 | loss_r: 24.4312 | loss_l: 10.7262 | train_time: 0.0035
2026-02-17 15:28:48.109: time:0.0017380452156066895
                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:00, 71.20it/s]Epoch:   13 | train_loss: 17.5912 | loss_r: 24.9197 | loss_l: 10.2627 | train_time: 0.0037
2026-02-17 15:28:48.123: time:0.0018631291389465331
                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:00, 71.20it/s]Epoch:   14 | train_loss: 17.4144 | loss_r: 25.1708 | loss_l: 9.6580 | train_time: 0.0038
2026-02-17 15:28:48.128: time:0.0019214820861816406
                                                         Unlerning:  16%|█▌        | 8/50 [00:00<00:00, 71.20it/s]Epoch:   15 | train_loss: 17.1803 | loss_r: 25.3363 | loss_l: 9.0244 | train_time: 0.0041
2026-02-17 15:28:48.145: time:0.0020730209350585936
Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 69.14it/s]                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 69.14it/s]Epoch:   16 | train_loss: 17.1100 | loss_r: 25.6771 | loss_l: 8.5429 | train_time: 0.0043
2026-02-17 15:28:48.154: time:0.002163143157958984
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 69.14it/s]Epoch:   17 | train_loss: 17.2947 | loss_r: 26.2578 | loss_l: 8.3316 | train_time: 0.0045
2026-02-17 15:28:48.165: time:0.00225766658782959
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 69.14it/s]Epoch:   18 | train_loss: 17.5160 | loss_r: 26.6761 | loss_l: 8.3559 | train_time: 0.0046
2026-02-17 15:28:48.169: time:0.002295548915863037
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 69.14it/s]Epoch:   19 | train_loss: 17.4826 | loss_r: 26.4967 | loss_l: 8.4685 | train_time: 0.0048
2026-02-17 15:28:48.187: time:0.00239962100982666
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 69.14it/s]                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 69.14it/s]                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 69.14it/s]epoch:   19 | train_loss: 17.4826 | loss_r: 26.4967 | loss_l: 8.4685 | train_time: 0.0048
val_loss: 1.1293 | val_dt_acc: 0.5701 | val_dt_f1: 0.5701 | epoch:   19
Save best checkpoint at epoch 0019. Valid loss = 1.1293
Epoch:   20 | train_loss: 17.2153 | loss_r: 25.8274 | loss_l: 8.6032 | train_time: 0.0051
2026-02-17 15:28:48.212: time:0.0025288176536560057
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 69.14it/s]Epoch:   21 | train_loss: 16.9307 | loss_r: 25.0681 | loss_l: 8.7932 | train_time: 0.0052
2026-02-17 15:28:48.218: time:0.0025828933715820314
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 69.14it/s]Epoch:   22 | train_loss: 16.8073 | loss_r: 24.5367 | loss_l: 9.0778 | train_time: 0.0055
2026-02-17 15:28:48.234: time:0.0027399969100952147
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 69.14it/s]Epoch:   23 | train_loss: 16.8894 | loss_r: 24.3416 | loss_l: 9.4372 | train_time: 0.0057
2026-02-17 15:28:48.244: time:0.002835385799407959
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 69.14it/s]Epoch:   24 | train_loss: 17.0992 | loss_r: 24.4113 | loss_l: 9.7871 | train_time: 0.0058
2026-02-17 15:28:48.254: time:0.0029198193550109865
Unlerning:  50%|█████     | 25/50 [00:00<00:00, 75.06it/s]                                                          Unlerning:  50%|█████     | 25/50 [00:00<00:00, 75.06it/s]Epoch:   25 | train_loss: 17.3112 | loss_r: 24.5921 | loss_l: 10.0302 | train_time: 0.0059
2026-02-17 15:28:48.260: time:0.002974405288696289
                                                          Unlerning:  50%|█████     | 25/50 [00:00<00:00, 75.06it/s]Epoch:   26 | train_loss: 17.4151 | loss_r: 24.7441 | loss_l: 10.0862 | train_time: 0.0062
2026-02-17 15:28:48.274: time:0.0031204128265380857
                                                          Unlerning:  50%|█████     | 25/50 [00:00<00:00, 75.06it/s]Epoch:   27 | train_loss: 17.3564 | loss_r: 24.8037 | loss_l: 9.9091 | train_time: 0.0065
2026-02-17 15:28:48.288: time:0.003256049156188965
                                                          Unlerning:  50%|█████     | 25/50 [00:00<00:00, 75.06it/s]Epoch:   28 | train_loss: 17.1744 | loss_r: 24.7997 | loss_l: 9.5492 | train_time: 0.0067
2026-02-17 15:28:48.298: time:0.003355705738067627
                                                          Unlerning:  50%|█████     | 25/50 [00:00<00:00, 75.06it/s]Epoch:   29 | train_loss: 16.9681 | loss_r: 24.8007 | loss_l: 9.1356 | train_time: 0.0069
2026-02-17 15:28:48.308: time:0.003450186252593994
                                                          Unlerning:  50%|█████     | 25/50 [00:00<00:00, 75.06it/s]                                                          Unlerning:  50%|█████     | 25/50 [00:00<00:00, 75.06it/s]                                                          Unlerning:  50%|█████     | 25/50 [00:00<00:00, 75.06it/s]epoch:   29 | train_loss: 16.9681 | loss_r: 24.8007 | loss_l: 9.1356 | train_time: 0.0069
val_loss: 0.8661 | val_dt_acc: 0.6974 | val_dt_f1: 0.6974 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.8661
Epoch:   30 | train_loss: 16.8287 | loss_r: 24.9036 | loss_l: 8.7537 | train_time: 0.0071
2026-02-17 15:28:48.328: time:0.0035593485832214355
                                                          Unlerning:  50%|█████     | 25/50 [00:00<00:00, 75.06it/s]Epoch:   31 | train_loss: 16.8216 | loss_r: 25.1749 | loss_l: 8.4682 | train_time: 0.0073
2026-02-17 15:28:48.338: time:0.0036444330215454103
                                                          Unlerning:  50%|█████     | 25/50 [00:00<00:00, 75.06it/s]Epoch:   32 | train_loss: 16.9571 | loss_r: 25.5913 | loss_l: 8.3228 | train_time: 0.0075
2026-02-17 15:28:48.349: time:0.003732292652130127
                                                          Unlerning:  50%|█████     | 25/50 [00:00<00:00, 75.06it/s]Epoch:   33 | train_loss: 17.1709 | loss_r: 26.0300 | loss_l: 8.3119 | train_time: 0.0077
2026-02-17 15:28:48.358: time:0.0038274312019348144
Unlerning:  68%|██████▊   | 34/50 [00:00<00:00, 79.38it/s]                                                          Unlerning:  68%|██████▊   | 34/50 [00:00<00:00, 79.38it/s]Epoch:   34 | train_loss: 17.3327 | loss_r: 26.2848 | loss_l: 8.3807 | train_time: 0.0079
2026-02-17 15:28:48.370: time:0.0039424896240234375
                                                          Unlerning:  68%|██████▊   | 34/50 [00:00<00:00, 79.38it/s]Epoch:   35 | train_loss: 17.3233 | loss_r: 26.1833 | loss_l: 8.4633 | train_time: 0.0081
2026-02-17 15:28:48.382: time:0.004049911499023438
                                                          Unlerning:  68%|██████▊   | 34/50 [00:00<00:00, 79.38it/s]Epoch:   36 | train_loss: 17.1303 | loss_r: 25.7452 | loss_l: 8.5154 | train_time: 0.0083
2026-02-17 15:28:48.393: time:0.004155075550079346
                                                          Unlerning:  68%|██████▊   | 34/50 [00:00<00:00, 79.38it/s]Epoch:   37 | train_loss: 16.8625 | loss_r: 25.1787 | loss_l: 8.5463 | train_time: 0.0086
2026-02-17 15:28:48.405: time:0.004275350570678711
                                                          Unlerning:  68%|██████▊   | 34/50 [00:00<00:00, 79.38it/s]Epoch:   38 | train_loss: 16.6665 | loss_r: 24.7263 | loss_l: 8.6067 | train_time: 0.0087
2026-02-17 15:28:48.414: time:0.004352407455444336
                                                          Unlerning:  68%|██████▊   | 34/50 [00:00<00:00, 79.38it/s]Epoch:   39 | train_loss: 16.6287 | loss_r: 24.5157 | loss_l: 8.7416 | train_time: 0.0089
2026-02-17 15:28:48.421: time:0.004427685737609864
                                                          Unlerning:  68%|██████▊   | 34/50 [00:00<00:00, 79.38it/s]                                                          Unlerning:  68%|██████▊   | 34/50 [00:00<00:00, 79.38it/s]                                                          Unlerning:  68%|██████▊   | 34/50 [00:00<00:00, 79.38it/s]epoch:   39 | train_loss: 16.6287 | loss_r: 24.5157 | loss_l: 8.7416 | train_time: 0.0089
val_loss: 0.8134 | val_dt_acc: 0.7472 | val_dt_f1: 0.7472 | epoch:   39
Save best checkpoint at epoch 0039. Valid loss = 0.8134
Epoch:   40 | train_loss: 16.7387 | loss_r: 24.5288 | loss_l: 8.9486 | train_time: 0.0091
2026-02-17 15:28:48.447: time:0.004557919502258301
                                                          Unlerning:  68%|██████▊   | 34/50 [00:00<00:00, 79.38it/s]Epoch:   41 | train_loss: 16.9140 | loss_r: 24.6589 | loss_l: 9.1691 | train_time: 0.0093
2026-02-17 15:28:48.456: time:0.00463860273361206
                                                          Unlerning:  68%|██████▊   | 34/50 [00:00<00:00, 79.38it/s]Epoch:   42 | train_loss: 17.0660 | loss_r: 24.7872 | loss_l: 9.3449 | train_time: 0.0094
2026-02-17 15:28:48.465: time:0.00471834659576416
Unlerning:  86%|████████▌ | 43/50 [00:00<00:00, 81.19it/s]                                                          Unlerning:  86%|████████▌ | 43/50 [00:00<00:00, 81.19it/s]Epoch:   43 | train_loss: 17.1499 | loss_r: 24.8648 | loss_l: 9.4350 | train_time: 0.0095
2026-02-17 15:28:48.468: time:0.004755196571350098
                                                          Unlerning:  86%|████████▌ | 43/50 [00:00<00:00, 81.19it/s]Epoch:   44 | train_loss: 17.1584 | loss_r: 24.8859 | loss_l: 9.4309 | train_time: 0.0099
2026-02-17 15:28:48.488: time:0.004952354431152344
                                                          Unlerning:  86%|████████▌ | 43/50 [00:00<00:00, 81.19it/s]Epoch:   45 | train_loss: 17.0664 | loss_r: 24.8345 | loss_l: 9.2984 | train_time: 0.0101
2026-02-17 15:28:48.501: time:0.00507274866104126
                                                          Unlerning:  86%|████████▌ | 43/50 [00:00<00:00, 81.19it/s]Epoch:   46 | train_loss: 16.8715 | loss_r: 24.7071 | loss_l: 9.0359 | train_time: 0.0103
2026-02-17 15:28:48.508: time:0.005146267414093017
                                                          Unlerning:  86%|████████▌ | 43/50 [00:00<00:00, 81.19it/s]Epoch:   47 | train_loss: 16.6625 | loss_r: 24.6020 | loss_l: 8.7231 | train_time: 0.0106
2026-02-17 15:28:48.522: time:0.0052781057357788085
                                                          Unlerning:  86%|████████▌ | 43/50 [00:00<00:00, 81.19it/s]Epoch:   48 | train_loss: 16.5293 | loss_r: 24.6089 | loss_l: 8.4498 | train_time: 0.0108
2026-02-17 15:28:48.532: time:0.0053831529617309574
                                                          Unlerning:  86%|████████▌ | 43/50 [00:00<00:00, 81.19it/s]Epoch:   49 | train_loss: 16.5048 | loss_r: 24.7732 | loss_l: 8.2365 | train_time: 0.0110
2026-02-17 15:28:48.543: time:0.005487637519836426
                                                          Unlerning:  86%|████████▌ | 43/50 [00:00<00:00, 81.19it/s]                                                          Unlerning:  86%|████████▌ | 43/50 [00:00<00:00, 81.19it/s]Unlerning: 100%|██████████| 50/50 [00:00<00:00, 78.68it/s]epoch:   49 | train_loss: 16.5048 | loss_r: 24.7732 | loss_l: 8.2365 | train_time: 0.0110
val_loss: 0.8640 | val_dt_acc: 0.6716 | val_dt_f1: 0.6716 | epoch:   49
2026-02-17 15:28:48.563: loss:0.8133538961410522  ,dt_acc:0.7472324723247232 ,recall:0.7472324723247232  ,dt_f1:0.7472324723247232  ,test_log:{'test_loss': 0.8133538961410522, 'test_dt_acc': 0.7472324723247232, 'test_dt_f1': 0.7472324723247232}  
2026-02-17 15:28:48.569: Loss: 0.8134 | Accuracy: 0.7472 | Recall: 0.7472 | F1 Score: 0.7472

Traceback (most recent call last):
  File "main.py", line 75, in <module>
    GU_method.run_exp()
  File "H:\project\OpenGU\GULib-master\pipeline\Learning_based_pipeline.py", line 106, in run_exp
    self.unlearn()
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GNNDelete\gnndelete.py", line 103, in unlearn
    self.delete_node()
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GNNDelete\gnndelete.py", line 574, in delete_node
    auc = roc_auc_score(mia_test_y, posterior.reshape(-1, 1))
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\utils\_param_validation.py", line 214, in wrapper
    return func(*args, **kwargs)
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\metrics\_ranking.py", line 627, in roc_auc_score
    return _average_binary_score(
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\metrics\_base.py", line 75, in _average_binary_score
    return binary_metric(y_true, y_score, sample_weight=sample_weight)
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\metrics\_ranking.py", line 387, in _binary_roc_auc_score
    fpr, tpr, _ = roc_curve(y_true, y_score, sample_weight=sample_weight)
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\utils\_param_validation.py", line 187, in wrapper
    return func(*args, **kwargs)
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\metrics\_ranking.py", line 1095, in roc_curve
    fps, tps, thresholds = _binary_clf_curve(
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\metrics\_ranking.py", line 806, in _binary_clf_curve
    check_consistent_length(y_true, y_score, sample_weight)
  File "H:\conda_package\envs\gnn\lib\site-packages\sklearn\utils\validation.py", line 407, in check_consistent_length
    raise ValueError(
ValueError: Found input variables with inconsistent numbers of samples: [2708, 1896]
