2026-02-16 16:10:18.812: my pid: 1708
2026-02-16 16:10:18.814: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 189.83epoch/s]2026-02-16 16:10:19.696: Epoch: 100 | F1 Score: 0.8838 | Loss: 0.1108
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 150.46epoch/s]2026-02-16 16:10:19.696: Average training time per epoch: 0.0058s
2026-02-16 16:10:19.698: Unlearned 27 nodes.

D2DGNTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:19.850: Epoch: 010 | F1 Score: 0.7472 | Loss: 0.6211
D2DGNTraining:  10%|█         | 10/100 [00:00<00:00, 99.00epoch/s]2026-02-16 16:10:19.923: Epoch: 020 | F1 Score: 0.8690 | Loss: 0.2008
D2DGNTraining:  24%|██▍       | 24/100 [00:00<00:00, 121.85epoch/s]2026-02-16 16:10:19.985: Epoch: 030 | F1 Score: 0.8764 | Loss: 0.1057
2026-02-16 16:10:20.039: Epoch: 040 | F1 Score: 0.8801 | Loss: 0.0893
D2DGNTraining:  43%|████▎     | 43/100 [00:00<00:00, 149.74epoch/s]2026-02-16 16:10:20.095: Epoch: 050 | F1 Score: 0.8875 | Loss: 0.0546
2026-02-16 16:10:20.149: Epoch: 060 | F1 Score: 0.8930 | Loss: 0.0458
D2DGNTraining:  62%|██████▏   | 62/100 [00:00<00:00, 163.15epoch/s]2026-02-16 16:10:20.205: Epoch: 070 | F1 Score: 0.8875 | Loss: 0.0381
2026-02-16 16:10:20.262: Epoch: 080 | F1 Score: 0.8911 | Loss: 0.0323
D2DGNTraining:  80%|████████  | 80/100 [00:00<00:00, 167.33epoch/s]2026-02-16 16:10:20.330: Epoch: 090 | F1 Score: 0.8930 | Loss: 0.0281
D2DGNTraining:  97%|█████████▋| 97/100 [00:00<00:00, 166.78epoch/s]2026-02-16 16:10:20.389: Epoch: 100 | F1 Score: 0.8911 | Loss: 0.0290
D2DGNTraining: 100%|██████████| 100/100 [00:00<00:00, 156.14epoch/s]2026-02-16 16:10:20.389: Average training time per epoch: 0.5802s
2026-02-16 16:10:20.390: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8930 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0160 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.5802 ± 0.0000 seconds[0m

