2026-02-17 02:35:20.228: my pid: 18220
2026-02-17 02:35:20.230: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:35:20.924: epoch:14 loss:0.46356743574142456
2026-02-17 02:35:20.927: epoch:15 loss:0.43742507696151733
2026-02-17 02:35:20.931: epoch:16 loss:0.4209791421890259
2026-02-17 02:35:20.937: epoch:17 loss:0.40727293491363525
2026-02-17 02:35:20.941: epoch:18 loss:0.4040486514568329
2026-02-17 02:35:20.945: epoch:19 loss:0.3874015510082245
2026-02-17 02:35:20.961: epoch: 19  F1_score = 0.7537537537537538  Accuracy = 0.7537537537537538  Recall = 0.7537537537537538
 20%|██        | 20/100 [00:00<00:01, 76.04it/s]2026-02-17 02:35:20.965: epoch:20 loss:0.3742310404777527
2026-02-17 02:35:20.969: epoch:21 loss:0.35717904567718506
2026-02-17 02:35:20.974: epoch:22 loss:0.3493477702140808
2026-02-17 02:35:20.979: epoch:23 loss:0.33408597111701965
2026-02-17 02:35:20.985: epoch:24 loss:0.3246295154094696
2026-02-17 02:35:20.991: epoch:25 loss:0.3195938766002655
2026-02-17 02:35:20.997: epoch:26 loss:0.3165992796421051
2026-02-17 02:35:21.004: epoch:27 loss:0.3077165186405182
2026-02-17 02:35:21.010: epoch:28 loss:0.29562392830848694
2026-02-17 02:35:21.014: epoch:29 loss:0.2886475622653961
2026-02-17 02:35:21.030: epoch: 29  F1_score = 0.7522522522522523  Accuracy = 0.7522522522522522  Recall = 0.7522522522522522
2026-02-17 02:35:21.034: epoch:30 loss:0.28570377826690674
2026-02-17 02:35:21.039: epoch:31 loss:0.28162214159965515
2026-02-17 02:35:21.044: epoch:32 loss:0.27585935592651367
2026-02-17 02:35:21.050: epoch:33 loss:0.2706559896469116
2026-02-17 02:35:21.055: epoch:34 loss:0.26120540499687195
2026-02-17 02:35:21.060: epoch:35 loss:0.25880351662635803
 36%|███▌      | 36/100 [00:00<00:00, 105.10it/s]2026-02-17 02:35:21.066: epoch:36 loss:0.25455817580223083
2026-02-17 02:35:21.071: epoch:37 loss:0.2514929175376892
2026-02-17 02:35:21.075: epoch:38 loss:0.24708770215511322
2026-02-17 02:35:21.080: epoch:39 loss:0.24813279509544373
2026-02-17 02:35:21.094: epoch: 39  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
2026-02-17 02:35:21.097: epoch:40 loss:0.23568226397037506
2026-02-17 02:35:21.102: epoch:41 loss:0.23346887528896332
2026-02-17 02:35:21.108: epoch:42 loss:0.23159541189670563
2026-02-17 02:35:21.112: epoch:43 loss:0.23181815445423126
2026-02-17 02:35:21.116: epoch:44 loss:0.2257300466299057
2026-02-17 02:35:21.121: epoch:45 loss:0.21832582354545593
2026-02-17 02:35:21.128: epoch:46 loss:0.22474263608455658
2026-02-17 02:35:21.134: epoch:47 loss:0.2192842960357666
2026-02-17 02:35:21.140: epoch:48 loss:0.21936535835266113
2026-02-17 02:35:21.146: epoch:49 loss:0.20997433364391327
2026-02-17 02:35:21.162: epoch: 49  F1_score = 0.7447447447447447  Accuracy = 0.7447447447447447  Recall = 0.7447447447447447
2026-02-17 02:35:21.165: epoch:50 loss:0.21146222949028015
 51%|█████     | 51/100 [00:00<00:00, 118.10it/s]2026-02-17 02:35:21.171: epoch:51 loss:0.2030264437198639
2026-02-17 02:35:21.175: epoch:52 loss:0.19832883775234222
2026-02-17 02:35:21.179: epoch:53 loss:0.20374901592731476
2026-02-17 02:35:21.184: epoch:54 loss:0.20406116545200348
2026-02-17 02:35:21.189: epoch:55 loss:0.19734758138656616
2026-02-17 02:35:21.196: epoch:56 loss:0.19932039082050323
2026-02-17 02:35:21.201: epoch:57 loss:0.19278471171855927
2026-02-17 02:35:21.206: epoch:58 loss:0.18955634534358978
2026-02-17 02:35:21.212: epoch:59 loss:0.18366828560829163
2026-02-17 02:35:21.229: epoch: 59  F1_score = 0.7492492492492493  Accuracy = 0.7492492492492493  Recall = 0.7492492492492493
2026-02-17 02:35:21.233: epoch:60 loss:0.18921668827533722
2026-02-17 02:35:21.238: epoch:61 loss:0.18581806123256683
2026-02-17 02:35:21.243: epoch:62 loss:0.18135331571102142
2026-02-17 02:35:21.248: epoch:63 loss:0.17518390715122223
2026-02-17 02:35:21.252: epoch:64 loss:0.18082520365715027
2026-02-17 02:35:21.257: epoch:65 loss:0.1784079223871231
2026-02-17 02:35:21.263: epoch:66 loss:0.17340676486492157
2026-02-17 02:35:21.268: epoch:67 loss:0.1785590499639511
 68%|██████▊   | 68/100 [00:00<00:00, 134.42it/s]2026-02-17 02:35:21.272: epoch:68 loss:0.17244631052017212
2026-02-17 02:35:21.277: epoch:69 loss:0.17073576152324677
2026-02-17 02:35:21.292: epoch: 69  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
2026-02-17 02:35:21.296: epoch:70 loss:0.16806058585643768
2026-02-17 02:35:21.301: epoch:71 loss:0.16908927261829376
2026-02-17 02:35:21.306: epoch:72 loss:0.16664694249629974
2026-02-17 02:35:21.310: epoch:73 loss:0.16707143187522888
2026-02-17 02:35:21.314: epoch:74 loss:0.1612735092639923
2026-02-17 02:35:21.319: epoch:75 loss:0.1618754118680954
2026-02-17 02:35:21.323: epoch:76 loss:0.16041667759418488
2026-02-17 02:35:21.330: epoch:77 loss:0.16226451098918915
2026-02-17 02:35:21.336: epoch:78 loss:0.15719948709011078
2026-02-17 02:35:21.343: epoch:79 loss:0.15749427676200867
2026-02-17 02:35:21.358: epoch: 79  F1_score = 0.7372372372372372  Accuracy = 0.7372372372372372  Recall = 0.7372372372372372
2026-02-17 02:35:21.362: epoch:80 loss:0.15049543976783752
2026-02-17 02:35:21.370: epoch:81 loss:0.15229558944702148
2026-02-17 02:35:21.375: epoch:82 loss:0.14811226725578308
 83%|████████▎ | 83/100 [00:00<00:00, 136.28it/s]2026-02-17 02:35:21.379: epoch:83 loss:0.15035735070705414
2026-02-17 02:35:21.386: epoch:84 loss:0.1462744176387787
2026-02-17 02:35:21.392: epoch:85 loss:0.14732033014297485
2026-02-17 02:35:21.397: epoch:86 loss:0.14617060124874115
2026-02-17 02:35:21.401: epoch:87 loss:0.14997981488704681
2026-02-17 02:35:21.407: epoch:88 loss:0.14724762737751007
2026-02-17 02:35:21.412: epoch:89 loss:0.1454286128282547
2026-02-17 02:35:21.428: epoch: 89  F1_score = 0.7342342342342343  Accuracy = 0.7342342342342343  Recall = 0.7342342342342343
2026-02-17 02:35:21.432: epoch:90 loss:0.14645782113075256
2026-02-17 02:35:21.438: epoch:91 loss:0.1469406634569168
2026-02-17 02:35:21.442: epoch:92 loss:0.14665181934833527
2026-02-17 02:35:21.447: epoch:93 loss:0.1403220146894455
2026-02-17 02:35:21.452: epoch:94 loss:0.13669100403785706
2026-02-17 02:35:21.456: epoch:95 loss:0.1355207860469818
2026-02-17 02:35:21.460: epoch:96 loss:0.13789606094360352
2026-02-17 02:35:21.465: epoch:97 loss:0.13332420587539673
2026-02-17 02:35:21.472: epoch:98 loss:0.14030469954013824
2026-02-17 02:35:21.478: epoch:99 loss:0.1387222707271576
2026-02-17 02:35:21.493: epoch: 99  F1_score = 0.7327327327327328  Accuracy = 0.7327327327327328  Recall = 0.7327327327327328
100%|██████████| 100/100 [00:00<00:00, 139.29it/s]100%|██████████| 100/100 [00:00<00:00, 116.63it/s]2026-02-17 02:35:21.493: best:0.7597597597597597
Unlearning nodes:166
All nodes:3327
2026-02-17 02:35:21.855: Original F1 Score: 0.7327 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:  14%|█▍        | 7/50 [00:00<00:00, 64.81epoch/s]2026-02-17 02:35:22.018: Epoch: 009 | F1 Score: 0.7342 | Loss: 28.4287
Unlearning:  34%|███▍      | 17/50 [00:00<00:00, 81.99epoch/s]2026-02-17 02:35:22.126: Epoch: 019 | F1 Score: 0.7312 | Loss: 23.2116
Unlearning:  52%|█████▏    | 26/50 [00:00<00:00, 83.65epoch/s]2026-02-17 02:35:22.240: Epoch: 029 | F1 Score: 0.7402 | Loss: 21.7053
Unlearning:  72%|███████▏  | 36/50 [00:00<00:00, 88.15epoch/s]2026-02-17 02:35:22.343: Epoch: 039 | F1 Score: 0.7372 | Loss: 21.5369
Unlearning:  92%|█████████▏| 46/50 [00:00<00:00, 89.43epoch/s]2026-02-17 02:35:22.455: Epoch: 049 | F1 Score: 0.7402 | Loss: 19.4601
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 85.32epoch/s]2026-02-17 02:35:22.456: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-17 02:35:22.456: Best Unlearning: F1_score: 0.7402
2026-02-17 02:35:22.457: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7402 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.1801 ± 0.0000 seconds
 - Average Unlearning Time: 0.4673 ± 0.0000 seconds[0m

