2026-02-16 16:18:04.614: my pid: 35260
2026-02-16 16:18:04.616: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:18:10.652: Epoch: 040 | Loss: 0.0396 | F1: 0.5224
Training:  45%|████▌     | 45/100 [00:00<00:00, 120.33epoch/s]2026-02-16 16:18:10.702: Epoch: 050 | Loss: 0.0293 | F1: 0.6462
2026-02-16 16:18:10.756: Epoch: 060 | Loss: 0.0299 | F1: 0.6253
Training:  64%|██████▍   | 64/100 [00:00<00:00, 142.19epoch/s]2026-02-16 16:18:10.807: Epoch: 070 | Loss: 0.0211 | F1: 0.5873
2026-02-16 16:18:10.859: Epoch: 080 | Loss: 0.0212 | F1: 0.5861
Training:  84%|████████▍ | 84/100 [00:00<00:00, 158.61epoch/s]2026-02-16 16:18:10.912: Epoch: 090 | Loss: 0.0245 | F1: 0.5594
2026-02-16 16:18:10.968: Epoch: 100 | Loss: 0.0241 | F1: 0.5720
Training: 100%|██████████| 100/100 [00:00<00:00, 128.21epoch/s]2026-02-16 16:18:10.977: save model ./data/GUIDE/checkpoints/citeseer/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:11.033: Epoch: 010 | Loss: 0.3147 | F1: 0.5571
2026-02-16 16:18:11.082: Epoch: 020 | Loss: 0.1279 | F1: 0.5538
Training:  21%|██        | 21/100 [00:00<00:00, 209.99epoch/s]2026-02-16 16:18:11.139: Epoch: 030 | Loss: 0.0941 | F1: 0.4944
2026-02-16 16:18:11.192: Epoch: 040 | Loss: 0.0949 | F1: 0.4743
Training:  42%|████▏     | 42/100 [00:00<00:00, 192.42epoch/s]2026-02-16 16:18:11.242: Epoch: 050 | Loss: 0.0722 | F1: 0.5023
2026-02-16 16:18:11.301: Epoch: 060 | Loss: 0.0596 | F1: 0.4896
Training:  62%|██████▏   | 62/100 [00:00<00:00, 186.78epoch/s]2026-02-16 16:18:11.367: Epoch: 070 | Loss: 0.0632 | F1: 0.5956
2026-02-16 16:18:11.434: Epoch: 080 | Loss: 0.0585 | F1: 0.5478
Training:  81%|████████  | 81/100 [00:00<00:00, 170.46epoch/s]2026-02-16 16:18:11.496: Epoch: 090 | Loss: 0.0485 | F1: 0.5365
2026-02-16 16:18:11.548: Epoch: 100 | Loss: 0.0498 | F1: 0.5655
Training: 100%|██████████| 100/100 [00:00<00:00, 173.43epoch/s]Training: 100%|██████████| 100/100 [00:00<00:00, 178.21epoch/s]2026-02-16 16:18:11.556: save model ./data/GUIDE/checkpoints/citeseer/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:11.610: Epoch: 010 | Loss: 0.2492 | F1: 0.6610
2026-02-16 16:18:11.651: Epoch: 020 | Loss: 0.0981 | F1: 0.6155
Training:  24%|██▍       | 24/100 [00:00<00:00, 234.37epoch/s]2026-02-16 16:18:11.696: Epoch: 030 | Loss: 0.0595 | F1: 0.5858
2026-02-16 16:18:11.743: Epoch: 040 | Loss: 0.0593 | F1: 0.5626
Training:  48%|████▊     | 48/100 [00:00<00:00, 225.68epoch/s]2026-02-16 16:18:11.790: Epoch: 050 | Loss: 0.0558 | F1: 0.5802
2026-02-16 16:18:11.833: Epoch: 060 | Loss: 0.0514 | F1: 0.5416
2026-02-16 16:18:11.878: Epoch: 070 | Loss: 0.0524 | F1: 0.5413
Training:  71%|███████   | 71/100 [00:00<00:00, 223.49epoch/s]2026-02-16 16:18:11.923: Epoch: 080 | Loss: 0.0458 | F1: 0.5185
2026-02-16 16:18:11.966: Epoch: 090 | Loss: 0.0458 | F1: 0.5201
Training:  94%|█████████▍| 94/100 [00:00<00:00, 225.77epoch/s]2026-02-16 16:18:12.010: Epoch: 100 | Loss: 0.0441 | F1: 0.5528
Training: 100%|██████████| 100/100 [00:00<00:00, 225.28epoch/s]2026-02-16 16:18:12.020: save model ./data/GUIDE/checkpoints/citeseer/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:12.078: Epoch: 010 | Loss: 0.2229 | F1: 0.6519
2026-02-16 16:18:12.122: Epoch: 020 | Loss: 0.0573 | F1: 0.6114
Training:  23%|██▎       | 23/100 [00:00<00:00, 222.68epoch/s]2026-02-16 16:18:12.170: Epoch: 030 | Loss: 0.0405 | F1: 0.6014
2026-02-16 16:18:12.218: Epoch: 040 | Loss: 0.0439 | F1: 0.6238
Training:  46%|████▌     | 46/100 [00:00<00:00, 212.60epoch/s]2026-02-16 16:18:12.270: Epoch: 050 | Loss: 0.0320 | F1: 0.5981
2026-02-16 16:18:12.324: Epoch: 060 | Loss: 0.0272 | F1: 0.6159
Training:  68%|██████▊   | 68/100 [00:00<00:00, 203.68epoch/s]2026-02-16 16:18:12.373: Epoch: 070 | Loss: 0.0266 | F1: 0.5665
2026-02-16 16:18:12.419: Epoch: 080 | Loss: 0.0215 | F1: 0.5673
2026-02-16 16:18:12.465: Epoch: 090 | Loss: 0.0227 | F1: 0.6146
Training:  90%|█████████ | 90/100 [00:00<00:00, 207.79epoch/s]2026-02-16 16:18:12.507: Epoch: 100 | Loss: 0.0283 | F1: 0.6715
Training: 100%|██████████| 100/100 [00:00<00:00, 210.90epoch/s]2026-02-16 16:18:12.516: save model ./data/GUIDE/checkpoints/citeseer/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:12.568: Epoch: 010 | Loss: 0.3005 | F1: 0.4631
2026-02-16 16:18:12.613: Epoch: 020 | Loss: 0.0835 | F1: 0.5032
Training:  23%|██▎       | 23/100 [00:00<00:00, 229.31epoch/s]2026-02-16 16:18:12.655: Epoch: 030 | Loss: 0.0631 | F1: 0.5722
2026-02-16 16:18:12.699: Epoch: 040 | Loss: 0.0650 | F1: 0.5129
Training:  47%|████▋     | 47/100 [00:00<00:00, 234.79epoch/s]2026-02-16 16:18:12.744: Epoch: 050 | Loss: 0.0414 | F1: 0.5273
2026-02-16 16:18:12.793: Epoch: 060 | Loss: 0.0419 | F1: 0.5327
2026-02-16 16:18:12.838: Epoch: 070 | Loss: 0.0364 | F1: 0.4587
Training:  71%|███████   | 71/100 [00:00<00:00, 221.18epoch/s]2026-02-16 16:18:12.882: Epoch: 080 | Loss: 0.0336 | F1: 0.4695
2026-02-16 16:18:12.926: Epoch: 090 | Loss: 0.0355 | F1: 0.5252
Training:  94%|█████████▍| 94/100 [00:00<00:00, 224.02epoch/s]2026-02-16 16:18:12.969: Epoch: 100 | Loss: 0.0357 | F1: 0.5294
Training: 100%|██████████| 100/100 [00:00<00:00, 225.56epoch/s]2026-02-16 16:18:12.977: save model ./data/GUIDE/checkpoints/citeseer/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:13.032: Epoch: 010 | Loss: 0.2616 | F1: 0.5761
2026-02-16 16:18:13.079: Epoch: 020 | Loss: 0.0851 | F1: 0.5498
Training:  22%|██▏       | 22/100 [00:00<00:00, 216.85epoch/s]2026-02-16 16:18:13.127: Epoch: 030 | Loss: 0.0619 | F1: 0.5662
2026-02-16 16:18:13.176: Epoch: 040 | Loss: 0.0621 | F1: 0.5634
Training:  44%|████▍     | 44/100 [00:00<00:00, 211.37epoch/s]2026-02-16 16:18:13.223: Epoch: 050 | Loss: 0.0493 | F1: 0.5372
2026-02-16 16:18:13.270: Epoch: 060 | Loss: 0.0471 | F1: 0.5575
Training:  66%|██████▌   | 66/100 [00:00<00:00, 208.75epoch/s]2026-02-16 16:18:13.325: Epoch: 070 | Loss: 0.0441 | F1: 0.5794
2026-02-16 16:18:13.374: Epoch: 080 | Loss: 0.0495 | F1: 0.5503
Training:  87%|████████▋ | 87/100 [00:00<00:00, 208.22epoch/s]2026-02-16 16:18:13.421: Epoch: 090 | Loss: 0.0439 | F1: 0.5690
2026-02-16 16:18:13.468: Epoch: 100 | Loss: 0.0441 | F1: 0.5478
Training: 100%|██████████| 100/100 [00:00<00:00, 207.53epoch/s]2026-02-16 16:18:13.477: save model ./data/GUIDE/checkpoints/citeseer/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:13.530: Epoch: 010 | Loss: 0.3078 | F1: 0.7335
2026-02-16 16:18:13.573: Epoch: 020 | Loss: 0.1300 | F1: 0.7075
Training:  24%|██▍       | 24/100 [00:00<00:00, 231.03epoch/s]2026-02-16 16:18:13.616: Epoch: 030 | Loss: 0.0995 | F1: 0.6962
2026-02-16 16:18:13.662: Epoch: 040 | Loss: 0.0805 | F1: 0.6640
Training:  48%|████▊     | 48/100 [00:00<00:00, 225.59epoch/s]2026-02-16 16:18:13.709: Epoch: 050 | Loss: 0.0945 | F1: 0.7014
2026-02-16 16:18:13.755: Epoch: 060 | Loss: 0.0721 | F1: 0.6562
2026-02-16 16:18:13.799: Epoch: 070 | Loss: 0.0667 | F1: 0.6662
Training:  71%|███████   | 71/100 [00:00<00:00, 221.70epoch/s]2026-02-16 16:18:13.845: Epoch: 080 | Loss: 0.0663 | F1: 0.6636
2026-02-16 16:18:13.892: Epoch: 090 | Loss: 0.0588 | F1: 0.7313
Training:  94%|█████████▍| 94/100 [00:00<00:00, 221.65epoch/s]2026-02-16 16:18:13.935: Epoch: 100 | Loss: 0.0654 | F1: 0.6942
Training: 100%|██████████| 100/100 [00:00<00:00, 222.83epoch/s]2026-02-16 16:18:13.942: save model ./data/GUIDE/checkpoints/citeseer/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:13.996: Epoch: 010 | Loss: 0.3013 | F1: 0.6208
2026-02-16 16:18:14.042: Epoch: 020 | Loss: 0.0943 | F1: 0.6210
Training:  23%|██▎       | 23/100 [00:00<00:00, 227.59epoch/s]2026-02-16 16:18:14.085: Epoch: 030 | Loss: 0.0806 | F1: 0.6895
2026-02-16 16:18:14.129: Epoch: 040 | Loss: 0.0751 | F1: 0.6749
Training:  46%|████▌     | 46/100 [00:00<00:00, 226.15epoch/s]2026-02-16 16:18:14.175: Epoch: 050 | Loss: 0.0564 | F1: 0.6753
2026-02-16 16:18:14.217: Epoch: 060 | Loss: 0.0598 | F1: 0.6824
Training:  69%|██████▉   | 69/100 [00:00<00:00, 226.76epoch/s]2026-02-16 16:18:14.263: Epoch: 070 | Loss: 0.0503 | F1: 0.6532
2026-02-16 16:18:14.315: Epoch: 080 | Loss: 0.0541 | F1: 0.6534
2026-02-16 16:18:14.366: Epoch: 090 | Loss: 0.0469 | F1: 0.6830
Training:  92%|█████████▏| 92/100 [00:00<00:00, 212.74epoch/s]2026-02-16 16:18:14.410: Epoch: 100 | Loss: 0.0446 | F1: 0.6943
Training: 100%|██████████| 100/100 [00:00<00:00, 217.99epoch/s]2026-02-16 16:18:14.419: save model ./data/GUIDE/checkpoints/citeseer/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:14.474: Epoch: 010 | Loss: 0.2385 | F1: 0.5824
2026-02-16 16:18:14.517: Epoch: 020 | Loss: 0.0773 | F1: 0.5647
Training:  23%|██▎       | 23/100 [00:00<00:00, 221.91epoch/s]2026-02-16 16:18:14.564: Epoch: 030 | Loss: 0.0592 | F1: 0.5412
2026-02-16 16:18:14.611: Epoch: 040 | Loss: 0.0413 | F1: 0.5000
Training:  46%|████▌     | 46/100 [00:00<00:00, 222.56epoch/s]2026-02-16 16:18:14.654: Epoch: 050 | Loss: 0.0368 | F1: 0.5386
2026-02-16 16:18:14.701: Epoch: 060 | Loss: 0.0353 | F1: 0.5384
Training:  69%|██████▉   | 69/100 [00:00<00:00, 222.32epoch/s]2026-02-16 16:18:14.745: Epoch: 070 | Loss: 0.0308 | F1: 0.5344
2026-02-16 16:18:14.788: Epoch: 080 | Loss: 0.0310 | F1: 0.5492
2026-02-16 16:18:14.834: Epoch: 090 | Loss: 0.0257 | F1: 0.5773
Training:  92%|█████████▏| 92/100 [00:00<00:00, 221.39epoch/s]2026-02-16 16:18:14.882: Epoch: 100 | Loss: 0.0302 | F1: 0.5422
Training: 100%|██████████| 100/100 [00:00<00:00, 220.30epoch/s]2026-02-16 16:18:14.890: save model ./data/GUIDE/checkpoints/citeseer/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:14.947: Epoch: 010 | Loss: 0.2783 | F1: 0.5358
2026-02-16 16:18:14.990: Epoch: 020 | Loss: 0.1028 | F1: 0.4857
Training:  23%|██▎       | 23/100 [00:00<00:00, 225.49epoch/s]2026-02-16 16:18:15.033: Epoch: 030 | Loss: 0.0984 | F1: 0.5254
2026-02-16 16:18:15.076: Epoch: 040 | Loss: 0.0735 | F1: 0.5326
Training:  46%|████▌     | 46/100 [00:00<00:00, 228.12epoch/s]2026-02-16 16:18:15.121: Epoch: 050 | Loss: 0.0819 | F1: 0.5354
2026-02-16 16:18:15.166: Epoch: 060 | Loss: 0.0718 | F1: 0.5367
Training:  69%|██████▉   | 69/100 [00:00<00:00, 225.83epoch/s]2026-02-16 16:18:15.211: Epoch: 070 | Loss: 0.0709 | F1: 0.5178
2026-02-16 16:18:15.257: Epoch: 080 | Loss: 0.0670 | F1: 0.4893
2026-02-16 16:18:15.308: Epoch: 090 | Loss: 0.0627 | F1: 0.5290
Training:  92%|█████████▏| 92/100 [00:00<00:00, 217.49epoch/s]2026-02-16 16:18:15.357: Epoch: 100 | Loss: 0.0608 | F1: 0.5098
Training: 100%|██████████| 100/100 [00:00<00:00, 218.61epoch/s]2026-02-16 16:18:15.365: save model ./data/GUIDE/checkpoints/citeseer/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 16:18:15.730: Test F1 Score: 0.6721

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:16.109: Epoch: 001 | Loss: 4.1774
2026-02-16 16:18:16.121: Epoch: 002 | Loss: 2.6620
2026-02-16 16:18:16.130: Epoch: 003 | Loss: 1.6155
2026-02-16 16:18:16.145: Epoch: 004 | Loss: 0.9254
2026-02-16 16:18:16.155: Epoch: 005 | Loss: 0.6846
2026-02-16 16:18:16.166: Epoch: 006 | Loss: 0.5453
2026-02-16 16:18:16.178: Epoch: 007 | Loss: 0.4918
2026-02-16 16:18:16.188: Epoch: 008 | Loss: 0.4336
2026-02-16 16:18:16.200: Epoch: 009 | Loss: 0.3845
Training:   9%|▉         | 9/100 [00:00<00:01, 84.12epoch/s]2026-02-16 16:18:16.211: Epoch: 010 | Loss: 0.3461
2026-02-16 16:18:16.222: Epoch: 011 | Loss: 0.3232
2026-02-16 16:18:16.235: Epoch: 012 | Loss: 0.2753
2026-02-16 16:18:16.246: Epoch: 013 | Loss: 0.2776
2026-02-16 16:18:16.255: Epoch: 014 | Loss: 0.2319
2026-02-16 16:18:16.265: Epoch: 015 | Loss: 0.2386
2026-02-16 16:18:16.276: Epoch: 016 | Loss: 0.2141
2026-02-16 16:18:16.285: Epoch: 017 | Loss: 0.2107
2026-02-16 16:18:16.293: Epoch: 018 | Loss: 0.2068
2026-02-16 16:18:16.301: Epoch: 019 | Loss: 0.1969
2026-02-16 16:18:16.309: Epoch: 020 | Loss: 0.1881
Training:  20%|██        | 20/100 [00:00<00:00, 94.59epoch/s]2026-02-16 16:18:16.317: Epoch: 021 | Loss: 0.1693
2026-02-16 16:18:16.325: Epoch: 022 | Loss: 0.1734
2026-02-16 16:18:16.333: Epoch: 023 | Loss: 0.1651
2026-02-16 16:18:16.341: Epoch: 024 | Loss: 0.1736
2026-02-16 16:18:16.350: Epoch: 025 | Loss: 0.1762
2026-02-16 16:18:16.358: Epoch: 026 | Loss: 0.1590
2026-02-16 16:18:16.365: Epoch: 027 | Loss: 0.1446
2026-02-16 16:18:16.374: Epoch: 028 | Loss: 0.1425
2026-02-16 16:18:16.384: Epoch: 029 | Loss: 0.1531
2026-02-16 16:18:16.393: Epoch: 030 | Loss: 0.1398
2026-02-16 16:18:16.402: Epoch: 031 | Loss: 0.1405
2026-02-16 16:18:16.411: Epoch: 032 | Loss: 0.1333
Training:  32%|███▏      | 32/100 [00:00<00:00, 104.54epoch/s]2026-02-16 16:18:16.420: Epoch: 033 | Loss: 0.1346
2026-02-16 16:18:16.428: Epoch: 034 | Loss: 0.1415
2026-02-16 16:18:16.439: Epoch: 035 | Loss: 0.1253
2026-02-16 16:18:16.447: Epoch: 036 | Loss: 0.1156
2026-02-16 16:18:16.457: Epoch: 037 | Loss: 0.1270
2026-02-16 16:18:16.466: Epoch: 038 | Loss: 0.1247
2026-02-16 16:18:16.476: Epoch: 039 | Loss: 0.1228
2026-02-16 16:18:16.485: Epoch: 040 | Loss: 0.1195
2026-02-16 16:18:16.497: Epoch: 041 | Loss: 0.1049
2026-02-16 16:18:16.508: Epoch: 042 | Loss: 0.1190
2026-02-16 16:18:16.517: Epoch: 043 | Loss: 0.1156
Training:  43%|████▎     | 43/100 [00:00<00:00, 104.24epoch/s]2026-02-16 16:18:16.526: Epoch: 044 | Loss: 0.1143
2026-02-16 16:18:16.537: Epoch: 045 | Loss: 0.0997
2026-02-16 16:18:16.544: Epoch: 046 | Loss: 0.1116
2026-02-16 16:18:16.552: Epoch: 047 | Loss: 0.1117
2026-02-16 16:18:16.560: Epoch: 048 | Loss: 0.1115
2026-02-16 16:18:16.567: Epoch: 049 | Loss: 0.1106
2026-02-16 16:18:16.576: Epoch: 050 | Loss: 0.1068
2026-02-16 16:18:16.583: Epoch: 051 | Loss: 0.1115
2026-02-16 16:18:16.592: Epoch: 052 | Loss: 0.0877
2026-02-16 16:18:16.601: Epoch: 053 | Loss: 0.0886
2026-02-16 16:18:16.608: Epoch: 054 | Loss: 0.1069
2026-02-16 16:18:16.616: Epoch: 055 | Loss: 0.0842
2026-02-16 16:18:16.625: Epoch: 056 | Loss: 0.1020
Training:  56%|█████▌    | 56/100 [00:00<00:00, 110.27epoch/s]2026-02-16 16:18:16.633: Epoch: 057 | Loss: 0.0932
2026-02-16 16:18:16.641: Epoch: 058 | Loss: 0.0929
2026-02-16 16:18:16.649: Epoch: 059 | Loss: 0.0971
2026-02-16 16:18:16.658: Epoch: 060 | Loss: 0.0947
2026-02-16 16:18:16.666: Epoch: 061 | Loss: 0.1032
2026-02-16 16:18:16.675: Epoch: 062 | Loss: 0.0948
2026-02-16 16:18:16.683: Epoch: 063 | Loss: 0.0823
2026-02-16 16:18:16.690: Epoch: 064 | Loss: 0.1018
2026-02-16 16:18:16.698: Epoch: 065 | Loss: 0.0868
2026-02-16 16:18:16.705: Epoch: 066 | Loss: 0.0867
2026-02-16 16:18:16.713: Epoch: 067 | Loss: 0.0851
2026-02-16 16:18:16.721: Epoch: 068 | Loss: 0.0870
2026-02-16 16:18:16.730: Epoch: 069 | Loss: 0.0878
Training:  69%|██████▉   | 69/100 [00:00<00:00, 114.47epoch/s]2026-02-16 16:18:16.738: Epoch: 070 | Loss: 0.0857
2026-02-16 16:18:16.747: Epoch: 071 | Loss: 0.0929
2026-02-16 16:18:16.763: Epoch: 072 | Loss: 0.0931
2026-02-16 16:18:16.771: Epoch: 073 | Loss: 0.0863
2026-02-16 16:18:16.780: Epoch: 074 | Loss: 0.0864
2026-02-16 16:18:16.788: Epoch: 075 | Loss: 0.0842
2026-02-16 16:18:16.796: Epoch: 076 | Loss: 0.0922
2026-02-16 16:18:16.803: Epoch: 077 | Loss: 0.0875
2026-02-16 16:18:16.811: Epoch: 078 | Loss: 0.0941
2026-02-16 16:18:16.821: Epoch: 079 | Loss: 0.0931
2026-02-16 16:18:16.828: Epoch: 080 | Loss: 0.0873
2026-02-16 16:18:16.835: Epoch: 081 | Loss: 0.0798
Training:  81%|████████  | 81/100 [00:00<00:00, 115.16epoch/s]2026-02-16 16:18:16.841: Epoch: 082 | Loss: 0.0808
2026-02-16 16:18:16.847: Epoch: 083 | Loss: 0.0825
2026-02-16 16:18:16.854: Epoch: 084 | Loss: 0.0828
2026-02-16 16:18:16.861: Epoch: 085 | Loss: 0.0808
2026-02-16 16:18:16.869: Epoch: 086 | Loss: 0.0855
2026-02-16 16:18:16.876: Epoch: 087 | Loss: 0.0715
2026-02-16 16:18:16.884: Epoch: 088 | Loss: 0.0781
2026-02-16 16:18:16.894: Epoch: 089 | Loss: 0.0803
2026-02-16 16:18:16.901: Epoch: 090 | Loss: 0.0772
2026-02-16 16:18:16.910: Epoch: 091 | Loss: 0.0721
