2026-02-16 16:11:49.728: my pid: 25476
2026-02-16 16:11:49.730: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:11:54.818: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x0000028DA7D31430>
2026-02-16 16:11:54.998: load_shard_data ./data/GraphEraser/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-16 16:11:55.120: load_saved_data ./data/GraphEraser/processed/citeseer/train_data
2026-02-16 16:11:55.151: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-16 16:11:55.152: training target models
2026-02-16 16:11:55.152: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:33,  2.93epoch/s]2026-02-16 16:11:55.606: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
BaseTraining:  14%|█▍        | 14/100 [00:00<00:02, 39.84epoch/s]2026-02-16 16:11:55.694: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
BaseTraining:  27%|██▋       | 27/100 [00:00<00:01, 64.97epoch/s]2026-02-16 16:11:55.778: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 80.76epoch/s]2026-02-16 16:11:55.864: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
2026-02-16 16:11:55.946: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 90.77epoch/s]2026-02-16 16:11:56.027: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 103.03epoch/s]2026-02-16 16:11:56.093: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
2026-02-16 16:11:56.159: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 117.33epoch/s]2026-02-16 16:11:56.239: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
BaseTraining:  95%|█████████▌| 95/100 [00:01<00:00, 122.12epoch/s]2026-02-16 16:11:56.313: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 89.27epoch/s]2026-02-16 16:11:56.314: Average training time per epoch: 0.0105s
2026-02-16 16:11:56.315: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:11:56.319: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:11:56.320: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:56.402: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 168.97epoch/s]2026-02-16 16:11:56.458: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
2026-02-16 16:11:56.515: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
BaseTraining:  35%|███▌      | 35/100 [00:00<00:00, 172.39epoch/s]2026-02-16 16:11:56.581: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
2026-02-16 16:11:56.662: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 147.80epoch/s]2026-02-16 16:11:56.739: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 145.44epoch/s]2026-02-16 16:11:56.809: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
2026-02-16 16:11:56.888: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 138.14epoch/s]2026-02-16 16:11:56.969: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 136.63epoch/s]2026-02-16 16:11:57.038: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 143.02epoch/s]2026-02-16 16:11:57.038: Average training time per epoch: 0.0063s
2026-02-16 16:11:57.039: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:11:57.042: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:11:57.042: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:57.115: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 155.33epoch/s]2026-02-16 16:11:57.178: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
2026-02-16 16:11:57.245: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 151.83epoch/s]2026-02-16 16:11:57.311: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 153.27epoch/s]2026-02-16 16:11:57.376: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
2026-02-16 16:11:57.438: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 154.67epoch/s]2026-02-16 16:11:57.508: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
2026-02-16 16:11:57.575: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 149.68epoch/s]2026-02-16 16:11:57.631: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 160.70epoch/s]2026-02-16 16:11:57.691: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 154.98epoch/s]2026-02-16 16:11:57.692: Average training time per epoch: 0.0058s
2026-02-16 16:11:57.693: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:11:57.696: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:11:57.696: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:57.772: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 134.61epoch/s]2026-02-16 16:11:57.853: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
2026-02-16 16:11:57.919: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 140.27epoch/s]2026-02-16 16:11:57.997: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 137.58epoch/s]2026-02-16 16:11:58.061: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
2026-02-16 16:11:58.120: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 149.11epoch/s]2026-02-16 16:11:58.182: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 152.89epoch/s]2026-02-16 16:11:58.252: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
2026-02-16 16:11:58.339: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 136.30epoch/s]2026-02-16 16:11:58.417: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 140.33epoch/s]2026-02-16 16:11:58.417: Average training time per epoch: 0.0064s
2026-02-16 16:11:58.419: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:11:58.421: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:11:58.422: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:58.492: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 157.61epoch/s]2026-02-16 16:11:58.558: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
2026-02-16 16:11:58.621: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 155.38epoch/s]2026-02-16 16:11:58.689: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 156.39epoch/s]2026-02-16 16:11:58.757: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
2026-02-16 16:11:58.829: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 146.40epoch/s]2026-02-16 16:11:58.893: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
2026-02-16 16:11:58.950: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 153.34epoch/s]2026-02-16 16:11:59.013: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 160.97epoch/s]2026-02-16 16:11:59.069: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 155.73epoch/s]2026-02-16 16:11:59.069: Average training time per epoch: 0.0058s
2026-02-16 16:11:59.071: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:11:59.074: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:11:59.074: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:59.146: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 159.13epoch/s]2026-02-16 16:11:59.210: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
2026-02-16 16:11:59.276: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 153.34epoch/s]2026-02-16 16:11:59.341: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 150.66epoch/s]2026-02-16 16:11:59.415: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
2026-02-16 16:11:59.492: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 142.54epoch/s]2026-02-16 16:11:59.564: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 145.03epoch/s]2026-02-16 16:11:59.632: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
2026-02-16 16:11:59.696: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 148.90epoch/s]2026-02-16 16:11:59.751: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 149.15epoch/s]2026-02-16 16:11:59.751: Average training time per epoch: 0.0061s
2026-02-16 16:11:59.753: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:11:59.755: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:11:59.755: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:59.818: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 174.33epoch/s]2026-02-16 16:11:59.884: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
2026-02-16 16:11:59.942: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 166.40epoch/s]2026-02-16 16:12:00.002: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
2026-02-16 16:12:00.075: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 157.00epoch/s]2026-02-16 16:12:00.132: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
2026-02-16 16:12:00.192: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 161.19epoch/s]2026-02-16 16:12:00.254: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 164.48epoch/s]2026-02-16 16:12:00.316: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
2026-02-16 16:12:00.377: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 162.05epoch/s]2026-02-16 16:12:00.377: Average training time per epoch: 0.0056s
2026-02-16 16:12:00.379: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:12:00.381: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:12:00.382: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:00.456: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 159.99epoch/s]2026-02-16 16:12:00.516: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
2026-02-16 16:12:00.575: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
BaseTraining:  33%|███▎      | 33/100 [00:00<00:00, 163.94epoch/s]2026-02-16 16:12:00.638: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
2026-02-16 16:12:00.700: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 160.48epoch/s]2026-02-16 16:12:00.770: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 159.84epoch/s]2026-02-16 16:12:00.826: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
2026-02-16 16:12:00.900: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 153.68epoch/s]2026-02-16 16:12:00.968: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 154.73epoch/s]2026-02-16 16:12:01.031: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 155.73epoch/s]2026-02-16 16:12:01.032: Average training time per epoch: 0.0058s
2026-02-16 16:12:01.033: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:12:01.035: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:12:01.035: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:01.097: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 176.45epoch/s]2026-02-16 16:12:01.157: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
2026-02-16 16:12:01.217: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 170.53epoch/s]2026-02-16 16:12:01.281: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
2026-02-16 16:12:01.333: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
BaseTraining:  55%|█████▌    | 55/100 [00:00<00:00, 175.91epoch/s]2026-02-16 16:12:01.382: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
2026-02-16 16:12:01.449: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 168.65epoch/s]2026-02-16 16:12:01.509: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
2026-02-16 16:12:01.570: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 167.96epoch/s]2026-02-16 16:12:01.631: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 169.24epoch/s]2026-02-16 16:12:01.631: Average training time per epoch: 0.0053s
2026-02-16 16:12:01.632: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:12:01.635: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:12:01.635: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:01.702: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 165.04epoch/s]2026-02-16 16:12:01.772: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
2026-02-16 16:12:01.837: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 158.63epoch/s]2026-02-16 16:12:01.897: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
2026-02-16 16:12:01.957: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 158.80epoch/s]2026-02-16 16:12:02.021: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 159.43epoch/s]2026-02-16 16:12:02.086: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
2026-02-16 16:12:02.146: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 160.32epoch/s]2026-02-16 16:12:02.209: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-16 16:12:02.271: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 159.31epoch/s]2026-02-16 16:12:02.271: Average training time per epoch: 0.0056s
2026-02-16 16:12:02.272: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:12:02.275: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:12:02.275: aggregating submodels
2026-02-16 16:12:02.327: Saving posteriors.
2026-02-16 16:12:02.328: save_posteriors ./data/GraphEraser/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-16 16:12:02.331: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:12:02.371: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:12:02.646: Epoch: 001 | Loss: 49.4366
