2026-02-17 02:37:26.133: my pid: 3788
2026-02-17 02:37:26.135: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 181.25epoch/s]2026-02-17 02:37:27.010: Epoch: 090 | F1 Score: 0.7342 | Loss: 0.1454
2026-02-17 02:37:27.057: Epoch: 100 | F1 Score: 0.7327 | Loss: 0.1387
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 148.89epoch/s]2026-02-17 02:37:27.057: Average training time per epoch: 0.0058s
2026-02-17 02:37:27.060: Unlearned 665 nodes.

D2DGNTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:37:27.169: Epoch: 010 | F1 Score: 0.7583 | Loss: 0.4265
D2DGNTraining:  15%|█▌        | 15/100 [00:00<00:00, 142.46epoch/s]2026-02-17 02:37:27.232: Epoch: 020 | F1 Score: 0.7492 | Loss: 0.2063
2026-02-17 02:37:27.295: Epoch: 030 | F1 Score: 0.7402 | Loss: 0.1295
D2DGNTraining:  31%|███       | 31/100 [00:00<00:00, 150.97epoch/s]2026-02-17 02:37:27.354: Epoch: 040 | F1 Score: 0.7477 | Loss: 0.0899
2026-02-17 02:37:27.398: Epoch: 050 | F1 Score: 0.7492 | Loss: 0.0671
D2DGNTraining:  51%|█████     | 51/100 [00:00<00:00, 172.42epoch/s]2026-02-17 02:37:27.452: Epoch: 060 | F1 Score: 0.7553 | Loss: 0.0517
2026-02-17 02:37:27.502: Epoch: 070 | F1 Score: 0.7523 | Loss: 0.0415
D2DGNTraining:  71%|███████   | 71/100 [00:00<00:00, 180.19epoch/s]2026-02-17 02:37:27.555: Epoch: 080 | F1 Score: 0.7402 | Loss: 0.0398
2026-02-17 02:37:27.604: Epoch: 090 | F1 Score: 0.7477 | Loss: 0.0344
D2DGNTraining:  91%|█████████ | 91/100 [00:00<00:00, 185.67epoch/s]2026-02-17 02:37:27.661: Epoch: 100 | F1 Score: 0.7417 | Loss: 0.0299
D2DGNTraining: 100%|██████████| 100/100 [00:00<00:00, 176.67epoch/s]2026-02-17 02:37:27.661: Average training time per epoch: 0.5117s
2026-02-17 02:37:27.662: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7583 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0105 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.5117 ± 0.0000 seconds[0m

