2026-02-16 18:40:43.222: my pid: 30056
2026-02-16 18:40:43.224: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  83%|████████▎ | 83/100 [00:01<00:00, 122.11epoch/s]2026-02-16 18:40:44.724: Epoch: 090 | F1 Score: 0.7492 | Loss: 0.1855
2026-02-16 18:40:44.778: Epoch: 100 | F1 Score: 0.7447 | Loss: 0.1370
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 82.09epoch/s]2026-02-16 18:40:44.778: Average training time per epoch: 0.0112s

GUKD_Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 18:40:44.884: Epoch: 010 | F1 Score: 0.7523 | Loss: 0.5437
GUKD_Training:  13%|█▎        | 13/100 [00:00<00:00, 127.97epoch/s]2026-02-16 18:40:44.936: Epoch: 020 | F1 Score: 0.7357 | Loss: 0.3815
2026-02-16 18:40:44.994: Epoch: 030 | F1 Score: 0.7402 | Loss: 0.3517
GUKD_Training:  31%|███       | 31/100 [00:00<00:00, 155.64epoch/s]2026-02-16 18:40:45.056: Epoch: 040 | F1 Score: 0.7447 | Loss: 0.3333
2026-02-16 18:40:45.114: Epoch: 050 | F1 Score: 0.7432 | Loss: 0.3199
GUKD_Training:  50%|█████     | 50/100 [00:00<00:00, 160.29epoch/s]2026-02-16 18:40:45.167: Epoch: 060 | F1 Score: 0.7417 | Loss: 0.3183
2026-02-16 18:40:45.219: Epoch: 070 | F1 Score: 0.7432 | Loss: 0.3122
GUKD_Training:  70%|███████   | 70/100 [00:00<00:00, 171.36epoch/s]2026-02-16 18:40:45.272: Epoch: 080 | F1 Score: 0.7402 | Loss: 0.3099
2026-02-16 18:40:45.324: Epoch: 090 | F1 Score: 0.7402 | Loss: 0.3063
GUKD_Training:  90%|█████████ | 90/100 [00:00<00:00, 178.76epoch/s]2026-02-16 18:40:45.376: Epoch: 100 | F1 Score: 0.7402 | Loss: 0.3054
GUKD_Training: 100%|██████████| 100/100 [00:00<00:00, 172.02epoch/s]2026-02-16 18:40:45.376: Average training time per epoch: 0.4753s
2026-02-16 18:40:45.376: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7523 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 1.2732 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.4753 ± 0.0000 seconds[0m

