2026-02-16 18:42:03.361: my pid: 33260
2026-02-16 18:42:03.362: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 157.88epoch/s]2026-02-16 18:42:04.344: Epoch: 080 | F1 Score: 0.7372 | Loss: 0.1575
2026-02-16 18:42:04.392: Epoch: 090 | F1 Score: 0.7357 | Loss: 0.1454
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 169.37epoch/s]2026-02-16 18:42:04.446: Epoch: 100 | F1 Score: 0.7327 | Loss: 0.1387
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 131.73epoch/s]2026-02-16 18:42:04.446: Average training time per epoch: 0.0065s
2026-02-16 18:42:04.449: Unlearned 33 nodes.

D2DGNTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 18:42:08.122: Epoch: 010 | F1 Score: 0.7643 | Loss: 0.3491
D2DGNTraining:  11%|█         | 11/100 [00:00<00:00, 105.77epoch/s]2026-02-16 18:42:08.192: Epoch: 020 | F1 Score: 0.7492 | Loss: 0.1802
D2DGNTraining:  26%|██▌       | 26/100 [00:00<00:00, 130.60epoch/s]2026-02-16 18:42:08.258: Epoch: 030 | F1 Score: 0.7387 | Loss: 0.1155
2026-02-16 18:42:08.320: Epoch: 040 | F1 Score: 0.7462 | Loss: 0.0784
D2DGNTraining:  42%|████▏     | 42/100 [00:00<00:00, 141.95epoch/s]2026-02-16 18:42:08.386: Epoch: 050 | F1 Score: 0.7417 | Loss: 0.0917
2026-02-16 18:42:08.437: Epoch: 060 | F1 Score: 0.7523 | Loss: 0.0578
D2DGNTraining:  60%|██████    | 60/100 [00:00<00:00, 153.36epoch/s]2026-02-16 18:42:08.493: Epoch: 070 | F1 Score: 0.7523 | Loss: 0.0422
D2DGNTraining:  78%|███████▊  | 78/100 [00:00<00:00, 161.61epoch/s]2026-02-16 18:42:08.558: Epoch: 080 | F1 Score: 0.7432 | Loss: 0.0400
2026-02-16 18:42:08.622: Epoch: 090 | F1 Score: 0.7432 | Loss: 0.0348
D2DGNTraining:  95%|█████████▌| 95/100 [00:00<00:00, 159.10epoch/s]2026-02-16 18:42:08.686: Epoch: 100 | F1 Score: 0.7327 | Loss: 0.0326
D2DGNTraining: 100%|██████████| 100/100 [00:00<00:00, 151.13epoch/s]2026-02-16 18:42:08.686: Average training time per epoch: 0.5937s
2026-02-16 18:42:08.686: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7643 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0140 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.5937 ± 0.0000 seconds[0m

