2026-02-16 16:19:38.813: my pid: 444
2026-02-16 16:19:38.815: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:19:44.830: Epoch: 040 | Loss: 0.0396 | F1: 0.5224
Training:  46%|████▌     | 46/100 [00:00<00:00, 130.51epoch/s]2026-02-16 16:19:44.875: Epoch: 050 | Loss: 0.0293 | F1: 0.6462
2026-02-16 16:19:44.921: Epoch: 060 | Loss: 0.0299 | F1: 0.6253
Training:  68%|██████▊   | 68/100 [00:00<00:00, 157.76epoch/s]2026-02-16 16:19:44.970: Epoch: 070 | Loss: 0.0211 | F1: 0.5873
2026-02-16 16:19:45.016: Epoch: 080 | Loss: 0.0212 | F1: 0.5861
2026-02-16 16:19:45.061: Epoch: 090 | Loss: 0.0245 | F1: 0.5594
Training:  90%|█████████ | 90/100 [00:00<00:00, 176.12epoch/s]2026-02-16 16:19:45.103: Epoch: 100 | Loss: 0.0241 | F1: 0.5720
Training: 100%|██████████| 100/100 [00:00<00:00, 141.97epoch/s]2026-02-16 16:19:45.111: save model ./data/GUIDE/checkpoints/citeseer/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:45.165: Epoch: 010 | Loss: 0.3147 | F1: 0.5571
2026-02-16 16:19:45.211: Epoch: 020 | Loss: 0.1279 | F1: 0.5538
Training:  23%|██▎       | 23/100 [00:00<00:00, 226.72epoch/s]2026-02-16 16:19:45.254: Epoch: 030 | Loss: 0.0941 | F1: 0.4944
2026-02-16 16:19:45.296: Epoch: 040 | Loss: 0.0949 | F1: 0.4743
Training:  47%|████▋     | 47/100 [00:00<00:00, 231.30epoch/s]2026-02-16 16:19:45.342: Epoch: 050 | Loss: 0.0722 | F1: 0.5023
2026-02-16 16:19:45.395: Epoch: 060 | Loss: 0.0596 | F1: 0.4896
2026-02-16 16:19:45.445: Epoch: 070 | Loss: 0.0632 | F1: 0.5956
Training:  71%|███████   | 71/100 [00:00<00:00, 212.26epoch/s]2026-02-16 16:19:45.489: Epoch: 080 | Loss: 0.0585 | F1: 0.5478
2026-02-16 16:19:45.533: Epoch: 090 | Loss: 0.0485 | F1: 0.5365
Training:  94%|█████████▍| 94/100 [00:00<00:00, 218.34epoch/s]2026-02-16 16:19:45.579: Epoch: 100 | Loss: 0.0498 | F1: 0.5655
Training: 100%|██████████| 100/100 [00:00<00:00, 218.72epoch/s]2026-02-16 16:19:45.587: save model ./data/GUIDE/checkpoints/citeseer/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:45.645: Epoch: 010 | Loss: 0.2492 | F1: 0.6610
2026-02-16 16:19:45.693: Epoch: 020 | Loss: 0.0981 | F1: 0.6155
Training:  22%|██▏       | 22/100 [00:00<00:00, 212.75epoch/s]2026-02-16 16:19:45.742: Epoch: 030 | Loss: 0.0595 | F1: 0.5858
2026-02-16 16:19:45.787: Epoch: 040 | Loss: 0.0593 | F1: 0.5626
Training:  44%|████▍     | 44/100 [00:00<00:00, 213.55epoch/s]2026-02-16 16:19:45.833: Epoch: 050 | Loss: 0.0558 | F1: 0.5802
2026-02-16 16:19:45.874: Epoch: 060 | Loss: 0.0514 | F1: 0.5416
Training:  67%|██████▋   | 67/100 [00:00<00:00, 215.65epoch/s]2026-02-16 16:19:45.927: Epoch: 070 | Loss: 0.0524 | F1: 0.5413
2026-02-16 16:19:45.971: Epoch: 080 | Loss: 0.0458 | F1: 0.5185
2026-02-16 16:19:46.015: Epoch: 090 | Loss: 0.0458 | F1: 0.5201
Training:  90%|█████████ | 90/100 [00:00<00:00, 217.86epoch/s]2026-02-16 16:19:46.060: Epoch: 100 | Loss: 0.0441 | F1: 0.5528
Training: 100%|██████████| 100/100 [00:00<00:00, 217.13epoch/s]2026-02-16 16:19:46.068: save model ./data/GUIDE/checkpoints/citeseer/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:46.122: Epoch: 010 | Loss: 0.2229 | F1: 0.6519
2026-02-16 16:19:46.166: Epoch: 020 | Loss: 0.0573 | F1: 0.6114
Training:  23%|██▎       | 23/100 [00:00<00:00, 228.10epoch/s]2026-02-16 16:19:46.216: Epoch: 030 | Loss: 0.0405 | F1: 0.6014
2026-02-16 16:19:46.264: Epoch: 040 | Loss: 0.0439 | F1: 0.6238
Training:  46%|████▌     | 46/100 [00:00<00:00, 217.08epoch/s]2026-02-16 16:19:46.311: Epoch: 050 | Loss: 0.0320 | F1: 0.5981
2026-02-16 16:19:46.356: Epoch: 060 | Loss: 0.0272 | F1: 0.6159
Training:  68%|██████▊   | 68/100 [00:00<00:00, 215.66epoch/s]2026-02-16 16:19:46.405: Epoch: 070 | Loss: 0.0266 | F1: 0.5665
2026-02-16 16:19:46.455: Epoch: 080 | Loss: 0.0215 | F1: 0.5673
2026-02-16 16:19:46.506: Epoch: 090 | Loss: 0.0227 | F1: 0.6146
Training:  90%|█████████ | 90/100 [00:00<00:00, 206.23epoch/s]2026-02-16 16:19:46.551: Epoch: 100 | Loss: 0.0283 | F1: 0.6715
Training: 100%|██████████| 100/100 [00:00<00:00, 212.22epoch/s]2026-02-16 16:19:46.560: save model ./data/GUIDE/checkpoints/citeseer/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:46.613: Epoch: 010 | Loss: 0.3005 | F1: 0.4631
2026-02-16 16:19:46.656: Epoch: 020 | Loss: 0.0835 | F1: 0.5032
Training:  24%|██▍       | 24/100 [00:00<00:00, 233.95epoch/s]2026-02-16 16:19:46.699: Epoch: 030 | Loss: 0.0631 | F1: 0.5722
2026-02-16 16:19:46.747: Epoch: 040 | Loss: 0.0650 | F1: 0.5129
Training:  48%|████▊     | 48/100 [00:00<00:00, 225.65epoch/s]2026-02-16 16:19:46.792: Epoch: 050 | Loss: 0.0414 | F1: 0.5273
2026-02-16 16:19:46.834: Epoch: 060 | Loss: 0.0419 | F1: 0.5327
2026-02-16 16:19:46.881: Epoch: 070 | Loss: 0.0364 | F1: 0.4587
Training:  71%|███████   | 71/100 [00:00<00:00, 222.94epoch/s]2026-02-16 16:19:46.931: Epoch: 080 | Loss: 0.0336 | F1: 0.4695
2026-02-16 16:19:46.980: Epoch: 090 | Loss: 0.0355 | F1: 0.5252
Training:  94%|█████████▍| 94/100 [00:00<00:00, 215.75epoch/s]2026-02-16 16:19:47.027: Epoch: 100 | Loss: 0.0357 | F1: 0.5294
Training: 100%|██████████| 100/100 [00:00<00:00, 218.67epoch/s]2026-02-16 16:19:47.034: save model ./data/GUIDE/checkpoints/citeseer/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:47.086: Epoch: 010 | Loss: 0.2616 | F1: 0.5761
2026-02-16 16:19:47.129: Epoch: 020 | Loss: 0.0851 | F1: 0.5498
Training:  24%|██▍       | 24/100 [00:00<00:00, 235.30epoch/s]2026-02-16 16:19:47.174: Epoch: 030 | Loss: 0.0619 | F1: 0.5662
2026-02-16 16:19:47.226: Epoch: 040 | Loss: 0.0621 | F1: 0.5634
Training:  48%|████▊     | 48/100 [00:00<00:00, 217.72epoch/s]2026-02-16 16:19:47.273: Epoch: 050 | Loss: 0.0493 | F1: 0.5372
2026-02-16 16:19:47.321: Epoch: 060 | Loss: 0.0471 | F1: 0.5575
2026-02-16 16:19:47.373: Epoch: 070 | Loss: 0.0441 | F1: 0.5794
Training:  70%|███████   | 70/100 [00:00<00:00, 207.37epoch/s]2026-02-16 16:19:47.427: Epoch: 080 | Loss: 0.0495 | F1: 0.5503
2026-02-16 16:19:47.477: Epoch: 090 | Loss: 0.0439 | F1: 0.5690
Training:  91%|█████████ | 91/100 [00:00<00:00, 202.36epoch/s]2026-02-16 16:19:47.521: Epoch: 100 | Loss: 0.0441 | F1: 0.5478
Training: 100%|██████████| 100/100 [00:00<00:00, 209.37epoch/s]2026-02-16 16:19:47.529: save model ./data/GUIDE/checkpoints/citeseer/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:47.580: Epoch: 010 | Loss: 0.3078 | F1: 0.7335
2026-02-16 16:19:47.624: Epoch: 020 | Loss: 0.1300 | F1: 0.7075
Training:  24%|██▍       | 24/100 [00:00<00:00, 230.90epoch/s]2026-02-16 16:19:47.671: Epoch: 030 | Loss: 0.0995 | F1: 0.6962
2026-02-16 16:19:47.720: Epoch: 040 | Loss: 0.0805 | F1: 0.6640
Training:  48%|████▊     | 48/100 [00:00<00:00, 214.24epoch/s]2026-02-16 16:19:47.772: Epoch: 050 | Loss: 0.0945 | F1: 0.7014
2026-02-16 16:19:47.818: Epoch: 060 | Loss: 0.0721 | F1: 0.6562
2026-02-16 16:19:47.861: Epoch: 070 | Loss: 0.0667 | F1: 0.6662
Training:  70%|███████   | 70/100 [00:00<00:00, 215.87epoch/s]2026-02-16 16:19:47.906: Epoch: 080 | Loss: 0.0663 | F1: 0.6636
2026-02-16 16:19:47.951: Epoch: 090 | Loss: 0.0588 | F1: 0.7313
Training:  93%|█████████▎| 93/100 [00:00<00:00, 218.28epoch/s]2026-02-16 16:19:47.994: Epoch: 100 | Loss: 0.0654 | F1: 0.6942
Training: 100%|██████████| 100/100 [00:00<00:00, 219.29epoch/s]2026-02-16 16:19:48.002: save model ./data/GUIDE/checkpoints/citeseer/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:48.055: Epoch: 010 | Loss: 0.3013 | F1: 0.6208
2026-02-16 16:19:48.100: Epoch: 020 | Loss: 0.0943 | F1: 0.6210
Training:  23%|██▎       | 23/100 [00:00<00:00, 227.98epoch/s]2026-02-16 16:19:48.146: Epoch: 030 | Loss: 0.0806 | F1: 0.6895
2026-02-16 16:19:48.191: Epoch: 040 | Loss: 0.0751 | F1: 0.6749
Training:  46%|████▌     | 46/100 [00:00<00:00, 221.37epoch/s]2026-02-16 16:19:48.239: Epoch: 050 | Loss: 0.0564 | F1: 0.6753
2026-02-16 16:19:48.283: Epoch: 060 | Loss: 0.0598 | F1: 0.6824
Training:  69%|██████▉   | 69/100 [00:00<00:00, 220.29epoch/s]2026-02-16 16:19:48.331: Epoch: 070 | Loss: 0.0503 | F1: 0.6532
2026-02-16 16:19:48.379: Epoch: 080 | Loss: 0.0541 | F1: 0.6534
2026-02-16 16:19:48.433: Epoch: 090 | Loss: 0.0469 | F1: 0.6830
Training:  92%|█████████▏| 92/100 [00:00<00:00, 208.37epoch/s]2026-02-16 16:19:48.483: Epoch: 100 | Loss: 0.0446 | F1: 0.6943
Training: 100%|██████████| 100/100 [00:00<00:00, 212.17epoch/s]2026-02-16 16:19:48.493: save model ./data/GUIDE/checkpoints/citeseer/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:48.547: Epoch: 010 | Loss: 0.2385 | F1: 0.5824
2026-02-16 16:19:48.594: Epoch: 020 | Loss: 0.0773 | F1: 0.5647
Training:  22%|██▏       | 22/100 [00:00<00:00, 217.72epoch/s]2026-02-16 16:19:48.639: Epoch: 030 | Loss: 0.0592 | F1: 0.5412
2026-02-16 16:19:48.686: Epoch: 040 | Loss: 0.0413 | F1: 0.5000
Training:  45%|████▌     | 45/100 [00:00<00:00, 221.04epoch/s]2026-02-16 16:19:48.732: Epoch: 050 | Loss: 0.0368 | F1: 0.5386
2026-02-16 16:19:48.777: Epoch: 060 | Loss: 0.0353 | F1: 0.5384
Training:  68%|██████▊   | 68/100 [00:00<00:00, 218.19epoch/s]2026-02-16 16:19:48.824: Epoch: 070 | Loss: 0.0308 | F1: 0.5344
2026-02-16 16:19:48.868: Epoch: 080 | Loss: 0.0310 | F1: 0.5492
2026-02-16 16:19:48.910: Epoch: 090 | Loss: 0.0257 | F1: 0.5773
Training:  91%|█████████ | 91/100 [00:00<00:00, 220.96epoch/s]2026-02-16 16:19:48.956: Epoch: 100 | Loss: 0.0302 | F1: 0.5422
Training: 100%|██████████| 100/100 [00:00<00:00, 220.20epoch/s]2026-02-16 16:19:48.963: save model ./data/GUIDE/checkpoints/citeseer/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:49.016: Epoch: 010 | Loss: 0.2783 | F1: 0.5358
2026-02-16 16:19:49.059: Epoch: 020 | Loss: 0.1028 | F1: 0.4857
Training:  24%|██▍       | 24/100 [00:00<00:00, 237.59epoch/s]2026-02-16 16:19:49.102: Epoch: 030 | Loss: 0.0984 | F1: 0.5254
2026-02-16 16:19:49.147: Epoch: 040 | Loss: 0.0735 | F1: 0.5326
Training:  48%|████▊     | 48/100 [00:00<00:00, 230.90epoch/s]2026-02-16 16:19:49.192: Epoch: 050 | Loss: 0.0819 | F1: 0.5354
2026-02-16 16:19:49.235: Epoch: 060 | Loss: 0.0718 | F1: 0.5367
2026-02-16 16:19:49.282: Epoch: 070 | Loss: 0.0709 | F1: 0.5178
Training:  72%|███████▏  | 72/100 [00:00<00:00, 225.84epoch/s]2026-02-16 16:19:49.330: Epoch: 080 | Loss: 0.0670 | F1: 0.4893
2026-02-16 16:19:49.382: Epoch: 090 | Loss: 0.0627 | F1: 0.5290
Training:  95%|█████████▌| 95/100 [00:00<00:00, 212.72epoch/s]2026-02-16 16:19:49.435: Epoch: 100 | Loss: 0.0608 | F1: 0.5098
Training: 100%|██████████| 100/100 [00:00<00:00, 216.82epoch/s]2026-02-16 16:19:49.445: save model ./data/GUIDE/checkpoints/citeseer/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 16:19:49.792: Test F1 Score: 0.6721

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:50.248: Epoch: 001 | Loss: 4.5308
2026-02-16 16:19:50.256: Epoch: 002 | Loss: 2.4936
2026-02-16 16:19:50.263: Epoch: 003 | Loss: 1.3897
2026-02-16 16:19:50.270: Epoch: 004 | Loss: 0.7579
2026-02-16 16:19:50.276: Epoch: 005 | Loss: 0.4884
2026-02-16 16:19:50.283: Epoch: 006 | Loss: 0.3452
2026-02-16 16:19:50.290: Epoch: 007 | Loss: 0.2636
2026-02-16 16:19:50.298: Epoch: 008 | Loss: 0.2165
2026-02-16 16:19:50.305: Epoch: 009 | Loss: 0.2047
2026-02-16 16:19:50.311: Epoch: 010 | Loss: 0.1878
2026-02-16 16:19:50.320: Epoch: 011 | Loss: 0.2194
2026-02-16 16:19:50.329: Epoch: 012 | Loss: 0.1641
2026-02-16 16:19:50.340: Epoch: 013 | Loss: 0.1398
Training:  13%|█▎        | 13/100 [00:00<00:00, 121.50epoch/s]2026-02-16 16:19:50.348: Epoch: 014 | Loss: 0.1064
2026-02-16 16:19:50.355: Epoch: 015 | Loss: 0.1392
2026-02-16 16:19:50.364: Epoch: 016 | Loss: 0.1144
2026-02-16 16:19:50.374: Epoch: 017 | Loss: 0.1155
2026-02-16 16:19:50.382: Epoch: 018 | Loss: 0.1082
2026-02-16 16:19:50.392: Epoch: 019 | Loss: 0.1125
2026-02-16 16:19:50.403: Epoch: 020 | Loss: 0.1066
2026-02-16 16:19:50.413: Epoch: 021 | Loss: 0.0903
2026-02-16 16:19:50.424: Epoch: 022 | Loss: 0.0953
2026-02-16 16:19:50.432: Epoch: 023 | Loss: 0.0943
2026-02-16 16:19:50.440: Epoch: 024 | Loss: 0.0888
2026-02-16 16:19:50.448: Epoch: 025 | Loss: 0.0879
2026-02-16 16:19:50.455: Epoch: 026 | Loss: 0.0691
Training:  26%|██▌       | 26/100 [00:00<00:00, 116.07epoch/s]2026-02-16 16:19:50.462: Epoch: 027 | Loss: 0.0755
2026-02-16 16:19:50.469: Epoch: 028 | Loss: 0.0738
2026-02-16 16:19:50.475: Epoch: 029 | Loss: 0.0675
2026-02-16 16:19:50.481: Epoch: 030 | Loss: 0.0756
2026-02-16 16:19:50.486: Epoch: 031 | Loss: 0.0796
2026-02-16 16:19:50.492: Epoch: 032 | Loss: 0.0645
2026-02-16 16:19:50.500: Epoch: 033 | Loss: 0.0870
2026-02-16 16:19:50.507: Epoch: 034 | Loss: 0.0733
2026-02-16 16:19:50.512: Epoch: 035 | Loss: 0.0636
2026-02-16 16:19:50.517: Epoch: 036 | Loss: 0.0653
2026-02-16 16:19:50.522: Epoch: 037 | Loss: 0.0784
2026-02-16 16:19:50.526: Epoch: 038 | Loss: 0.0768
2026-02-16 16:19:50.532: Epoch: 039 | Loss: 0.0676
2026-02-16 16:19:50.537: Epoch: 040 | Loss: 0.0731
2026-02-16 16:19:50.542: Epoch: 041 | Loss: 0.0805
2026-02-16 16:19:50.546: Epoch: 042 | Loss: 0.0891
2026-02-16 16:19:50.551: Epoch: 043 | Loss: 0.0806
2026-02-16 16:19:50.555: Epoch: 044 | Loss: 0.0777
2026-02-16 16:19:50.560: Epoch: 045 | Loss: 0.0685
Training:  45%|████▌     | 45/100 [00:00<00:00, 145.88epoch/s]2026-02-16 16:19:50.565: Epoch: 046 | Loss: 0.0743
2026-02-16 16:19:50.570: Epoch: 047 | Loss: 0.0583
2026-02-16 16:19:50.574: Epoch: 048 | Loss: 0.0639
2026-02-16 16:19:50.580: Epoch: 049 | Loss: 0.0604
2026-02-16 16:19:50.586: Epoch: 050 | Loss: 0.0712
2026-02-16 16:19:50.591: Epoch: 051 | Loss: 0.0590
2026-02-16 16:19:50.597: Epoch: 052 | Loss: 0.0714
2026-02-16 16:19:50.602: Epoch: 053 | Loss: 0.0599
2026-02-16 16:19:50.609: Epoch: 054 | Loss: 0.0635
2026-02-16 16:19:50.613: Epoch: 055 | Loss: 0.0599
2026-02-16 16:19:50.619: Epoch: 056 | Loss: 0.0544
2026-02-16 16:19:50.624: Epoch: 057 | Loss: 0.0587
2026-02-16 16:19:50.629: Epoch: 058 | Loss: 0.0521
2026-02-16 16:19:50.634: Epoch: 059 | Loss: 0.0600
2026-02-16 16:19:50.640: Epoch: 060 | Loss: 0.0579
2026-02-16 16:19:50.645: Epoch: 061 | Loss: 0.0550
2026-02-16 16:19:50.651: Epoch: 062 | Loss: 0.0596
2026-02-16 16:19:50.655: Epoch: 063 | Loss: 0.0595
2026-02-16 16:19:50.660: Epoch: 064 | Loss: 0.0570
Training:  64%|██████▍   | 64/100 [00:00<00:00, 162.07epoch/s]2026-02-16 16:19:50.666: Epoch: 065 | Loss: 0.0599
2026-02-16 16:19:50.670: Epoch: 066 | Loss: 0.0582
2026-02-16 16:19:50.675: Epoch: 067 | Loss: 0.0621
2026-02-16 16:19:50.680: Epoch: 068 | Loss: 0.0518
2026-02-16 16:19:50.685: Epoch: 069 | Loss: 0.0520
2026-02-16 16:19:50.692: Epoch: 070 | Loss: 0.0567
2026-02-16 16:19:50.697: Epoch: 071 | Loss: 0.0501
2026-02-16 16:19:50.703: Epoch: 072 | Loss: 0.0604
2026-02-16 16:19:50.710: Epoch: 073 | Loss: 0.0512
2026-02-16 16:19:50.714: Epoch: 074 | Loss: 0.0569
2026-02-16 16:19:50.719: Epoch: 075 | Loss: 0.0535
2026-02-16 16:19:50.724: Epoch: 076 | Loss: 0.0616
2026-02-16 16:19:50.731: Epoch: 077 | Loss: 0.0534
2026-02-16 16:19:50.736: Epoch: 078 | Loss: 0.0608
2026-02-16 16:19:50.741: Epoch: 079 | Loss: 0.0592
2026-02-16 16:19:50.746: Epoch: 080 | Loss: 0.0495
2026-02-16 16:19:50.753: Epoch: 081 | Loss: 0.0602
2026-02-16 16:19:50.761: Epoch: 082 | Loss: 0.0532
Training:  82%|████████▏ | 82/100 [00:00<00:00, 167.64epoch/s]2026-02-16 16:19:50.767: Epoch: 083 | Loss: 0.0494
2026-02-16 16:19:50.773: Epoch: 084 | Loss: 0.0482
2026-02-16 16:19:50.778: Epoch: 085 | Loss: 0.0495
2026-02-16 16:19:50.783: Epoch: 086 | Loss: 0.0611
2026-02-16 16:19:50.790: Epoch: 087 | Loss: 0.0511
2026-02-16 16:19:50.794: Epoch: 088 | Loss: 0.0541
2026-02-16 16:19:50.800: Epoch: 089 | Loss: 0.0637
2026-02-16 16:19:50.804: Epoch: 090 | Loss: 0.0523
2026-02-16 16:19:50.809: Epoch: 091 | Loss: 0.0564
2026-02-16 16:19:50.814: Epoch: 092 | Loss: 0.0495
2026-02-16 16:19:50.820: Epoch: 093 | Loss: 0.0536
2026-02-16 16:19:50.824: Epoch: 094 | Loss: 0.0483
