2026-02-16 16:13:02.736: my pid: 12328
2026-02-16 16:13:02.738: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:13:08.296: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x000002815CD01760>
2026-02-16 16:13:08.455: load_shard_data ./data/GraphEraser/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-16 16:13:08.564: load_saved_data ./data/GraphEraser/processed/citeseer/train_data
2026-02-16 16:13:08.591: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-16 16:13:08.592: training target models
2026-02-16 16:13:08.592: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:22,  4.35epoch/s]2026-02-16 16:13:08.924: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
BaseTraining:  15%|█▌        | 15/100 [00:00<00:01, 56.29epoch/s]2026-02-16 16:13:09.001: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
2026-02-16 16:13:09.052: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 95.13epoch/s]2026-02-16 16:13:09.100: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
2026-02-16 16:13:09.146: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 135.58epoch/s]2026-02-16 16:13:09.200: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
2026-02-16 16:13:09.246: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 158.02epoch/s]2026-02-16 16:13:09.290: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
2026-02-16 16:13:09.339: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 175.89epoch/s]2026-02-16 16:13:09.389: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 131.23epoch/s]2026-02-16 16:13:09.389: Average training time per epoch: 0.0071s
2026-02-16 16:13:09.391: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:13:09.394: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:13:09.394: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:09.464: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
2026-02-16 16:13:09.514: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 190.47epoch/s]2026-02-16 16:13:09.564: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
2026-02-16 16:13:09.625: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 184.27epoch/s]2026-02-16 16:13:09.682: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 183.17epoch/s]2026-02-16 16:13:09.738: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
2026-02-16 16:13:09.789: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
2026-02-16 16:13:09.838: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 186.63epoch/s]2026-02-16 16:13:09.890: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 182.39epoch/s]2026-02-16 16:13:09.958: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 182.28epoch/s]2026-02-16 16:13:09.958: Average training time per epoch: 0.0050s
2026-02-16 16:13:09.959: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:13:09.962: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:13:09.962: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:10.018: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 189.86epoch/s]2026-02-16 16:13:10.076: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
2026-02-16 16:13:10.125: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
2026-02-16 16:13:10.173: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 193.66epoch/s]2026-02-16 16:13:10.219: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
2026-02-16 16:13:10.269: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 198.85epoch/s]2026-02-16 16:13:10.323: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
2026-02-16 16:13:10.378: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 192.84epoch/s]2026-02-16 16:13:10.434: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
2026-02-16 16:13:10.501: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 186.72epoch/s]2026-02-16 16:13:10.501: Average training time per epoch: 0.0049s
2026-02-16 16:13:10.503: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:13:10.506: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:13:10.507: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:10.583: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 156.87epoch/s]2026-02-16 16:13:10.652: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
2026-02-16 16:13:10.721: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 145.92epoch/s]2026-02-16 16:13:10.790: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 144.85epoch/s]2026-02-16 16:13:10.863: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
2026-02-16 16:13:10.933: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 141.14epoch/s]2026-02-16 16:13:10.998: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 148.46epoch/s]2026-02-16 16:13:11.063: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
2026-02-16 16:13:11.124: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 153.46epoch/s]2026-02-16 16:13:11.183: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 149.67epoch/s]2026-02-16 16:13:11.183: Average training time per epoch: 0.0061s
2026-02-16 16:13:11.185: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:13:11.188: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:13:11.188: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:11.254: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 167.16epoch/s]2026-02-16 16:13:11.318: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
2026-02-16 16:13:11.391: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 149.13epoch/s]2026-02-16 16:13:11.468: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
2026-02-16 16:13:11.542: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 139.54epoch/s]2026-02-16 16:13:11.606: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 145.25epoch/s]2026-02-16 16:13:11.677: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
2026-02-16 16:13:11.740: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 146.35epoch/s]2026-02-16 16:13:11.811: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 146.58epoch/s]2026-02-16 16:13:11.878: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 146.13epoch/s]2026-02-16 16:13:11.878: Average training time per epoch: 0.0062s
2026-02-16 16:13:11.880: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:13:11.882: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:13:11.882: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:11.958: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 148.97epoch/s]2026-02-16 16:13:12.029: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
2026-02-16 16:13:12.107: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 136.74epoch/s]2026-02-16 16:13:12.181: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 136.38epoch/s]2026-02-16 16:13:12.257: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 132.90epoch/s]2026-02-16 16:13:12.341: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
2026-02-16 16:13:12.431: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 123.62epoch/s]2026-02-16 16:13:12.503: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 128.68epoch/s]2026-02-16 16:13:12.580: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
2026-02-16 16:13:12.645: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 132.46epoch/s]2026-02-16 16:13:12.645: Average training time per epoch: 0.0069s
2026-02-16 16:13:12.647: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:13:12.650: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:13:12.650: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:12.748: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
BaseTraining:  11%|█         | 11/100 [00:00<00:00, 106.80epoch/s]2026-02-16 16:13:12.836: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 115.58epoch/s]2026-02-16 16:13:12.922: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
BaseTraining:  37%|███▋      | 37/100 [00:00<00:00, 119.01epoch/s]2026-02-16 16:13:12.994: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
2026-02-16 16:13:13.051: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 136.14epoch/s]2026-02-16 16:13:13.120: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 140.49epoch/s]2026-02-16 16:13:13.188: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
2026-02-16 16:13:13.255: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 143.64epoch/s]2026-02-16 16:13:13.309: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
2026-02-16 16:13:13.367: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 140.26epoch/s]2026-02-16 16:13:13.368: Average training time per epoch: 0.0065s
2026-02-16 16:13:13.369: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:13:13.372: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:13:13.372: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:13.449: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 155.34epoch/s]2026-02-16 16:13:13.518: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
2026-02-16 16:13:13.583: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 146.95epoch/s]2026-02-16 16:13:13.649: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 152.99epoch/s]2026-02-16 16:13:13.712: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
2026-02-16 16:13:13.776: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 151.63epoch/s]2026-02-16 16:13:13.848: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
2026-02-16 16:13:13.916: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 147.51epoch/s]2026-02-16 16:13:14.018: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 127.82epoch/s]2026-02-16 16:13:14.104: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 137.76epoch/s]2026-02-16 16:13:14.105: Average training time per epoch: 0.0066s
2026-02-16 16:13:14.106: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:13:14.109: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:13:14.109: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:14.180: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 167.44epoch/s]2026-02-16 16:13:14.235: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
2026-02-16 16:13:14.290: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
BaseTraining:  35%|███▌      | 35/100 [00:00<00:00, 174.78epoch/s]2026-02-16 16:13:14.348: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
2026-02-16 16:13:14.427: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 155.75epoch/s]2026-02-16 16:13:14.500: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 153.94epoch/s]2026-02-16 16:13:14.565: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
2026-02-16 16:13:14.633: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 150.41epoch/s]2026-02-16 16:13:14.697: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
2026-02-16 16:13:14.757: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 155.57epoch/s]2026-02-16 16:13:14.758: Average training time per epoch: 0.0059s
2026-02-16 16:13:14.759: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:13:14.761: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:13:14.761: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:14.826: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 183.96epoch/s]2026-02-16 16:13:14.881: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
2026-02-16 16:13:14.946: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 163.22epoch/s]2026-02-16 16:13:15.012: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
2026-02-16 16:13:15.079: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
BaseTraining:  55%|█████▌    | 55/100 [00:00<00:00, 151.02epoch/s]2026-02-16 16:13:15.169: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
2026-02-16 16:13:15.230: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 145.47epoch/s]2026-02-16 16:13:15.293: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 152.79epoch/s]2026-02-16 16:13:15.356: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-16 16:13:15.418: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 153.74epoch/s]2026-02-16 16:13:15.418: Average training time per epoch: 0.0059s
2026-02-16 16:13:15.419: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:13:15.422: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:13:15.422: aggregating submodels
2026-02-16 16:13:15.480: Saving posteriors.
2026-02-16 16:13:15.480: save_posteriors ./data/GraphEraser/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-16 16:13:15.483: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:13:15.522: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:13:15.803: Epoch: 001 | Loss: 49.4366
Training:   5%|▌         | 1/20 [00:00<00:03,  4.78epoch/s]2026-02-16 16:13:16.006: Epoch: 002 | Loss: 48.7824
Training:  10%|█         | 2/20 [00:00<00:03,  4.87epoch/s]2026-02-16 16:13:16.228: Epoch: 003 | Loss: 48.6903
Training:  15%|█▌        | 3/20 [00:00<00:03,  4.71epoch/s]2026-02-16 16:13:16.460: Epoch: 004 | Loss: 48.7672
