2026-02-17 02:39:56.788: my pid: 27128
2026-02-17 02:39:56.790: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:40:01.164: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x000001E75BB31760>
2026-02-17 02:40:01.284: load_shard_data ./data/GraphRevoker/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-17 02:40:01.379: load_saved_data ./data/GraphRevoker/processed/citeseer/train_data
2026-02-17 02:40:01.407: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-17 02:40:01.407: training target models
2026-02-17 02:40:01.407: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:19,  5.19epoch/s]2026-02-17 02:40:01.670: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
2026-02-17 02:40:01.704: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
2026-02-17 02:40:01.738: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 125.47epoch/s]2026-02-17 02:40:01.779: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
2026-02-17 02:40:01.815: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 182.14epoch/s]2026-02-17 02:40:01.850: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
2026-02-17 02:40:01.885: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
2026-02-17 02:40:01.927: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 203.14epoch/s]2026-02-17 02:40:01.992: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
2026-02-17 02:40:02.046: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 166.17epoch/s]2026-02-17 02:40:02.046: Average training time per epoch: 0.0056s
2026-02-17 02:40:02.047: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:40:02.049: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:40:02.049: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:02.101: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
2026-02-17 02:40:02.147: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 225.21epoch/s]2026-02-17 02:40:02.202: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
2026-02-17 02:40:02.246: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 224.46epoch/s]2026-02-17 02:40:02.283: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
2026-02-17 02:40:02.330: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
2026-02-17 02:40:02.372: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 226.14epoch/s]2026-02-17 02:40:02.411: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
2026-02-17 02:40:02.455: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 235.08epoch/s]2026-02-17 02:40:02.492: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 232.62epoch/s]2026-02-17 02:40:02.493: Average training time per epoch: 0.0039s
2026-02-17 02:40:02.493: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:40:02.495: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:40:02.495: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:02.536: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
2026-02-17 02:40:02.572: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 286.32epoch/s]2026-02-17 02:40:02.607: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
2026-02-17 02:40:02.644: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
2026-02-17 02:40:02.694: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 239.61epoch/s]2026-02-17 02:40:02.746: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
2026-02-17 02:40:02.790: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
2026-02-17 02:40:02.833: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 235.50epoch/s]2026-02-17 02:40:02.870: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
2026-02-17 02:40:02.906: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 245.66epoch/s]2026-02-17 02:40:02.906: Average training time per epoch: 0.0037s
2026-02-17 02:40:02.907: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:40:02.909: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:40:02.909: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:02.951: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
2026-02-17 02:40:02.987: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 281.99epoch/s]2026-02-17 02:40:03.023: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
2026-02-17 02:40:03.059: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
2026-02-17 02:40:03.101: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 255.51epoch/s]2026-02-17 02:40:03.151: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
2026-02-17 02:40:03.201: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
2026-02-17 02:40:03.254: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 224.19epoch/s]2026-02-17 02:40:03.297: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
2026-02-17 02:40:03.337: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 236.54epoch/s]2026-02-17 02:40:03.337: Average training time per epoch: 0.0038s
2026-02-17 02:40:03.338: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:40:03.341: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:40:03.341: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:03.388: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
2026-02-17 02:40:03.429: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 237.05epoch/s]2026-02-17 02:40:03.473: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
2026-02-17 02:40:03.512: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 242.03epoch/s]2026-02-17 02:40:03.554: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
2026-02-17 02:40:03.595: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
2026-02-17 02:40:03.640: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 232.08epoch/s]2026-02-17 02:40:03.693: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
2026-02-17 02:40:03.731: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 238.58epoch/s]2026-02-17 02:40:03.766: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 235.94epoch/s]2026-02-17 02:40:03.767: Average training time per epoch: 0.0039s
2026-02-17 02:40:03.768: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:40:03.770: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:40:03.770: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:03.812: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
2026-02-17 02:40:03.867: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 210.40epoch/s]2026-02-17 02:40:03.917: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
2026-02-17 02:40:03.961: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 222.73epoch/s]2026-02-17 02:40:04.001: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
2026-02-17 02:40:04.037: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
2026-02-17 02:40:04.073: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 243.41epoch/s]2026-02-17 02:40:04.115: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
2026-02-17 02:40:04.158: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 228.22epoch/s]2026-02-17 02:40:04.221: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 224.63epoch/s]2026-02-17 02:40:04.221: Average training time per epoch: 0.0040s
2026-02-17 02:40:04.222: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:40:04.224: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:40:04.224: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:04.271: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
2026-02-17 02:40:04.308: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 257.44epoch/s]2026-02-17 02:40:04.346: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
2026-02-17 02:40:04.393: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
2026-02-17 02:40:04.439: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 235.73epoch/s]2026-02-17 02:40:04.473: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
2026-02-17 02:40:04.512: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 249.73epoch/s]2026-02-17 02:40:04.555: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
2026-02-17 02:40:04.603: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
2026-02-17 02:40:04.651: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 236.63epoch/s]2026-02-17 02:40:04.651: Average training time per epoch: 0.0038s
2026-02-17 02:40:04.653: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:40:04.655: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:40:04.655: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:04.713: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
2026-02-17 02:40:04.767: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 186.73epoch/s]2026-02-17 02:40:04.809: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
2026-02-17 02:40:04.855: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 216.28epoch/s]2026-02-17 02:40:04.894: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
2026-02-17 02:40:04.930: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
2026-02-17 02:40:04.974: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 229.47epoch/s]2026-02-17 02:40:05.021: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
2026-02-17 02:40:05.060: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 232.43epoch/s]2026-02-17 02:40:05.102: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 226.33epoch/s]2026-02-17 02:40:05.102: Average training time per epoch: 0.0040s
2026-02-17 02:40:05.103: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:40:05.105: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:40:05.105: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:05.146: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
2026-02-17 02:40:05.181: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
2026-02-17 02:40:05.216: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 277.79epoch/s]2026-02-17 02:40:05.260: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
2026-02-17 02:40:05.302: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 256.20epoch/s]2026-02-17 02:40:05.344: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
2026-02-17 02:40:05.381: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
2026-02-17 02:40:05.415: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 261.43epoch/s]2026-02-17 02:40:05.452: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
2026-02-17 02:40:05.492: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 260.61epoch/s]2026-02-17 02:40:05.492: Average training time per epoch: 0.0034s
2026-02-17 02:40:05.493: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:40:05.495: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:40:05.495: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:05.542: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
2026-02-17 02:40:05.594: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 216.01epoch/s]2026-02-17 02:40:05.642: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
2026-02-17 02:40:05.685: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 222.17epoch/s]2026-02-17 02:40:05.728: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
2026-02-17 02:40:05.767: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
2026-02-17 02:40:05.803: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 236.92epoch/s]2026-02-17 02:40:05.838: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
2026-02-17 02:40:05.872: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-17 02:40:05.913: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 250.67epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 241.71epoch/s]2026-02-17 02:40:05.914: Average training time per epoch: 0.0037s
2026-02-17 02:40:05.915: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:40:05.917: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:40:05.917: aggregating submodels
2026-02-17 02:40:05.950: Saving posteriors.
2026-02-17 02:40:05.950: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-17 02:40:05.952: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:40:05.977: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:40:06.177: Epoch: 001 | Loss: 49.4366
Training:   5%|▌         | 1/20 [00:00<00:02,  6.34epoch/s]2026-02-17 02:40:06.314: Epoch: 002 | Loss: 48.7824
Training:  10%|█         | 2/20 [00:00<00:02,  6.88epoch/s]2026-02-17 02:40:06.429: Epoch: 003 | Loss: 48.6903
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.59epoch/s]2026-02-17 02:40:06.541: Epoch: 004 | Loss: 48.7672
Training:  20%|██        | 4/20 [00:00<00:01,  8.07epoch/s]2026-02-17 02:40:06.661: Epoch: 005 | Loss: 48.6204
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.17epoch/s]2026-02-17 02:40:06.785: Epoch: 006 | Loss: 48.5965
Training:  30%|███       | 6/20 [00:00<00:01,  8.13epoch/s]2026-02-17 02:40:06.898: Epoch: 007 | Loss: 48.5458
Training:  35%|███▌      | 7/20 [00:00<00:01,  8.36epoch/s]2026-02-17 02:40:07.021: Epoch: 008 | Loss: 48.5641
Training:  40%|████      | 8/20 [00:01<00:01,  8.27epoch/s]2026-02-17 02:40:07.143: Epoch: 009 | Loss: 48.6799
Training:  45%|████▌     | 9/20 [00:01<00:01,  8.24epoch/s]2026-02-17 02:40:07.295: Epoch: 010 | Loss: 48.6951
Training:  50%|█████     | 10/20 [00:01<00:01,  7.66epoch/s]2026-02-17 02:40:07.464: Epoch: 011 | Loss: 48.7486
Training:  55%|█████▌    | 11/20 [00:01<00:01,  7.03epoch/s]2026-02-17 02:40:07.579: Epoch: 012 | Loss: 48.7923
Training:  60%|██████    | 12/20 [00:01<00:01,  7.45epoch/s]2026-02-17 02:40:07.691: Epoch: 013 | Loss: 48.7335
