2026-02-17 02:37:06.887: my pid: 3956
2026-02-17 02:37:06.888: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:37:07.765: Epoch: 090 | F1 Score: 0.7342 | Loss: 0.1454
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 178.32epoch/s]2026-02-17 02:37:07.816: Epoch: 100 | F1 Score: 0.7327 | Loss: 0.1387
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 150.52epoch/s]2026-02-17 02:37:07.816: Average training time per epoch: 0.0057s
2026-02-17 02:37:07.819: Unlearned 66 nodes.

D2DGNTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:37:07.938: Epoch: 010 | F1 Score: 0.7523 | Loss: 0.3502
D2DGNTraining:  12%|█▏        | 12/100 [00:00<00:00, 119.76epoch/s]2026-02-17 02:37:08.004: Epoch: 020 | F1 Score: 0.7553 | Loss: 0.1806
2026-02-17 02:37:08.059: Epoch: 030 | F1 Score: 0.7447 | Loss: 0.1156
D2DGNTraining:  30%|███       | 30/100 [00:00<00:00, 151.49epoch/s]2026-02-17 02:37:08.107: Epoch: 040 | F1 Score: 0.7477 | Loss: 0.0783
2026-02-17 02:37:08.150: Epoch: 050 | F1 Score: 0.7492 | Loss: 0.0765
D2DGNTraining:  53%|█████▎    | 53/100 [00:00<00:00, 183.60epoch/s]2026-02-17 02:37:08.195: Epoch: 060 | F1 Score: 0.7538 | Loss: 0.0543
2026-02-17 02:37:08.258: Epoch: 070 | F1 Score: 0.7553 | Loss: 0.0429
D2DGNTraining:  72%|███████▏  | 72/100 [00:00<00:00, 181.53epoch/s]2026-02-17 02:37:08.312: Epoch: 080 | F1 Score: 0.7477 | Loss: 0.0400
2026-02-17 02:37:08.356: Epoch: 090 | F1 Score: 0.7462 | Loss: 0.0335
D2DGNTraining:  93%|█████████▎| 93/100 [00:00<00:00, 191.13epoch/s]2026-02-17 02:37:08.405: Epoch: 100 | F1 Score: 0.7432 | Loss: 0.0318
D2DGNTraining: 100%|██████████| 100/100 [00:00<00:00, 181.68epoch/s]2026-02-17 02:37:08.405: Average training time per epoch: 0.4951s
2026-02-17 02:37:08.405: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7553 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0105 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.4951 ± 0.0000 seconds[0m

