2026-02-16 16:16:09.437: my pid: 20264
2026-02-16 16:16:09.438: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 154.98epoch/s]2026-02-16 16:16:10.450: Epoch: 090 | F1 Score: 0.7342 | Loss: 0.1454
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 162.60epoch/s]2026-02-16 16:16:10.509: Epoch: 100 | F1 Score: 0.7327 | Loss: 0.1387
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 130.15epoch/s]2026-02-16 16:16:10.510: Average training time per epoch: 0.0066s
2026-02-16 16:16:10.510: Train data  #.Nodes: 3327.000000, #.Edges: 9104.000000
2026-02-16 16:16:10.520: training target models, run 0
2026-02-16 16:16:10.933: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7147 ± 0.0000
 - Average AUC Score: 0.6001 ± 0.0000
 - Average Training Time: 0.8254 ± 0.0000
 - Average Unlearning Time: 0.3843 ± 0.0000 seconds[0m

