2026-02-17 02:38:35.976: my pid: 3952
2026-02-17 02:38:35.978: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:38:40.328: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x000002894552D970>
2026-02-17 02:38:40.452: load_shard_data ./data/GraphRevoker/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-17 02:38:40.547: load_saved_data ./data/GraphRevoker/processed/citeseer/train_data
2026-02-17 02:38:40.571: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-17 02:38:40.572: training target models
2026-02-17 02:38:40.572: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:21,  4.71epoch/s]2026-02-17 02:38:40.854: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
2026-02-17 02:38:40.888: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
2026-02-17 02:38:40.922: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 116.98epoch/s]2026-02-17 02:38:40.956: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
2026-02-17 02:38:40.993: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
2026-02-17 02:38:41.025: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 180.46epoch/s]2026-02-17 02:38:41.068: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
2026-02-17 02:38:41.105: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 210.44epoch/s]2026-02-17 02:38:41.139: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
2026-02-17 02:38:41.176: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 174.77epoch/s]2026-02-17 02:38:41.177: Average training time per epoch: 0.0054s
2026-02-17 02:38:41.178: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:38:41.180: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:38:41.180: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:41.233: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
2026-02-17 02:38:41.274: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 247.12epoch/s]2026-02-17 02:38:41.312: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
2026-02-17 02:38:41.351: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
2026-02-17 02:38:41.392: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 250.83epoch/s]2026-02-17 02:38:41.432: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
2026-02-17 02:38:41.468: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 263.08epoch/s]2026-02-17 02:38:41.504: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
2026-02-17 02:38:41.540: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
2026-02-17 02:38:41.586: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 253.29epoch/s]2026-02-17 02:38:41.587: Average training time per epoch: 0.0035s
2026-02-17 02:38:41.588: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:38:41.589: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:38:41.590: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:41.646: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
2026-02-17 02:38:41.700: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 186.48epoch/s]2026-02-17 02:38:41.758: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 184.96epoch/s]2026-02-17 02:38:41.813: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
2026-02-17 02:38:41.866: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 188.65epoch/s]2026-02-17 02:38:41.917: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
2026-02-17 02:38:41.959: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
2026-02-17 02:38:41.992: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 215.66epoch/s]2026-02-17 02:38:42.027: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
2026-02-17 02:38:42.067: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 211.29epoch/s]2026-02-17 02:38:42.067: Average training time per epoch: 0.0043s
2026-02-17 02:38:42.067: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:38:42.070: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:38:42.070: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:42.112: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
2026-02-17 02:38:42.150: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 254.28epoch/s]2026-02-17 02:38:42.198: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
2026-02-17 02:38:42.241: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
2026-02-17 02:38:42.280: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 241.81epoch/s]2026-02-17 02:38:42.323: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
2026-02-17 02:38:42.363: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 235.54epoch/s]2026-02-17 02:38:42.421: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
2026-02-17 02:38:42.474: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
2026-02-17 02:38:42.518: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 225.33epoch/s]2026-02-17 02:38:42.519: Average training time per epoch: 0.0040s
2026-02-17 02:38:42.520: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:38:42.521: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:38:42.521: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:42.566: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
2026-02-17 02:38:42.607: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 258.14epoch/s]2026-02-17 02:38:42.643: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
2026-02-17 02:38:42.688: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
2026-02-17 02:38:42.740: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 227.07epoch/s]2026-02-17 02:38:42.801: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
2026-02-17 02:38:42.864: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 195.69epoch/s]2026-02-17 02:38:42.912: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
2026-02-17 02:38:42.950: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
2026-02-17 02:38:42.993: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 211.71epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 213.79epoch/s]2026-02-17 02:38:42.993: Average training time per epoch: 0.0042s
2026-02-17 02:38:42.995: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:38:42.997: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:38:42.997: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:43.046: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
2026-02-17 02:38:43.081: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
BaseTraining:  27%|██▋       | 27/100 [00:00<00:00, 264.95epoch/s]2026-02-17 02:38:43.123: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
2026-02-17 02:38:43.165: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
2026-02-17 02:38:43.212: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 229.72epoch/s]2026-02-17 02:38:43.274: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
2026-02-17 02:38:43.324: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 214.05epoch/s]2026-02-17 02:38:43.368: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
2026-02-17 02:38:43.409: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
2026-02-17 02:38:43.451: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 222.74epoch/s]2026-02-17 02:38:43.453: Average training time per epoch: 0.0041s
2026-02-17 02:38:43.453: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:38:43.455: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:38:43.455: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:43.499: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
2026-02-17 02:38:43.539: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
BaseTraining:  27%|██▋       | 27/100 [00:00<00:00, 261.33epoch/s]2026-02-17 02:38:43.579: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
2026-02-17 02:38:43.622: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
2026-02-17 02:38:43.662: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 242.35epoch/s]2026-02-17 02:38:43.706: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
2026-02-17 02:38:43.742: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
2026-02-17 02:38:43.776: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 255.07epoch/s]2026-02-17 02:38:43.815: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
2026-02-17 02:38:43.851: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 255.35epoch/s]2026-02-17 02:38:43.851: Average training time per epoch: 0.0035s
2026-02-17 02:38:43.852: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:38:43.853: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:38:43.854: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:43.893: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
2026-02-17 02:38:43.928: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
2026-02-17 02:38:43.963: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 290.88epoch/s]2026-02-17 02:38:44.001: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
2026-02-17 02:38:44.040: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
2026-02-17 02:38:44.075: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 275.90epoch/s]2026-02-17 02:38:44.114: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
2026-02-17 02:38:44.152: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 253.54epoch/s]2026-02-17 02:38:44.211: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
2026-02-17 02:38:44.253: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 253.89epoch/s]2026-02-17 02:38:44.254: Average training time per epoch: 0.0036s
2026-02-17 02:38:44.255: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:38:44.257: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:38:44.257: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:44.299: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
2026-02-17 02:38:44.348: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 217.06epoch/s]2026-02-17 02:38:44.409: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
2026-02-17 02:38:44.447: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 218.22epoch/s]2026-02-17 02:38:44.489: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
2026-02-17 02:38:44.524: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
2026-02-17 02:38:44.564: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 236.40epoch/s]2026-02-17 02:38:44.611: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
2026-02-17 02:38:44.657: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 227.95epoch/s]2026-02-17 02:38:44.700: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 227.15epoch/s]2026-02-17 02:38:44.700: Average training time per epoch: 0.0040s
2026-02-17 02:38:44.701: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:38:44.704: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:38:44.704: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:44.751: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
2026-02-17 02:38:44.792: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 253.97epoch/s]2026-02-17 02:38:44.827: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
2026-02-17 02:38:44.865: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
2026-02-17 02:38:44.906: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 254.26epoch/s]2026-02-17 02:38:44.945: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
2026-02-17 02:38:44.986: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 238.84epoch/s]2026-02-17 02:38:45.046: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
2026-02-17 02:38:45.093: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-17 02:38:45.132: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 236.42epoch/s]2026-02-17 02:38:45.132: Average training time per epoch: 0.0038s
2026-02-17 02:38:45.133: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:38:45.135: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:38:45.135: aggregating submodels
2026-02-17 02:38:45.168: Saving posteriors.
2026-02-17 02:38:45.169: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-17 02:38:45.171: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:38:45.195: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:38:45.399: Epoch: 001 | Loss: 49.4366
Training:   5%|▌         | 1/20 [00:00<00:03,  6.30epoch/s]2026-02-17 02:38:45.525: Epoch: 002 | Loss: 48.7824
Training:  10%|█         | 2/20 [00:00<00:02,  7.18epoch/s]2026-02-17 02:38:45.638: Epoch: 003 | Loss: 48.6903
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.87epoch/s]2026-02-17 02:38:45.737: Epoch: 004 | Loss: 48.7672
2026-02-17 02:38:45.855: Epoch: 005 | Loss: 48.6204
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.57epoch/s]2026-02-17 02:38:45.970: Epoch: 006 | Loss: 48.5965
Training:  30%|███       | 6/20 [00:00<00:01,  8.59epoch/s]2026-02-17 02:38:46.072: Epoch: 007 | Loss: 48.5458
Training:  35%|███▌      | 7/20 [00:00<00:01,  8.91epoch/s]2026-02-17 02:38:46.178: Epoch: 008 | Loss: 48.5641
Training:  40%|████      | 8/20 [00:00<00:01,  9.08epoch/s]2026-02-17 02:38:46.291: Epoch: 009 | Loss: 48.6799
Training:  45%|████▌     | 9/20 [00:01<00:01,  9.00epoch/s]2026-02-17 02:38:46.422: Epoch: 010 | Loss: 48.6951
Training:  50%|█████     | 10/20 [00:01<00:01,  8.54epoch/s]2026-02-17 02:38:46.563: Epoch: 011 | Loss: 48.7486
Training:  55%|█████▌    | 11/20 [00:01<00:01,  8.06epoch/s]2026-02-17 02:38:46.673: Epoch: 012 | Loss: 48.7923
Training:  60%|██████    | 12/20 [00:01<00:00,  8.34epoch/s]2026-02-17 02:38:46.802: Epoch: 013 | Loss: 48.7335
Training:  65%|██████▌   | 13/20 [00:01<00:00,  8.14epoch/s]2026-02-17 02:38:46.916: Epoch: 014 | Loss: 48.6258
