2026-02-16 16:17:35.754: my pid: 34784
2026-02-16 16:17:35.756: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:17:41.131: Epoch: 040 | Loss: 0.0396 | F1: 0.5224
Training:  48%|████▊     | 48/100 [00:00<00:00, 133.88epoch/s]2026-02-16 16:17:41.184: Epoch: 050 | Loss: 0.0293 | F1: 0.6462
2026-02-16 16:17:41.239: Epoch: 060 | Loss: 0.0299 | F1: 0.6253
Training:  66%|██████▌   | 66/100 [00:00<00:00, 144.66epoch/s]2026-02-16 16:17:41.299: Epoch: 070 | Loss: 0.0211 | F1: 0.5873
2026-02-16 16:17:41.343: Epoch: 080 | Loss: 0.0212 | F1: 0.5861
Training:  88%|████████▊ | 88/100 [00:00<00:00, 166.88epoch/s]2026-02-16 16:17:41.391: Epoch: 090 | Loss: 0.0245 | F1: 0.5594
2026-02-16 16:17:41.440: Epoch: 100 | Loss: 0.0241 | F1: 0.5720
Training: 100%|██████████| 100/100 [00:00<00:00, 136.74epoch/s]2026-02-16 16:17:41.449: save model ./data/GUIDE/checkpoints/citeseer/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:41.502: Epoch: 010 | Loss: 0.3147 | F1: 0.5571
2026-02-16 16:17:41.544: Epoch: 020 | Loss: 0.1279 | F1: 0.5538
Training:  23%|██▎       | 23/100 [00:00<00:00, 219.94epoch/s]2026-02-16 16:17:41.600: Epoch: 030 | Loss: 0.0941 | F1: 0.4944
2026-02-16 16:17:41.645: Epoch: 040 | Loss: 0.0949 | F1: 0.4743
Training:  45%|████▌     | 45/100 [00:00<00:00, 209.87epoch/s]2026-02-16 16:17:41.694: Epoch: 050 | Loss: 0.0722 | F1: 0.5023
2026-02-16 16:17:41.749: Epoch: 060 | Loss: 0.0596 | F1: 0.4896
Training:  67%|██████▋   | 67/100 [00:00<00:00, 206.67epoch/s]2026-02-16 16:17:41.794: Epoch: 070 | Loss: 0.0632 | F1: 0.5956
2026-02-16 16:17:41.840: Epoch: 080 | Loss: 0.0585 | F1: 0.5478
2026-02-16 16:17:41.886: Epoch: 090 | Loss: 0.0485 | F1: 0.5365
Training:  90%|█████████ | 90/100 [00:00<00:00, 210.94epoch/s]2026-02-16 16:17:41.932: Epoch: 100 | Loss: 0.0498 | F1: 0.5655
Training: 100%|██████████| 100/100 [00:00<00:00, 211.34epoch/s]2026-02-16 16:17:41.939: save model ./data/GUIDE/checkpoints/citeseer/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:41.993: Epoch: 010 | Loss: 0.2492 | F1: 0.6610
2026-02-16 16:17:42.044: Epoch: 020 | Loss: 0.0981 | F1: 0.6155
Training:  21%|██        | 21/100 [00:00<00:00, 208.67epoch/s]2026-02-16 16:17:42.100: Epoch: 030 | Loss: 0.0595 | F1: 0.5858
2026-02-16 16:17:42.144: Epoch: 040 | Loss: 0.0593 | F1: 0.5626
Training:  42%|████▏     | 42/100 [00:00<00:00, 205.24epoch/s]2026-02-16 16:17:42.187: Epoch: 050 | Loss: 0.0558 | F1: 0.5802
2026-02-16 16:17:42.236: Epoch: 060 | Loss: 0.0514 | F1: 0.5416
Training:  64%|██████▍   | 64/100 [00:00<00:00, 210.00epoch/s]2026-02-16 16:17:42.288: Epoch: 070 | Loss: 0.0524 | F1: 0.5413
2026-02-16 16:17:42.339: Epoch: 080 | Loss: 0.0458 | F1: 0.5185
Training:  86%|████████▌ | 86/100 [00:00<00:00, 205.42epoch/s]2026-02-16 16:17:42.390: Epoch: 090 | Loss: 0.0458 | F1: 0.5201
2026-02-16 16:17:42.442: Epoch: 100 | Loss: 0.0441 | F1: 0.5528
Training: 100%|██████████| 100/100 [00:00<00:00, 203.39epoch/s]2026-02-16 16:17:42.450: save model ./data/GUIDE/checkpoints/citeseer/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:42.504: Epoch: 010 | Loss: 0.2229 | F1: 0.6519
2026-02-16 16:17:42.543: Epoch: 020 | Loss: 0.0573 | F1: 0.6114
Training:  25%|██▌       | 25/100 [00:00<00:00, 238.10epoch/s]2026-02-16 16:17:42.591: Epoch: 030 | Loss: 0.0405 | F1: 0.6014
2026-02-16 16:17:42.640: Epoch: 040 | Loss: 0.0439 | F1: 0.6238
Training:  49%|████▉     | 49/100 [00:00<00:00, 219.92epoch/s]2026-02-16 16:17:42.688: Epoch: 050 | Loss: 0.0320 | F1: 0.5981
2026-02-16 16:17:42.738: Epoch: 060 | Loss: 0.0272 | F1: 0.6159
2026-02-16 16:17:42.792: Epoch: 070 | Loss: 0.0266 | F1: 0.5665
Training:  72%|███████▏  | 72/100 [00:00<00:00, 203.22epoch/s]2026-02-16 16:17:42.850: Epoch: 080 | Loss: 0.0215 | F1: 0.5673
2026-02-16 16:17:42.900: Epoch: 090 | Loss: 0.0227 | F1: 0.6146
Training:  93%|█████████▎| 93/100 [00:00<00:00, 197.45epoch/s]2026-02-16 16:17:42.956: Epoch: 100 | Loss: 0.0283 | F1: 0.6715
Training: 100%|██████████| 100/100 [00:00<00:00, 202.50epoch/s]2026-02-16 16:17:42.966: save model ./data/GUIDE/checkpoints/citeseer/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:43.018: Epoch: 010 | Loss: 0.3005 | F1: 0.4631
2026-02-16 16:17:43.064: Epoch: 020 | Loss: 0.0835 | F1: 0.5032
Training:  23%|██▎       | 23/100 [00:00<00:00, 226.55epoch/s]2026-02-16 16:17:43.107: Epoch: 030 | Loss: 0.0631 | F1: 0.5722
2026-02-16 16:17:43.151: Epoch: 040 | Loss: 0.0650 | F1: 0.5129
Training:  47%|████▋     | 47/100 [00:00<00:00, 229.49epoch/s]2026-02-16 16:17:43.195: Epoch: 050 | Loss: 0.0414 | F1: 0.5273
2026-02-16 16:17:43.241: Epoch: 060 | Loss: 0.0419 | F1: 0.5327
2026-02-16 16:17:43.292: Epoch: 070 | Loss: 0.0364 | F1: 0.4587
Training:  70%|███████   | 70/100 [00:00<00:00, 218.03epoch/s]2026-02-16 16:17:43.345: Epoch: 080 | Loss: 0.0336 | F1: 0.4695
2026-02-16 16:17:43.391: Epoch: 090 | Loss: 0.0355 | F1: 0.5252
Training:  92%|█████████▏| 92/100 [00:00<00:00, 213.10epoch/s]2026-02-16 16:17:43.439: Epoch: 100 | Loss: 0.0357 | F1: 0.5294
Training: 100%|██████████| 100/100 [00:00<00:00, 215.49epoch/s]2026-02-16 16:17:43.448: save model ./data/GUIDE/checkpoints/citeseer/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:43.517: Epoch: 010 | Loss: 0.2616 | F1: 0.5761
2026-02-16 16:17:43.565: Epoch: 020 | Loss: 0.0851 | F1: 0.5498
Training:  20%|██        | 20/100 [00:00<00:00, 189.49epoch/s]2026-02-16 16:17:43.611: Epoch: 030 | Loss: 0.0619 | F1: 0.5662
2026-02-16 16:17:43.664: Epoch: 040 | Loss: 0.0621 | F1: 0.5634
Training:  41%|████      | 41/100 [00:00<00:00, 195.92epoch/s]2026-02-16 16:17:43.712: Epoch: 050 | Loss: 0.0493 | F1: 0.5372
2026-02-16 16:17:43.759: Epoch: 060 | Loss: 0.0471 | F1: 0.5575
Training:  63%|██████▎   | 63/100 [00:00<00:00, 203.89epoch/s]2026-02-16 16:17:43.818: Epoch: 070 | Loss: 0.0441 | F1: 0.5794
2026-02-16 16:17:43.894: Epoch: 080 | Loss: 0.0495 | F1: 0.5503
Training:  84%|████████▍ | 84/100 [00:00<00:00, 178.29epoch/s]2026-02-16 16:17:43.943: Epoch: 090 | Loss: 0.0439 | F1: 0.5690
2026-02-16 16:17:43.990: Epoch: 100 | Loss: 0.0441 | F1: 0.5478
Training: 100%|██████████| 100/100 [00:00<00:00, 188.31epoch/s]2026-02-16 16:17:43.998: save model ./data/GUIDE/checkpoints/citeseer/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:44.056: Epoch: 010 | Loss: 0.3078 | F1: 0.7335
2026-02-16 16:17:44.105: Epoch: 020 | Loss: 0.1300 | F1: 0.7075
Training:  21%|██        | 21/100 [00:00<00:00, 205.83epoch/s]2026-02-16 16:17:44.154: Epoch: 030 | Loss: 0.0995 | F1: 0.6962
2026-02-16 16:17:44.216: Epoch: 040 | Loss: 0.0805 | F1: 0.6640
Training:  42%|████▏     | 42/100 [00:00<00:00, 188.16epoch/s]2026-02-16 16:17:44.273: Epoch: 050 | Loss: 0.0945 | F1: 0.7014
2026-02-16 16:17:44.323: Epoch: 060 | Loss: 0.0721 | F1: 0.6562
Training:  62%|██████▏   | 62/100 [00:00<00:00, 189.28epoch/s]2026-02-16 16:17:44.375: Epoch: 070 | Loss: 0.0667 | F1: 0.6662
2026-02-16 16:17:44.418: Epoch: 080 | Loss: 0.0663 | F1: 0.6636
Training:  84%|████████▍ | 84/100 [00:00<00:00, 198.85epoch/s]2026-02-16 16:17:44.463: Epoch: 090 | Loss: 0.0588 | F1: 0.7313
2026-02-16 16:17:44.506: Epoch: 100 | Loss: 0.0654 | F1: 0.6942
Training: 100%|██████████| 100/100 [00:00<00:00, 200.57epoch/s]2026-02-16 16:17:44.513: save model ./data/GUIDE/checkpoints/citeseer/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:44.568: Epoch: 010 | Loss: 0.3013 | F1: 0.6208
2026-02-16 16:17:44.619: Epoch: 020 | Loss: 0.0943 | F1: 0.6210
Training:  21%|██        | 21/100 [00:00<00:00, 207.63epoch/s]2026-02-16 16:17:44.674: Epoch: 030 | Loss: 0.0806 | F1: 0.6895
2026-02-16 16:17:44.732: Epoch: 040 | Loss: 0.0751 | F1: 0.6749
Training:  42%|████▏     | 42/100 [00:00<00:00, 189.11epoch/s]2026-02-16 16:17:44.781: Epoch: 050 | Loss: 0.0564 | F1: 0.6753
2026-02-16 16:17:44.829: Epoch: 060 | Loss: 0.0598 | F1: 0.6824
Training:  64%|██████▍   | 64/100 [00:00<00:00, 199.89epoch/s]2026-02-16 16:17:44.873: Epoch: 070 | Loss: 0.0503 | F1: 0.6532
2026-02-16 16:17:44.917: Epoch: 080 | Loss: 0.0541 | F1: 0.6534
Training:  86%|████████▌ | 86/100 [00:00<00:00, 206.82epoch/s]2026-02-16 16:17:44.965: Epoch: 090 | Loss: 0.0469 | F1: 0.6830
2026-02-16 16:17:45.008: Epoch: 100 | Loss: 0.0446 | F1: 0.6943
Training: 100%|██████████| 100/100 [00:00<00:00, 206.06epoch/s]2026-02-16 16:17:45.016: save model ./data/GUIDE/checkpoints/citeseer/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:45.070: Epoch: 010 | Loss: 0.2385 | F1: 0.5824
2026-02-16 16:17:45.114: Epoch: 020 | Loss: 0.0773 | F1: 0.5647
Training:  23%|██▎       | 23/100 [00:00<00:00, 228.92epoch/s]2026-02-16 16:17:45.158: Epoch: 030 | Loss: 0.0592 | F1: 0.5412
2026-02-16 16:17:45.207: Epoch: 040 | Loss: 0.0413 | F1: 0.5000
Training:  46%|████▌     | 46/100 [00:00<00:00, 213.92epoch/s]2026-02-16 16:17:45.258: Epoch: 050 | Loss: 0.0368 | F1: 0.5386
2026-02-16 16:17:45.309: Epoch: 060 | Loss: 0.0353 | F1: 0.5384
Training:  68%|██████▊   | 68/100 [00:00<00:00, 202.46epoch/s]2026-02-16 16:17:45.371: Epoch: 070 | Loss: 0.0308 | F1: 0.5344
2026-02-16 16:17:45.421: Epoch: 080 | Loss: 0.0310 | F1: 0.5492
Training:  89%|████████▉ | 89/100 [00:00<00:00, 202.35epoch/s]2026-02-16 16:17:45.465: Epoch: 090 | Loss: 0.0257 | F1: 0.5773
2026-02-16 16:17:45.509: Epoch: 100 | Loss: 0.0302 | F1: 0.5422
Training: 100%|██████████| 100/100 [00:00<00:00, 206.85epoch/s]2026-02-16 16:17:45.516: save model ./data/GUIDE/checkpoints/citeseer/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:45.576: Epoch: 010 | Loss: 0.2783 | F1: 0.5358
2026-02-16 16:17:45.621: Epoch: 020 | Loss: 0.1028 | F1: 0.4857
Training:  21%|██        | 21/100 [00:00<00:00, 209.51epoch/s]2026-02-16 16:17:45.672: Epoch: 030 | Loss: 0.0984 | F1: 0.5254
2026-02-16 16:17:45.721: Epoch: 040 | Loss: 0.0735 | F1: 0.5326
Training:  42%|████▏     | 42/100 [00:00<00:00, 206.16epoch/s]2026-02-16 16:17:45.764: Epoch: 050 | Loss: 0.0819 | F1: 0.5354
2026-02-16 16:17:45.808: Epoch: 060 | Loss: 0.0718 | F1: 0.5367
Training:  66%|██████▌   | 66/100 [00:00<00:00, 218.90epoch/s]2026-02-16 16:17:45.853: Epoch: 070 | Loss: 0.0709 | F1: 0.5178
2026-02-16 16:17:45.902: Epoch: 080 | Loss: 0.0670 | F1: 0.4893
Training:  88%|████████▊ | 88/100 [00:00<00:00, 210.00epoch/s]2026-02-16 16:17:45.961: Epoch: 090 | Loss: 0.0627 | F1: 0.5290
2026-02-16 16:17:46.014: Epoch: 100 | Loss: 0.0608 | F1: 0.5098
Training: 100%|██████████| 100/100 [00:00<00:00, 205.09epoch/s]2026-02-16 16:17:46.023: save model ./data/GUIDE/checkpoints/citeseer/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 16:17:46.354: Test F1 Score: 0.6721

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:46.592: Epoch: 001 | Loss: 4.4042
2026-02-16 16:17:46.602: Epoch: 002 | Loss: 2.7629
2026-02-16 16:17:46.612: Epoch: 003 | Loss: 1.6348
2026-02-16 16:17:46.623: Epoch: 004 | Loss: 0.9916
2026-02-16 16:17:46.632: Epoch: 005 | Loss: 0.6889
2026-02-16 16:17:46.642: Epoch: 006 | Loss: 0.5601
2026-02-16 16:17:46.651: Epoch: 007 | Loss: 0.4820
2026-02-16 16:17:46.661: Epoch: 008 | Loss: 0.3980
2026-02-16 16:17:46.672: Epoch: 009 | Loss: 0.3991
2026-02-16 16:17:46.680: Epoch: 010 | Loss: 0.3507
2026-02-16 16:17:46.688: Epoch: 011 | Loss: 0.3056
Training:  11%|█         | 11/100 [00:00<00:00, 101.32epoch/s]2026-02-16 16:17:46.696: Epoch: 012 | Loss: 0.2774
2026-02-16 16:17:46.704: Epoch: 013 | Loss: 0.2555
2026-02-16 16:17:46.712: Epoch: 014 | Loss: 0.2573
2026-02-16 16:17:46.720: Epoch: 015 | Loss: 0.2214
2026-02-16 16:17:46.728: Epoch: 016 | Loss: 0.2050
2026-02-16 16:17:46.736: Epoch: 017 | Loss: 0.1982
2026-02-16 16:17:46.745: Epoch: 018 | Loss: 0.1730
2026-02-16 16:17:46.753: Epoch: 019 | Loss: 0.1697
2026-02-16 16:17:46.761: Epoch: 020 | Loss: 0.1666
2026-02-16 16:17:46.772: Epoch: 021 | Loss: 0.1768
2026-02-16 16:17:46.783: Epoch: 022 | Loss: 0.1684
2026-02-16 16:17:46.791: Epoch: 023 | Loss: 0.1711
Training:  23%|██▎       | 23/100 [00:00<00:00, 110.63epoch/s]2026-02-16 16:17:46.799: Epoch: 024 | Loss: 0.1540
2026-02-16 16:17:46.807: Epoch: 025 | Loss: 0.1532
2026-02-16 16:17:46.815: Epoch: 026 | Loss: 0.1399
2026-02-16 16:17:46.822: Epoch: 027 | Loss: 0.1317
2026-02-16 16:17:46.829: Epoch: 028 | Loss: 0.1235
2026-02-16 16:17:46.836: Epoch: 029 | Loss: 0.1284
2026-02-16 16:17:46.842: Epoch: 030 | Loss: 0.1167
2026-02-16 16:17:46.850: Epoch: 031 | Loss: 0.1282
2026-02-16 16:17:46.856: Epoch: 032 | Loss: 0.1118
2026-02-16 16:17:46.862: Epoch: 033 | Loss: 0.1138
2026-02-16 16:17:46.868: Epoch: 034 | Loss: 0.1140
2026-02-16 16:17:46.874: Epoch: 035 | Loss: 0.1062
2026-02-16 16:17:46.881: Epoch: 036 | Loss: 0.1145
2026-02-16 16:17:46.887: Epoch: 037 | Loss: 0.1034
2026-02-16 16:17:46.899: Epoch: 038 | Loss: 0.1148
Training:  38%|███▊      | 38/100 [00:00<00:00, 123.42epoch/s]2026-02-16 16:17:46.906: Epoch: 039 | Loss: 0.1007
2026-02-16 16:17:46.913: Epoch: 040 | Loss: 0.1166
2026-02-16 16:17:46.920: Epoch: 041 | Loss: 0.0982
2026-02-16 16:17:46.928: Epoch: 042 | Loss: 0.0914
2026-02-16 16:17:46.935: Epoch: 043 | Loss: 0.0953
2026-02-16 16:17:46.942: Epoch: 044 | Loss: 0.1084
2026-02-16 16:17:46.949: Epoch: 045 | Loss: 0.0867
2026-02-16 16:17:46.956: Epoch: 046 | Loss: 0.0980
2026-02-16 16:17:46.962: Epoch: 047 | Loss: 0.1021
2026-02-16 16:17:46.968: Epoch: 048 | Loss: 0.1002
2026-02-16 16:17:46.973: Epoch: 049 | Loss: 0.0768
2026-02-16 16:17:46.980: Epoch: 050 | Loss: 0.0911
2026-02-16 16:17:46.987: Epoch: 051 | Loss: 0.0941
2026-02-16 16:17:46.993: Epoch: 052 | Loss: 0.0894
2026-02-16 16:17:47.002: Epoch: 053 | Loss: 0.0752
Training:  53%|█████▎    | 53/100 [00:00<00:00, 132.67epoch/s]2026-02-16 16:17:47.009: Epoch: 054 | Loss: 0.0862
2026-02-16 16:17:47.015: Epoch: 055 | Loss: 0.0829
2026-02-16 16:17:47.021: Epoch: 056 | Loss: 0.0760
2026-02-16 16:17:47.027: Epoch: 057 | Loss: 0.0813
2026-02-16 16:17:47.032: Epoch: 058 | Loss: 0.0867
2026-02-16 16:17:47.039: Epoch: 059 | Loss: 0.0843
2026-02-16 16:17:47.045: Epoch: 060 | Loss: 0.0864
2026-02-16 16:17:47.051: Epoch: 061 | Loss: 0.0743
2026-02-16 16:17:47.057: Epoch: 062 | Loss: 0.0639
2026-02-16 16:17:47.064: Epoch: 063 | Loss: 0.0792
2026-02-16 16:17:47.071: Epoch: 064 | Loss: 0.0837
2026-02-16 16:17:47.078: Epoch: 065 | Loss: 0.0726
2026-02-16 16:17:47.085: Epoch: 066 | Loss: 0.0687
2026-02-16 16:17:47.091: Epoch: 067 | Loss: 0.0629
2026-02-16 16:17:47.100: Epoch: 068 | Loss: 0.0669
2026-02-16 16:17:47.109: Epoch: 069 | Loss: 0.0711
Training:  69%|██████▉   | 69/100 [00:00<00:00, 138.31epoch/s]2026-02-16 16:17:47.116: Epoch: 070 | Loss: 0.0897
2026-02-16 16:17:47.122: Epoch: 071 | Loss: 0.0730
2026-02-16 16:17:47.129: Epoch: 072 | Loss: 0.0710
2026-02-16 16:17:47.136: Epoch: 073 | Loss: 0.0728
2026-02-16 16:17:47.142: Epoch: 074 | Loss: 0.0712
2026-02-16 16:17:47.148: Epoch: 075 | Loss: 0.0667
2026-02-16 16:17:47.156: Epoch: 076 | Loss: 0.0665
2026-02-16 16:17:47.164: Epoch: 077 | Loss: 0.0634
2026-02-16 16:17:47.172: Epoch: 078 | Loss: 0.0743
2026-02-16 16:17:47.182: Epoch: 079 | Loss: 0.0614
2026-02-16 16:17:47.193: Epoch: 080 | Loss: 0.0664
2026-02-16 16:17:47.201: Epoch: 081 | Loss: 0.0511
2026-02-16 16:17:47.211: Epoch: 082 | Loss: 0.0713
2026-02-16 16:17:47.219: Epoch: 083 | Loss: 0.0566
Training:  83%|████████▎ | 83/100 [00:00<00:00, 134.24epoch/s]2026-02-16 16:17:47.227: Epoch: 084 | Loss: 0.0661
2026-02-16 16:17:47.234: Epoch: 085 | Loss: 0.0615
2026-02-16 16:17:47.242: Epoch: 086 | Loss: 0.0647
2026-02-16 16:17:47.249: Epoch: 087 | Loss: 0.0637
2026-02-16 16:17:47.256: Epoch: 088 | Loss: 0.0567
2026-02-16 16:17:47.262: Epoch: 089 | Loss: 0.0613
2026-02-16 16:17:47.270: Epoch: 090 | Loss: 0.0700
2026-02-16 16:17:47.276: Epoch: 091 | Loss: 0.0557
2026-02-16 16:17:47.285: Epoch: 092 | Loss: 0.0571
2026-02-16 16:17:47.292: Epoch: 093 | Loss: 0.0601
