2026-02-16 16:17:08.151: my pid: 744
2026-02-16 16:17:08.153: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:17:13.938: Epoch: 040 | Loss: 0.0396 | F1: 0.5224
Training:  49%|████▉     | 49/100 [00:00<00:00, 137.95epoch/s]2026-02-16 16:17:13.986: Epoch: 050 | Loss: 0.0293 | F1: 0.6462
2026-02-16 16:17:14.031: Epoch: 060 | Loss: 0.0299 | F1: 0.6253
2026-02-16 16:17:14.074: Epoch: 070 | Loss: 0.0211 | F1: 0.5873
Training:  72%|███████▏  | 72/100 [00:00<00:00, 166.18epoch/s]2026-02-16 16:17:14.116: Epoch: 080 | Loss: 0.0212 | F1: 0.5861
2026-02-16 16:17:14.156: Epoch: 090 | Loss: 0.0245 | F1: 0.5594
Training:  97%|█████████▋| 97/100 [00:00<00:00, 190.60epoch/s]2026-02-16 16:17:14.200: Epoch: 100 | Loss: 0.0241 | F1: 0.5720
Training: 100%|██████████| 100/100 [00:00<00:00, 148.22epoch/s]2026-02-16 16:17:14.209: save model ./data/GUIDE/checkpoints/citeseer/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:14.269: Epoch: 010 | Loss: 0.3147 | F1: 0.5571
2026-02-16 16:17:14.319: Epoch: 020 | Loss: 0.1279 | F1: 0.5538
Training:  21%|██        | 21/100 [00:00<00:00, 201.86epoch/s]2026-02-16 16:17:14.364: Epoch: 030 | Loss: 0.0941 | F1: 0.4944
2026-02-16 16:17:14.406: Epoch: 040 | Loss: 0.0949 | F1: 0.4743
Training:  45%|████▌     | 45/100 [00:00<00:00, 222.31epoch/s]2026-02-16 16:17:14.450: Epoch: 050 | Loss: 0.0722 | F1: 0.5023
2026-02-16 16:17:14.494: Epoch: 060 | Loss: 0.0596 | F1: 0.4896
Training:  68%|██████▊   | 68/100 [00:00<00:00, 224.75epoch/s]2026-02-16 16:17:14.538: Epoch: 070 | Loss: 0.0632 | F1: 0.5956
2026-02-16 16:17:14.580: Epoch: 080 | Loss: 0.0585 | F1: 0.5478
2026-02-16 16:17:14.624: Epoch: 090 | Loss: 0.0485 | F1: 0.5365
Training:  91%|█████████ | 91/100 [00:00<00:00, 225.86epoch/s]2026-02-16 16:17:14.667: Epoch: 100 | Loss: 0.0498 | F1: 0.5655
Training: 100%|██████████| 100/100 [00:00<00:00, 223.73epoch/s]2026-02-16 16:17:14.675: save model ./data/GUIDE/checkpoints/citeseer/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:14.731: Epoch: 010 | Loss: 0.2492 | F1: 0.6610
2026-02-16 16:17:14.773: Epoch: 020 | Loss: 0.0981 | F1: 0.6155
Training:  23%|██▎       | 23/100 [00:00<00:00, 228.39epoch/s]2026-02-16 16:17:14.817: Epoch: 030 | Loss: 0.0595 | F1: 0.5858
2026-02-16 16:17:14.859: Epoch: 040 | Loss: 0.0593 | F1: 0.5626
Training:  47%|████▋     | 47/100 [00:00<00:00, 233.94epoch/s]2026-02-16 16:17:14.902: Epoch: 050 | Loss: 0.0558 | F1: 0.5802
2026-02-16 16:17:14.943: Epoch: 060 | Loss: 0.0514 | F1: 0.5416
2026-02-16 16:17:14.991: Epoch: 070 | Loss: 0.0524 | F1: 0.5413
Training:  71%|███████   | 71/100 [00:00<00:00, 225.31epoch/s]2026-02-16 16:17:15.042: Epoch: 080 | Loss: 0.0458 | F1: 0.5185
2026-02-16 16:17:15.089: Epoch: 090 | Loss: 0.0458 | F1: 0.5201
Training:  94%|█████████▍| 94/100 [00:00<00:00, 220.44epoch/s]2026-02-16 16:17:15.133: Epoch: 100 | Loss: 0.0441 | F1: 0.5528
Training: 100%|██████████| 100/100 [00:00<00:00, 223.39epoch/s]2026-02-16 16:17:15.141: save model ./data/GUIDE/checkpoints/citeseer/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:15.197: Epoch: 010 | Loss: 0.2229 | F1: 0.6519
2026-02-16 16:17:15.254: Epoch: 020 | Loss: 0.0573 | F1: 0.6114
Training:  20%|██        | 20/100 [00:00<00:00, 198.01epoch/s]2026-02-16 16:17:15.309: Epoch: 030 | Loss: 0.0405 | F1: 0.6014
2026-02-16 16:17:15.355: Epoch: 040 | Loss: 0.0439 | F1: 0.6238
Training:  40%|████      | 40/100 [00:00<00:00, 197.54epoch/s]2026-02-16 16:17:15.398: Epoch: 050 | Loss: 0.0320 | F1: 0.5981
2026-02-16 16:17:15.438: Epoch: 060 | Loss: 0.0272 | F1: 0.6159
Training:  65%|██████▌   | 65/100 [00:00<00:00, 218.50epoch/s]2026-02-16 16:17:15.482: Epoch: 070 | Loss: 0.0266 | F1: 0.5665
2026-02-16 16:17:15.527: Epoch: 080 | Loss: 0.0215 | F1: 0.5673
Training:  88%|████████▊ | 88/100 [00:00<00:00, 221.79epoch/s]2026-02-16 16:17:15.571: Epoch: 090 | Loss: 0.0227 | F1: 0.6146
2026-02-16 16:17:15.612: Epoch: 100 | Loss: 0.0283 | F1: 0.6715
Training: 100%|██████████| 100/100 [00:00<00:00, 217.91epoch/s]2026-02-16 16:17:15.621: save model ./data/GUIDE/checkpoints/citeseer/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:15.673: Epoch: 010 | Loss: 0.3005 | F1: 0.4631
2026-02-16 16:17:15.717: Epoch: 020 | Loss: 0.0835 | F1: 0.5032
Training:  24%|██▍       | 24/100 [00:00<00:00, 233.12epoch/s]2026-02-16 16:17:15.760: Epoch: 030 | Loss: 0.0631 | F1: 0.5722
2026-02-16 16:17:15.806: Epoch: 040 | Loss: 0.0650 | F1: 0.5129
Training:  48%|████▊     | 48/100 [00:00<00:00, 228.02epoch/s]2026-02-16 16:17:15.852: Epoch: 050 | Loss: 0.0414 | F1: 0.5273
2026-02-16 16:17:15.898: Epoch: 060 | Loss: 0.0419 | F1: 0.5327
2026-02-16 16:17:15.941: Epoch: 070 | Loss: 0.0364 | F1: 0.4587
Training:  71%|███████   | 71/100 [00:00<00:00, 223.05epoch/s]2026-02-16 16:17:15.986: Epoch: 080 | Loss: 0.0336 | F1: 0.4695
2026-02-16 16:17:16.031: Epoch: 090 | Loss: 0.0355 | F1: 0.5252
Training:  94%|█████████▍| 94/100 [00:00<00:00, 224.76epoch/s]2026-02-16 16:17:16.074: Epoch: 100 | Loss: 0.0357 | F1: 0.5294
Training: 100%|██████████| 100/100 [00:00<00:00, 225.12epoch/s]2026-02-16 16:17:16.082: save model ./data/GUIDE/checkpoints/citeseer/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:16.135: Epoch: 010 | Loss: 0.2616 | F1: 0.5761
2026-02-16 16:17:16.179: Epoch: 020 | Loss: 0.0851 | F1: 0.5498
Training:  23%|██▎       | 23/100 [00:00<00:00, 227.85epoch/s]2026-02-16 16:17:16.224: Epoch: 030 | Loss: 0.0619 | F1: 0.5662
2026-02-16 16:17:16.278: Epoch: 040 | Loss: 0.0621 | F1: 0.5634
Training:  46%|████▌     | 46/100 [00:00<00:00, 208.29epoch/s]2026-02-16 16:17:16.332: Epoch: 050 | Loss: 0.0493 | F1: 0.5372
2026-02-16 16:17:16.378: Epoch: 060 | Loss: 0.0471 | F1: 0.5575
Training:  69%|██████▉   | 69/100 [00:00<00:00, 215.29epoch/s]2026-02-16 16:17:16.419: Epoch: 070 | Loss: 0.0441 | F1: 0.5794
2026-02-16 16:17:16.460: Epoch: 080 | Loss: 0.0495 | F1: 0.5503
2026-02-16 16:17:16.504: Epoch: 090 | Loss: 0.0439 | F1: 0.5690
Training:  93%|█████████▎| 93/100 [00:00<00:00, 221.30epoch/s]2026-02-16 16:17:16.549: Epoch: 100 | Loss: 0.0441 | F1: 0.5478
Training: 100%|██████████| 100/100 [00:00<00:00, 219.03epoch/s]2026-02-16 16:17:16.557: save model ./data/GUIDE/checkpoints/citeseer/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:16.608: Epoch: 010 | Loss: 0.3078 | F1: 0.7335
2026-02-16 16:17:16.651: Epoch: 020 | Loss: 0.1300 | F1: 0.7075
Training:  24%|██▍       | 24/100 [00:00<00:00, 233.82epoch/s]2026-02-16 16:17:16.697: Epoch: 030 | Loss: 0.0995 | F1: 0.6962
2026-02-16 16:17:16.739: Epoch: 040 | Loss: 0.0805 | F1: 0.6640
Training:  48%|████▊     | 48/100 [00:00<00:00, 229.40epoch/s]2026-02-16 16:17:16.785: Epoch: 050 | Loss: 0.0945 | F1: 0.7014
2026-02-16 16:17:16.830: Epoch: 060 | Loss: 0.0721 | F1: 0.6562
2026-02-16 16:17:16.872: Epoch: 070 | Loss: 0.0667 | F1: 0.6662
Training:  71%|███████   | 71/100 [00:00<00:00, 228.65epoch/s]2026-02-16 16:17:16.913: Epoch: 080 | Loss: 0.0663 | F1: 0.6636
2026-02-16 16:17:16.955: Epoch: 090 | Loss: 0.0588 | F1: 0.7313
Training:  95%|█████████▌| 95/100 [00:00<00:00, 232.48epoch/s]2026-02-16 16:17:17.004: Epoch: 100 | Loss: 0.0654 | F1: 0.6942
Training: 100%|██████████| 100/100 [00:00<00:00, 228.68epoch/s]2026-02-16 16:17:17.012: save model ./data/GUIDE/checkpoints/citeseer/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:17.068: Epoch: 010 | Loss: 0.3013 | F1: 0.6208
2026-02-16 16:17:17.113: Epoch: 020 | Loss: 0.0943 | F1: 0.6210
Training:  23%|██▎       | 23/100 [00:00<00:00, 225.94epoch/s]2026-02-16 16:17:17.156: Epoch: 030 | Loss: 0.0806 | F1: 0.6895
2026-02-16 16:17:17.200: Epoch: 040 | Loss: 0.0751 | F1: 0.6749
Training:  46%|████▌     | 46/100 [00:00<00:00, 224.22epoch/s]2026-02-16 16:17:17.252: Epoch: 050 | Loss: 0.0564 | F1: 0.6753
2026-02-16 16:17:17.304: Epoch: 060 | Loss: 0.0598 | F1: 0.6824
Training:  69%|██████▉   | 69/100 [00:00<00:00, 209.95epoch/s]2026-02-16 16:17:17.354: Epoch: 070 | Loss: 0.0503 | F1: 0.6532
2026-02-16 16:17:17.398: Epoch: 080 | Loss: 0.0541 | F1: 0.6534
2026-02-16 16:17:17.443: Epoch: 090 | Loss: 0.0469 | F1: 0.6830
Training:  91%|█████████ | 91/100 [00:00<00:00, 212.61epoch/s]2026-02-16 16:17:17.485: Epoch: 100 | Loss: 0.0446 | F1: 0.6943
Training: 100%|██████████| 100/100 [00:00<00:00, 216.74epoch/s]2026-02-16 16:17:17.493: save model ./data/GUIDE/checkpoints/citeseer/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:17.547: Epoch: 010 | Loss: 0.2385 | F1: 0.5824
2026-02-16 16:17:17.592: Epoch: 020 | Loss: 0.0773 | F1: 0.5647
Training:  23%|██▎       | 23/100 [00:00<00:00, 225.20epoch/s]2026-02-16 16:17:17.637: Epoch: 030 | Loss: 0.0592 | F1: 0.5412
2026-02-16 16:17:17.681: Epoch: 040 | Loss: 0.0413 | F1: 0.5000
Training:  46%|████▌     | 46/100 [00:00<00:00, 227.15epoch/s]2026-02-16 16:17:17.724: Epoch: 050 | Loss: 0.0368 | F1: 0.5386
2026-02-16 16:17:17.767: Epoch: 060 | Loss: 0.0353 | F1: 0.5384
Training:  69%|██████▉   | 69/100 [00:00<00:00, 227.62epoch/s]2026-02-16 16:17:17.813: Epoch: 070 | Loss: 0.0308 | F1: 0.5344
2026-02-16 16:17:17.858: Epoch: 080 | Loss: 0.0310 | F1: 0.5492
2026-02-16 16:17:17.900: Epoch: 090 | Loss: 0.0257 | F1: 0.5773
Training:  92%|█████████▏| 92/100 [00:00<00:00, 226.73epoch/s]2026-02-16 16:17:17.944: Epoch: 100 | Loss: 0.0302 | F1: 0.5422
Training: 100%|██████████| 100/100 [00:00<00:00, 226.45epoch/s]2026-02-16 16:17:17.951: save model ./data/GUIDE/checkpoints/citeseer/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:18.007: Epoch: 010 | Loss: 0.2783 | F1: 0.5358
2026-02-16 16:17:18.052: Epoch: 020 | Loss: 0.1028 | F1: 0.4857
Training:  23%|██▎       | 23/100 [00:00<00:00, 221.98epoch/s]2026-02-16 16:17:18.098: Epoch: 030 | Loss: 0.0984 | F1: 0.5254
2026-02-16 16:17:18.146: Epoch: 040 | Loss: 0.0735 | F1: 0.5326
Training:  46%|████▌     | 46/100 [00:00<00:00, 215.91epoch/s]2026-02-16 16:17:18.193: Epoch: 050 | Loss: 0.0819 | F1: 0.5354
2026-02-16 16:17:18.237: Epoch: 060 | Loss: 0.0718 | F1: 0.5367
Training:  68%|██████▊   | 68/100 [00:00<00:00, 217.19epoch/s]2026-02-16 16:17:18.287: Epoch: 070 | Loss: 0.0709 | F1: 0.5178
2026-02-16 16:17:18.332: Epoch: 080 | Loss: 0.0670 | F1: 0.4893
2026-02-16 16:17:18.378: Epoch: 090 | Loss: 0.0627 | F1: 0.5290
Training:  90%|█████████ | 90/100 [00:00<00:00, 214.08epoch/s]2026-02-16 16:17:18.422: Epoch: 100 | Loss: 0.0608 | F1: 0.5098
Training: 100%|██████████| 100/100 [00:00<00:00, 217.02epoch/s]2026-02-16 16:17:18.431: save model ./data/GUIDE/checkpoints/citeseer/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 16:17:18.773: Test F1 Score: 0.6721

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:18.981: Epoch: 001 | Loss: 4.5881
2026-02-16 16:17:18.992: Epoch: 002 | Loss: 2.8839
2026-02-16 16:17:19.001: Epoch: 003 | Loss: 1.6313
2026-02-16 16:17:19.011: Epoch: 004 | Loss: 0.9863
2026-02-16 16:17:19.022: Epoch: 005 | Loss: 0.6880
2026-02-16 16:17:19.033: Epoch: 006 | Loss: 0.5834
2026-02-16 16:17:19.044: Epoch: 007 | Loss: 0.4740
2026-02-16 16:17:19.053: Epoch: 008 | Loss: 0.4104
2026-02-16 16:17:19.063: Epoch: 009 | Loss: 0.4076
2026-02-16 16:17:19.073: Epoch: 010 | Loss: 0.3453
Training:  10%|█         | 10/100 [00:00<00:00, 95.24epoch/s]2026-02-16 16:17:19.082: Epoch: 011 | Loss: 0.3047
2026-02-16 16:17:19.092: Epoch: 012 | Loss: 0.2745
2026-02-16 16:17:19.102: Epoch: 013 | Loss: 0.2802
2026-02-16 16:17:19.112: Epoch: 014 | Loss: 0.2439
2026-02-16 16:17:19.128: Epoch: 015 | Loss: 0.2356
2026-02-16 16:17:19.138: Epoch: 016 | Loss: 0.2254
2026-02-16 16:17:19.148: Epoch: 017 | Loss: 0.2268
2026-02-16 16:17:19.157: Epoch: 018 | Loss: 0.1831
2026-02-16 16:17:19.167: Epoch: 019 | Loss: 0.1978
2026-02-16 16:17:19.177: Epoch: 020 | Loss: 0.1749
Training:  20%|██        | 20/100 [00:00<00:00, 95.78epoch/s]2026-02-16 16:17:19.185: Epoch: 021 | Loss: 0.1755
2026-02-16 16:17:19.194: Epoch: 022 | Loss: 0.1615
2026-02-16 16:17:19.202: Epoch: 023 | Loss: 0.1543
2026-02-16 16:17:19.210: Epoch: 024 | Loss: 0.1528
2026-02-16 16:17:19.219: Epoch: 025 | Loss: 0.1445
2026-02-16 16:17:19.230: Epoch: 026 | Loss: 0.1429
2026-02-16 16:17:19.239: Epoch: 027 | Loss: 0.1409
2026-02-16 16:17:19.247: Epoch: 028 | Loss: 0.1424
2026-02-16 16:17:19.255: Epoch: 029 | Loss: 0.1414
2026-02-16 16:17:19.262: Epoch: 030 | Loss: 0.1325
2026-02-16 16:17:19.272: Epoch: 031 | Loss: 0.1161
2026-02-16 16:17:19.283: Epoch: 032 | Loss: 0.1370
Training:  32%|███▏      | 32/100 [00:00<00:00, 103.55epoch/s]2026-02-16 16:17:19.291: Epoch: 033 | Loss: 0.1222
2026-02-16 16:17:19.299: Epoch: 034 | Loss: 0.1191
2026-02-16 16:17:19.309: Epoch: 035 | Loss: 0.1274
2026-02-16 16:17:19.318: Epoch: 036 | Loss: 0.1160
2026-02-16 16:17:19.326: Epoch: 037 | Loss: 0.1043
2026-02-16 16:17:19.333: Epoch: 038 | Loss: 0.1043
2026-02-16 16:17:19.341: Epoch: 039 | Loss: 0.1060
2026-02-16 16:17:19.349: Epoch: 040 | Loss: 0.1082
2026-02-16 16:17:19.357: Epoch: 041 | Loss: 0.1022
2026-02-16 16:17:19.365: Epoch: 042 | Loss: 0.1152
2026-02-16 16:17:19.372: Epoch: 043 | Loss: 0.0964
2026-02-16 16:17:19.379: Epoch: 044 | Loss: 0.1024
2026-02-16 16:17:19.387: Epoch: 045 | Loss: 0.0973
Training:  45%|████▌     | 45/100 [00:00<00:00, 111.88epoch/s]2026-02-16 16:17:19.395: Epoch: 046 | Loss: 0.0953
2026-02-16 16:17:19.402: Epoch: 047 | Loss: 0.0941
2026-02-16 16:17:19.409: Epoch: 048 | Loss: 0.1080
2026-02-16 16:17:19.416: Epoch: 049 | Loss: 0.0984
2026-02-16 16:17:19.423: Epoch: 050 | Loss: 0.0852
2026-02-16 16:17:19.431: Epoch: 051 | Loss: 0.0926
2026-02-16 16:17:19.438: Epoch: 052 | Loss: 0.0885
2026-02-16 16:17:19.444: Epoch: 053 | Loss: 0.0954
2026-02-16 16:17:19.451: Epoch: 054 | Loss: 0.1005
2026-02-16 16:17:19.458: Epoch: 055 | Loss: 0.0833
2026-02-16 16:17:19.465: Epoch: 056 | Loss: 0.0859
2026-02-16 16:17:19.473: Epoch: 057 | Loss: 0.0764
2026-02-16 16:17:19.480: Epoch: 058 | Loss: 0.0781
2026-02-16 16:17:19.487: Epoch: 059 | Loss: 0.0902
Training:  59%|█████▉    | 59/100 [00:00<00:00, 121.71epoch/s]2026-02-16 16:17:19.495: Epoch: 060 | Loss: 0.0879
2026-02-16 16:17:19.502: Epoch: 061 | Loss: 0.0758
2026-02-16 16:17:19.511: Epoch: 062 | Loss: 0.0893
2026-02-16 16:17:19.519: Epoch: 063 | Loss: 0.0781
2026-02-16 16:17:19.527: Epoch: 064 | Loss: 0.0900
2026-02-16 16:17:19.535: Epoch: 065 | Loss: 0.0875
2026-02-16 16:17:19.543: Epoch: 066 | Loss: 0.0797
2026-02-16 16:17:19.551: Epoch: 067 | Loss: 0.0830
2026-02-16 16:17:19.559: Epoch: 068 | Loss: 0.0847
2026-02-16 16:17:19.568: Epoch: 069 | Loss: 0.0874
2026-02-16 16:17:19.576: Epoch: 070 | Loss: 0.0727
2026-02-16 16:17:19.585: Epoch: 071 | Loss: 0.0721
2026-02-16 16:17:19.592: Epoch: 072 | Loss: 0.0706
Training:  72%|███████▏  | 72/100 [00:00<00:00, 122.57epoch/s]2026-02-16 16:17:19.601: Epoch: 073 | Loss: 0.0728
2026-02-16 16:17:19.611: Epoch: 074 | Loss: 0.0780
2026-02-16 16:17:19.621: Epoch: 075 | Loss: 0.0709
2026-02-16 16:17:19.630: Epoch: 076 | Loss: 0.0718
2026-02-16 16:17:19.643: Epoch: 077 | Loss: 0.0724
2026-02-16 16:17:19.651: Epoch: 078 | Loss: 0.0752
2026-02-16 16:17:19.661: Epoch: 079 | Loss: 0.0713
2026-02-16 16:17:19.669: Epoch: 080 | Loss: 0.0835
2026-02-16 16:17:19.677: Epoch: 081 | Loss: 0.0754
2026-02-16 16:17:19.685: Epoch: 082 | Loss: 0.0683
2026-02-16 16:17:19.693: Epoch: 083 | Loss: 0.0692
2026-02-16 16:17:19.702: Epoch: 084 | Loss: 0.0693
2026-02-16 16:17:19.712: Epoch: 085 | Loss: 0.0669
Training:  85%|████████▌ | 85/100 [00:00<00:00, 117.45epoch/s]2026-02-16 16:17:19.722: Epoch: 086 | Loss: 0.0734
2026-02-16 16:17:19.732: Epoch: 087 | Loss: 0.0691
2026-02-16 16:17:19.741: Epoch: 088 | Loss: 0.0616
2026-02-16 16:17:19.749: Epoch: 089 | Loss: 0.0660
2026-02-16 16:17:19.756: Epoch: 090 | Loss: 0.0708
2026-02-16 16:17:19.764: Epoch: 091 | Loss: 0.0714
2026-02-16 16:17:19.771: Epoch: 092 | Loss: 0.0723
