2026-02-17 02:36:38.662: my pid: 33260
2026-02-17 02:36:38.664: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 176.62epoch/s]2026-02-17 02:36:39.545: Epoch: 090 | F1 Score: 0.7492 | Loss: 0.1855
2026-02-17 02:36:39.595: Epoch: 100 | F1 Score: 0.7447 | Loss: 0.1370
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 147.92epoch/s]2026-02-17 02:36:39.595: Average training time per epoch: 0.0058s

GUKD_Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:36:39.697: Epoch: 010 | F1 Score: 0.7538 | Loss: 0.5667
GUKD_Training:  14%|█▍        | 14/100 [00:00<00:00, 138.17epoch/s]2026-02-17 02:36:39.748: Epoch: 020 | F1 Score: 0.7387 | Loss: 0.4104
2026-02-17 02:36:39.798: Epoch: 030 | F1 Score: 0.7372 | Loss: 0.3777
GUKD_Training:  36%|███▌      | 36/100 [00:00<00:00, 185.07epoch/s]2026-02-17 02:36:39.839: Epoch: 040 | F1 Score: 0.7462 | Loss: 0.3584
2026-02-17 02:36:39.883: Epoch: 050 | F1 Score: 0.7417 | Loss: 0.3443
2026-02-17 02:36:39.927: Epoch: 060 | F1 Score: 0.7432 | Loss: 0.3425
GUKD_Training:  60%|██████    | 60/100 [00:00<00:00, 200.38epoch/s]2026-02-17 02:36:39.972: Epoch: 070 | F1 Score: 0.7417 | Loss: 0.3361
2026-02-17 02:36:40.012: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.3344
GUKD_Training:  85%|████████▌ | 85/100 [00:00<00:00, 219.12epoch/s]2026-02-17 02:36:40.053: Epoch: 090 | F1 Score: 0.7432 | Loss: 0.3306
2026-02-17 02:36:40.092: Epoch: 100 | F1 Score: 0.7447 | Loss: 0.3293
GUKD_Training: 100%|██████████| 100/100 [00:00<00:00, 209.12epoch/s]2026-02-17 02:36:40.092: Average training time per epoch: 0.3897s
2026-02-17 02:36:40.092: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7538 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.7184 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.3897 ± 0.0000 seconds[0m

