2026-02-16 18:36:57.868: my pid: 9008
2026-02-16 18:36:57.870: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 18:36:58.702: epoch:14 loss:0.46356743574142456
2026-02-16 18:36:58.707: epoch:15 loss:0.43742507696151733
2026-02-16 18:36:58.712: epoch:16 loss:0.4209791421890259
2026-02-16 18:36:58.717: epoch:17 loss:0.40727293491363525
 18%|█▊        | 18/100 [00:00<00:01, 65.53it/s]2026-02-16 18:36:58.722: epoch:18 loss:0.4040485918521881
2026-02-16 18:36:58.728: epoch:19 loss:0.3874015510082245
2026-02-16 18:36:58.747: epoch: 19  F1_score = 0.7537537537537538  Accuracy = 0.7537537537537538  Recall = 0.7537537537537538
2026-02-16 18:36:58.752: epoch:20 loss:0.3742310404777527
2026-02-16 18:36:58.757: epoch:21 loss:0.35717904567718506
2026-02-16 18:36:58.763: epoch:22 loss:0.3493477702140808
2026-02-16 18:36:58.768: epoch:23 loss:0.33408597111701965
2026-02-16 18:36:58.773: epoch:24 loss:0.3246294856071472
2026-02-16 18:36:58.781: epoch:25 loss:0.3195938766002655
2026-02-16 18:36:58.788: epoch:26 loss:0.3165992498397827
2026-02-16 18:36:58.795: epoch:27 loss:0.3077165186405182
2026-02-16 18:36:58.802: epoch:28 loss:0.29562392830848694
2026-02-16 18:36:58.809: epoch:29 loss:0.2886475920677185
2026-02-16 18:36:58.825: epoch: 29  F1_score = 0.7522522522522523  Accuracy = 0.7522522522522522  Recall = 0.7522522522522522
 30%|███       | 30/100 [00:00<00:00, 82.09it/s]2026-02-16 18:36:58.830: epoch:30 loss:0.28570377826690674
2026-02-16 18:36:58.836: epoch:31 loss:0.28162211179733276
2026-02-16 18:36:58.842: epoch:32 loss:0.2758593261241913
2026-02-16 18:36:58.848: epoch:33 loss:0.27065595984458923
2026-02-16 18:36:58.854: epoch:34 loss:0.26120540499687195
2026-02-16 18:36:58.861: epoch:35 loss:0.2588035464286804
2026-02-16 18:36:58.868: epoch:36 loss:0.25455817580223083
2026-02-16 18:36:58.877: epoch:37 loss:0.2514929175376892
2026-02-16 18:36:58.885: epoch:38 loss:0.24708771705627441
2026-02-16 18:36:58.891: epoch:39 loss:0.24813279509544373
2026-02-16 18:36:58.910: epoch: 39  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
2026-02-16 18:36:58.914: epoch:40 loss:0.23568229377269745
2026-02-16 18:36:58.922: epoch:41 loss:0.2334689199924469
2026-02-16 18:36:58.930: epoch:42 loss:0.23159541189670563
 43%|████▎     | 43/100 [00:00<00:00, 96.05it/s]2026-02-16 18:36:58.935: epoch:43 loss:0.23181815445423126
2026-02-16 18:36:58.940: epoch:44 loss:0.2257300466299057
2026-02-16 18:36:58.945: epoch:45 loss:0.21832582354545593
2026-02-16 18:36:58.950: epoch:46 loss:0.22474266588687897
2026-02-16 18:36:58.956: epoch:47 loss:0.2192842960357666
2026-02-16 18:36:58.961: epoch:48 loss:0.21936535835266113
2026-02-16 18:36:58.966: epoch:49 loss:0.20997433364391327
2026-02-16 18:36:58.982: epoch: 49  F1_score = 0.7447447447447447  Accuracy = 0.7447447447447447  Recall = 0.7447447447447447
2026-02-16 18:36:58.986: epoch:50 loss:0.21146222949028015
2026-02-16 18:36:58.991: epoch:51 loss:0.2030264437198639
2026-02-16 18:36:58.996: epoch:52 loss:0.19832883775234222
2026-02-16 18:36:59.001: epoch:53 loss:0.20374901592731476
2026-02-16 18:36:59.006: epoch:54 loss:0.20406116545200348
2026-02-16 18:36:59.012: epoch:55 loss:0.19734758138656616
2026-02-16 18:36:59.018: epoch:56 loss:0.19932039082050323
2026-02-16 18:36:59.024: epoch:57 loss:0.19278471171855927
2026-02-16 18:36:59.031: epoch:58 loss:0.18955634534358978
 59%|█████▉    | 59/100 [00:00<00:00, 115.36it/s]2026-02-16 18:36:59.038: epoch:59 loss:0.18366825580596924
2026-02-16 18:36:59.055: epoch: 59  F1_score = 0.7492492492492493  Accuracy = 0.7492492492492493  Recall = 0.7492492492492493
2026-02-16 18:36:59.060: epoch:60 loss:0.18921668827533722
2026-02-16 18:36:59.066: epoch:61 loss:0.18581807613372803
2026-02-16 18:36:59.072: epoch:62 loss:0.18135330080986023
2026-02-16 18:36:59.078: epoch:63 loss:0.17518390715122223
2026-02-16 18:36:59.083: epoch:64 loss:0.18082521855831146
2026-02-16 18:36:59.090: epoch:65 loss:0.1784079223871231
2026-02-16 18:36:59.096: epoch:66 loss:0.17340677976608276
2026-02-16 18:36:59.102: epoch:67 loss:0.1785590499639511
2026-02-16 18:36:59.109: epoch:68 loss:0.17244631052017212
2026-02-16 18:36:59.114: epoch:69 loss:0.17073576152324677
2026-02-16 18:36:59.132: epoch: 69  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
2026-02-16 18:36:59.137: epoch:70 loss:0.16806063055992126
2026-02-16 18:36:59.142: epoch:71 loss:0.16908928751945496
 72%|███████▏  | 72/100 [00:00<00:00, 115.94it/s]2026-02-16 18:36:59.147: epoch:72 loss:0.16664695739746094
2026-02-16 18:36:59.152: epoch:73 loss:0.16707146167755127
2026-02-16 18:36:59.158: epoch:74 loss:0.16127349436283112
2026-02-16 18:36:59.164: epoch:75 loss:0.1618754118680954
2026-02-16 18:36:59.170: epoch:76 loss:0.16041666269302368
2026-02-16 18:36:59.178: epoch:77 loss:0.16226451098918915
2026-02-16 18:36:59.186: epoch:78 loss:0.1571994423866272
2026-02-16 18:36:59.193: epoch:79 loss:0.15749427676200867
2026-02-16 18:36:59.210: epoch: 79  F1_score = 0.7372372372372372  Accuracy = 0.7372372372372372  Recall = 0.7372372372372372
2026-02-16 18:36:59.215: epoch:80 loss:0.15049543976783752
2026-02-16 18:36:59.221: epoch:81 loss:0.15229558944702148
2026-02-16 18:36:59.228: epoch:82 loss:0.1481122523546219
2026-02-16 18:36:59.234: epoch:83 loss:0.15035735070705414
2026-02-16 18:36:59.241: epoch:84 loss:0.1462744176387787
2026-02-16 18:36:59.248: epoch:85 loss:0.14732031524181366
 86%|████████▌ | 86/100 [00:00<00:00, 121.31it/s]2026-02-16 18:36:59.253: epoch:86 loss:0.14617060124874115
2026-02-16 18:36:59.259: epoch:87 loss:0.14997981488704681
2026-02-16 18:36:59.264: epoch:88 loss:0.14724762737751007
2026-02-16 18:36:59.269: epoch:89 loss:0.1454286277294159
2026-02-16 18:36:59.285: epoch: 89  F1_score = 0.7342342342342343  Accuracy = 0.7342342342342343  Recall = 0.7342342342342343
2026-02-16 18:36:59.289: epoch:90 loss:0.14645782113075256
2026-02-16 18:36:59.294: epoch:91 loss:0.1469406634569168
2026-02-16 18:36:59.299: epoch:92 loss:0.14665181934833527
2026-02-16 18:36:59.304: epoch:93 loss:0.1403220295906067
2026-02-16 18:36:59.309: epoch:94 loss:0.13669100403785706
2026-02-16 18:36:59.314: epoch:95 loss:0.13552077114582062
2026-02-16 18:36:59.319: epoch:96 loss:0.13789606094360352
2026-02-16 18:36:59.325: epoch:97 loss:0.13332420587539673
2026-02-16 18:36:59.330: epoch:98 loss:0.14030468463897705
2026-02-16 18:36:59.335: epoch:99 loss:0.1387222856283188
2026-02-16 18:36:59.351: epoch: 99  F1_score = 0.7327327327327328  Accuracy = 0.7327327327327328  Recall = 0.7327327327327328
100%|██████████| 100/100 [00:00<00:00, 126.25it/s]100%|██████████| 100/100 [00:00<00:00, 102.53it/s]2026-02-16 18:36:59.351: best:0.7597597597597597
Unlearning nodes:66
All nodes:3327
2026-02-16 18:36:59.697: Original F1 Score: 0.7327 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:  12%|█▏        | 6/50 [00:00<00:00, 55.05epoch/s]2026-02-16 18:36:59.894: Epoch: 009 | F1 Score: 0.7267 | Loss: 26.7959
Unlearning:  26%|██▌       | 13/50 [00:00<00:00, 61.91epoch/s]2026-02-16 18:37:00.031: Epoch: 019 | F1 Score: 0.7297 | Loss: 22.1232
Unlearning:  40%|████      | 20/50 [00:00<00:00, 64.62epoch/s]Unlearning:  56%|█████▌    | 28/50 [00:00<00:00, 69.20epoch/s]2026-02-16 18:37:00.176: Epoch: 029 | F1 Score: 0.7477 | Loss: 20.0502
Unlearning:  70%|███████   | 35/50 [00:00<00:00, 68.52epoch/s]2026-02-16 18:37:00.313: Epoch: 039 | F1 Score: 0.7417 | Loss: 20.9580
Unlearning:  86%|████████▌ | 43/50 [00:00<00:00, 70.31epoch/s]2026-02-16 18:37:00.438: Epoch: 049 | F1 Score: 0.7402 | Loss: 19.8930
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 69.08epoch/s]2026-02-16 18:37:00.440: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 18:37:00.440: Best Unlearning: F1_score: 0.7477
2026-02-16 18:37:00.442: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7477 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.1975 ± 0.0000 seconds
 - Average Unlearning Time: 0.5796 ± 0.0000 seconds[0m

