2026-02-17 02:38:10.025: my pid: 18856
2026-02-17 02:38:10.026: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:38:14.448: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x000002A9DB92B9A0>
2026-02-17 02:38:14.578: load_shard_data ./data/GraphRevoker/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-17 02:38:14.682: load_saved_data ./data/GraphRevoker/processed/citeseer/train_data
2026-02-17 02:38:14.707: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-17 02:38:14.708: training target models
2026-02-17 02:38:14.708: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:21,  4.70epoch/s]2026-02-17 02:38:14.997: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
2026-02-17 02:38:15.048: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 82.72epoch/s]2026-02-17 02:38:15.092: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
2026-02-17 02:38:15.139: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 139.00epoch/s]2026-02-17 02:38:15.179: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
2026-02-17 02:38:15.241: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 152.31epoch/s]2026-02-17 02:38:15.302: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
2026-02-17 02:38:15.346: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 165.04epoch/s]2026-02-17 02:38:15.398: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
2026-02-17 02:38:15.440: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 142.85epoch/s]2026-02-17 02:38:15.440: Average training time per epoch: 0.0065s
2026-02-17 02:38:15.441: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:38:15.443: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:38:15.443: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:15.498: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
2026-02-17 02:38:15.537: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 253.67epoch/s]2026-02-17 02:38:15.581: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
2026-02-17 02:38:15.627: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
2026-02-17 02:38:15.664: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 240.21epoch/s]2026-02-17 02:38:15.718: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
2026-02-17 02:38:15.772: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 219.27epoch/s]2026-02-17 02:38:15.819: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
2026-02-17 02:38:15.864: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
2026-02-17 02:38:15.910: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 214.09epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 220.84epoch/s]2026-02-17 02:38:15.910: Average training time per epoch: 0.0041s
2026-02-17 02:38:15.911: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:38:15.914: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:38:15.914: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:15.964: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
2026-02-17 02:38:16.001: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 242.46epoch/s]2026-02-17 02:38:16.040: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
2026-02-17 02:38:16.075: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
2026-02-17 02:38:16.110: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 266.62epoch/s]2026-02-17 02:38:16.145: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
2026-02-17 02:38:16.182: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
2026-02-17 02:38:16.219: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 270.02epoch/s]2026-02-17 02:38:16.253: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
2026-02-17 02:38:16.291: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 267.70epoch/s]2026-02-17 02:38:16.291: Average training time per epoch: 0.0034s
2026-02-17 02:38:16.292: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:38:16.294: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:38:16.294: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:16.334: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
2026-02-17 02:38:16.370: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
2026-02-17 02:38:16.404: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 288.11epoch/s]2026-02-17 02:38:16.440: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
2026-02-17 02:38:16.475: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 288.15epoch/s]2026-02-17 02:38:16.511: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
2026-02-17 02:38:16.546: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
2026-02-17 02:38:16.582: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 283.90epoch/s]2026-02-17 02:38:16.619: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
2026-02-17 02:38:16.653: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 282.90epoch/s]2026-02-17 02:38:16.653: Average training time per epoch: 0.0032s
2026-02-17 02:38:16.654: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:38:16.656: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:38:16.656: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:16.696: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
2026-02-17 02:38:16.731: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
2026-02-17 02:38:16.766: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 282.55epoch/s]2026-02-17 02:38:16.802: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
2026-02-17 02:38:16.837: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
2026-02-17 02:38:16.872: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 283.93epoch/s]2026-02-17 02:38:16.911: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
2026-02-17 02:38:16.947: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 278.39epoch/s]2026-02-17 02:38:16.986: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
2026-02-17 02:38:17.022: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 275.63epoch/s]2026-02-17 02:38:17.023: Average training time per epoch: 0.0033s
2026-02-17 02:38:17.023: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:38:17.025: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:38:17.025: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:17.066: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
2026-02-17 02:38:17.101: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 288.11epoch/s]2026-02-17 02:38:17.137: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
2026-02-17 02:38:17.174: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
2026-02-17 02:38:17.215: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 271.87epoch/s]2026-02-17 02:38:17.253: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
2026-02-17 02:38:17.290: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
2026-02-17 02:38:17.326: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 265.62epoch/s]2026-02-17 02:38:17.367: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
2026-02-17 02:38:17.402: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 268.53epoch/s]2026-02-17 02:38:17.402: Average training time per epoch: 0.0033s
2026-02-17 02:38:17.403: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:38:17.404: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:38:17.404: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:17.446: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
2026-02-17 02:38:17.482: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 286.55epoch/s]2026-02-17 02:38:17.517: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
2026-02-17 02:38:17.552: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
2026-02-17 02:38:17.588: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 282.58epoch/s]2026-02-17 02:38:17.626: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
2026-02-17 02:38:17.666: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
2026-02-17 02:38:17.710: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 258.31epoch/s]2026-02-17 02:38:17.754: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
2026-02-17 02:38:17.797: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 257.57epoch/s]2026-02-17 02:38:17.797: Average training time per epoch: 0.0035s
2026-02-17 02:38:17.798: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:38:17.800: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:38:17.800: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:17.843: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
2026-02-17 02:38:17.881: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 273.81epoch/s]2026-02-17 02:38:17.919: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
2026-02-17 02:38:17.957: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
2026-02-17 02:38:17.992: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 270.75epoch/s]2026-02-17 02:38:18.029: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
2026-02-17 02:38:18.067: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
2026-02-17 02:38:18.103: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 269.49epoch/s]2026-02-17 02:38:18.139: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
2026-02-17 02:38:18.177: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 268.78epoch/s]2026-02-17 02:38:18.178: Average training time per epoch: 0.0034s
2026-02-17 02:38:18.179: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:38:18.181: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:38:18.181: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:18.220: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
2026-02-17 02:38:18.257: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 283.01epoch/s]2026-02-17 02:38:18.293: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
2026-02-17 02:38:18.336: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
2026-02-17 02:38:18.378: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 259.01epoch/s]2026-02-17 02:38:18.415: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
2026-02-17 02:38:18.452: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
2026-02-17 02:38:18.492: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 256.55epoch/s]2026-02-17 02:38:18.536: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
2026-02-17 02:38:18.582: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 251.13epoch/s]2026-02-17 02:38:18.582: Average training time per epoch: 0.0036s
2026-02-17 02:38:18.583: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:38:18.585: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:38:18.586: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:18.636: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
2026-02-17 02:38:18.674: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 258.47epoch/s]2026-02-17 02:38:18.709: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
2026-02-17 02:38:18.745: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
2026-02-17 02:38:18.779: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 270.62epoch/s]2026-02-17 02:38:18.816: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
2026-02-17 02:38:18.852: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
2026-02-17 02:38:18.887: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 274.02epoch/s]2026-02-17 02:38:18.934: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-17 02:38:18.983: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 256.55epoch/s]2026-02-17 02:38:18.983: Average training time per epoch: 0.0035s
2026-02-17 02:38:18.984: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:38:18.987: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:38:18.987: aggregating submodels
2026-02-17 02:38:19.029: Saving posteriors.
2026-02-17 02:38:19.029: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-17 02:38:19.031: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:38:19.060: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:38:19.242: Epoch: 001 | Loss: 49.4366
Training:   5%|▌         | 1/20 [00:00<00:02,  7.32epoch/s]2026-02-17 02:38:19.360: Epoch: 002 | Loss: 48.7824
Training:  10%|█         | 2/20 [00:00<00:02,  7.95epoch/s]2026-02-17 02:38:19.464: Epoch: 003 | Loss: 48.6903
Training:  15%|█▌        | 3/20 [00:00<00:01,  8.62epoch/s]2026-02-17 02:38:19.581: Epoch: 004 | Loss: 48.7672
Training:  20%|██        | 4/20 [00:00<00:01,  8.58epoch/s]2026-02-17 02:38:19.701: Epoch: 005 | Loss: 48.6204
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.50epoch/s]2026-02-17 02:38:19.802: Epoch: 006 | Loss: 48.5965
Training:  30%|███       | 6/20 [00:00<00:01,  8.92epoch/s]2026-02-17 02:38:19.905: Epoch: 007 | Loss: 48.5458
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.18epoch/s]2026-02-17 02:38:20.008: Epoch: 008 | Loss: 48.5641
Training:  40%|████      | 8/20 [00:00<00:01,  9.33epoch/s]2026-02-17 02:38:20.115: Epoch: 009 | Loss: 48.6799
Training:  45%|████▌     | 9/20 [00:01<00:01,  9.34epoch/s]2026-02-17 02:38:20.228: Epoch: 010 | Loss: 48.6951
Training:  50%|█████     | 10/20 [00:01<00:01,  9.17epoch/s]2026-02-17 02:38:20.374: Epoch: 011 | Loss: 48.7486
Training:  55%|█████▌    | 11/20 [00:01<00:01,  8.32epoch/s]2026-02-17 02:38:20.513: Epoch: 012 | Loss: 48.7923
Training:  60%|██████    | 12/20 [00:01<00:01,  7.94epoch/s]2026-02-17 02:38:20.620: Epoch: 013 | Loss: 48.7335
Training:  65%|██████▌   | 13/20 [00:01<00:00,  8.31epoch/s]2026-02-17 02:38:20.728: Epoch: 014 | Loss: 48.6258
