2026-02-16 16:18:36.757: my pid: 27236
2026-02-16 16:18:36.760: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  38%|███▊      | 38/100 [00:00<00:00, 103.16epoch/s]2026-02-16 16:18:43.550: Epoch: 040 | Loss: 0.0396 | F1: 0.5224
2026-02-16 16:18:43.614: Epoch: 050 | Loss: 0.0293 | F1: 0.6462
Training:  55%|█████▌    | 55/100 [00:00<00:00, 123.05epoch/s]2026-02-16 16:18:43.669: Epoch: 060 | Loss: 0.0299 | F1: 0.6253
2026-02-16 16:18:43.727: Epoch: 070 | Loss: 0.0211 | F1: 0.5873
Training:  73%|███████▎  | 73/100 [00:00<00:00, 137.99epoch/s]2026-02-16 16:18:43.790: Epoch: 080 | Loss: 0.0212 | F1: 0.5861
2026-02-16 16:18:43.852: Epoch: 090 | Loss: 0.0245 | F1: 0.5594
Training:  90%|█████████ | 90/100 [00:00<00:00, 145.01epoch/s]2026-02-16 16:18:43.914: Epoch: 100 | Loss: 0.0241 | F1: 0.5720
Training: 100%|██████████| 100/100 [00:00<00:00, 115.44epoch/s]2026-02-16 16:18:43.925: save model ./data/GUIDE/checkpoints/citeseer/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:44.006: Epoch: 010 | Loss: 0.3147 | F1: 0.5571
Training:  17%|█▋        | 17/100 [00:00<00:00, 163.45epoch/s]2026-02-16 16:18:44.071: Epoch: 020 | Loss: 0.1279 | F1: 0.5538
2026-02-16 16:18:44.129: Epoch: 030 | Loss: 0.0941 | F1: 0.4944
Training:  34%|███▍      | 34/100 [00:00<00:00, 163.36epoch/s]2026-02-16 16:18:44.187: Epoch: 040 | Loss: 0.0949 | F1: 0.4743
2026-02-16 16:18:44.246: Epoch: 050 | Loss: 0.0722 | F1: 0.5023
Training:  51%|█████     | 51/100 [00:00<00:00, 165.59epoch/s]2026-02-16 16:18:44.302: Epoch: 060 | Loss: 0.0596 | F1: 0.4896
2026-02-16 16:18:44.358: Epoch: 070 | Loss: 0.0632 | F1: 0.5956
Training:  70%|███████   | 70/100 [00:00<00:00, 170.32epoch/s]2026-02-16 16:18:44.426: Epoch: 080 | Loss: 0.0585 | F1: 0.5478
Training:  88%|████████▊ | 88/100 [00:00<00:00, 167.83epoch/s]2026-02-16 16:18:44.484: Epoch: 090 | Loss: 0.0485 | F1: 0.5365
2026-02-16 16:18:44.539: Epoch: 100 | Loss: 0.0498 | F1: 0.5655
Training: 100%|██████████| 100/100 [00:00<00:00, 167.70epoch/s]2026-02-16 16:18:44.549: save model ./data/GUIDE/checkpoints/citeseer/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:44.617: Epoch: 010 | Loss: 0.2492 | F1: 0.6610
Training:  18%|█▊        | 18/100 [00:00<00:00, 175.50epoch/s]2026-02-16 16:18:44.681: Epoch: 020 | Loss: 0.0981 | F1: 0.6155
2026-02-16 16:18:44.735: Epoch: 030 | Loss: 0.0595 | F1: 0.5858
Training:  36%|███▌      | 36/100 [00:00<00:00, 176.31epoch/s]2026-02-16 16:18:44.785: Epoch: 040 | Loss: 0.0593 | F1: 0.5626
2026-02-16 16:18:44.824: Epoch: 050 | Loss: 0.0558 | F1: 0.5802
2026-02-16 16:18:44.865: Epoch: 060 | Loss: 0.0514 | F1: 0.5416
Training:  61%|██████    | 61/100 [00:00<00:00, 207.70epoch/s]2026-02-16 16:18:44.905: Epoch: 070 | Loss: 0.0524 | F1: 0.5413
2026-02-16 16:18:44.951: Epoch: 080 | Loss: 0.0458 | F1: 0.5185
Training:  85%|████████▌ | 85/100 [00:00<00:00, 215.53epoch/s]2026-02-16 16:18:44.996: Epoch: 090 | Loss: 0.0458 | F1: 0.5201
2026-02-16 16:18:45.040: Epoch: 100 | Loss: 0.0441 | F1: 0.5528
Training: 100%|██████████| 100/100 [00:00<00:00, 209.20epoch/s]2026-02-16 16:18:45.049: save model ./data/GUIDE/checkpoints/citeseer/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:45.107: Epoch: 010 | Loss: 0.2229 | F1: 0.6519
2026-02-16 16:18:45.151: Epoch: 020 | Loss: 0.0573 | F1: 0.6114
Training:  23%|██▎       | 23/100 [00:00<00:00, 223.33epoch/s]2026-02-16 16:18:45.194: Epoch: 030 | Loss: 0.0405 | F1: 0.6014
2026-02-16 16:18:45.238: Epoch: 040 | Loss: 0.0439 | F1: 0.6238
Training:  46%|████▌     | 46/100 [00:00<00:00, 223.89epoch/s]2026-02-16 16:18:45.285: Epoch: 050 | Loss: 0.0320 | F1: 0.5981
2026-02-16 16:18:45.330: Epoch: 060 | Loss: 0.0272 | F1: 0.6159
Training:  69%|██████▉   | 69/100 [00:00<00:00, 221.09epoch/s]2026-02-16 16:18:45.378: Epoch: 070 | Loss: 0.0266 | F1: 0.5665
2026-02-16 16:18:45.428: Epoch: 080 | Loss: 0.0215 | F1: 0.5673
2026-02-16 16:18:45.475: Epoch: 090 | Loss: 0.0227 | F1: 0.6146
Training:  92%|█████████▏| 92/100 [00:00<00:00, 214.60epoch/s]2026-02-16 16:18:45.523: Epoch: 100 | Loss: 0.0283 | F1: 0.6715
Training: 100%|██████████| 100/100 [00:00<00:00, 215.93epoch/s]2026-02-16 16:18:45.533: save model ./data/GUIDE/checkpoints/citeseer/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:45.636: Epoch: 010 | Loss: 0.3005 | F1: 0.4631
Training:  12%|█▏        | 12/100 [00:00<00:00, 114.66epoch/s]2026-02-16 16:18:45.718: Epoch: 020 | Loss: 0.0835 | F1: 0.5032
Training:  25%|██▌       | 25/100 [00:00<00:00, 119.38epoch/s]2026-02-16 16:18:45.797: Epoch: 030 | Loss: 0.0631 | F1: 0.5722
Training:  39%|███▉      | 39/100 [00:00<00:00, 125.74epoch/s]2026-02-16 16:18:45.872: Epoch: 040 | Loss: 0.0650 | F1: 0.5129
2026-02-16 16:18:45.945: Epoch: 050 | Loss: 0.0414 | F1: 0.5273
Training:  53%|█████▎    | 53/100 [00:00<00:00, 130.89epoch/s]2026-02-16 16:18:46.008: Epoch: 060 | Loss: 0.0419 | F1: 0.5327
Training:  69%|██████▉   | 69/100 [00:00<00:00, 140.17epoch/s]2026-02-16 16:18:46.074: Epoch: 070 | Loss: 0.0364 | F1: 0.4587
2026-02-16 16:18:46.146: Epoch: 080 | Loss: 0.0336 | F1: 0.4695
Training:  84%|████████▍ | 84/100 [00:00<00:00, 141.09epoch/s]2026-02-16 16:18:46.208: Epoch: 090 | Loss: 0.0355 | F1: 0.5252
2026-02-16 16:18:46.274: Epoch: 100 | Loss: 0.0357 | F1: 0.5294
Training: 100%|██████████| 100/100 [00:00<00:00, 145.28epoch/s]Training: 100%|██████████| 100/100 [00:00<00:00, 137.50epoch/s]2026-02-16 16:18:46.284: save model ./data/GUIDE/checkpoints/citeseer/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:46.361: Epoch: 010 | Loss: 0.2616 | F1: 0.5761
Training:  17%|█▋        | 17/100 [00:00<00:00, 163.26epoch/s]2026-02-16 16:18:46.420: Epoch: 020 | Loss: 0.0851 | F1: 0.5498
2026-02-16 16:18:46.465: Epoch: 030 | Loss: 0.0619 | F1: 0.5662
2026-02-16 16:18:46.504: Epoch: 040 | Loss: 0.0621 | F1: 0.5634
Training:  40%|████      | 40/100 [00:00<00:00, 199.47epoch/s]2026-02-16 16:18:46.550: Epoch: 050 | Loss: 0.0493 | F1: 0.5372
2026-02-16 16:18:46.596: Epoch: 060 | Loss: 0.0471 | F1: 0.5575
Training:  62%|██████▏   | 62/100 [00:00<00:00, 208.22epoch/s]2026-02-16 16:18:46.638: Epoch: 070 | Loss: 0.0441 | F1: 0.5794
2026-02-16 16:18:46.685: Epoch: 080 | Loss: 0.0495 | F1: 0.5503
Training:  85%|████████▌ | 85/100 [00:00<00:00, 213.40epoch/s]2026-02-16 16:18:46.740: Epoch: 090 | Loss: 0.0439 | F1: 0.5690
2026-02-16 16:18:46.805: Epoch: 100 | Loss: 0.0441 | F1: 0.5478
Training: 100%|██████████| 100/100 [00:00<00:00, 196.96epoch/s]2026-02-16 16:18:46.815: save model ./data/GUIDE/checkpoints/citeseer/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:46.892: Epoch: 010 | Loss: 0.3078 | F1: 0.7335
Training:  14%|█▍        | 14/100 [00:00<00:00, 139.19epoch/s]2026-02-16 16:18:46.976: Epoch: 020 | Loss: 0.1300 | F1: 0.7075
Training:  28%|██▊       | 28/100 [00:00<00:00, 128.36epoch/s]2026-02-16 16:18:47.060: Epoch: 030 | Loss: 0.0995 | F1: 0.6962
2026-02-16 16:18:47.134: Epoch: 040 | Loss: 0.0805 | F1: 0.6640
Training:  42%|████▏     | 42/100 [00:00<00:00, 131.14epoch/s]2026-02-16 16:18:47.214: Epoch: 050 | Loss: 0.0945 | F1: 0.7014
Training:  56%|█████▌    | 56/100 [00:00<00:00, 131.99epoch/s]2026-02-16 16:18:47.276: Epoch: 060 | Loss: 0.0721 | F1: 0.6562
2026-02-16 16:18:47.328: Epoch: 070 | Loss: 0.0667 | F1: 0.6662
Training:  74%|███████▍  | 74/100 [00:00<00:00, 147.64epoch/s]2026-02-16 16:18:47.393: Epoch: 080 | Loss: 0.0663 | F1: 0.6636
2026-02-16 16:18:47.450: Epoch: 090 | Loss: 0.0588 | F1: 0.7313
Training:  91%|█████████ | 91/100 [00:00<00:00, 154.44epoch/s]2026-02-16 16:18:47.504: Epoch: 100 | Loss: 0.0654 | F1: 0.6942
Training: 100%|██████████| 100/100 [00:00<00:00, 147.77epoch/s]2026-02-16 16:18:47.513: save model ./data/GUIDE/checkpoints/citeseer/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:47.583: Epoch: 010 | Loss: 0.3013 | F1: 0.6208
Training:  18%|█▊        | 18/100 [00:00<00:00, 178.88epoch/s]2026-02-16 16:18:47.640: Epoch: 020 | Loss: 0.0943 | F1: 0.6210
2026-02-16 16:18:47.691: Epoch: 030 | Loss: 0.0806 | F1: 0.6895
2026-02-16 16:18:47.730: Epoch: 040 | Loss: 0.0751 | F1: 0.6749
Training:  40%|████      | 40/100 [00:00<00:00, 199.15epoch/s]2026-02-16 16:18:47.777: Epoch: 050 | Loss: 0.0564 | F1: 0.6753
2026-02-16 16:18:47.825: Epoch: 060 | Loss: 0.0598 | F1: 0.6824
Training:  61%|██████    | 61/100 [00:00<00:00, 203.80epoch/s]2026-02-16 16:18:47.871: Epoch: 070 | Loss: 0.0503 | F1: 0.6532
2026-02-16 16:18:47.917: Epoch: 080 | Loss: 0.0541 | F1: 0.6534
Training:  83%|████████▎ | 83/100 [00:00<00:00, 210.10epoch/s]2026-02-16 16:18:47.961: Epoch: 090 | Loss: 0.0469 | F1: 0.6830
2026-02-16 16:18:48.005: Epoch: 100 | Loss: 0.0446 | F1: 0.6943
Training: 100%|██████████| 100/100 [00:00<00:00, 208.67epoch/s]2026-02-16 16:18:48.013: save model ./data/GUIDE/checkpoints/citeseer/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:48.069: Epoch: 010 | Loss: 0.2385 | F1: 0.5824
2026-02-16 16:18:48.114: Epoch: 020 | Loss: 0.0773 | F1: 0.5647
Training:  23%|██▎       | 23/100 [00:00<00:00, 222.05epoch/s]2026-02-16 16:18:48.160: Epoch: 030 | Loss: 0.0592 | F1: 0.5412
2026-02-16 16:18:48.205: Epoch: 040 | Loss: 0.0413 | F1: 0.5000
Training:  46%|████▌     | 46/100 [00:00<00:00, 221.02epoch/s]2026-02-16 16:18:48.250: Epoch: 050 | Loss: 0.0368 | F1: 0.5386
2026-02-16 16:18:48.298: Epoch: 060 | Loss: 0.0353 | F1: 0.5384
Training:  69%|██████▉   | 69/100 [00:00<00:00, 216.25epoch/s]2026-02-16 16:18:48.348: Epoch: 070 | Loss: 0.0308 | F1: 0.5344
2026-02-16 16:18:48.397: Epoch: 080 | Loss: 0.0310 | F1: 0.5492
2026-02-16 16:18:48.450: Epoch: 090 | Loss: 0.0257 | F1: 0.5773
Training:  91%|█████████ | 91/100 [00:00<00:00, 206.34epoch/s]2026-02-16 16:18:48.496: Epoch: 100 | Loss: 0.0302 | F1: 0.5422
Training: 100%|██████████| 100/100 [00:00<00:00, 211.51epoch/s]2026-02-16 16:18:48.504: save model ./data/GUIDE/checkpoints/citeseer/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:48.566: Epoch: 010 | Loss: 0.2783 | F1: 0.5358
2026-02-16 16:18:48.610: Epoch: 020 | Loss: 0.1028 | F1: 0.4857
Training:  22%|██▏       | 22/100 [00:00<00:00, 212.96epoch/s]2026-02-16 16:18:48.654: Epoch: 030 | Loss: 0.0984 | F1: 0.5254
2026-02-16 16:18:48.700: Epoch: 040 | Loss: 0.0735 | F1: 0.5326
Training:  44%|████▍     | 44/100 [00:00<00:00, 216.82epoch/s]2026-02-16 16:18:48.752: Epoch: 050 | Loss: 0.0819 | F1: 0.5354
2026-02-16 16:18:48.806: Epoch: 060 | Loss: 0.0718 | F1: 0.5367
Training:  66%|██████▌   | 66/100 [00:00<00:00, 203.51epoch/s]2026-02-16 16:18:48.856: Epoch: 070 | Loss: 0.0709 | F1: 0.5178
2026-02-16 16:18:48.915: Epoch: 080 | Loss: 0.0670 | F1: 0.4893
Training:  87%|████████▋ | 87/100 [00:00<00:00, 189.76epoch/s]2026-02-16 16:18:48.976: Epoch: 090 | Loss: 0.0627 | F1: 0.5290
2026-02-16 16:18:49.035: Epoch: 100 | Loss: 0.0608 | F1: 0.5098
Training: 100%|██████████| 100/100 [00:00<00:00, 192.25epoch/s]2026-02-16 16:18:49.047: save model ./data/GUIDE/checkpoints/citeseer/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 16:18:49.451: Test F1 Score: 0.6721

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:49.787: Epoch: 001 | Loss: 4.2770
2026-02-16 16:18:49.803: Epoch: 002 | Loss: 2.5660
2026-02-16 16:18:49.821: Epoch: 003 | Loss: 1.5454
2026-02-16 16:18:49.833: Epoch: 004 | Loss: 0.9824
2026-02-16 16:18:49.845: Epoch: 005 | Loss: 0.6721
2026-02-16 16:18:49.861: Epoch: 006 | Loss: 0.5647
2026-02-16 16:18:49.875: Epoch: 007 | Loss: 0.4895
Training:   7%|▋         | 7/100 [00:00<00:01, 67.31epoch/s]2026-02-16 16:18:49.894: Epoch: 008 | Loss: 0.4143
2026-02-16 16:18:49.912: Epoch: 009 | Loss: 0.3875
2026-02-16 16:18:49.930: Epoch: 010 | Loss: 0.3229
2026-02-16 16:18:49.943: Epoch: 011 | Loss: 0.2975
2026-02-16 16:18:49.956: Epoch: 012 | Loss: 0.2943
2026-02-16 16:18:49.969: Epoch: 013 | Loss: 0.2481
2026-02-16 16:18:49.981: Epoch: 014 | Loss: 0.2414
Training:  14%|█▍        | 14/100 [00:00<00:01, 67.43epoch/s]2026-02-16 16:18:49.994: Epoch: 015 | Loss: 0.2421
2026-02-16 16:18:50.003: Epoch: 016 | Loss: 0.2327
2026-02-16 16:18:50.013: Epoch: 017 | Loss: 0.2165
2026-02-16 16:18:50.022: Epoch: 018 | Loss: 0.2103
2026-02-16 16:18:50.032: Epoch: 019 | Loss: 0.2014
2026-02-16 16:18:50.042: Epoch: 020 | Loss: 0.1956
2026-02-16 16:18:50.054: Epoch: 021 | Loss: 0.1879
2026-02-16 16:18:50.064: Epoch: 022 | Loss: 0.1753
2026-02-16 16:18:50.072: Epoch: 023 | Loss: 0.1708
2026-02-16 16:18:50.082: Epoch: 024 | Loss: 0.1559
Training:  24%|██▍       | 24/100 [00:00<00:00, 81.28epoch/s]2026-02-16 16:18:50.092: Epoch: 025 | Loss: 0.1676
2026-02-16 16:18:50.102: Epoch: 026 | Loss: 0.1792
2026-02-16 16:18:50.114: Epoch: 027 | Loss: 0.1779
2026-02-16 16:18:50.127: Epoch: 028 | Loss: 0.1518
2026-02-16 16:18:50.136: Epoch: 029 | Loss: 0.1550
2026-02-16 16:18:50.145: Epoch: 030 | Loss: 0.1575
2026-02-16 16:18:50.156: Epoch: 031 | Loss: 0.1674
2026-02-16 16:18:50.169: Epoch: 032 | Loss: 0.1552
2026-02-16 16:18:50.180: Epoch: 033 | Loss: 0.1349
2026-02-16 16:18:50.193: Epoch: 034 | Loss: 0.1427
Training:  34%|███▍      | 34/100 [00:00<00:00, 84.92epoch/s]2026-02-16 16:18:50.202: Epoch: 035 | Loss: 0.1475
2026-02-16 16:18:50.213: Epoch: 036 | Loss: 0.1372
2026-02-16 16:18:50.222: Epoch: 037 | Loss: 0.1248
2026-02-16 16:18:50.233: Epoch: 038 | Loss: 0.1515
2026-02-16 16:18:50.242: Epoch: 039 | Loss: 0.1492
2026-02-16 16:18:50.252: Epoch: 040 | Loss: 0.1279
2026-02-16 16:18:50.262: Epoch: 041 | Loss: 0.1207
2026-02-16 16:18:50.272: Epoch: 042 | Loss: 0.1127
2026-02-16 16:18:50.282: Epoch: 043 | Loss: 0.1185
2026-02-16 16:18:50.291: Epoch: 044 | Loss: 0.1186
2026-02-16 16:18:50.302: Epoch: 045 | Loss: 0.1074
Training:  45%|████▌     | 45/100 [00:00<00:00, 90.78epoch/s]2026-02-16 16:18:50.313: Epoch: 046 | Loss: 0.1128
2026-02-16 16:18:50.322: Epoch: 047 | Loss: 0.1124
2026-02-16 16:18:50.332: Epoch: 048 | Loss: 0.1113
2026-02-16 16:18:50.342: Epoch: 049 | Loss: 0.1133
2026-02-16 16:18:50.353: Epoch: 050 | Loss: 0.1049
2026-02-16 16:18:50.361: Epoch: 051 | Loss: 0.0992
2026-02-16 16:18:50.370: Epoch: 052 | Loss: 0.1102
2026-02-16 16:18:50.379: Epoch: 053 | Loss: 0.1100
2026-02-16 16:18:50.389: Epoch: 054 | Loss: 0.1006
2026-02-16 16:18:50.399: Epoch: 055 | Loss: 0.1083
2026-02-16 16:18:50.409: Epoch: 056 | Loss: 0.1034
Training:  56%|█████▌    | 56/100 [00:00<00:00, 94.94epoch/s]2026-02-16 16:18:50.420: Epoch: 057 | Loss: 0.1084
2026-02-16 16:18:50.429: Epoch: 058 | Loss: 0.0994
2026-02-16 16:18:50.439: Epoch: 059 | Loss: 0.0948
2026-02-16 16:18:50.447: Epoch: 060 | Loss: 0.0935
2026-02-16 16:18:50.455: Epoch: 061 | Loss: 0.0963
2026-02-16 16:18:50.464: Epoch: 062 | Loss: 0.1021
2026-02-16 16:18:50.472: Epoch: 063 | Loss: 0.1074
2026-02-16 16:18:50.481: Epoch: 064 | Loss: 0.0913
2026-02-16 16:18:50.491: Epoch: 065 | Loss: 0.1011
2026-02-16 16:18:50.500: Epoch: 066 | Loss: 0.0911
2026-02-16 16:18:50.509: Epoch: 067 | Loss: 0.0939
Training:  67%|██████▋   | 67/100 [00:00<00:00, 99.64epoch/s]2026-02-16 16:18:50.519: Epoch: 068 | Loss: 0.0822
2026-02-16 16:18:50.527: Epoch: 069 | Loss: 0.0855
2026-02-16 16:18:50.535: Epoch: 070 | Loss: 0.0884
2026-02-16 16:18:50.543: Epoch: 071 | Loss: 0.0942
2026-02-16 16:18:50.552: Epoch: 072 | Loss: 0.0829
2026-02-16 16:18:50.561: Epoch: 073 | Loss: 0.0787
2026-02-16 16:18:50.571: Epoch: 074 | Loss: 0.0806
2026-02-16 16:18:50.580: Epoch: 075 | Loss: 0.0891
2026-02-16 16:18:50.591: Epoch: 076 | Loss: 0.0846
2026-02-16 16:18:50.600: Epoch: 077 | Loss: 0.0841
2026-02-16 16:18:50.609: Epoch: 078 | Loss: 0.0884
2026-02-16 16:18:50.619: Epoch: 079 | Loss: 0.0798
Training:  79%|███████▉  | 79/100 [00:00<00:00, 103.17epoch/s]2026-02-16 16:18:50.629: Epoch: 080 | Loss: 0.0781
2026-02-16 16:18:50.639: Epoch: 081 | Loss: 0.0819
2026-02-16 16:18:50.650: Epoch: 082 | Loss: 0.0940
2026-02-16 16:18:50.660: Epoch: 083 | Loss: 0.0828
2026-02-16 16:18:50.671: Epoch: 084 | Loss: 0.0783
