2026-02-17 02:35:10.038: my pid: 8988
2026-02-17 02:35:10.039: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:35:10.729: epoch:14 loss:0.46356743574142456
2026-02-17 02:35:10.733: epoch:15 loss:0.43742507696151733
2026-02-17 02:35:10.737: epoch:16 loss:0.4209791421890259
2026-02-17 02:35:10.742: epoch:17 loss:0.40727293491363525
2026-02-17 02:35:10.748: epoch:18 loss:0.4040486514568329
2026-02-17 02:35:10.753: epoch:19 loss:0.3874015510082245
2026-02-17 02:35:10.768: epoch: 19  F1_score = 0.7537537537537538  Accuracy = 0.7537537537537538  Recall = 0.7537537537537538
 20%|██        | 20/100 [00:00<00:01, 77.92it/s]2026-02-17 02:35:10.773: epoch:20 loss:0.3742310404777527
2026-02-17 02:35:10.779: epoch:21 loss:0.35717904567718506
2026-02-17 02:35:10.785: epoch:22 loss:0.3493478000164032
2026-02-17 02:35:10.791: epoch:23 loss:0.33408597111701965
2026-02-17 02:35:10.798: epoch:24 loss:0.3246295154094696
2026-02-17 02:35:10.803: epoch:25 loss:0.3195938766002655
2026-02-17 02:35:10.807: epoch:26 loss:0.3165992498397827
2026-02-17 02:35:10.811: epoch:27 loss:0.3077165186405182
2026-02-17 02:35:10.816: epoch:28 loss:0.29562392830848694
2026-02-17 02:35:10.820: epoch:29 loss:0.2886475920677185
2026-02-17 02:35:10.835: epoch: 29  F1_score = 0.7522522522522523  Accuracy = 0.7522522522522522  Recall = 0.7522522522522522
2026-02-17 02:35:10.839: epoch:30 loss:0.28570377826690674
2026-02-17 02:35:10.845: epoch:31 loss:0.28162211179733276
2026-02-17 02:35:10.851: epoch:32 loss:0.27585935592651367
2026-02-17 02:35:10.857: epoch:33 loss:0.27065595984458923
2026-02-17 02:35:10.864: epoch:34 loss:0.26120540499687195
2026-02-17 02:35:10.871: epoch:35 loss:0.2588035464286804
 36%|███▌      | 36/100 [00:00<00:00, 106.03it/s]2026-02-17 02:35:10.877: epoch:36 loss:0.25455817580223083
2026-02-17 02:35:10.884: epoch:37 loss:0.2514929473400116
2026-02-17 02:35:10.890: epoch:38 loss:0.24708771705627441
2026-02-17 02:35:10.895: epoch:39 loss:0.24813279509544373
2026-02-17 02:35:10.908: epoch: 39  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
2026-02-17 02:35:10.911: epoch:40 loss:0.23568226397037506
2026-02-17 02:35:10.916: epoch:41 loss:0.2334689050912857
2026-02-17 02:35:10.922: epoch:42 loss:0.23159541189670563
2026-02-17 02:35:10.928: epoch:43 loss:0.23181815445423126
2026-02-17 02:35:10.933: epoch:44 loss:0.2257300466299057
2026-02-17 02:35:10.938: epoch:45 loss:0.21832582354545593
2026-02-17 02:35:10.944: epoch:46 loss:0.22474263608455658
2026-02-17 02:35:10.950: epoch:47 loss:0.2192842960357666
2026-02-17 02:35:10.955: epoch:48 loss:0.21936535835266113
2026-02-17 02:35:10.959: epoch:49 loss:0.20997434854507446
2026-02-17 02:35:10.976: epoch: 49  F1_score = 0.7447447447447447  Accuracy = 0.7447447447447447  Recall = 0.7447447447447447
 50%|█████     | 50/100 [00:00<00:00, 115.67it/s]2026-02-17 02:35:10.981: epoch:50 loss:0.21146222949028015
2026-02-17 02:35:10.988: epoch:51 loss:0.2030264437198639
2026-02-17 02:35:10.997: epoch:52 loss:0.19832882285118103
2026-02-17 02:35:11.002: epoch:53 loss:0.20374904572963715
2026-02-17 02:35:11.008: epoch:54 loss:0.20406115055084229
2026-02-17 02:35:11.014: epoch:55 loss:0.19734758138656616
2026-02-17 02:35:11.018: epoch:56 loss:0.19932039082050323
2026-02-17 02:35:11.024: epoch:57 loss:0.19278469681739807
2026-02-17 02:35:11.030: epoch:58 loss:0.18955634534358978
2026-02-17 02:35:11.036: epoch:59 loss:0.18366828560829163
2026-02-17 02:35:11.052: epoch: 59  F1_score = 0.7492492492492493  Accuracy = 0.7492492492492493  Recall = 0.7492492492492493
2026-02-17 02:35:11.056: epoch:60 loss:0.18921668827533722
2026-02-17 02:35:11.061: epoch:61 loss:0.18581807613372803
2026-02-17 02:35:11.066: epoch:62 loss:0.18135330080986023
2026-02-17 02:35:11.072: epoch:63 loss:0.17518392205238342
2026-02-17 02:35:11.078: epoch:64 loss:0.18082523345947266
 65%|██████▌   | 65/100 [00:00<00:00, 125.65it/s]2026-02-17 02:35:11.083: epoch:65 loss:0.17840790748596191
2026-02-17 02:35:11.090: epoch:66 loss:0.17340677976608276
2026-02-17 02:35:11.096: epoch:67 loss:0.1785590499639511
2026-02-17 02:35:11.102: epoch:68 loss:0.17244631052017212
2026-02-17 02:35:11.108: epoch:69 loss:0.17073576152324677
2026-02-17 02:35:11.128: epoch: 69  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
2026-02-17 02:35:11.134: epoch:70 loss:0.16806058585643768
2026-02-17 02:35:11.141: epoch:71 loss:0.16908927261829376
2026-02-17 02:35:11.146: epoch:72 loss:0.16664695739746094
2026-02-17 02:35:11.152: epoch:73 loss:0.16707144677639008
2026-02-17 02:35:11.159: epoch:74 loss:0.16127349436283112
2026-02-17 02:35:11.164: epoch:75 loss:0.1618754118680954
2026-02-17 02:35:11.171: epoch:76 loss:0.16041666269302368
2026-02-17 02:35:11.178: epoch:77 loss:0.16226449608802795
2026-02-17 02:35:11.185: epoch:78 loss:0.1571994572877884
 79%|███████▉  | 79/100 [00:00<00:00, 127.09it/s]2026-02-17 02:35:11.191: epoch:79 loss:0.15749427676200867
2026-02-17 02:35:11.209: epoch: 79  F1_score = 0.7372372372372372  Accuracy = 0.7372372372372372  Recall = 0.7372372372372372
2026-02-17 02:35:11.213: epoch:80 loss:0.15049543976783752
2026-02-17 02:35:11.219: epoch:81 loss:0.1522955745458603
2026-02-17 02:35:11.224: epoch:82 loss:0.14811226725578308
2026-02-17 02:35:11.229: epoch:83 loss:0.15035735070705414
2026-02-17 02:35:11.234: epoch:84 loss:0.1462744176387787
2026-02-17 02:35:11.240: epoch:85 loss:0.14732031524181366
2026-02-17 02:35:11.246: epoch:86 loss:0.14617060124874115
2026-02-17 02:35:11.251: epoch:87 loss:0.14997981488704681
2026-02-17 02:35:11.256: epoch:88 loss:0.14724762737751007
2026-02-17 02:35:11.262: epoch:89 loss:0.1454286277294159
2026-02-17 02:35:11.279: epoch: 89  F1_score = 0.7342342342342343  Accuracy = 0.7342342342342343  Recall = 0.7342342342342343
2026-02-17 02:35:11.282: epoch:90 loss:0.14645782113075256
2026-02-17 02:35:11.290: epoch:91 loss:0.1469406634569168
2026-02-17 02:35:11.296: epoch:92 loss:0.14665180444717407
 93%|█████████▎| 93/100 [00:00<00:00, 127.47it/s]2026-02-17 02:35:11.301: epoch:93 loss:0.1403219997882843
2026-02-17 02:35:11.305: epoch:94 loss:0.13669101893901825
2026-02-17 02:35:11.310: epoch:95 loss:0.1355207860469818
2026-02-17 02:35:11.316: epoch:96 loss:0.13789604604244232
2026-02-17 02:35:11.321: epoch:97 loss:0.13332420587539673
2026-02-17 02:35:11.326: epoch:98 loss:0.14030469954013824
2026-02-17 02:35:11.332: epoch:99 loss:0.1387222707271576
2026-02-17 02:35:11.349: epoch: 99  F1_score = 0.7327327327327328  Accuracy = 0.7327327327327328  Recall = 0.7327327327327328
100%|██████████| 100/100 [00:00<00:00, 111.70it/s]2026-02-17 02:35:11.349: best:0.7597597597597597
Unlearning nodes:33
All nodes:3327
2026-02-17 02:35:11.695: Original F1 Score: 0.7327 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:   6%|▌         | 3/50 [00:00<00:01, 27.75epoch/s]2026-02-17 02:35:11.898: Epoch: 009 | F1 Score: 0.7327 | Loss: 25.1807
Unlearning:  26%|██▌       | 13/50 [00:00<00:00, 65.85epoch/s]2026-02-17 02:35:11.995: Epoch: 019 | F1 Score: 0.7297 | Loss: 21.1220
Unlearning:  46%|████▌     | 23/50 [00:00<00:00, 80.40epoch/s]2026-02-17 02:35:12.103: Epoch: 029 | F1 Score: 0.7372 | Loss: 18.7975
Unlearning:  66%|██████▌   | 33/50 [00:00<00:00, 87.21epoch/s]2026-02-17 02:35:12.209: Epoch: 039 | F1 Score: 0.7372 | Loss: 19.7363
Unlearning:  84%|████████▍ | 42/50 [00:00<00:00, 88.00epoch/s]2026-02-17 02:35:12.333: Epoch: 049 | F1 Score: 0.7417 | Loss: 19.0240
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 80.36epoch/s]2026-02-17 02:35:12.334: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-17 02:35:12.335: Best Unlearning: F1_score: 0.7417
2026-02-17 02:35:12.336: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7417 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.1758 ± 0.0000 seconds
 - Average Unlearning Time: 0.5031 ± 0.0000 seconds[0m

