2026-02-17 02:39:03.974: my pid: 33440
2026-02-17 02:39:03.976: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:39:08.260: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x000002775FE11040>
2026-02-17 02:39:08.379: load_shard_data ./data/GraphRevoker/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-17 02:39:08.470: load_saved_data ./data/GraphRevoker/processed/citeseer/train_data
2026-02-17 02:39:08.497: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-17 02:39:08.498: training target models
2026-02-17 02:39:08.498: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:19,  4.99epoch/s]2026-02-17 02:39:08.763: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
2026-02-17 02:39:08.798: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
2026-02-17 02:39:08.831: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 123.17epoch/s]2026-02-17 02:39:08.867: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
2026-02-17 02:39:08.901: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
2026-02-17 02:39:08.936: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 186.05epoch/s]2026-02-17 02:39:08.971: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
2026-02-17 02:39:09.006: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
2026-02-17 02:39:09.041: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 221.40epoch/s]2026-02-17 02:39:09.075: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 183.53epoch/s]2026-02-17 02:39:09.075: Average training time per epoch: 0.0051s
2026-02-17 02:39:09.076: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:39:09.078: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:39:09.078: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:09.128: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
2026-02-17 02:39:09.163: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 287.21epoch/s]2026-02-17 02:39:09.198: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
2026-02-17 02:39:09.232: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
2026-02-17 02:39:09.266: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 284.75epoch/s]2026-02-17 02:39:09.304: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
2026-02-17 02:39:09.338: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
2026-02-17 02:39:09.374: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 284.09epoch/s]2026-02-17 02:39:09.409: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
2026-02-17 02:39:09.444: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 282.82epoch/s]2026-02-17 02:39:09.444: Average training time per epoch: 0.0032s
2026-02-17 02:39:09.445: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:39:09.447: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:39:09.447: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:09.485: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
2026-02-17 02:39:09.521: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 285.38epoch/s]2026-02-17 02:39:09.558: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
2026-02-17 02:39:09.596: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
2026-02-17 02:39:09.635: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 273.16epoch/s]2026-02-17 02:39:09.671: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
2026-02-17 02:39:09.707: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
2026-02-17 02:39:09.743: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 274.69epoch/s]2026-02-17 02:39:09.778: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
2026-02-17 02:39:09.814: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 275.06epoch/s]2026-02-17 02:39:09.814: Average training time per epoch: 0.0033s
2026-02-17 02:39:09.815: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:39:09.817: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:39:09.817: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:09.857: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
2026-02-17 02:39:09.893: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
2026-02-17 02:39:09.929: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 279.74epoch/s]2026-02-17 02:39:09.966: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
2026-02-17 02:39:10.002: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 281.09epoch/s]2026-02-17 02:39:10.038: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
2026-02-17 02:39:10.073: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
2026-02-17 02:39:10.108: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 284.27epoch/s]2026-02-17 02:39:10.143: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
2026-02-17 02:39:10.179: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 279.88epoch/s]2026-02-17 02:39:10.179: Average training time per epoch: 0.0032s
2026-02-17 02:39:10.180: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:39:10.182: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:39:10.182: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:10.220: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
2026-02-17 02:39:10.257: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 284.59epoch/s]2026-02-17 02:39:10.293: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
2026-02-17 02:39:10.334: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
2026-02-17 02:39:10.372: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 269.66epoch/s]2026-02-17 02:39:10.409: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
2026-02-17 02:39:10.447: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
2026-02-17 02:39:10.484: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 268.55epoch/s]2026-02-17 02:39:10.520: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
2026-02-17 02:39:10.555: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 269.91epoch/s]2026-02-17 02:39:10.556: Average training time per epoch: 0.0033s
2026-02-17 02:39:10.557: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:39:10.559: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:39:10.559: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:10.602: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
2026-02-17 02:39:10.640: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 275.66epoch/s]2026-02-17 02:39:10.676: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
2026-02-17 02:39:10.712: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
2026-02-17 02:39:10.747: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 275.10epoch/s]2026-02-17 02:39:10.787: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
2026-02-17 02:39:10.832: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
2026-02-17 02:39:10.868: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 263.32epoch/s]2026-02-17 02:39:10.905: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
2026-02-17 02:39:10.941: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 266.28epoch/s]2026-02-17 02:39:10.941: Average training time per epoch: 0.0033s
2026-02-17 02:39:10.942: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:39:10.943: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:39:10.943: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:10.982: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
2026-02-17 02:39:11.017: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
2026-02-17 02:39:11.053: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 283.50epoch/s]2026-02-17 02:39:11.088: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
2026-02-17 02:39:11.123: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
2026-02-17 02:39:11.161: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 280.73epoch/s]2026-02-17 02:39:11.196: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
2026-02-17 02:39:11.233: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 281.73epoch/s]2026-02-17 02:39:11.270: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
2026-02-17 02:39:11.306: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 278.97epoch/s]2026-02-17 02:39:11.307: Average training time per epoch: 0.0032s
2026-02-17 02:39:11.307: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:39:11.309: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:39:11.309: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:11.355: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
2026-02-17 02:39:11.397: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 253.21epoch/s]2026-02-17 02:39:11.434: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
2026-02-17 02:39:11.470: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
2026-02-17 02:39:11.506: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 267.94epoch/s]2026-02-17 02:39:11.542: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
2026-02-17 02:39:11.578: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
2026-02-17 02:39:11.614: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 270.72epoch/s]2026-02-17 02:39:11.653: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
2026-02-17 02:39:11.690: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 267.17epoch/s]2026-02-17 02:39:11.690: Average training time per epoch: 0.0034s
2026-02-17 02:39:11.691: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:39:11.693: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:39:11.693: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:11.733: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
2026-02-17 02:39:11.768: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 285.63epoch/s]2026-02-17 02:39:11.804: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
2026-02-17 02:39:11.840: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
2026-02-17 02:39:11.875: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 282.68epoch/s]2026-02-17 02:39:11.913: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
2026-02-17 02:39:11.949: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
2026-02-17 02:39:11.987: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 275.10epoch/s]2026-02-17 02:39:12.022: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
2026-02-17 02:39:12.060: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 275.10epoch/s]2026-02-17 02:39:12.060: Average training time per epoch: 0.0033s
2026-02-17 02:39:12.061: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:39:12.063: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:39:12.063: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:12.105: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
2026-02-17 02:39:12.143: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 281.59epoch/s]2026-02-17 02:39:12.178: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
2026-02-17 02:39:12.216: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
2026-02-17 02:39:12.252: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 276.10epoch/s]2026-02-17 02:39:12.290: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
2026-02-17 02:39:12.327: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
2026-02-17 02:39:12.362: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 272.93epoch/s]2026-02-17 02:39:12.398: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-17 02:39:12.434: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 272.51epoch/s]2026-02-17 02:39:12.435: Average training time per epoch: 0.0033s
2026-02-17 02:39:12.435: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:39:12.437: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:39:12.438: aggregating submodels
2026-02-17 02:39:12.478: Saving posteriors.
2026-02-17 02:39:12.478: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-17 02:39:12.480: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:39:12.505: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:39:12.715: Epoch: 001 | Loss: 49.4366
Training:   5%|▌         | 1/20 [00:00<00:03,  6.09epoch/s]2026-02-17 02:39:12.824: Epoch: 002 | Loss: 48.7824
Training:  10%|█         | 2/20 [00:00<00:02,  7.59epoch/s]2026-02-17 02:39:12.932: Epoch: 003 | Loss: 48.6903
Training:  15%|█▌        | 3/20 [00:00<00:02,  8.27epoch/s]2026-02-17 02:39:13.040: Epoch: 004 | Loss: 48.7672
Training:  20%|██        | 4/20 [00:00<00:01,  8.63epoch/s]2026-02-17 02:39:13.145: Epoch: 005 | Loss: 48.6204
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.92epoch/s]2026-02-17 02:39:13.250: Epoch: 006 | Loss: 48.5965
Training:  30%|███       | 6/20 [00:00<00:01,  9.12epoch/s]2026-02-17 02:39:13.356: Epoch: 007 | Loss: 48.5458
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.21epoch/s]2026-02-17 02:39:13.460: Epoch: 008 | Loss: 48.5641
Training:  40%|████      | 8/20 [00:00<00:01,  9.36epoch/s]2026-02-17 02:39:13.564: Epoch: 009 | Loss: 48.6799
Training:  45%|████▌     | 9/20 [00:01<00:01,  9.43epoch/s]2026-02-17 02:39:13.669: Epoch: 010 | Loss: 48.6951
Training:  50%|█████     | 10/20 [00:01<00:01,  9.45epoch/s]2026-02-17 02:39:13.802: Epoch: 011 | Loss: 48.7486
Training:  55%|█████▌    | 11/20 [00:01<00:01,  8.77epoch/s]2026-02-17 02:39:13.922: Epoch: 012 | Loss: 48.7923
Training:  60%|██████    | 12/20 [00:01<00:00,  8.64epoch/s]2026-02-17 02:39:14.030: Epoch: 013 | Loss: 48.7335
Training:  65%|██████▌   | 13/20 [00:01<00:00,  8.81epoch/s]2026-02-17 02:39:14.138: Epoch: 014 | Loss: 48.6258
Training:  70%|███████   | 14/20 [00:01<00:00,  8.95epoch/s]2026-02-17 02:39:14.246: Epoch: 015 | Loss: 48.7974
