2026-02-17 02:36:29.300: my pid: 35292
2026-02-17 02:36:29.302: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 187.22epoch/s]2026-02-17 02:36:30.161: Epoch: 090 | F1 Score: 0.7492 | Loss: 0.1855
2026-02-17 02:36:30.209: Epoch: 100 | F1 Score: 0.7447 | Loss: 0.1370
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 152.32epoch/s]2026-02-17 02:36:30.209: Average training time per epoch: 0.0057s

GUKD_Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:36:30.297: Epoch: 010 | F1 Score: 0.7523 | Loss: 0.5336
GUKD_Training:  18%|█▊        | 18/100 [00:00<00:00, 179.77epoch/s]2026-02-17 02:36:30.339: Epoch: 020 | F1 Score: 0.7357 | Loss: 0.3705
2026-02-17 02:36:30.381: Epoch: 030 | F1 Score: 0.7432 | Loss: 0.3423
2026-02-17 02:36:30.430: Epoch: 040 | F1 Score: 0.7447 | Loss: 0.3244
GUKD_Training:  40%|████      | 40/100 [00:00<00:00, 196.53epoch/s]2026-02-17 02:36:30.486: Epoch: 050 | F1 Score: 0.7447 | Loss: 0.3117
2026-02-17 02:36:30.525: Epoch: 060 | F1 Score: 0.7432 | Loss: 0.3093
GUKD_Training:  62%|██████▏   | 62/100 [00:00<00:00, 204.94epoch/s]2026-02-17 02:36:30.572: Epoch: 070 | F1 Score: 0.7447 | Loss: 0.3046
2026-02-17 02:36:30.616: Epoch: 080 | F1 Score: 0.7432 | Loss: 0.3021
GUKD_Training:  85%|████████▌ | 85/100 [00:00<00:00, 211.83epoch/s]2026-02-17 02:36:30.662: Epoch: 090 | F1 Score: 0.7402 | Loss: 0.2981
2026-02-17 02:36:30.701: Epoch: 100 | F1 Score: 0.7417 | Loss: 0.2975
GUKD_Training: 100%|██████████| 100/100 [00:00<00:00, 209.22epoch/s]2026-02-17 02:36:30.701: Average training time per epoch: 0.3883s
2026-02-17 02:36:30.702: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7523 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.6997 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.3883 ± 0.0000 seconds[0m

