2026-02-16 16:14:20.051: my pid: 32896
2026-02-16 16:14:20.053: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:14:24.960: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x00000244B4C7D490>
2026-02-16 16:14:25.121: load_shard_data ./data/GraphEraser/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-16 16:14:25.226: load_saved_data ./data/GraphEraser/processed/citeseer/train_data
2026-02-16 16:14:25.253: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-16 16:14:25.254: training target models
2026-02-16 16:14:25.254: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:22,  4.49epoch/s]2026-02-16 16:14:25.550: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
2026-02-16 16:14:25.595: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 92.47epoch/s]2026-02-16 16:14:25.640: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
2026-02-16 16:14:25.685: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 141.13epoch/s]2026-02-16 16:14:25.730: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
2026-02-16 16:14:25.783: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 159.92epoch/s]2026-02-16 16:14:25.834: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
2026-02-16 16:14:25.880: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 179.35epoch/s]2026-02-16 16:14:25.924: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
2026-02-16 16:14:25.970: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 146.99epoch/s]2026-02-16 16:14:25.970: Average training time per epoch: 0.0063s
2026-02-16 16:14:25.971: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:14:25.974: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:14:25.974: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:14:26.046: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
2026-02-16 16:14:26.091: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 198.02epoch/s]2026-02-16 16:14:26.140: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
2026-02-16 16:14:26.187: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 204.45epoch/s]2026-02-16 16:14:26.235: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
2026-02-16 16:14:26.279: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 210.22epoch/s]2026-02-16 16:14:26.328: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
2026-02-16 16:14:26.377: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 209.40epoch/s]2026-02-16 16:14:26.429: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
2026-02-16 16:14:26.488: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 200.48epoch/s]2026-02-16 16:14:26.488: Average training time per epoch: 0.0045s
2026-02-16 16:14:26.489: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:14:26.492: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:14:26.493: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:14:26.546: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
2026-02-16 16:14:26.591: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 212.26epoch/s]2026-02-16 16:14:26.643: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
2026-02-16 16:14:26.688: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 210.71epoch/s]2026-02-16 16:14:26.733: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
2026-02-16 16:14:26.781: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 212.84epoch/s]2026-02-16 16:14:26.828: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
2026-02-16 16:14:26.877: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 211.33epoch/s]2026-02-16 16:14:26.924: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
2026-02-16 16:14:26.972: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 210.12epoch/s]2026-02-16 16:14:26.972: Average training time per epoch: 0.0043s
2026-02-16 16:14:26.973: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:14:26.976: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:14:26.976: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:14:27.039: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
2026-02-16 16:14:27.086: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 195.90epoch/s]2026-02-16 16:14:27.136: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
2026-02-16 16:14:27.183: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 203.31epoch/s]2026-02-16 16:14:27.231: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
2026-02-16 16:14:27.283: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 201.33epoch/s]2026-02-16 16:14:27.329: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
2026-02-16 16:14:27.381: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 203.17epoch/s]2026-02-16 16:14:27.428: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
2026-02-16 16:14:27.474: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 204.05epoch/s]2026-02-16 16:14:27.475: Average training time per epoch: 0.0045s
2026-02-16 16:14:27.476: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:14:27.478: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:14:27.478: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:14:27.528: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
2026-02-16 16:14:27.575: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 217.82epoch/s]2026-02-16 16:14:27.622: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
2026-02-16 16:14:27.678: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 205.88epoch/s]2026-02-16 16:14:27.724: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
2026-02-16 16:14:27.770: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 213.68epoch/s]2026-02-16 16:14:27.817: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
2026-02-16 16:14:27.867: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 211.55epoch/s]2026-02-16 16:14:27.912: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
2026-02-16 16:14:27.957: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 210.27epoch/s]2026-02-16 16:14:27.958: Average training time per epoch: 0.0043s
2026-02-16 16:14:27.959: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:14:27.961: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:14:27.961: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:14:28.020: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
2026-02-16 16:14:28.069: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 198.02epoch/s]2026-02-16 16:14:28.113: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
2026-02-16 16:14:28.158: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 214.25epoch/s]2026-02-16 16:14:28.205: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
2026-02-16 16:14:28.256: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 212.05epoch/s]2026-02-16 16:14:28.302: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
2026-02-16 16:14:28.350: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 212.44epoch/s]2026-02-16 16:14:28.397: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
2026-02-16 16:14:28.449: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 208.21epoch/s]2026-02-16 16:14:28.449: Average training time per epoch: 0.0043s
2026-02-16 16:14:28.450: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:14:28.452: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:14:28.453: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:14:28.501: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
2026-02-16 16:14:28.548: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 223.30epoch/s]2026-02-16 16:14:28.596: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
2026-02-16 16:14:28.641: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 218.30epoch/s]2026-02-16 16:14:28.693: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
2026-02-16 16:14:28.762: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 187.08epoch/s]2026-02-16 16:14:28.820: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
2026-02-16 16:14:28.868: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 192.95epoch/s]2026-02-16 16:14:28.917: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
2026-02-16 16:14:28.971: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 194.28epoch/s]2026-02-16 16:14:28.971: Average training time per epoch: 0.0046s
2026-02-16 16:14:28.972: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:14:28.974: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:14:28.975: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:14:29.039: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 180.82epoch/s]2026-02-16 16:14:29.097: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
2026-02-16 16:14:29.152: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 189.70epoch/s]2026-02-16 16:14:29.199: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
2026-02-16 16:14:29.250: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
2026-02-16 16:14:29.297: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 191.48epoch/s]2026-02-16 16:14:29.344: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
2026-02-16 16:14:29.391: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 200.66epoch/s]2026-02-16 16:14:29.438: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
2026-02-16 16:14:29.488: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 197.89epoch/s]2026-02-16 16:14:29.488: Average training time per epoch: 0.0045s
2026-02-16 16:14:29.489: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:14:29.492: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:14:29.492: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:14:29.544: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
2026-02-16 16:14:29.590: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 214.42epoch/s]2026-02-16 16:14:29.638: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
2026-02-16 16:14:29.688: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 206.94epoch/s]2026-02-16 16:14:29.744: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
2026-02-16 16:14:29.795: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 199.86epoch/s]2026-02-16 16:14:29.844: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
2026-02-16 16:14:29.889: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 208.72epoch/s]2026-02-16 16:14:29.932: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
2026-02-16 16:14:29.981: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.65epoch/s]2026-02-16 16:14:29.982: Average training time per epoch: 0.0044s
2026-02-16 16:14:29.983: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:14:29.986: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:14:29.986: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:14:30.052: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 185.39epoch/s]2026-02-16 16:14:30.104: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
2026-02-16 16:14:30.151: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
2026-02-16 16:14:30.195: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 201.36epoch/s]2026-02-16 16:14:30.240: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
2026-02-16 16:14:30.289: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 206.15epoch/s]2026-02-16 16:14:30.337: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
2026-02-16 16:14:30.384: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 210.97epoch/s]2026-02-16 16:14:30.433: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-16 16:14:30.480: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.37epoch/s]2026-02-16 16:14:30.480: Average training time per epoch: 0.0044s
2026-02-16 16:14:30.481: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:14:30.483: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:14:30.484: aggregating submodels
2026-02-16 16:14:30.529: Saving posteriors.
2026-02-16 16:14:30.530: save_posteriors ./data/GraphEraser/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-16 16:14:30.533: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:14:30.569: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:14:30.812: Epoch: 001 | Loss: 49.4366
Training:   5%|▌         | 1/20 [00:00<00:03,  5.35epoch/s]2026-02-16 16:14:30.939: Epoch: 002 | Loss: 48.7824
Training:  10%|█         | 2/20 [00:00<00:02,  6.57epoch/s]2026-02-16 16:14:31.083: Epoch: 003 | Loss: 48.6903
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.73epoch/s]2026-02-16 16:14:31.214: Epoch: 004 | Loss: 48.7672
Training:  20%|██        | 4/20 [00:00<00:02,  7.08epoch/s]2026-02-16 16:14:31.350: Epoch: 005 | Loss: 48.6204
Training:  25%|██▌       | 5/20 [00:00<00:02,  7.16epoch/s]2026-02-16 16:14:31.482: Epoch: 006 | Loss: 48.5965
Training:  30%|███       | 6/20 [00:00<00:01,  7.30epoch/s]2026-02-16 16:14:31.617: Epoch: 007 | Loss: 48.5458
Training:  35%|███▌      | 7/20 [00:00<00:01,  7.34epoch/s]2026-02-16 16:14:31.765: Epoch: 008 | Loss: 48.5641
Training:  40%|████      | 8/20 [00:01<00:01,  7.14epoch/s]2026-02-16 16:14:31.953: Epoch: 009 | Loss: 48.6799
Training:  45%|████▌     | 9/20 [00:01<00:01,  6.46epoch/s]2026-02-16 16:14:32.105: Epoch: 010 | Loss: 48.6951
Training:  50%|█████     | 10/20 [00:01<00:01,  6.49epoch/s]2026-02-16 16:14:32.241: Epoch: 011 | Loss: 48.7486
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.73epoch/s]2026-02-16 16:14:32.392: Epoch: 012 | Loss: 48.7923
