2026-02-17 02:35:40.657: my pid: 34968
2026-02-17 02:35:40.658: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:35:41.373: epoch:14 loss:0.46356743574142456
2026-02-17 02:35:41.377: epoch:15 loss:0.43742504715919495
2026-02-17 02:35:41.380: epoch:16 loss:0.4209791421890259
2026-02-17 02:35:41.385: epoch:17 loss:0.40727293491363525
2026-02-17 02:35:41.388: epoch:18 loss:0.4040486514568329
2026-02-17 02:35:41.392: epoch:19 loss:0.3874015808105469
2026-02-17 02:35:41.406: epoch: 19  F1_score = 0.7537537537537538  Accuracy = 0.7537537537537538  Recall = 0.7537537537537538
2026-02-17 02:35:41.410: epoch:20 loss:0.3742310404777527
 21%|██        | 21/100 [00:00<00:01, 77.75it/s]2026-02-17 02:35:41.415: epoch:21 loss:0.35717904567718506
2026-02-17 02:35:41.420: epoch:22 loss:0.3493478298187256
2026-02-17 02:35:41.425: epoch:23 loss:0.33408597111701965
2026-02-17 02:35:41.430: epoch:24 loss:0.3246295154094696
2026-02-17 02:35:41.434: epoch:25 loss:0.3195938766002655
2026-02-17 02:35:41.439: epoch:26 loss:0.3165992796421051
2026-02-17 02:35:41.444: epoch:27 loss:0.3077165186405182
2026-02-17 02:35:41.451: epoch:28 loss:0.29562392830848694
2026-02-17 02:35:41.456: epoch:29 loss:0.2886476218700409
2026-02-17 02:35:41.471: epoch: 29  F1_score = 0.7522522522522523  Accuracy = 0.7522522522522522  Recall = 0.7522522522522522
2026-02-17 02:35:41.476: epoch:30 loss:0.2857038378715515
2026-02-17 02:35:41.483: epoch:31 loss:0.28162211179733276
2026-02-17 02:35:41.490: epoch:32 loss:0.27585935592651367
2026-02-17 02:35:41.497: epoch:33 loss:0.27065595984458923
2026-02-17 02:35:41.503: epoch:34 loss:0.26120543479919434
2026-02-17 02:35:41.509: epoch:35 loss:0.25880351662635803
2026-02-17 02:35:41.514: epoch:36 loss:0.25455817580223083
 37%|███▋      | 37/100 [00:00<00:00, 104.60it/s]2026-02-17 02:35:41.519: epoch:37 loss:0.2514929473400116
2026-02-17 02:35:41.525: epoch:38 loss:0.24708770215511322
2026-02-17 02:35:41.531: epoch:39 loss:0.24813279509544373
2026-02-17 02:35:41.551: epoch: 39  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
2026-02-17 02:35:41.555: epoch:40 loss:0.23568229377269745
2026-02-17 02:35:41.560: epoch:41 loss:0.2334689050912857
2026-02-17 02:35:41.565: epoch:42 loss:0.23159541189670563
2026-02-17 02:35:41.569: epoch:43 loss:0.23181816935539246
2026-02-17 02:35:41.574: epoch:44 loss:0.2257300466299057
2026-02-17 02:35:41.579: epoch:45 loss:0.21832582354545593
2026-02-17 02:35:41.583: epoch:46 loss:0.22474263608455658
2026-02-17 02:35:41.588: epoch:47 loss:0.2192842960357666
2026-02-17 02:35:41.594: epoch:48 loss:0.21936535835266113
2026-02-17 02:35:41.598: epoch:49 loss:0.20997433364391327
2026-02-17 02:35:41.614: epoch: 49  F1_score = 0.7447447447447447  Accuracy = 0.7447447447447447  Recall = 0.7447447447447447
2026-02-17 02:35:41.618: epoch:50 loss:0.21146222949028015
 51%|█████     | 51/100 [00:00<00:00, 114.70it/s]2026-02-17 02:35:41.625: epoch:51 loss:0.2030264139175415
2026-02-17 02:35:41.632: epoch:52 loss:0.19832883775234222
2026-02-17 02:35:41.638: epoch:53 loss:0.20374901592731476
2026-02-17 02:35:41.644: epoch:54 loss:0.20406116545200348
2026-02-17 02:35:41.649: epoch:55 loss:0.19734758138656616
2026-02-17 02:35:41.654: epoch:56 loss:0.19932040572166443
2026-02-17 02:35:41.660: epoch:57 loss:0.19278469681739807
2026-02-17 02:35:41.665: epoch:58 loss:0.18955634534358978
2026-02-17 02:35:41.670: epoch:59 loss:0.18366828560829163
2026-02-17 02:35:41.686: epoch: 59  F1_score = 0.7492492492492493  Accuracy = 0.7492492492492493  Recall = 0.7492492492492493
2026-02-17 02:35:41.689: epoch:60 loss:0.18921668827533722
2026-02-17 02:35:41.694: epoch:61 loss:0.18581807613372803
2026-02-17 02:35:41.699: epoch:62 loss:0.18135330080986023
2026-02-17 02:35:41.703: epoch:63 loss:0.17518390715122223
2026-02-17 02:35:41.707: epoch:64 loss:0.18082523345947266
2026-02-17 02:35:41.711: epoch:65 loss:0.17840790748596191
2026-02-17 02:35:41.716: epoch:66 loss:0.17340677976608276
2026-02-17 02:35:41.722: epoch:67 loss:0.17855903506278992
 68%|██████▊   | 68/100 [00:00<00:00, 131.34it/s]2026-02-17 02:35:41.726: epoch:68 loss:0.17244631052017212
2026-02-17 02:35:41.731: epoch:69 loss:0.17073576152324677
2026-02-17 02:35:41.747: epoch: 69  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
2026-02-17 02:35:41.750: epoch:70 loss:0.16806058585643768
2026-02-17 02:35:41.756: epoch:71 loss:0.16908928751945496
2026-02-17 02:35:41.762: epoch:72 loss:0.16664694249629974
2026-02-17 02:35:41.768: epoch:73 loss:0.16707146167755127
2026-02-17 02:35:41.773: epoch:74 loss:0.16127349436283112
2026-02-17 02:35:41.779: epoch:75 loss:0.1618753969669342
2026-02-17 02:35:41.786: epoch:76 loss:0.16041666269302368
2026-02-17 02:35:41.791: epoch:77 loss:0.16226451098918915
2026-02-17 02:35:41.797: epoch:78 loss:0.15719947218894958
2026-02-17 02:35:41.803: epoch:79 loss:0.15749427676200867
2026-02-17 02:35:41.817: epoch: 79  F1_score = 0.7372372372372372  Accuracy = 0.7372372372372372  Recall = 0.7372372372372372
2026-02-17 02:35:41.821: epoch:80 loss:0.15049543976783752
2026-02-17 02:35:41.827: epoch:81 loss:0.15229558944702148
2026-02-17 02:35:41.832: epoch:82 loss:0.1481122374534607
 83%|████████▎ | 83/100 [00:00<00:00, 132.97it/s]2026-02-17 02:35:41.836: epoch:83 loss:0.15035735070705414
2026-02-17 02:35:41.841: epoch:84 loss:0.1462744176387787
2026-02-17 02:35:41.846: epoch:85 loss:0.14732033014297485
2026-02-17 02:35:41.851: epoch:86 loss:0.14617060124874115
2026-02-17 02:35:41.855: epoch:87 loss:0.14997981488704681
2026-02-17 02:35:41.859: epoch:88 loss:0.14724762737751007
2026-02-17 02:35:41.864: epoch:89 loss:0.1454286128282547
2026-02-17 02:35:41.881: epoch: 89  F1_score = 0.7342342342342343  Accuracy = 0.7342342342342343  Recall = 0.7342342342342343
2026-02-17 02:35:41.885: epoch:90 loss:0.14645782113075256
2026-02-17 02:35:41.891: epoch:91 loss:0.1469406634569168
2026-02-17 02:35:41.896: epoch:92 loss:0.14665181934833527
2026-02-17 02:35:41.902: epoch:93 loss:0.1403220295906067
2026-02-17 02:35:41.907: epoch:94 loss:0.13669100403785706
2026-02-17 02:35:41.913: epoch:95 loss:0.13552077114582062
2026-02-17 02:35:41.917: epoch:96 loss:0.13789606094360352
2026-02-17 02:35:41.923: epoch:97 loss:0.13332420587539673
2026-02-17 02:35:41.929: epoch:98 loss:0.14030469954013824
2026-02-17 02:35:41.934: epoch:99 loss:0.1387222707271576
2026-02-17 02:35:41.950: epoch: 99  F1_score = 0.7327327327327328  Accuracy = 0.7327327327327328  Recall = 0.7327327327327328
100%|██████████| 100/100 [00:00<00:00, 137.02it/s]100%|██████████| 100/100 [00:00<00:00, 114.34it/s]2026-02-17 02:35:41.950: best:0.7597597597597597
Unlearning nodes:1663
All nodes:3327
2026-02-17 02:35:42.369: Original F1 Score: 0.7327 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:  12%|█▏        | 6/50 [00:00<00:00, 59.36epoch/s]2026-02-17 02:35:42.537: Epoch: 009 | F1 Score: 0.7402 | Loss: 25.2783
Unlearning:  30%|███       | 15/50 [00:00<00:00, 74.21epoch/s]2026-02-17 02:35:42.649: Epoch: 019 | F1 Score: 0.7387 | Loss: 21.1825
Unlearning:  50%|█████     | 25/50 [00:00<00:00, 83.67epoch/s]2026-02-17 02:35:42.752: Epoch: 029 | F1 Score: 0.7462 | Loss: 19.8468
Unlearning:  72%|███████▏  | 36/50 [00:00<00:00, 90.91epoch/s]2026-02-17 02:35:42.863: Epoch: 039 | F1 Score: 0.7387 | Loss: 19.0619
Unlearning:  92%|█████████▏| 46/50 [00:00<00:00, 89.21epoch/s]2026-02-17 02:35:42.982: Epoch: 049 | F1 Score: 0.7402 | Loss: 18.0344
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 83.81epoch/s]2026-02-17 02:35:42.983: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-17 02:35:42.983: Best Unlearning: F1_score: 0.7462
2026-02-17 02:35:42.985: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7462 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.2234 ± 0.0000 seconds
 - Average Unlearning Time: 0.4733 ± 0.0000 seconds[0m

