2026-02-16 16:11:07.788: my pid: 18048
2026-02-16 16:11:07.790: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:11:20.479: load_shard_data ./data/GraphEraser/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-16 16:11:20.598: load_saved_data ./data/GraphEraser/processed/citeseer/train_data
2026-02-16 16:11:20.624: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-16 16:11:20.625: training target models
2026-02-16 16:11:20.625: training target models, run 0, shard 0
Downloading https://github.com/kimiyoung/planetoid/raw/master/data/ind.citeseer.x
Downloading https://github.com/kimiyoung/planetoid/raw/master/data/ind.citeseer.tx
Downloading https://github.com/kimiyoung/planetoid/raw/master/data/ind.citeseer.allx
Downloading https://github.com/kimiyoung/planetoid/raw/master/data/ind.citeseer.y
Downloading https://github.com/kimiyoung/planetoid/raw/master/data/ind.citeseer.ty
Downloading https://github.com/kimiyoung/planetoid/raw/master/data/ind.citeseer.ally
Downloading https://github.com/kimiyoung/planetoid/raw/master/data/ind.citeseer.graph
Downloading https://github.com/kimiyoung/planetoid/raw/master/data/ind.citeseer.test.index
Processing...
Done!
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:25,  3.95epoch/s]2026-02-16 16:11:20.944: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
2026-02-16 16:11:20.980: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 99.93epoch/s]2026-02-16 16:11:21.021: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
2026-02-16 16:11:21.059: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
2026-02-16 16:11:21.099: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 149.94epoch/s]2026-02-16 16:11:21.140: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
2026-02-16 16:11:21.184: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 179.86epoch/s]2026-02-16 16:11:21.229: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
2026-02-16 16:11:21.273: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
2026-02-16 16:11:21.314: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 152.13epoch/s]2026-02-16 16:11:21.314: Average training time per epoch: 0.0062s
2026-02-16 16:11:21.316: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:11:21.318: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:11:21.318: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:21.367: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
2026-02-16 16:11:21.409: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 251.03epoch/s]2026-02-16 16:11:21.452: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
2026-02-16 16:11:21.497: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
2026-02-16 16:11:21.538: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 239.56epoch/s]2026-02-16 16:11:21.576: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
2026-02-16 16:11:21.615: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 251.75epoch/s]2026-02-16 16:11:21.653: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
2026-02-16 16:11:21.691: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
2026-02-16 16:11:21.731: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 248.40epoch/s]2026-02-16 16:11:21.732: Average training time per epoch: 0.0036s
2026-02-16 16:11:21.733: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:11:21.735: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:11:21.735: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:21.778: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
2026-02-16 16:11:21.819: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 247.53epoch/s]2026-02-16 16:11:21.867: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
2026-02-16 16:11:21.910: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
2026-02-16 16:11:21.948: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 238.38epoch/s]2026-02-16 16:11:21.986: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
2026-02-16 16:11:22.029: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 244.73epoch/s]2026-02-16 16:11:22.070: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
2026-02-16 16:11:22.107: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
2026-02-16 16:11:22.147: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 245.34epoch/s]2026-02-16 16:11:22.147: Average training time per epoch: 0.0037s
2026-02-16 16:11:22.148: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:11:22.151: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:11:22.151: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:22.205: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
2026-02-16 16:11:22.249: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 231.83epoch/s]2026-02-16 16:11:22.290: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
2026-02-16 16:11:22.331: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 242.03epoch/s]2026-02-16 16:11:22.373: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
2026-02-16 16:11:22.416: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
2026-02-16 16:11:22.455: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 242.35epoch/s]2026-02-16 16:11:22.496: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
2026-02-16 16:11:22.541: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 240.65epoch/s]2026-02-16 16:11:22.580: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 238.23epoch/s]2026-02-16 16:11:22.581: Average training time per epoch: 0.0038s
2026-02-16 16:11:22.581: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:11:22.584: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:11:22.584: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:22.624: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
2026-02-16 16:11:22.662: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
BaseTraining:  27%|██▋       | 27/100 [00:00<00:00, 269.99epoch/s]2026-02-16 16:11:22.702: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
2026-02-16 16:11:22.745: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
2026-02-16 16:11:22.785: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 249.45epoch/s]2026-02-16 16:11:22.835: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
2026-02-16 16:11:22.878: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
2026-02-16 16:11:22.920: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 233.98epoch/s]2026-02-16 16:11:22.959: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
2026-02-16 16:11:22.998: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 242.93epoch/s]2026-02-16 16:11:22.999: Average training time per epoch: 0.0037s
2026-02-16 16:11:23.000: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:11:23.002: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:11:23.002: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:23.048: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
2026-02-16 16:11:23.092: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 245.07epoch/s]2026-02-16 16:11:23.132: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
2026-02-16 16:11:23.172: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
2026-02-16 16:11:23.212: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 245.10epoch/s]2026-02-16 16:11:23.254: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
2026-02-16 16:11:23.298: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 242.31epoch/s]2026-02-16 16:11:23.340: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
2026-02-16 16:11:23.380: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
2026-02-16 16:11:23.423: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 239.58epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 240.55epoch/s]2026-02-16 16:11:23.424: Average training time per epoch: 0.0037s
2026-02-16 16:11:23.425: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:11:23.427: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:11:23.428: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:23.480: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
2026-02-16 16:11:23.536: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 194.17epoch/s]2026-02-16 16:11:23.587: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
2026-02-16 16:11:23.629: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 211.29epoch/s]2026-02-16 16:11:23.666: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
2026-02-16 16:11:23.706: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 232.13epoch/s]2026-02-16 16:11:23.749: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
2026-02-16 16:11:23.796: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
2026-02-16 16:11:23.844: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 218.99epoch/s]2026-02-16 16:11:23.892: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 217.79epoch/s]2026-02-16 16:11:23.892: Average training time per epoch: 0.0041s
2026-02-16 16:11:23.894: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:11:23.896: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:11:23.896: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:23.941: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
2026-02-16 16:11:23.982: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 257.43epoch/s]2026-02-16 16:11:24.022: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
2026-02-16 16:11:24.064: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
2026-02-16 16:11:24.105: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 245.94epoch/s]2026-02-16 16:11:24.150: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
2026-02-16 16:11:24.191: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 242.37epoch/s]2026-02-16 16:11:24.232: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
2026-02-16 16:11:24.274: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
2026-02-16 16:11:24.317: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 240.62epoch/s]2026-02-16 16:11:24.318: Average training time per epoch: 0.0037s
2026-02-16 16:11:24.319: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:11:24.321: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:11:24.321: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:24.363: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
2026-02-16 16:11:24.405: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 241.41epoch/s]2026-02-16 16:11:24.453: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
2026-02-16 16:11:24.494: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
2026-02-16 16:11:24.536: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 234.80epoch/s]2026-02-16 16:11:24.579: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
2026-02-16 16:11:24.619: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 243.77epoch/s]2026-02-16 16:11:24.657: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
2026-02-16 16:11:24.696: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
2026-02-16 16:11:24.740: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 240.92epoch/s]2026-02-16 16:11:24.740: Average training time per epoch: 0.0037s
2026-02-16 16:11:24.741: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:11:24.744: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:11:24.744: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:24.796: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
2026-02-16 16:11:24.841: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 217.82epoch/s]2026-02-16 16:11:24.897: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
2026-02-16 16:11:24.947: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 202.93epoch/s]2026-02-16 16:11:24.992: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
2026-02-16 16:11:25.040: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 205.90epoch/s]2026-02-16 16:11:25.094: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
2026-02-16 16:11:25.170: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 170.03epoch/s]2026-02-16 16:11:25.251: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-16 16:11:25.320: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 175.35epoch/s]2026-02-16 16:11:25.321: Average training time per epoch: 0.0052s
2026-02-16 16:11:25.322: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:11:25.325: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:11:25.326: aggregating submodels
2026-02-16 16:11:25.383: Saving posteriors.
2026-02-16 16:11:25.384: save_posteriors ./data/GraphEraser/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-16 16:11:25.387: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:11:25.425: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:11:25.685: Epoch: 001 | Loss: 49.5518
Training:   5%|▌         | 1/20 [00:00<00:03,  4.97epoch/s]2026-02-16 16:11:25.853: Epoch: 002 | Loss: 48.6159
Training:  10%|█         | 2/20 [00:00<00:03,  5.52epoch/s]2026-02-16 16:11:26.022: Epoch: 003 | Loss: 48.6605
Training:  15%|█▌        | 3/20 [00:00<00:02,  5.69epoch/s]2026-02-16 16:11:26.141: Epoch: 004 | Loss: 48.7122
Training:  20%|██        | 4/20 [00:00<00:02,  6.52epoch/s]2026-02-16 16:11:26.280: Epoch: 005 | Loss: 48.6574
Training:  25%|██▌       | 5/20 [00:00<00:02,  6.75epoch/s]2026-02-16 16:11:26.447: Epoch: 006 | Loss: 48.6850
Training:  30%|███       | 6/20 [00:00<00:02,  6.48epoch/s]2026-02-16 16:11:26.622: Epoch: 007 | Loss: 48.7815
Training:  35%|███▌      | 7/20 [00:01<00:02,  6.21epoch/s]2026-02-16 16:11:26.799: Epoch: 008 | Loss: 48.7091
Training:  40%|████      | 8/20 [00:01<00:01,  6.01epoch/s]2026-02-16 16:11:26.986: Epoch: 009 | Loss: 48.8073
Training:  45%|████▌     | 9/20 [00:01<00:01,  5.79epoch/s]2026-02-16 16:11:27.129: Epoch: 010 | Loss: 48.6415
Training:  50%|█████     | 10/20 [00:01<00:01,  6.12epoch/s]2026-02-16 16:11:27.264: Epoch: 011 | Loss: 48.6492
