2026-02-16 18:41:37.502: my pid: 34660
2026-02-16 18:41:37.504: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 152.46epoch/s]2026-02-16 18:41:38.547: Epoch: 090 | F1 Score: 0.7492 | Loss: 0.1855
2026-02-16 18:41:38.598: Epoch: 100 | F1 Score: 0.7447 | Loss: 0.1370
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 163.34epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 129.90epoch/s]2026-02-16 18:41:38.598: Average training time per epoch: 0.0067s

GUKD_Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 18:41:38.706: Epoch: 010 | F1 Score: 0.7553 | Loss: 0.6908
GUKD_Training:  13%|█▎        | 13/100 [00:00<00:00, 127.93epoch/s]2026-02-16 18:41:38.753: Epoch: 020 | F1 Score: 0.7432 | Loss: 0.5715
2026-02-16 18:41:38.799: Epoch: 030 | F1 Score: 0.7432 | Loss: 0.5295
GUKD_Training:  36%|███▌      | 36/100 [00:00<00:00, 184.22epoch/s]2026-02-16 18:41:38.844: Epoch: 040 | F1 Score: 0.7492 | Loss: 0.5083
2026-02-16 18:41:38.888: Epoch: 050 | F1 Score: 0.7417 | Loss: 0.4926
GUKD_Training:  59%|█████▉    | 59/100 [00:00<00:00, 204.69epoch/s]2026-02-16 18:41:38.934: Epoch: 060 | F1 Score: 0.7342 | Loss: 0.4897
2026-02-16 18:41:38.982: Epoch: 070 | F1 Score: 0.7357 | Loss: 0.4839
2026-02-16 18:41:39.028: Epoch: 080 | F1 Score: 0.7432 | Loss: 0.4810
GUKD_Training:  80%|████████  | 80/100 [00:00<00:00, 201.27epoch/s]2026-02-16 18:41:39.072: Epoch: 090 | F1 Score: 0.7357 | Loss: 0.4756
2026-02-16 18:41:39.121: Epoch: 100 | F1 Score: 0.7432 | Loss: 0.4750
GUKD_Training: 100%|██████████| 100/100 [00:00<00:00, 198.06epoch/s]2026-02-16 18:41:39.121: Average training time per epoch: 0.4059s
2026-02-16 18:41:39.122: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7553 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.8168 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.4059 ± 0.0000 seconds[0m

