2026-02-16 16:12:27.026: my pid: 20700
2026-02-16 16:12:27.028: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:12:32.342: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x00000233DB305040>
2026-02-16 16:12:32.514: load_shard_data ./data/GraphEraser/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-16 16:12:32.626: load_saved_data ./data/GraphEraser/processed/citeseer/train_data
2026-02-16 16:12:32.656: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-16 16:12:32.656: training target models
2026-02-16 16:12:32.657: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:25,  3.94epoch/s]2026-02-16 16:12:32.991: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
2026-02-16 16:12:33.047: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
BaseTraining:  20%|██        | 20/100 [00:00<00:01, 70.69epoch/s]2026-02-16 16:12:33.117: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 100.96epoch/s]2026-02-16 16:12:33.174: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
2026-02-16 16:12:33.238: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 117.91epoch/s]2026-02-16 16:12:33.313: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 127.34epoch/s]2026-02-16 16:12:33.375: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
2026-02-16 16:12:33.429: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 145.05epoch/s]2026-02-16 16:12:33.481: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
2026-02-16 16:12:33.537: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 118.38epoch/s]2026-02-16 16:12:33.538: Average training time per epoch: 0.0079s
2026-02-16 16:12:33.539: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:12:33.542: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:12:33.542: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:33.617: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 180.94epoch/s]2026-02-16 16:12:33.675: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
2026-02-16 16:12:33.733: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 175.07epoch/s]2026-02-16 16:12:33.789: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
2026-02-16 16:12:33.842: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 176.56epoch/s]2026-02-16 16:12:33.909: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
2026-02-16 16:12:33.980: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 162.19epoch/s]2026-02-16 16:12:34.032: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
2026-02-16 16:12:34.080: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 178.67epoch/s]2026-02-16 16:12:34.129: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 174.98epoch/s]2026-02-16 16:12:34.130: Average training time per epoch: 0.0052s
2026-02-16 16:12:34.131: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:12:34.133: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:12:34.133: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:34.184: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
2026-02-16 16:12:34.229: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 216.41epoch/s]2026-02-16 16:12:34.275: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
2026-02-16 16:12:34.322: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 216.21epoch/s]2026-02-16 16:12:34.376: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
2026-02-16 16:12:34.437: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 192.97epoch/s]2026-02-16 16:12:34.495: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
2026-02-16 16:12:34.549: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 188.66epoch/s]2026-02-16 16:12:34.601: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
2026-02-16 16:12:34.654: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 193.22epoch/s]2026-02-16 16:12:34.654: Average training time per epoch: 0.0047s
2026-02-16 16:12:34.656: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:12:34.658: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:12:34.658: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:34.725: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 176.45epoch/s]2026-02-16 16:12:34.781: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
2026-02-16 16:12:34.831: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
BaseTraining:  37%|███▋      | 37/100 [00:00<00:00, 180.16epoch/s]2026-02-16 16:12:34.892: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
2026-02-16 16:12:34.956: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 173.17epoch/s]2026-02-16 16:12:35.010: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
2026-02-16 16:12:35.070: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 172.50epoch/s]2026-02-16 16:12:35.126: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
2026-02-16 16:12:35.181: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 174.48epoch/s]2026-02-16 16:12:35.232: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 176.20epoch/s]2026-02-16 16:12:35.232: Average training time per epoch: 0.0051s
2026-02-16 16:12:35.233: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:12:35.236: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:12:35.236: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:35.288: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
2026-02-16 16:12:35.340: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 198.40epoch/s]2026-02-16 16:12:35.392: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
2026-02-16 16:12:35.445: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 195.08epoch/s]2026-02-16 16:12:35.493: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
2026-02-16 16:12:35.544: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 198.24epoch/s]2026-02-16 16:12:35.607: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
2026-02-16 16:12:35.675: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 176.37epoch/s]2026-02-16 16:12:35.757: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 160.39epoch/s]2026-02-16 16:12:35.827: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 170.34epoch/s]2026-02-16 16:12:35.827: Average training time per epoch: 0.0053s
2026-02-16 16:12:35.829: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:12:35.831: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:12:35.832: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:35.919: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
BaseTraining:  13%|█▎        | 13/100 [00:00<00:00, 121.81epoch/s]2026-02-16 16:12:36.000: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 141.24epoch/s]2026-02-16 16:12:36.059: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
2026-02-16 16:12:36.108: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 162.24epoch/s]2026-02-16 16:12:36.166: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
2026-02-16 16:12:36.219: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 172.70epoch/s]2026-02-16 16:12:36.270: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
2026-02-16 16:12:36.319: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 179.73epoch/s]2026-02-16 16:12:36.376: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
2026-02-16 16:12:36.423: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 171.39epoch/s]2026-02-16 16:12:36.423: Average training time per epoch: 0.0053s
2026-02-16 16:12:36.424: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:12:36.426: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:12:36.426: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:36.485: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
2026-02-16 16:12:36.539: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 184.49epoch/s]2026-02-16 16:12:36.593: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
2026-02-16 16:12:36.645: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 187.14epoch/s]2026-02-16 16:12:36.711: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 165.05epoch/s]2026-02-16 16:12:36.790: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
2026-02-16 16:12:36.845: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 169.15epoch/s]2026-02-16 16:12:36.899: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
2026-02-16 16:12:36.947: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 180.95epoch/s]2026-02-16 16:12:36.995: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 176.84epoch/s]2026-02-16 16:12:36.996: Average training time per epoch: 0.0051s
2026-02-16 16:12:36.997: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:12:36.999: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:12:36.999: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:37.053: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
2026-02-16 16:12:37.103: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 208.41epoch/s]2026-02-16 16:12:37.153: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
2026-02-16 16:12:37.202: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 204.54epoch/s]2026-02-16 16:12:37.254: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
2026-02-16 16:12:37.307: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 199.27epoch/s]2026-02-16 16:12:37.358: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
2026-02-16 16:12:37.409: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 195.97epoch/s]2026-02-16 16:12:37.459: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
2026-02-16 16:12:37.512: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 197.68epoch/s]2026-02-16 16:12:37.512: Average training time per epoch: 0.0046s
2026-02-16 16:12:37.514: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:12:37.516: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:12:37.516: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:37.573: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
2026-02-16 16:12:37.621: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 198.02epoch/s]2026-02-16 16:12:37.669: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
2026-02-16 16:12:37.719: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 201.50epoch/s]2026-02-16 16:12:37.774: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
2026-02-16 16:12:37.828: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 193.13epoch/s]2026-02-16 16:12:37.880: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
2026-02-16 16:12:37.938: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 188.17epoch/s]2026-02-16 16:12:37.995: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
2026-02-16 16:12:38.043: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 190.84epoch/s]2026-02-16 16:12:38.044: Average training time per epoch: 0.0048s
2026-02-16 16:12:38.045: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:12:38.047: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:12:38.047: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:38.105: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
2026-02-16 16:12:38.161: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 185.19epoch/s]2026-02-16 16:12:38.213: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
2026-02-16 16:12:38.260: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 195.97epoch/s]2026-02-16 16:12:38.307: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
2026-02-16 16:12:38.356: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 201.06epoch/s]2026-02-16 16:12:38.409: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
2026-02-16 16:12:38.522: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 156.64epoch/s]2026-02-16 16:12:38.591: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-16 16:12:38.639: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 170.86epoch/s]2026-02-16 16:12:38.639: Average training time per epoch: 0.0053s
2026-02-16 16:12:38.640: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:12:38.643: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:12:38.643: aggregating submodels
2026-02-16 16:12:38.683: Saving posteriors.
2026-02-16 16:12:38.684: save_posteriors ./data/GraphEraser/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-16 16:12:38.686: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:12:38.718: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:12:39.026: Epoch: 001 | Loss: 49.4366
Training:   5%|▌         | 1/20 [00:00<00:04,  4.24epoch/s]2026-02-16 16:12:39.154: Epoch: 002 | Loss: 48.7824
Training:  10%|█         | 2/20 [00:00<00:03,  5.78epoch/s]2026-02-16 16:12:39.278: Epoch: 003 | Loss: 48.6903
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.67epoch/s]2026-02-16 16:12:39.407: Epoch: 004 | Loss: 48.7672
Training:  20%|██        | 4/20 [00:00<00:02,  7.06epoch/s]2026-02-16 16:12:39.557: Epoch: 005 | Loss: 48.6204
Training:  25%|██▌       | 5/20 [00:00<00:02,  6.91epoch/s]2026-02-16 16:12:39.721: Epoch: 006 | Loss: 48.5965
Training:  30%|███       | 6/20 [00:00<00:02,  6.61epoch/s]2026-02-16 16:12:39.890: Epoch: 007 | Loss: 48.5458
Training:  35%|███▌      | 7/20 [00:01<00:02,  6.37epoch/s]2026-02-16 16:12:40.065: Epoch: 008 | Loss: 48.5641
