2026-02-16 18:36:20.706: my pid: 25484
2026-02-16 18:36:20.708: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 18:36:22.941: epoch:14 loss:0.46356743574142456
2026-02-16 18:36:22.946: epoch:15 loss:0.43742507696151733
2026-02-16 18:36:22.951: epoch:16 loss:0.4209791421890259
2026-02-16 18:36:22.959: epoch:17 loss:0.40727293491363525
 18%|█▊        | 18/100 [00:00<00:01, 67.15it/s]2026-02-16 18:36:22.965: epoch:18 loss:0.4040486514568329
2026-02-16 18:36:22.971: epoch:19 loss:0.3874015510082245
2026-02-16 18:36:22.987: epoch: 19  F1_score = 0.7537537537537538  Accuracy = 0.7537537537537538  Recall = 0.7537537537537538
2026-02-16 18:36:22.992: epoch:20 loss:0.3742310106754303
2026-02-16 18:36:22.998: epoch:21 loss:0.35717904567718506
2026-02-16 18:36:23.003: epoch:22 loss:0.3493477702140808
2026-02-16 18:36:23.008: epoch:23 loss:0.33408597111701965
2026-02-16 18:36:23.013: epoch:24 loss:0.3246295154094696
2026-02-16 18:36:23.019: epoch:25 loss:0.3195938766002655
2026-02-16 18:36:23.024: epoch:26 loss:0.3165992498397827
2026-02-16 18:36:23.031: epoch:27 loss:0.3077165186405182
2026-02-16 18:36:23.039: epoch:28 loss:0.29562392830848694
2026-02-16 18:36:23.044: epoch:29 loss:0.2886476218700409
2026-02-16 18:36:23.063: epoch: 29  F1_score = 0.7522522522522523  Accuracy = 0.7522522522522522  Recall = 0.7522522522522522
 30%|███       | 30/100 [00:00<00:00, 85.40it/s]2026-02-16 18:36:23.067: epoch:30 loss:0.28570377826690674
2026-02-16 18:36:23.074: epoch:31 loss:0.28162214159965515
2026-02-16 18:36:23.080: epoch:32 loss:0.2758592963218689
2026-02-16 18:36:23.086: epoch:33 loss:0.27065595984458923
2026-02-16 18:36:23.091: epoch:34 loss:0.26120540499687195
2026-02-16 18:36:23.097: epoch:35 loss:0.25880351662635803
2026-02-16 18:36:23.102: epoch:36 loss:0.25455817580223083
2026-02-16 18:36:23.108: epoch:37 loss:0.2514929473400116
2026-02-16 18:36:23.116: epoch:38 loss:0.24708770215511322
2026-02-16 18:36:23.122: epoch:39 loss:0.24813279509544373
2026-02-16 18:36:23.142: epoch: 39  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
2026-02-16 18:36:23.147: epoch:40 loss:0.23568226397037506
2026-02-16 18:36:23.155: epoch:41 loss:0.23346887528896332
2026-02-16 18:36:23.161: epoch:42 loss:0.23159541189670563
 43%|████▎     | 43/100 [00:00<00:00, 100.13it/s]2026-02-16 18:36:23.166: epoch:43 loss:0.23181812465190887
2026-02-16 18:36:23.171: epoch:44 loss:0.2257300466299057
2026-02-16 18:36:23.178: epoch:45 loss:0.21832582354545593
2026-02-16 18:36:23.184: epoch:46 loss:0.22474263608455658
2026-02-16 18:36:23.189: epoch:47 loss:0.2192842960357666
2026-02-16 18:36:23.194: epoch:48 loss:0.21936532855033875
2026-02-16 18:36:23.199: epoch:49 loss:0.20997433364391327
2026-02-16 18:36:23.216: epoch: 49  F1_score = 0.7447447447447447  Accuracy = 0.7447447447447447  Recall = 0.7447447447447447
2026-02-16 18:36:23.220: epoch:50 loss:0.21146222949028015
2026-02-16 18:36:23.228: epoch:51 loss:0.2030264139175415
2026-02-16 18:36:23.236: epoch:52 loss:0.19832882285118103
2026-02-16 18:36:23.243: epoch:53 loss:0.20374901592731476
2026-02-16 18:36:23.249: epoch:54 loss:0.20406116545200348
2026-02-16 18:36:23.257: epoch:55 loss:0.19734758138656616
2026-02-16 18:36:23.264: epoch:56 loss:0.19932039082050323
 57%|█████▋    | 57/100 [00:00<00:00, 111.90it/s]2026-02-16 18:36:23.270: epoch:57 loss:0.19278466701507568
2026-02-16 18:36:23.274: epoch:58 loss:0.18955634534358978
2026-02-16 18:36:23.279: epoch:59 loss:0.18366828560829163
2026-02-16 18:36:23.295: epoch: 59  F1_score = 0.7492492492492493  Accuracy = 0.7492492492492493  Recall = 0.7492492492492493
2026-02-16 18:36:23.299: epoch:60 loss:0.18921667337417603
2026-02-16 18:36:23.305: epoch:61 loss:0.18581807613372803
2026-02-16 18:36:23.313: epoch:62 loss:0.18135331571102142
2026-02-16 18:36:23.320: epoch:63 loss:0.17518390715122223
2026-02-16 18:36:23.327: epoch:64 loss:0.18082521855831146
2026-02-16 18:36:23.336: epoch:65 loss:0.17840790748596191
2026-02-16 18:36:23.344: epoch:66 loss:0.17340676486492157
2026-02-16 18:36:23.351: epoch:67 loss:0.17855902016162872
2026-02-16 18:36:23.358: epoch:68 loss:0.17244631052017212
2026-02-16 18:36:23.362: epoch:69 loss:0.17073576152324677
2026-02-16 18:36:23.379: epoch: 69  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
 70%|███████   | 70/100 [00:00<00:00, 112.91it/s]2026-02-16 18:36:23.384: epoch:70 loss:0.16806061565876007
2026-02-16 18:36:23.389: epoch:71 loss:0.16908925771713257
2026-02-16 18:36:23.394: epoch:72 loss:0.16664695739746094
2026-02-16 18:36:23.398: epoch:73 loss:0.16707146167755127
2026-02-16 18:36:23.403: epoch:74 loss:0.16127349436283112
2026-02-16 18:36:23.409: epoch:75 loss:0.1618754118680954
2026-02-16 18:36:23.415: epoch:76 loss:0.16041666269302368
2026-02-16 18:36:23.421: epoch:77 loss:0.16226451098918915
2026-02-16 18:36:23.430: epoch:78 loss:0.15719947218894958
2026-02-16 18:36:23.435: epoch:79 loss:0.15749427676200867
2026-02-16 18:36:23.456: epoch: 79  F1_score = 0.7372372372372372  Accuracy = 0.7372372372372372  Recall = 0.7372372372372372
2026-02-16 18:36:23.460: epoch:80 loss:0.15049543976783752
2026-02-16 18:36:23.467: epoch:81 loss:0.1522955596446991
2026-02-16 18:36:23.474: epoch:82 loss:0.1481122374534607
2026-02-16 18:36:23.483: epoch:83 loss:0.15035735070705414
 84%|████████▍ | 84/100 [00:00<00:00, 119.02it/s]2026-02-16 18:36:23.491: epoch:84 loss:0.1462744176387787
2026-02-16 18:36:23.498: epoch:85 loss:0.14732033014297485
2026-02-16 18:36:23.504: epoch:86 loss:0.14617060124874115
2026-02-16 18:36:23.511: epoch:87 loss:0.14997981488704681
2026-02-16 18:36:23.518: epoch:88 loss:0.14724762737751007
2026-02-16 18:36:23.524: epoch:89 loss:0.1454286128282547
2026-02-16 18:36:23.547: epoch: 89  F1_score = 0.7342342342342343  Accuracy = 0.7342342342342343  Recall = 0.7342342342342343
2026-02-16 18:36:23.551: epoch:90 loss:0.14645780622959137
2026-02-16 18:36:23.557: epoch:91 loss:0.146940678358078
2026-02-16 18:36:23.563: epoch:92 loss:0.14665180444717407
2026-02-16 18:36:23.569: epoch:93 loss:0.1403220146894455
2026-02-16 18:36:23.574: epoch:94 loss:0.13669100403785706
2026-02-16 18:36:23.579: epoch:95 loss:0.13552077114582062
2026-02-16 18:36:23.584: epoch:96 loss:0.13789606094360352
 97%|█████████▋| 97/100 [00:00<00:00, 121.92it/s]2026-02-16 18:36:23.590: epoch:97 loss:0.13332420587539673
2026-02-16 18:36:23.596: epoch:98 loss:0.14030469954013824
2026-02-16 18:36:23.602: epoch:99 loss:0.1387222707271576
2026-02-16 18:36:23.617: epoch: 99  F1_score = 0.7327327327327328  Accuracy = 0.7327327327327328  Recall = 0.7327327327327328
100%|██████████| 100/100 [00:00<00:00, 101.22it/s]2026-02-16 18:36:23.617: best:0.7597597597597597
Unlearning nodes:16
All nodes:3327
2026-02-16 18:36:24.011: Original F1 Score: 0.7327 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:   4%|▍         | 2/50 [00:00<00:02, 19.23epoch/s]2026-02-16 18:36:24.237: Epoch: 009 | F1 Score: 0.7297 | Loss: 26.1456
Unlearning:  20%|██        | 10/50 [00:00<00:00, 53.17epoch/s]2026-02-16 18:36:24.364: Epoch: 019 | F1 Score: 0.7372 | Loss: 19.0784
Unlearning:  40%|████      | 20/50 [00:00<00:00, 66.08epoch/s]2026-02-16 18:36:24.486: Epoch: 029 | F1 Score: 0.7417 | Loss: 18.4737
Unlearning:  60%|██████    | 30/50 [00:00<00:00, 72.58epoch/s]Unlearning:  76%|███████▌  | 38/50 [00:00<00:00, 74.98epoch/s]2026-02-16 18:36:24.619: Epoch: 039 | F1 Score: 0.7387 | Loss: 19.3435
Unlearning:  94%|█████████▍| 47/50 [00:00<00:00, 79.24epoch/s]2026-02-16 18:36:24.738: Epoch: 049 | F1 Score: 0.7372 | Loss: 19.0009
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 70.50epoch/s]2026-02-16 18:36:24.739: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 18:36:24.740: Best Unlearning: F1_score: 0.7417
2026-02-16 18:36:24.741: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7417 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.2011 ± 0.0000 seconds
 - Average Unlearning Time: 0.5769 ± 0.0000 seconds[0m

