2026-02-17 15:38:00.802: my pid: 36700
2026-02-17 15:38:00.802: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 128.55epoch/s]2026-02-17 15:38:02.001: Epoch: 080 | F1 Score: 0.7372 | Loss: 0.1575
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 121.15epoch/s]2026-02-17 15:38:02.101: Epoch: 090 | F1 Score: 0.7342 | Loss: 0.1454
2026-02-17 15:38:02.180: Epoch: 100 | F1 Score: 0.7327 | Loss: 0.1387
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 98.62epoch/s]2026-02-17 15:38:02.181: Average training time per epoch: 0.0086s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 21.3610 | loss_r: 25.6881 | loss_l: 17.0339 | train_time: 0.0011
2026-02-17 15:38:02.483: time:0.0005518603324890137
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 21.1443 | loss_r: 25.5272 | loss_l: 16.7614 | train_time: 0.0014
2026-02-17 15:38:02.501: time:0.0007169532775878906
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 20.9765 | loss_r: 25.5264 | loss_l: 16.4265 | train_time: 0.0018
2026-02-17 15:38:02.520: time:0.0009008955955505371
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 20.7067 | loss_r: 25.5397 | loss_l: 15.8736 | train_time: 0.0021
2026-02-17 15:38:02.537: time:0.0010710692405700684
Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.33it/s]                                                         Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.33it/s]Epoch:    4 | train_loss: 20.3838 | loss_r: 25.6206 | loss_l: 15.1470 | train_time: 0.0024
2026-02-17 15:38:02.552: time:0.001216278076171875
                                                         Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.33it/s]Epoch:    5 | train_loss: 20.0941 | loss_r: 25.8718 | loss_l: 14.3163 | train_time: 0.0028
2026-02-17 15:38:02.573: time:0.001394946575164795
                                                         Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.33it/s]Epoch:    6 | train_loss: 19.8803 | loss_r: 26.3100 | loss_l: 13.4506 | train_time: 0.0031
2026-02-17 15:38:02.588: time:0.001545259952545166
                                                         Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.33it/s]Epoch:    7 | train_loss: 19.7053 | loss_r: 26.8191 | loss_l: 12.5916 | train_time: 0.0034
2026-02-17 15:38:02.604: time:0.0017034482955932617
                                                         Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.33it/s]Epoch:    8 | train_loss: 19.5500 | loss_r: 27.2949 | loss_l: 11.8051 | train_time: 0.0038
2026-02-17 15:38:02.622: time:0.0018787384033203125
                                                         Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.33it/s]Epoch:    9 | train_loss: 19.4701 | loss_r: 27.7767 | loss_l: 11.1636 | train_time: 0.0041
2026-02-17 15:38:02.639: time:0.002029228210449219
                                                         Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.33it/s]                                                         Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.33it/s]Unlerning:  20%|██        | 10/50 [00:00<00:00, 44.67it/s]                                                          Unlerning:  20%|██        | 10/50 [00:00<00:00, 44.67it/s]epoch:    9 | train_loss: 19.4701 | loss_r: 27.7767 | loss_l: 11.1636 | train_time: 0.0041
val_loss: 1.1940 | val_dt_acc: 0.6802 | val_dt_f1: 0.6802 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.1940
Epoch:   10 | train_loss: 19.4800 | loss_r: 28.2534 | loss_l: 10.7066 | train_time: 0.0043
2026-02-17 15:38:02.671: time:0.0021712636947631837
                                                          Unlerning:  20%|██        | 10/50 [00:00<00:00, 44.67it/s]Epoch:   11 | train_loss: 19.4737 | loss_r: 28.5769 | loss_l: 10.3706 | train_time: 0.0045
2026-02-17 15:38:02.681: time:0.0022716021537780764
                                                          Unlerning:  20%|██        | 10/50 [00:00<00:00, 44.67it/s]Epoch:   12 | train_loss: 19.3789 | loss_r: 28.6768 | loss_l: 10.0811 | train_time: 0.0049
2026-02-17 15:38:02.697: time:0.002434704303741455
                                                          Unlerning:  20%|██        | 10/50 [00:00<00:00, 44.67it/s]Epoch:   13 | train_loss: 19.2449 | loss_r: 28.6288 | loss_l: 9.8611 | train_time: 0.0051
2026-02-17 15:38:02.709: time:0.0025549912452697754
                                                          Unlerning:  20%|██        | 10/50 [00:00<00:00, 44.67it/s]Epoch:   14 | train_loss: 19.1534 | loss_r: 28.5293 | loss_l: 9.7775 | train_time: 0.0053
2026-02-17 15:38:02.721: time:0.0026602578163146973
                                                          Unlerning:  20%|██        | 10/50 [00:00<00:00, 44.67it/s]Epoch:   15 | train_loss: 19.1325 | loss_r: 28.4039 | loss_l: 9.8611 | train_time: 0.0056
2026-02-17 15:38:02.734: time:0.0027948474884033204
                                                          Unlerning:  20%|██        | 10/50 [00:00<00:00, 44.67it/s]Epoch:   16 | train_loss: 19.1340 | loss_r: 28.2008 | loss_l: 10.0672 | train_time: 0.0058
2026-02-17 15:38:02.747: time:0.0029202008247375486
                                                          Unlerning:  20%|██        | 10/50 [00:00<00:00, 44.67it/s]Epoch:   17 | train_loss: 19.0898 | loss_r: 27.8673 | loss_l: 10.3122 | train_time: 0.0061
2026-02-17 15:38:02.759: time:0.0030454397201538086
Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 58.63it/s]                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 58.63it/s]Epoch:   18 | train_loss: 18.9889 | loss_r: 27.4379 | loss_l: 10.5398 | train_time: 0.0064
2026-02-17 15:38:02.773: time:0.003175816535949707
                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 58.63it/s]Epoch:   19 | train_loss: 18.8868 | loss_r: 27.0213 | loss_l: 10.7524 | train_time: 0.0066
2026-02-17 15:38:02.786: time:0.003300979137420654
                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 58.63it/s]                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 58.63it/s]                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 58.63it/s]epoch:   19 | train_loss: 18.8868 | loss_r: 27.0213 | loss_l: 10.7524 | train_time: 0.0066
val_loss: 1.1945 | val_dt_acc: 0.6562 | val_dt_f1: 0.6562 | epoch:   19
Epoch:   20 | train_loss: 18.8433 | loss_r: 26.7307 | loss_l: 10.9559 | train_time: 0.0068
2026-02-17 15:38:02.809: time:0.0034192538261413573
                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 58.63it/s]Epoch:   21 | train_loss: 18.8780 | loss_r: 26.6224 | loss_l: 11.1335 | train_time: 0.0071
2026-02-17 15:38:02.821: time:0.0035343527793884276
                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 58.63it/s]Epoch:   22 | train_loss: 18.9402 | loss_r: 26.6664 | loss_l: 11.2140 | train_time: 0.0073
2026-02-17 15:38:02.833: time:0.0036496353149414063
                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 58.63it/s]Epoch:   23 | train_loss: 18.9032 | loss_r: 26.7418 | loss_l: 11.0645 | train_time: 0.0075
2026-02-17 15:38:02.845: time:0.0037694454193115236
                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 58.63it/s]Epoch:   24 | train_loss: 18.7001 | loss_r: 26.7750 | loss_l: 10.6252 | train_time: 0.0078
2026-02-17 15:38:02.858: time:0.003904757499694824
                                                          Unlerning:  36%|███▌      | 18/50 [00:00<00:00, 58.63it/s]Epoch:   25 | train_loss: 18.4804 | loss_r: 26.9123 | loss_l: 10.0486 | train_time: 0.0081
2026-02-17 15:38:02.872: time:0.004029879570007324
Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 63.84it/s]                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 63.84it/s]Epoch:   26 | train_loss: 18.4898 | loss_r: 27.3971 | loss_l: 9.5824 | train_time: 0.0083
2026-02-17 15:38:02.884: time:0.004145259857177734
                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 63.84it/s]Epoch:   27 | train_loss: 18.7915 | loss_r: 28.2495 | loss_l: 9.3335 | train_time: 0.0086
2026-02-17 15:38:02.898: time:0.004278771877288819
                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 63.84it/s]Epoch:   28 | train_loss: 19.0507 | loss_r: 28.9654 | loss_l: 9.1360 | train_time: 0.0088
2026-02-17 15:38:02.911: time:0.004414007663726806
                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 63.84it/s]Epoch:   29 | train_loss: 18.9216 | loss_r: 29.0398 | loss_l: 8.8033 | train_time: 0.0091
2026-02-17 15:38:02.928: time:0.004569129943847656
                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 63.84it/s]                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 63.84it/s]                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 63.84it/s]epoch:   29 | train_loss: 18.9216 | loss_r: 29.0398 | loss_l: 8.8033 | train_time: 0.0091
val_loss: 1.1390 | val_dt_acc: 0.6907 | val_dt_f1: 0.6907 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 1.1390
Epoch:   30 | train_loss: 18.5852 | loss_r: 28.7361 | loss_l: 8.4343 | train_time: 0.0094
2026-02-17 15:38:02.955: time:0.004714269638061524
                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 63.84it/s]Epoch:   31 | train_loss: 18.4055 | loss_r: 28.5522 | loss_l: 8.2588 | train_time: 0.0097
2026-02-17 15:38:02.969: time:0.004839439392089844
                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 63.84it/s]Epoch:   32 | train_loss: 18.5271 | loss_r: 28.6676 | loss_l: 8.3866 | train_time: 0.0100
2026-02-17 15:38:02.983: time:0.004986238479614258
Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 63.43it/s]                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 63.43it/s]Epoch:   33 | train_loss: 18.8385 | loss_r: 28.9326 | loss_l: 8.7445 | train_time: 0.0102
2026-02-17 15:38:02.996: time:0.005111463069915771
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 63.43it/s]Epoch:   34 | train_loss: 19.1059 | loss_r: 29.0787 | loss_l: 9.1331 | train_time: 0.0105
2026-02-17 15:38:03.008: time:0.005236618518829346
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 63.43it/s]Epoch:   35 | train_loss: 19.1434 | loss_r: 28.9116 | loss_l: 9.3751 | train_time: 0.0107
2026-02-17 15:38:03.021: time:0.0053592872619628905
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 63.43it/s]Epoch:   36 | train_loss: 18.9720 | loss_r: 28.4898 | loss_l: 9.4543 | train_time: 0.0110
2026-02-17 15:38:03.034: time:0.0054899144172668455
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 63.43it/s]Epoch:   37 | train_loss: 18.7488 | loss_r: 28.0334 | loss_l: 9.4642 | train_time: 0.0112
2026-02-17 15:38:03.046: time:0.005615091323852539
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 63.43it/s]Epoch:   38 | train_loss: 18.5940 | loss_r: 27.7065 | loss_l: 9.4815 | train_time: 0.0115
2026-02-17 15:38:03.061: time:0.0057490825653076175
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 63.43it/s]Epoch:   39 | train_loss: 18.5339 | loss_r: 27.5489 | loss_l: 9.5188 | train_time: 0.0117
2026-02-17 15:38:03.073: time:0.005864362716674804
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 63.43it/s]                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 63.43it/s]Unlerning:  80%|████████  | 40/50 [00:00<00:00, 65.13it/s]                                                          Unlerning:  80%|████████  | 40/50 [00:00<00:00, 65.13it/s]epoch:   39 | train_loss: 18.5339 | loss_r: 27.5489 | loss_l: 9.5188 | train_time: 0.0117
val_loss: 1.1115 | val_dt_acc: 0.7117 | val_dt_f1: 0.7117 | epoch:   39
Save best checkpoint at epoch 0039. Valid loss = 1.1115
Epoch:   40 | train_loss: 18.5361 | loss_r: 27.5130 | loss_l: 9.5593 | train_time: 0.0120
2026-02-17 15:38:03.099: time:0.005998492240905762
                                                          Unlerning:  80%|████████  | 40/50 [00:00<00:00, 65.13it/s]Epoch:   41 | train_loss: 18.5665 | loss_r: 27.5516 | loss_l: 9.5814 | train_time: 0.0123
2026-02-17 15:38:03.111: time:0.006125242710113526
                                                          Unlerning:  80%|████████  | 40/50 [00:00<00:00, 65.13it/s]Epoch:   42 | train_loss: 18.6110 | loss_r: 27.6575 | loss_l: 9.5644 | train_time: 0.0125
2026-02-17 15:38:03.124: time:0.0062516903877258305
                                                          Unlerning:  80%|████████  | 40/50 [00:00<00:00, 65.13it/s]Epoch:   43 | train_loss: 18.6700 | loss_r: 27.8325 | loss_l: 9.5076 | train_time: 0.0128
2026-02-17 15:38:03.137: time:0.006382207870483398
                                                          Unlerning:  80%|████████  | 40/50 [00:00<00:00, 65.13it/s]Epoch:   44 | train_loss: 18.7412 | loss_r: 28.0628 | loss_l: 9.4196 | train_time: 0.0131
2026-02-17 15:38:03.153: time:0.006528687477111816
                                                          Unlerning:  80%|████████  | 40/50 [00:00<00:00, 65.13it/s]Epoch:   45 | train_loss: 18.7969 | loss_r: 28.2959 | loss_l: 9.2978 | train_time: 0.0133
2026-02-17 15:38:03.166: time:0.006663818359375
                                                          Unlerning:  80%|████████  | 40/50 [00:00<00:00, 65.13it/s]Epoch:   46 | train_loss: 18.7812 | loss_r: 28.4388 | loss_l: 9.1236 | train_time: 0.0136
2026-02-17 15:38:03.181: time:0.006802635192871094
                                                          Unlerning:  80%|████████  | 40/50 [00:00<00:00, 65.13it/s]Epoch:   47 | train_loss: 18.6678 | loss_r: 28.4295 | loss_l: 8.9062 | train_time: 0.0139
2026-02-17 15:38:03.198: time:0.0069593977928161625
Unlerning:  96%|█████████▌| 48/50 [00:00<00:00, 67.14it/s]                                                          Unlerning:  96%|█████████▌| 48/50 [00:00<00:00, 67.14it/s]Epoch:   48 | train_loss: 18.5029 | loss_r: 28.3017 | loss_l: 8.7041 | train_time: 0.0142
2026-02-17 15:38:03.211: time:0.007084805965423584
                                                          Unlerning:  96%|█████████▌| 48/50 [00:00<00:00, 67.14it/s]Epoch:   49 | train_loss: 18.3727 | loss_r: 28.1632 | loss_l: 8.5822 | train_time: 0.0144
2026-02-17 15:38:03.221: time:0.007179915904998779
                                                          Unlerning:  96%|█████████▌| 48/50 [00:00<00:00, 67.14it/s]                                                          Unlerning:  96%|█████████▌| 48/50 [00:00<00:00, 67.14it/s]Unlerning: 100%|██████████| 50/50 [00:00<00:00, 61.87it/s]epoch:   49 | train_loss: 18.3727 | loss_r: 28.1632 | loss_l: 8.5822 | train_time: 0.0144
val_loss: 1.0925 | val_dt_acc: 0.7012 | val_dt_f1: 0.7012 | epoch:   49
2026-02-17 15:38:03.250: loss:1.1114516258239746  ,dt_acc:0.7117117117117117 ,recall:0.7117117117117117  ,dt_f1:0.7117117117117117  ,test_log:{'test_loss': 1.1114516258239746, 'test_dt_acc': 0.7117117117117117, 'test_dt_f1': 0.7117117117117117}  
2026-02-17 15:38:03.259: Loss: 1.1115 | Accuracy: 0.7117 | Recall: 0.7117 | F1 Score: 0.7117
2026-02-17 15:38:04.941: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7117 ± 0.0000
 - Average AUC Score: 0.5247 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.8541 ± 0.0000 seconds[0m

