2026-02-16 18:37:40.334: my pid: 33616
2026-02-16 18:37:40.336: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 18:37:41.199: epoch:14 loss:0.46356743574142456
2026-02-16 18:37:41.205: epoch:15 loss:0.43742504715919495
2026-02-16 18:37:41.211: epoch:16 loss:0.4209790825843811
 17%|█▋        | 17/100 [00:00<00:01, 59.51it/s]2026-02-16 18:37:41.217: epoch:17 loss:0.40727293491363525
2026-02-16 18:37:41.224: epoch:18 loss:0.4040486514568329
2026-02-16 18:37:41.231: epoch:19 loss:0.3874015808105469
2026-02-16 18:37:41.252: epoch: 19  F1_score = 0.7537537537537538  Accuracy = 0.7537537537537538  Recall = 0.7537537537537538
2026-02-16 18:37:41.261: epoch:20 loss:0.3742310404777527
2026-02-16 18:37:41.269: epoch:21 loss:0.35717904567718506
2026-02-16 18:37:41.276: epoch:22 loss:0.3493478000164032
2026-02-16 18:37:41.283: epoch:23 loss:0.33408597111701965
2026-02-16 18:37:41.290: epoch:24 loss:0.32462945580482483
2026-02-16 18:37:41.296: epoch:25 loss:0.3195938766002655
2026-02-16 18:37:41.302: epoch:26 loss:0.3165992796421051
2026-02-16 18:37:41.308: epoch:27 loss:0.3077165186405182
2026-02-16 18:37:41.314: epoch:28 loss:0.29562392830848694
 29%|██▉       | 29/100 [00:00<00:00, 79.51it/s]2026-02-16 18:37:41.319: epoch:29 loss:0.28864747285842896
2026-02-16 18:37:41.339: epoch: 29  F1_score = 0.7522522522522523  Accuracy = 0.7522522522522522  Recall = 0.7522522522522522
2026-02-16 18:37:41.344: epoch:30 loss:0.28570371866226196
2026-02-16 18:37:41.352: epoch:31 loss:0.2816219925880432
2026-02-16 18:37:41.358: epoch:32 loss:0.2758593261241913
2026-02-16 18:37:41.365: epoch:33 loss:0.2706560790538788
2026-02-16 18:37:41.371: epoch:34 loss:0.26120564341545105
2026-02-16 18:37:41.377: epoch:35 loss:0.2588035762310028
2026-02-16 18:37:41.382: epoch:36 loss:0.25455817580223083
2026-02-16 18:37:41.388: epoch:37 loss:0.25149261951446533
2026-02-16 18:37:41.392: epoch:38 loss:0.24708780646324158
2026-02-16 18:37:41.399: epoch:39 loss:0.24813248217105865
2026-02-16 18:37:41.416: epoch: 39  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
 40%|████      | 40/100 [00:00<00:00, 89.08it/s]2026-02-16 18:37:41.421: epoch:40 loss:0.2356824278831482
2026-02-16 18:37:41.426: epoch:41 loss:0.23346887528896332
2026-02-16 18:37:41.431: epoch:42 loss:0.23159544169902802
2026-02-16 18:37:41.436: epoch:43 loss:0.23181799054145813
2026-02-16 18:37:41.442: epoch:44 loss:0.2257300466299057
2026-02-16 18:37:41.449: epoch:45 loss:0.21832576394081116
2026-02-16 18:37:41.458: epoch:46 loss:0.22474241256713867
2026-02-16 18:37:41.465: epoch:47 loss:0.21928417682647705
2026-02-16 18:37:41.473: epoch:48 loss:0.2193654179573059
2026-02-16 18:37:41.478: epoch:49 loss:0.20997411012649536
2026-02-16 18:37:41.496: epoch: 49  F1_score = 0.7447447447447447  Accuracy = 0.7447447447447447  Recall = 0.7447447447447447
2026-02-16 18:37:41.500: epoch:50 loss:0.2114620953798294
2026-02-16 18:37:41.507: epoch:51 loss:0.2030266523361206
2026-02-16 18:37:41.512: epoch:52 loss:0.19832861423492432
2026-02-16 18:37:41.518: epoch:53 loss:0.20374920964241028
 54%|█████▍    | 54/100 [00:00<00:00, 103.98it/s]2026-02-16 18:37:41.525: epoch:54 loss:0.20406082272529602
2026-02-16 18:37:41.530: epoch:55 loss:0.1973467469215393
2026-02-16 18:37:41.535: epoch:56 loss:0.1993192583322525
2026-02-16 18:37:41.541: epoch:57 loss:0.19278882443904877
2026-02-16 18:37:41.546: epoch:58 loss:0.18955454230308533
2026-02-16 18:37:41.551: epoch:59 loss:0.18366728723049164
2026-02-16 18:37:41.571: epoch: 59  F1_score = 0.7492492492492493  Accuracy = 0.7492492492492493  Recall = 0.7492492492492493
2026-02-16 18:37:41.576: epoch:60 loss:0.1892203837633133
2026-02-16 18:37:41.582: epoch:61 loss:0.18582001328468323
2026-02-16 18:37:41.588: epoch:62 loss:0.1813550889492035
2026-02-16 18:37:41.594: epoch:63 loss:0.1751798540353775
2026-02-16 18:37:41.600: epoch:64 loss:0.18081937730312347
2026-02-16 18:37:41.605: epoch:65 loss:0.17840594053268433
2026-02-16 18:37:41.611: epoch:66 loss:0.173402801156044
2026-02-16 18:37:41.616: epoch:67 loss:0.17855237424373627
2026-02-16 18:37:41.622: epoch:68 loss:0.17244525253772736
 69%|██████▉   | 69/100 [00:00<00:00, 116.03it/s]2026-02-16 18:37:41.629: epoch:69 loss:0.1707296520471573
2026-02-16 18:37:41.648: epoch: 69  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
2026-02-16 18:37:41.652: epoch:70 loss:0.16805031895637512
2026-02-16 18:37:41.658: epoch:71 loss:0.16907936334609985
2026-02-16 18:37:41.667: epoch:72 loss:0.16664862632751465
2026-02-16 18:37:41.676: epoch:73 loss:0.16705787181854248
2026-02-16 18:37:41.682: epoch:74 loss:0.16127309203147888
2026-02-16 18:37:41.689: epoch:75 loss:0.16186924278736115
2026-02-16 18:37:41.695: epoch:76 loss:0.16042174398899078
2026-02-16 18:37:41.701: epoch:77 loss:0.16227953135967255
2026-02-16 18:37:41.707: epoch:78 loss:0.1571994125843048
2026-02-16 18:37:41.714: epoch:79 loss:0.1574999988079071
2026-02-16 18:37:41.733: epoch: 79  F1_score = 0.7372372372372372  Accuracy = 0.7372372372372372  Recall = 0.7372372372372372
2026-02-16 18:37:41.738: epoch:80 loss:0.1505092978477478
2026-02-16 18:37:41.745: epoch:81 loss:0.15229666233062744
 82%|████████▏ | 82/100 [00:00<00:00, 112.76it/s]2026-02-16 18:37:41.751: epoch:82 loss:0.14812374114990234
2026-02-16 18:37:41.761: epoch:83 loss:0.15035675466060638
2026-02-16 18:37:41.768: epoch:84 loss:0.14627252519130707
2026-02-16 18:37:41.775: epoch:85 loss:0.14734283089637756
2026-02-16 18:37:41.781: epoch:86 loss:0.14617036283016205
2026-02-16 18:37:41.789: epoch:87 loss:0.14996959269046783
2026-02-16 18:37:41.797: epoch:88 loss:0.14726343750953674
2026-02-16 18:37:41.806: epoch:89 loss:0.14542558789253235
2026-02-16 18:37:41.828: epoch: 89  F1_score = 0.7357357357357357  Accuracy = 0.7357357357357357  Recall = 0.7357357357357357
2026-02-16 18:37:41.834: epoch:90 loss:0.14642296731472015
2026-02-16 18:37:41.842: epoch:91 loss:0.14696036279201508
2026-02-16 18:37:41.849: epoch:92 loss:0.1466856300830841
2026-02-16 18:37:41.857: epoch:93 loss:0.14035554230213165
 94%|█████████▍| 94/100 [00:01<00:00, 111.01it/s]2026-02-16 18:37:41.865: epoch:94 loss:0.1366732269525528
2026-02-16 18:37:41.872: epoch:95 loss:0.13551944494247437
2026-02-16 18:37:41.878: epoch:96 loss:0.13792911171913147
2026-02-16 18:37:41.887: epoch:97 loss:0.13333317637443542
2026-02-16 18:37:41.893: epoch:98 loss:0.14030227065086365
2026-02-16 18:37:41.899: epoch:99 loss:0.1387186497449875
2026-02-16 18:37:41.918: epoch: 99  F1_score = 0.7327327327327328  Accuracy = 0.7327327327327328  Recall = 0.7327327327327328
100%|██████████| 100/100 [00:01<00:00, 94.17it/s]2026-02-16 18:37:41.919: best:0.7597597597597597
Unlearning nodes:665
All nodes:3327
2026-02-16 18:37:42.290: Original F1 Score: 0.7327 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:  12%|█▏        | 6/50 [00:00<00:00, 59.35epoch/s]2026-02-16 18:37:42.465: Epoch: 009 | F1 Score: 0.7372 | Loss: 25.7645
Unlearning:  28%|██▊       | 14/50 [00:00<00:00, 69.98epoch/s]2026-02-16 18:37:42.617: Epoch: 019 | F1 Score: 0.7357 | Loss: 20.3901
Unlearning:  42%|████▏     | 21/50 [00:00<00:00, 65.56epoch/s]2026-02-16 18:37:42.740: Epoch: 029 | F1 Score: 0.7462 | Loss: 19.0044
Unlearning:  60%|██████    | 30/50 [00:00<00:00, 71.78epoch/s]Unlearning:  78%|███████▊  | 39/50 [00:00<00:00, 76.17epoch/s]2026-02-16 18:37:42.879: Epoch: 039 | F1 Score: 0.7417 | Loss: 19.2536
Unlearning:  94%|█████████▍| 47/50 [00:00<00:00, 70.47epoch/s]2026-02-16 18:37:43.031: Epoch: 049 | F1 Score: 0.7387 | Loss: 17.0927
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 69.33epoch/s]2026-02-16 18:37:43.032: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 18:37:43.032: Best Unlearning: F1_score: 0.7462
2026-02-16 18:37:43.033: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7462 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.2051 ± 0.0000 seconds
 - Average Unlearning Time: 0.5707 ± 0.0000 seconds[0m

