2026-02-16 16:14:52.683: my pid: 34760
2026-02-16 16:14:52.685: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:14:57.643: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x000002C8A5C00190>
2026-02-16 16:14:57.796: load_shard_data ./data/GraphEraser/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-16 16:14:57.901: load_saved_data ./data/GraphEraser/processed/citeseer/train_data
2026-02-16 16:14:57.930: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-16 16:14:57.930: training target models
2026-02-16 16:14:57.930: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:22,  4.37epoch/s]2026-02-16 16:14:58.233: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
2026-02-16 16:14:58.274: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 97.70epoch/s]2026-02-16 16:14:58.316: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
2026-02-16 16:14:58.359: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
2026-02-16 16:14:58.407: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 143.28epoch/s]2026-02-16 16:14:58.452: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
2026-02-16 16:14:58.497: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 170.20epoch/s]2026-02-16 16:14:58.545: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
2026-02-16 16:14:58.590: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 186.28epoch/s]2026-02-16 16:14:58.637: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 149.00epoch/s]2026-02-16 16:14:58.637: Average training time per epoch: 0.0063s
2026-02-16 16:14:58.638: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:14:58.641: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:14:58.641: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:14:58.705: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
2026-02-16 16:14:58.750: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 213.28epoch/s]2026-02-16 16:14:58.794: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
2026-02-16 16:14:58.839: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 221.71epoch/s]2026-02-16 16:14:58.883: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
2026-02-16 16:14:58.928: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 225.99epoch/s]2026-02-16 16:14:58.971: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
2026-02-16 16:14:59.025: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
2026-02-16 16:14:59.081: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 204.00epoch/s]2026-02-16 16:14:59.138: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 206.99epoch/s]2026-02-16 16:14:59.138: Average training time per epoch: 0.0043s
2026-02-16 16:14:59.140: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:14:59.142: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:14:59.142: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:14:59.192: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
2026-02-16 16:14:59.246: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 200.38epoch/s]2026-02-16 16:14:59.292: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
2026-02-16 16:14:59.337: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 211.22epoch/s]2026-02-16 16:14:59.382: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
2026-02-16 16:14:59.427: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 220.43epoch/s]2026-02-16 16:14:59.472: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
2026-02-16 16:14:59.516: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
2026-02-16 16:14:59.562: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 217.62epoch/s]2026-02-16 16:14:59.608: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 216.30epoch/s]2026-02-16 16:14:59.609: Average training time per epoch: 0.0042s
2026-02-16 16:14:59.610: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:14:59.612: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:14:59.612: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:14:59.665: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
2026-02-16 16:14:59.714: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 212.25epoch/s]2026-02-16 16:14:59.765: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
2026-02-16 16:14:59.821: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 200.40epoch/s]2026-02-16 16:14:59.868: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
2026-02-16 16:14:59.912: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 210.55epoch/s]2026-02-16 16:14:59.957: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
2026-02-16 16:15:00.001: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 200.48epoch/s]2026-02-16 16:15:00.069: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
2026-02-16 16:15:00.123: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 198.60epoch/s]2026-02-16 16:15:00.123: Average training time per epoch: 0.0045s
2026-02-16 16:15:00.124: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:15:00.127: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:15:00.127: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:00.176: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
2026-02-16 16:15:00.219: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 227.90epoch/s]2026-02-16 16:15:00.267: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
2026-02-16 16:15:00.318: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 208.52epoch/s]2026-02-16 16:15:00.370: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
2026-02-16 16:15:00.417: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 210.03epoch/s]2026-02-16 16:15:00.465: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
2026-02-16 16:15:00.509: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
2026-02-16 16:15:00.554: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 212.50epoch/s]2026-02-16 16:15:00.600: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 213.21epoch/s]2026-02-16 16:15:00.600: Average training time per epoch: 0.0042s
2026-02-16 16:15:00.601: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:15:00.603: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:15:00.603: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:00.656: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
2026-02-16 16:15:00.708: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 206.69epoch/s]2026-02-16 16:15:00.757: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
2026-02-16 16:15:00.804: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 207.85epoch/s]2026-02-16 16:15:00.851: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
2026-02-16 16:15:00.897: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 209.96epoch/s]2026-02-16 16:15:00.944: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
2026-02-16 16:15:00.993: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 209.62epoch/s]2026-02-16 16:15:01.045: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
2026-02-16 16:15:01.096: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.72epoch/s]2026-02-16 16:15:01.096: Average training time per epoch: 0.0044s
2026-02-16 16:15:01.097: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:15:01.100: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:15:01.100: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:01.154: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
2026-02-16 16:15:01.199: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 209.81epoch/s]2026-02-16 16:15:01.253: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
2026-02-16 16:15:01.299: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 205.83epoch/s]2026-02-16 16:15:01.346: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
2026-02-16 16:15:01.394: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 209.06epoch/s]2026-02-16 16:15:01.440: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
2026-02-16 16:15:01.487: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 210.86epoch/s]2026-02-16 16:15:01.538: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
2026-02-16 16:15:01.586: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 207.74epoch/s]2026-02-16 16:15:01.586: Average training time per epoch: 0.0043s
2026-02-16 16:15:01.587: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:15:01.590: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:15:01.590: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:01.638: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
2026-02-16 16:15:01.683: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 224.15epoch/s]2026-02-16 16:15:01.732: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
2026-02-16 16:15:01.787: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 210.40epoch/s]2026-02-16 16:15:01.834: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
2026-02-16 16:15:01.881: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 212.17epoch/s]2026-02-16 16:15:01.927: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
2026-02-16 16:15:01.971: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
2026-02-16 16:15:02.019: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 211.92epoch/s]2026-02-16 16:15:02.073: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 209.54epoch/s]2026-02-16 16:15:02.073: Average training time per epoch: 0.0043s
2026-02-16 16:15:02.074: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:15:02.077: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:15:02.077: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:02.133: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
2026-02-16 16:15:02.178: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 205.88epoch/s]2026-02-16 16:15:02.227: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
2026-02-16 16:15:02.282: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 199.00epoch/s]2026-02-16 16:15:02.330: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
2026-02-16 16:15:02.378: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 203.52epoch/s]2026-02-16 16:15:02.430: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
2026-02-16 16:15:02.484: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 198.56epoch/s]2026-02-16 16:15:02.531: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
2026-02-16 16:15:02.577: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 201.34epoch/s]2026-02-16 16:15:02.578: Average training time per epoch: 0.0044s
2026-02-16 16:15:02.579: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:15:02.581: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:15:02.581: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:02.637: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
2026-02-16 16:15:02.683: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 209.26epoch/s]2026-02-16 16:15:02.733: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
2026-02-16 16:15:02.788: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 199.69epoch/s]2026-02-16 16:15:02.838: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
2026-02-16 16:15:02.887: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 201.88epoch/s]2026-02-16 16:15:02.931: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
2026-02-16 16:15:02.980: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 205.41epoch/s]2026-02-16 16:15:03.030: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-16 16:15:03.078: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 204.12epoch/s]2026-02-16 16:15:03.078: Average training time per epoch: 0.0044s
2026-02-16 16:15:03.079: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:15:03.081: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:15:03.082: aggregating submodels
2026-02-16 16:15:03.123: Saving posteriors.
2026-02-16 16:15:03.124: save_posteriors ./data/GraphEraser/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-16 16:15:03.126: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:15:03.159: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:15:03.399: Epoch: 001 | Loss: 49.4366
Training:   5%|▌         | 1/20 [00:00<00:03,  5.30epoch/s]2026-02-16 16:15:03.526: Epoch: 002 | Loss: 48.7824
Training:  10%|█         | 2/20 [00:00<00:02,  6.56epoch/s]2026-02-16 16:15:03.657: Epoch: 003 | Loss: 48.6903
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.04epoch/s]2026-02-16 16:15:03.787: Epoch: 004 | Loss: 48.7672
Training:  20%|██        | 4/20 [00:00<00:02,  7.29epoch/s]2026-02-16 16:15:03.926: Epoch: 005 | Loss: 48.6204
Training:  25%|██▌       | 5/20 [00:00<00:02,  7.24epoch/s]2026-02-16 16:15:04.063: Epoch: 006 | Loss: 48.5965
Training:  30%|███       | 6/20 [00:00<00:01,  7.26epoch/s]2026-02-16 16:15:04.200: Epoch: 007 | Loss: 48.5458
Training:  35%|███▌      | 7/20 [00:00<00:01,  7.27epoch/s]2026-02-16 16:15:04.351: Epoch: 008 | Loss: 48.5641
Training:  40%|████      | 8/20 [00:01<00:01,  7.06epoch/s]2026-02-16 16:15:04.540: Epoch: 009 | Loss: 48.6799
Training:  45%|████▌     | 9/20 [00:01<00:01,  6.40epoch/s]2026-02-16 16:15:04.678: Epoch: 010 | Loss: 48.6951
Training:  50%|█████     | 10/20 [00:01<00:01,  6.63epoch/s]2026-02-16 16:15:04.812: Epoch: 011 | Loss: 48.7486
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.86epoch/s]2026-02-16 16:15:04.959: Epoch: 012 | Loss: 48.7923
