2026-02-17 02:37:45.015: my pid: 23572
2026-02-17 02:37:45.017: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:37:49.205: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x0000022358980670>
2026-02-17 02:37:49.314: load_shard_data ./data/GraphRevoker/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-17 02:37:49.402: load_saved_data ./data/GraphRevoker/processed/citeseer/train_data
2026-02-17 02:37:49.430: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-17 02:37:49.431: training target models
2026-02-17 02:37:49.431: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:21,  4.67epoch/s]2026-02-17 02:37:49.715: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
2026-02-17 02:37:49.751: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
2026-02-17 02:37:49.785: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 117.24epoch/s]2026-02-17 02:37:49.819: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
2026-02-17 02:37:49.854: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
2026-02-17 02:37:49.891: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 179.32epoch/s]2026-02-17 02:37:49.927: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
2026-02-17 02:37:49.961: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
2026-02-17 02:37:49.994: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 217.13epoch/s]2026-02-17 02:37:50.028: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 178.22epoch/s]2026-02-17 02:37:50.028: Average training time per epoch: 0.0052s
2026-02-17 02:37:50.029: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:37:50.032: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:37:50.032: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:37:50.079: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
2026-02-17 02:37:50.116: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 287.91epoch/s]2026-02-17 02:37:50.151: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
2026-02-17 02:37:50.185: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
2026-02-17 02:37:50.220: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 282.95epoch/s]2026-02-17 02:37:50.259: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
2026-02-17 02:37:50.294: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
2026-02-17 02:37:50.328: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 284.67epoch/s]2026-02-17 02:37:50.362: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
2026-02-17 02:37:50.399: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 281.37epoch/s]2026-02-17 02:37:50.399: Average training time per epoch: 0.0032s
2026-02-17 02:37:50.400: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:37:50.402: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:37:50.403: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:37:50.443: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
2026-02-17 02:37:50.478: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 288.70epoch/s]2026-02-17 02:37:50.512: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
2026-02-17 02:37:50.548: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
2026-02-17 02:37:50.581: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 291.24epoch/s]2026-02-17 02:37:50.615: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
2026-02-17 02:37:50.650: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
2026-02-17 02:37:50.685: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 289.90epoch/s]2026-02-17 02:37:50.720: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
2026-02-17 02:37:50.757: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 284.84epoch/s]2026-02-17 02:37:50.757: Average training time per epoch: 0.0031s
2026-02-17 02:37:50.758: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:37:50.760: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:37:50.760: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:37:50.800: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
2026-02-17 02:37:50.834: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 288.79epoch/s]2026-02-17 02:37:50.872: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
2026-02-17 02:37:50.907: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
2026-02-17 02:37:50.941: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 289.07epoch/s]2026-02-17 02:37:50.975: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
2026-02-17 02:37:51.011: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
2026-02-17 02:37:51.048: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 285.24epoch/s]2026-02-17 02:37:51.082: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
2026-02-17 02:37:51.117: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 283.98epoch/s]2026-02-17 02:37:51.117: Average training time per epoch: 0.0031s
2026-02-17 02:37:51.119: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:37:51.121: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:37:51.121: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:37:51.160: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
2026-02-17 02:37:51.199: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 284.22epoch/s]2026-02-17 02:37:51.232: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
2026-02-17 02:37:51.266: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
2026-02-17 02:37:51.301: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 284.23epoch/s]2026-02-17 02:37:51.337: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
2026-02-17 02:37:51.372: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
2026-02-17 02:37:51.408: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 276.79epoch/s]2026-02-17 02:37:51.450: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
2026-02-17 02:37:51.484: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 277.52epoch/s]2026-02-17 02:37:51.484: Average training time per epoch: 0.0032s
2026-02-17 02:37:51.486: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:37:51.488: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:37:51.488: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:37:51.528: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
2026-02-17 02:37:51.563: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
2026-02-17 02:37:51.600: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 281.21epoch/s]2026-02-17 02:37:51.636: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
2026-02-17 02:37:51.671: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 281.19epoch/s]2026-02-17 02:37:51.710: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
2026-02-17 02:37:51.745: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
2026-02-17 02:37:51.780: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 280.52epoch/s]2026-02-17 02:37:51.817: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
2026-02-17 02:37:51.852: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 278.78epoch/s]2026-02-17 02:37:51.852: Average training time per epoch: 0.0032s
2026-02-17 02:37:51.853: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:37:51.855: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:37:51.855: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:37:51.894: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
2026-02-17 02:37:51.928: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
2026-02-17 02:37:51.964: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 286.47epoch/s]2026-02-17 02:37:51.999: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
2026-02-17 02:37:52.033: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
2026-02-17 02:37:52.068: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 287.52epoch/s]2026-02-17 02:37:52.105: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
2026-02-17 02:37:52.140: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
2026-02-17 02:37:52.174: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 284.84epoch/s]2026-02-17 02:37:52.209: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 284.91epoch/s]2026-02-17 02:37:52.210: Average training time per epoch: 0.0031s
2026-02-17 02:37:52.211: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:37:52.213: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:37:52.213: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:37:52.253: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
2026-02-17 02:37:52.288: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
2026-02-17 02:37:52.323: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 288.76epoch/s]2026-02-17 02:37:52.359: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
2026-02-17 02:37:52.395: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 286.87epoch/s]2026-02-17 02:37:52.431: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
2026-02-17 02:37:52.466: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
2026-02-17 02:37:52.502: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 284.68epoch/s]2026-02-17 02:37:52.537: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
2026-02-17 02:37:52.573: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 282.22epoch/s]2026-02-17 02:37:52.573: Average training time per epoch: 0.0032s
2026-02-17 02:37:52.574: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:37:52.576: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:37:52.576: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:37:52.618: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
2026-02-17 02:37:52.652: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 287.86epoch/s]2026-02-17 02:37:52.687: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
2026-02-17 02:37:52.723: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
2026-02-17 02:37:52.760: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 280.95epoch/s]2026-02-17 02:37:52.797: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
2026-02-17 02:37:52.835: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
2026-02-17 02:37:52.872: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 275.57epoch/s]2026-02-17 02:37:52.908: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
2026-02-17 02:37:52.943: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 275.60epoch/s]2026-02-17 02:37:52.943: Average training time per epoch: 0.0033s
2026-02-17 02:37:52.944: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:37:52.946: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:37:52.947: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:37:52.989: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
2026-02-17 02:37:53.025: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 287.89epoch/s]2026-02-17 02:37:53.060: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
2026-02-17 02:37:53.095: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
2026-02-17 02:37:53.130: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 285.59epoch/s]2026-02-17 02:37:53.165: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
2026-02-17 02:37:53.200: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
2026-02-17 02:37:53.234: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 285.17epoch/s]2026-02-17 02:37:53.269: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-17 02:37:53.307: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 282.27epoch/s]2026-02-17 02:37:53.307: Average training time per epoch: 0.0032s
2026-02-17 02:37:53.308: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:37:53.310: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:37:53.310: aggregating submodels
2026-02-17 02:37:53.342: Saving posteriors.
2026-02-17 02:37:53.342: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-17 02:37:53.345: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:37:53.370: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:37:53.577: Epoch: 001 | Loss: 49.4366
Training:   5%|▌         | 1/20 [00:00<00:03,  6.15epoch/s]2026-02-17 02:37:53.683: Epoch: 002 | Loss: 48.7824
Training:  10%|█         | 2/20 [00:00<00:02,  7.75epoch/s]2026-02-17 02:37:53.789: Epoch: 003 | Loss: 48.6903
Training:  15%|█▌        | 3/20 [00:00<00:02,  8.45epoch/s]2026-02-17 02:37:53.891: Epoch: 004 | Loss: 48.7672
Training:  20%|██        | 4/20 [00:00<00:01,  8.88epoch/s]2026-02-17 02:37:53.993: Epoch: 005 | Loss: 48.6204
Training:  25%|██▌       | 5/20 [00:00<00:01,  9.23epoch/s]2026-02-17 02:37:54.092: Epoch: 006 | Loss: 48.5965
2026-02-17 02:37:54.195: Epoch: 007 | Loss: 48.5458
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.57epoch/s]2026-02-17 02:37:54.295: Epoch: 008 | Loss: 48.5641
Training:  40%|████      | 8/20 [00:00<00:01,  9.67epoch/s]2026-02-17 02:37:54.395: Epoch: 009 | Loss: 48.6799
2026-02-17 02:37:54.498: Epoch: 010 | Loss: 48.6951
Training:  50%|█████     | 10/20 [00:01<00:01,  9.75epoch/s]2026-02-17 02:37:54.622: Epoch: 011 | Loss: 48.7486
Training:  55%|█████▌    | 11/20 [00:01<00:00,  9.29epoch/s]2026-02-17 02:37:54.744: Epoch: 012 | Loss: 48.7923
Training:  60%|██████    | 12/20 [00:01<00:00,  8.99epoch/s]2026-02-17 02:37:54.848: Epoch: 013 | Loss: 48.7335
Training:  65%|██████▌   | 13/20 [00:01<00:00,  9.12epoch/s]2026-02-17 02:37:54.956: Epoch: 014 | Loss: 48.6258
Training:  70%|███████   | 14/20 [00:01<00:00,  9.18epoch/s]2026-02-17 02:37:55.062: Epoch: 015 | Loss: 48.7974
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.26epoch/s]2026-02-17 02:37:55.171: Epoch: 016 | Loss: 48.6018
Training:  80%|████████  | 16/20 [00:01<00:00,  9.23epoch/s]2026-02-17 02:37:55.278: Epoch: 017 | Loss: 48.6002
