2026-02-17 02:35:30.421: my pid: 20936
2026-02-17 02:35:30.423: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:35:31.131: epoch:14 loss:0.46356743574142456
2026-02-17 02:35:31.135: epoch:15 loss:0.43742507696151733
2026-02-17 02:35:31.140: epoch:16 loss:0.4209790825843811
2026-02-17 02:35:31.146: epoch:17 loss:0.40727293491363525
2026-02-17 02:35:31.150: epoch:18 loss:0.4040485918521881
2026-02-17 02:35:31.157: epoch:19 loss:0.3874015510082245
2026-02-17 02:35:31.172: epoch: 19  F1_score = 0.7537537537537538  Accuracy = 0.7537537537537538  Recall = 0.7537537537537538
 20%|██        | 20/100 [00:00<00:01, 76.33it/s]2026-02-17 02:35:31.175: epoch:20 loss:0.3742310404777527
2026-02-17 02:35:31.180: epoch:21 loss:0.35717904567718506
2026-02-17 02:35:31.185: epoch:22 loss:0.3493478000164032
2026-02-17 02:35:31.190: epoch:23 loss:0.33408597111701965
2026-02-17 02:35:31.195: epoch:24 loss:0.3246294856071472
2026-02-17 02:35:31.200: epoch:25 loss:0.3195938766002655
2026-02-17 02:35:31.206: epoch:26 loss:0.3165992796421051
2026-02-17 02:35:31.213: epoch:27 loss:0.3077165186405182
2026-02-17 02:35:31.219: epoch:28 loss:0.29562392830848694
2026-02-17 02:35:31.225: epoch:29 loss:0.2886476218700409
2026-02-17 02:35:31.241: epoch: 29  F1_score = 0.7522522522522523  Accuracy = 0.7522522522522522  Recall = 0.7522522522522522
2026-02-17 02:35:31.244: epoch:30 loss:0.28570377826690674
2026-02-17 02:35:31.250: epoch:31 loss:0.28162211179733276
2026-02-17 02:35:31.256: epoch:32 loss:0.2758593261241913
2026-02-17 02:35:31.262: epoch:33 loss:0.27065595984458923
2026-02-17 02:35:31.268: epoch:34 loss:0.26120540499687195
2026-02-17 02:35:31.274: epoch:35 loss:0.2588035464286804
 36%|███▌      | 36/100 [00:00<00:00, 104.63it/s]2026-02-17 02:35:31.281: epoch:36 loss:0.25455817580223083
2026-02-17 02:35:31.285: epoch:37 loss:0.2514929473400116
2026-02-17 02:35:31.290: epoch:38 loss:0.24708771705627441
2026-02-17 02:35:31.295: epoch:39 loss:0.24813279509544373
2026-02-17 02:35:31.309: epoch: 39  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
2026-02-17 02:35:31.312: epoch:40 loss:0.23568226397037506
2026-02-17 02:35:31.317: epoch:41 loss:0.2334689199924469
2026-02-17 02:35:31.322: epoch:42 loss:0.23159541189670563
2026-02-17 02:35:31.326: epoch:43 loss:0.23181815445423126
2026-02-17 02:35:31.330: epoch:44 loss:0.2257300466299057
2026-02-17 02:35:31.335: epoch:45 loss:0.21832580864429474
2026-02-17 02:35:31.341: epoch:46 loss:0.22474263608455658
2026-02-17 02:35:31.346: epoch:47 loss:0.2192842960357666
2026-02-17 02:35:31.351: epoch:48 loss:0.21936535835266113
2026-02-17 02:35:31.355: epoch:49 loss:0.20997433364391327
2026-02-17 02:35:31.372: epoch: 49  F1_score = 0.7447447447447447  Accuracy = 0.7447447447447447  Recall = 0.7447447447447447
2026-02-17 02:35:31.377: epoch:50 loss:0.21146222949028015
 51%|█████     | 51/100 [00:00<00:00, 118.14it/s]2026-02-17 02:35:31.384: epoch:51 loss:0.2030264437198639
2026-02-17 02:35:31.390: epoch:52 loss:0.19832882285118103
2026-02-17 02:35:31.395: epoch:53 loss:0.20374901592731476
2026-02-17 02:35:31.400: epoch:54 loss:0.20406116545200348
2026-02-17 02:35:31.405: epoch:55 loss:0.19734758138656616
2026-02-17 02:35:31.410: epoch:56 loss:0.19932039082050323
2026-02-17 02:35:31.415: epoch:57 loss:0.19278466701507568
2026-02-17 02:35:31.419: epoch:58 loss:0.18955634534358978
2026-02-17 02:35:31.426: epoch:59 loss:0.18366830050945282
2026-02-17 02:35:31.440: epoch: 59  F1_score = 0.7492492492492493  Accuracy = 0.7492492492492493  Recall = 0.7492492492492493
2026-02-17 02:35:31.444: epoch:60 loss:0.18921668827533722
2026-02-17 02:35:31.449: epoch:61 loss:0.18581807613372803
2026-02-17 02:35:31.453: epoch:62 loss:0.18135331571102142
2026-02-17 02:35:31.458: epoch:63 loss:0.17518390715122223
2026-02-17 02:35:31.465: epoch:64 loss:0.18082520365715027
2026-02-17 02:35:31.472: epoch:65 loss:0.1784079223871231
2026-02-17 02:35:31.476: epoch:66 loss:0.17340679466724396
2026-02-17 02:35:31.481: epoch:67 loss:0.1785590499639511
 68%|██████▊   | 68/100 [00:00<00:00, 133.64it/s]2026-02-17 02:35:31.486: epoch:68 loss:0.17244631052017212
2026-02-17 02:35:31.491: epoch:69 loss:0.17073576152324677
2026-02-17 02:35:31.503: epoch: 69  F1_score = 0.7417417417417418  Accuracy = 0.7417417417417418  Recall = 0.7417417417417418
2026-02-17 02:35:31.508: epoch:70 loss:0.16806058585643768
2026-02-17 02:35:31.513: epoch:71 loss:0.16908927261829376
2026-02-17 02:35:31.517: epoch:72 loss:0.16664695739746094
2026-02-17 02:35:31.523: epoch:73 loss:0.16707144677639008
2026-02-17 02:35:31.528: epoch:74 loss:0.1612735092639923
2026-02-17 02:35:31.533: epoch:75 loss:0.1618753969669342
2026-02-17 02:35:31.538: epoch:76 loss:0.16041666269302368
2026-02-17 02:35:31.542: epoch:77 loss:0.16226452589035034
2026-02-17 02:35:31.547: epoch:78 loss:0.15719947218894958
2026-02-17 02:35:31.552: epoch:79 loss:0.15749427676200867
2026-02-17 02:35:31.566: epoch: 79  F1_score = 0.7372372372372372  Accuracy = 0.7372372372372372  Recall = 0.7372372372372372
2026-02-17 02:35:31.571: epoch:80 loss:0.15049543976783752
2026-02-17 02:35:31.577: epoch:81 loss:0.1522955745458603
2026-02-17 02:35:31.581: epoch:82 loss:0.1481122374534607
 83%|████████▎ | 83/100 [00:00<00:00, 138.26it/s]2026-02-17 02:35:31.587: epoch:83 loss:0.15035735070705414
2026-02-17 02:35:31.593: epoch:84 loss:0.1462744176387787
2026-02-17 02:35:31.598: epoch:85 loss:0.14732033014297485
2026-02-17 02:35:31.603: epoch:86 loss:0.14617060124874115
2026-02-17 02:35:31.607: epoch:87 loss:0.14997981488704681
2026-02-17 02:35:31.612: epoch:88 loss:0.14724762737751007
2026-02-17 02:35:31.617: epoch:89 loss:0.1454286128282547
2026-02-17 02:35:31.631: epoch: 89  F1_score = 0.7342342342342343  Accuracy = 0.7342342342342343  Recall = 0.7342342342342343
2026-02-17 02:35:31.635: epoch:90 loss:0.14645782113075256
2026-02-17 02:35:31.640: epoch:91 loss:0.1469406634569168
2026-02-17 02:35:31.645: epoch:92 loss:0.14665180444717407
2026-02-17 02:35:31.649: epoch:93 loss:0.1403220295906067
2026-02-17 02:35:31.653: epoch:94 loss:0.13669101893901825
2026-02-17 02:35:31.658: epoch:95 loss:0.135520800948143
2026-02-17 02:35:31.664: epoch:96 loss:0.1378960758447647
2026-02-17 02:35:31.669: epoch:97 loss:0.13332420587539673
2026-02-17 02:35:31.673: epoch:98 loss:0.14030471444129944
2026-02-17 02:35:31.678: epoch:99 loss:0.1387222856283188
2026-02-17 02:35:31.693: epoch: 99  F1_score = 0.7327327327327328  Accuracy = 0.7327327327327328  Recall = 0.7327327327327328
100%|██████████| 100/100 [00:00<00:00, 143.34it/s]100%|██████████| 100/100 [00:00<00:00, 118.32it/s]2026-02-17 02:35:31.694: best:0.7597597597597597
Unlearning nodes:332
All nodes:3327
2026-02-17 02:35:32.000: Original F1 Score: 0.7327 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:  16%|█▌        | 8/50 [00:00<00:00, 72.30epoch/s]2026-02-17 02:35:32.165: Epoch: 009 | F1 Score: 0.7297 | Loss: 26.7347
Unlearning:  36%|███▌      | 18/50 [00:00<00:00, 83.62epoch/s]2026-02-17 02:35:32.268: Epoch: 019 | F1 Score: 0.7282 | Loss: 21.7873
Unlearning:  54%|█████▍    | 27/50 [00:00<00:00, 84.88epoch/s]2026-02-17 02:35:32.385: Epoch: 029 | F1 Score: 0.7432 | Loss: 18.9772
Unlearning:  72%|███████▏  | 36/50 [00:00<00:00, 84.86epoch/s]2026-02-17 02:35:32.498: Epoch: 039 | F1 Score: 0.7417 | Loss: 19.6815
Unlearning:  90%|█████████ | 45/50 [00:00<00:00, 86.02epoch/s]2026-02-17 02:35:32.604: Epoch: 049 | F1 Score: 0.7402 | Loss: 17.0520
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 85.39epoch/s]2026-02-17 02:35:32.605: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-17 02:35:32.605: Best Unlearning: F1_score: 0.7432
2026-02-17 02:35:32.606: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7432 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.1713 ± 0.0000 seconds
 - Average Unlearning Time: 0.4680 ± 0.0000 seconds[0m

