2026-02-16 16:16:42.542: my pid: 26484
2026-02-16 16:16:42.544: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:16:48.327: Epoch: 040 | Loss: 0.0396 | F1: 0.5224
Training:  44%|████▍     | 44/100 [00:00<00:00, 120.74epoch/s]2026-02-16 16:16:48.371: Epoch: 050 | Loss: 0.0293 | F1: 0.6462
2026-02-16 16:16:48.412: Epoch: 060 | Loss: 0.0299 | F1: 0.6253
Training:  68%|██████▊   | 68/100 [00:00<00:00, 157.45epoch/s]2026-02-16 16:16:48.455: Epoch: 070 | Loss: 0.0211 | F1: 0.5873
2026-02-16 16:16:48.494: Epoch: 080 | Loss: 0.0212 | F1: 0.5861
2026-02-16 16:16:48.534: Epoch: 090 | Loss: 0.0245 | F1: 0.5594
Training:  93%|█████████▎| 93/100 [00:00<00:00, 184.17epoch/s]2026-02-16 16:16:48.578: Epoch: 100 | Loss: 0.0241 | F1: 0.5720
Training: 100%|██████████| 100/100 [00:00<00:00, 141.34epoch/s]2026-02-16 16:16:48.587: save model ./data/GUIDE/checkpoints/citeseer/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:48.643: Epoch: 010 | Loss: 0.3147 | F1: 0.5571
2026-02-16 16:16:48.687: Epoch: 020 | Loss: 0.1279 | F1: 0.5538
Training:  23%|██▎       | 23/100 [00:00<00:00, 226.85epoch/s]2026-02-16 16:16:48.731: Epoch: 030 | Loss: 0.0941 | F1: 0.4944
2026-02-16 16:16:48.779: Epoch: 040 | Loss: 0.0949 | F1: 0.4743
Training:  46%|████▌     | 46/100 [00:00<00:00, 217.91epoch/s]2026-02-16 16:16:48.832: Epoch: 050 | Loss: 0.0722 | F1: 0.5023
2026-02-16 16:16:48.881: Epoch: 060 | Loss: 0.0596 | F1: 0.4896
Training:  68%|██████▊   | 68/100 [00:00<00:00, 208.06epoch/s]2026-02-16 16:16:48.936: Epoch: 070 | Loss: 0.0632 | F1: 0.5956
2026-02-16 16:16:48.987: Epoch: 080 | Loss: 0.0585 | F1: 0.5478
Training:  89%|████████▉ | 89/100 [00:00<00:00, 205.19epoch/s]2026-02-16 16:16:49.030: Epoch: 090 | Loss: 0.0485 | F1: 0.5365
2026-02-16 16:16:49.071: Epoch: 100 | Loss: 0.0498 | F1: 0.5655
Training: 100%|██████████| 100/100 [00:00<00:00, 210.88epoch/s]2026-02-16 16:16:49.080: save model ./data/GUIDE/checkpoints/citeseer/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:49.140: Epoch: 010 | Loss: 0.2492 | F1: 0.6610
2026-02-16 16:16:49.186: Epoch: 020 | Loss: 0.0981 | F1: 0.6155
Training:  22%|██▏       | 22/100 [00:00<00:00, 213.58epoch/s]2026-02-16 16:16:49.234: Epoch: 030 | Loss: 0.0595 | F1: 0.5858
2026-02-16 16:16:49.286: Epoch: 040 | Loss: 0.0593 | F1: 0.5626
Training:  44%|████▍     | 44/100 [00:00<00:00, 208.45epoch/s]2026-02-16 16:16:49.328: Epoch: 050 | Loss: 0.0558 | F1: 0.5802
2026-02-16 16:16:49.371: Epoch: 060 | Loss: 0.0514 | F1: 0.5416
Training:  67%|██████▋   | 67/100 [00:00<00:00, 215.69epoch/s]2026-02-16 16:16:49.423: Epoch: 070 | Loss: 0.0524 | F1: 0.5413
2026-02-16 16:16:49.469: Epoch: 080 | Loss: 0.0458 | F1: 0.5185
Training:  89%|████████▉ | 89/100 [00:00<00:00, 215.09epoch/s]2026-02-16 16:16:49.514: Epoch: 090 | Loss: 0.0458 | F1: 0.5201
2026-02-16 16:16:49.555: Epoch: 100 | Loss: 0.0441 | F1: 0.5528
Training: 100%|██████████| 100/100 [00:00<00:00, 216.19epoch/s]2026-02-16 16:16:49.563: save model ./data/GUIDE/checkpoints/citeseer/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:49.614: Epoch: 010 | Loss: 0.2229 | F1: 0.6519
2026-02-16 16:16:49.653: Epoch: 020 | Loss: 0.0573 | F1: 0.6114
Training:  26%|██▌       | 26/100 [00:00<00:00, 250.26epoch/s]2026-02-16 16:16:49.697: Epoch: 030 | Loss: 0.0405 | F1: 0.6014
2026-02-16 16:16:49.746: Epoch: 040 | Loss: 0.0439 | F1: 0.6238
2026-02-16 16:16:49.790: Epoch: 050 | Loss: 0.0320 | F1: 0.5981
Training:  52%|█████▏    | 52/100 [00:00<00:00, 228.98epoch/s]2026-02-16 16:16:49.835: Epoch: 060 | Loss: 0.0272 | F1: 0.6159
2026-02-16 16:16:49.891: Epoch: 070 | Loss: 0.0266 | F1: 0.5665
Training:  76%|███████▌  | 76/100 [00:00<00:00, 216.93epoch/s]2026-02-16 16:16:49.935: Epoch: 080 | Loss: 0.0215 | F1: 0.5673
2026-02-16 16:16:49.979: Epoch: 090 | Loss: 0.0227 | F1: 0.6146
2026-02-16 16:16:50.021: Epoch: 100 | Loss: 0.0283 | F1: 0.6715
Training: 100%|██████████| 100/100 [00:00<00:00, 222.15epoch/s]Training: 100%|██████████| 100/100 [00:00<00:00, 223.61epoch/s]2026-02-16 16:16:50.031: save model ./data/GUIDE/checkpoints/citeseer/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:50.084: Epoch: 010 | Loss: 0.3005 | F1: 0.4631
2026-02-16 16:16:50.127: Epoch: 020 | Loss: 0.0835 | F1: 0.5032
Training:  24%|██▍       | 24/100 [00:00<00:00, 234.55epoch/s]2026-02-16 16:16:50.171: Epoch: 030 | Loss: 0.0631 | F1: 0.5722
2026-02-16 16:16:50.218: Epoch: 040 | Loss: 0.0650 | F1: 0.5129
Training:  48%|████▊     | 48/100 [00:00<00:00, 219.62epoch/s]2026-02-16 16:16:50.269: Epoch: 050 | Loss: 0.0414 | F1: 0.5273
2026-02-16 16:16:50.314: Epoch: 060 | Loss: 0.0419 | F1: 0.5327
2026-02-16 16:16:50.361: Epoch: 070 | Loss: 0.0364 | F1: 0.4587
Training:  71%|███████   | 71/100 [00:00<00:00, 216.45epoch/s]2026-02-16 16:16:50.405: Epoch: 080 | Loss: 0.0336 | F1: 0.4695
2026-02-16 16:16:50.455: Epoch: 090 | Loss: 0.0355 | F1: 0.5252
Training:  93%|█████████▎| 93/100 [00:00<00:00, 216.72epoch/s]2026-02-16 16:16:50.497: Epoch: 100 | Loss: 0.0357 | F1: 0.5294
Training: 100%|██████████| 100/100 [00:00<00:00, 219.32epoch/s]2026-02-16 16:16:50.505: save model ./data/GUIDE/checkpoints/citeseer/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:50.557: Epoch: 010 | Loss: 0.2616 | F1: 0.5761
2026-02-16 16:16:50.598: Epoch: 020 | Loss: 0.0851 | F1: 0.5498
Training:  25%|██▌       | 25/100 [00:00<00:00, 240.73epoch/s]2026-02-16 16:16:50.641: Epoch: 030 | Loss: 0.0619 | F1: 0.5662
2026-02-16 16:16:50.685: Epoch: 040 | Loss: 0.0621 | F1: 0.5634
2026-02-16 16:16:50.727: Epoch: 050 | Loss: 0.0493 | F1: 0.5372
Training:  50%|█████     | 50/100 [00:00<00:00, 235.39epoch/s]2026-02-16 16:16:50.769: Epoch: 060 | Loss: 0.0471 | F1: 0.5575
2026-02-16 16:16:50.813: Epoch: 070 | Loss: 0.0441 | F1: 0.5794
Training:  74%|███████▍  | 74/100 [00:00<00:00, 232.48epoch/s]2026-02-16 16:16:50.859: Epoch: 080 | Loss: 0.0495 | F1: 0.5503
2026-02-16 16:16:50.903: Epoch: 090 | Loss: 0.0439 | F1: 0.5690
Training:  98%|█████████▊| 98/100 [00:00<00:00, 231.32epoch/s]2026-02-16 16:16:50.947: Epoch: 100 | Loss: 0.0441 | F1: 0.5478
Training: 100%|██████████| 100/100 [00:00<00:00, 231.44epoch/s]2026-02-16 16:16:50.956: save model ./data/GUIDE/checkpoints/citeseer/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:51.012: Epoch: 010 | Loss: 0.3078 | F1: 0.7335
2026-02-16 16:16:51.055: Epoch: 020 | Loss: 0.1300 | F1: 0.7075
Training:  23%|██▎       | 23/100 [00:00<00:00, 225.56epoch/s]2026-02-16 16:16:51.097: Epoch: 030 | Loss: 0.0995 | F1: 0.6962
2026-02-16 16:16:51.139: Epoch: 040 | Loss: 0.0805 | F1: 0.6640
Training:  47%|████▋     | 47/100 [00:00<00:00, 233.87epoch/s]2026-02-16 16:16:51.183: Epoch: 050 | Loss: 0.0945 | F1: 0.7014
2026-02-16 16:16:51.229: Epoch: 060 | Loss: 0.0721 | F1: 0.6562
2026-02-16 16:16:51.277: Epoch: 070 | Loss: 0.0667 | F1: 0.6662
Training:  71%|███████   | 71/100 [00:00<00:00, 220.08epoch/s]2026-02-16 16:16:51.324: Epoch: 080 | Loss: 0.0663 | F1: 0.6636
2026-02-16 16:16:51.372: Epoch: 090 | Loss: 0.0588 | F1: 0.7313
Training:  94%|█████████▍| 94/100 [00:00<00:00, 219.75epoch/s]2026-02-16 16:16:51.417: Epoch: 100 | Loss: 0.0654 | F1: 0.6942
Training: 100%|██████████| 100/100 [00:00<00:00, 221.41epoch/s]2026-02-16 16:16:51.426: save model ./data/GUIDE/checkpoints/citeseer/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:51.477: Epoch: 010 | Loss: 0.3013 | F1: 0.6208
2026-02-16 16:16:51.518: Epoch: 020 | Loss: 0.0943 | F1: 0.6210
Training:  25%|██▌       | 25/100 [00:00<00:00, 242.89epoch/s]2026-02-16 16:16:51.560: Epoch: 030 | Loss: 0.0806 | F1: 0.6895
2026-02-16 16:16:51.607: Epoch: 040 | Loss: 0.0751 | F1: 0.6749
2026-02-16 16:16:51.651: Epoch: 050 | Loss: 0.0564 | F1: 0.6753
Training:  50%|█████     | 50/100 [00:00<00:00, 228.90epoch/s]2026-02-16 16:16:51.694: Epoch: 060 | Loss: 0.0598 | F1: 0.6824
2026-02-16 16:16:51.735: Epoch: 070 | Loss: 0.0503 | F1: 0.6532
Training:  74%|███████▍  | 74/100 [00:00<00:00, 231.72epoch/s]2026-02-16 16:16:51.778: Epoch: 080 | Loss: 0.0541 | F1: 0.6534
2026-02-16 16:16:51.822: Epoch: 090 | Loss: 0.0469 | F1: 0.6830
Training:  98%|█████████▊| 98/100 [00:00<00:00, 231.35epoch/s]2026-02-16 16:16:51.867: Epoch: 100 | Loss: 0.0446 | F1: 0.6943
Training: 100%|██████████| 100/100 [00:00<00:00, 231.18epoch/s]2026-02-16 16:16:51.876: save model ./data/GUIDE/checkpoints/citeseer/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:51.928: Epoch: 010 | Loss: 0.2385 | F1: 0.5824
2026-02-16 16:16:51.972: Epoch: 020 | Loss: 0.0773 | F1: 0.5647
Training:  24%|██▍       | 24/100 [00:00<00:00, 234.07epoch/s]2026-02-16 16:16:52.014: Epoch: 030 | Loss: 0.0592 | F1: 0.5412
2026-02-16 16:16:52.057: Epoch: 040 | Loss: 0.0413 | F1: 0.5000
Training:  48%|████▊     | 48/100 [00:00<00:00, 236.15epoch/s]2026-02-16 16:16:52.101: Epoch: 050 | Loss: 0.0368 | F1: 0.5386
2026-02-16 16:16:52.144: Epoch: 060 | Loss: 0.0353 | F1: 0.5384
2026-02-16 16:16:52.191: Epoch: 070 | Loss: 0.0308 | F1: 0.5344
Training:  72%|███████▏  | 72/100 [00:00<00:00, 224.67epoch/s]2026-02-16 16:16:52.251: Epoch: 080 | Loss: 0.0310 | F1: 0.5492
2026-02-16 16:16:52.304: Epoch: 090 | Loss: 0.0257 | F1: 0.5773
Training:  95%|█████████▌| 95/100 [00:00<00:00, 208.00epoch/s]2026-02-16 16:16:52.348: Epoch: 100 | Loss: 0.0302 | F1: 0.5422
Training: 100%|██████████| 100/100 [00:00<00:00, 215.88epoch/s]2026-02-16 16:16:52.355: save model ./data/GUIDE/checkpoints/citeseer/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:52.406: Epoch: 010 | Loss: 0.2783 | F1: 0.5358
2026-02-16 16:16:52.449: Epoch: 020 | Loss: 0.1028 | F1: 0.4857
Training:  24%|██▍       | 24/100 [00:00<00:00, 239.98epoch/s]2026-02-16 16:16:52.493: Epoch: 030 | Loss: 0.0984 | F1: 0.5254
2026-02-16 16:16:52.536: Epoch: 040 | Loss: 0.0735 | F1: 0.5326
Training:  48%|████▊     | 48/100 [00:00<00:00, 238.60epoch/s]2026-02-16 16:16:52.578: Epoch: 050 | Loss: 0.0819 | F1: 0.5354
2026-02-16 16:16:52.620: Epoch: 060 | Loss: 0.0718 | F1: 0.5367
2026-02-16 16:16:52.661: Epoch: 070 | Loss: 0.0709 | F1: 0.5178
Training:  72%|███████▏  | 72/100 [00:00<00:00, 237.48epoch/s]2026-02-16 16:16:52.707: Epoch: 080 | Loss: 0.0670 | F1: 0.4893
2026-02-16 16:16:52.752: Epoch: 090 | Loss: 0.0627 | F1: 0.5290
Training:  96%|█████████▌| 96/100 [00:00<00:00, 228.61epoch/s]2026-02-16 16:16:52.803: Epoch: 100 | Loss: 0.0608 | F1: 0.5098
Training: 100%|██████████| 100/100 [00:00<00:00, 229.03epoch/s]2026-02-16 16:16:52.813: save model ./data/GUIDE/checkpoints/citeseer/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 16:16:53.136: Test F1 Score: 0.6721

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:53.344: Epoch: 001 | Loss: 4.3969
2026-02-16 16:16:53.356: Epoch: 002 | Loss: 2.7008
2026-02-16 16:16:53.367: Epoch: 003 | Loss: 1.5851
2026-02-16 16:16:53.377: Epoch: 004 | Loss: 0.9353
2026-02-16 16:16:53.386: Epoch: 005 | Loss: 0.6532
2026-02-16 16:16:53.395: Epoch: 006 | Loss: 0.5393
2026-02-16 16:16:53.403: Epoch: 007 | Loss: 0.4835
2026-02-16 16:16:53.412: Epoch: 008 | Loss: 0.4219
2026-02-16 16:16:53.423: Epoch: 009 | Loss: 0.4005
2026-02-16 16:16:53.431: Epoch: 010 | Loss: 0.3592
Training:  10%|█         | 10/100 [00:00<00:00, 99.85epoch/s]2026-02-16 16:16:53.440: Epoch: 011 | Loss: 0.3143
2026-02-16 16:16:53.448: Epoch: 012 | Loss: 0.2725
2026-02-16 16:16:53.456: Epoch: 013 | Loss: 0.2634
2026-02-16 16:16:53.467: Epoch: 014 | Loss: 0.2314
2026-02-16 16:16:53.476: Epoch: 015 | Loss: 0.2194
2026-02-16 16:16:53.485: Epoch: 016 | Loss: 0.2037
2026-02-16 16:16:53.494: Epoch: 017 | Loss: 0.2171
2026-02-16 16:16:53.503: Epoch: 018 | Loss: 0.1892
2026-02-16 16:16:53.511: Epoch: 019 | Loss: 0.1902
2026-02-16 16:16:53.518: Epoch: 020 | Loss: 0.1873
2026-02-16 16:16:53.527: Epoch: 021 | Loss: 0.1808
2026-02-16 16:16:53.535: Epoch: 022 | Loss: 0.1564
Training:  22%|██▏       | 22/100 [00:00<00:00, 109.13epoch/s]2026-02-16 16:16:53.543: Epoch: 023 | Loss: 0.1498
2026-02-16 16:16:53.550: Epoch: 024 | Loss: 0.1512
2026-02-16 16:16:53.557: Epoch: 025 | Loss: 0.1428
2026-02-16 16:16:53.564: Epoch: 026 | Loss: 0.1367
2026-02-16 16:16:53.571: Epoch: 027 | Loss: 0.1480
2026-02-16 16:16:53.579: Epoch: 028 | Loss: 0.1406
2026-02-16 16:16:53.586: Epoch: 029 | Loss: 0.1387
2026-02-16 16:16:53.593: Epoch: 030 | Loss: 0.1218
2026-02-16 16:16:53.599: Epoch: 031 | Loss: 0.1143
2026-02-16 16:16:53.606: Epoch: 032 | Loss: 0.1249
2026-02-16 16:16:53.612: Epoch: 033 | Loss: 0.1188
2026-02-16 16:16:53.619: Epoch: 034 | Loss: 0.1154
2026-02-16 16:16:53.625: Epoch: 035 | Loss: 0.1144
2026-02-16 16:16:53.632: Epoch: 036 | Loss: 0.1187
2026-02-16 16:16:53.638: Epoch: 037 | Loss: 0.1026
Training:  37%|███▋      | 37/100 [00:00<00:00, 125.79epoch/s]2026-02-16 16:16:53.646: Epoch: 038 | Loss: 0.1044
2026-02-16 16:16:53.651: Epoch: 039 | Loss: 0.1020
2026-02-16 16:16:53.657: Epoch: 040 | Loss: 0.1044
2026-02-16 16:16:53.663: Epoch: 041 | Loss: 0.1023
2026-02-16 16:16:53.668: Epoch: 042 | Loss: 0.1183
2026-02-16 16:16:53.674: Epoch: 043 | Loss: 0.1036
2026-02-16 16:16:53.679: Epoch: 044 | Loss: 0.0892
2026-02-16 16:16:53.685: Epoch: 045 | Loss: 0.0989
2026-02-16 16:16:53.690: Epoch: 046 | Loss: 0.0896
2026-02-16 16:16:53.697: Epoch: 047 | Loss: 0.1004
2026-02-16 16:16:53.704: Epoch: 048 | Loss: 0.0978
2026-02-16 16:16:53.710: Epoch: 049 | Loss: 0.0858
2026-02-16 16:16:53.716: Epoch: 050 | Loss: 0.0884
2026-02-16 16:16:53.723: Epoch: 051 | Loss: 0.0844
2026-02-16 16:16:53.729: Epoch: 052 | Loss: 0.0837
2026-02-16 16:16:53.736: Epoch: 053 | Loss: 0.0928
2026-02-16 16:16:53.741: Epoch: 054 | Loss: 0.0886
Training:  54%|█████▍    | 54/100 [00:00<00:00, 141.19epoch/s]2026-02-16 16:16:53.747: Epoch: 055 | Loss: 0.0783
2026-02-16 16:16:53.754: Epoch: 056 | Loss: 0.0964
2026-02-16 16:16:53.760: Epoch: 057 | Loss: 0.0794
2026-02-16 16:16:53.766: Epoch: 058 | Loss: 0.0899
2026-02-16 16:16:53.772: Epoch: 059 | Loss: 0.0953
2026-02-16 16:16:53.778: Epoch: 060 | Loss: 0.0891
2026-02-16 16:16:53.785: Epoch: 061 | Loss: 0.0786
2026-02-16 16:16:53.791: Epoch: 062 | Loss: 0.1000
2026-02-16 16:16:53.797: Epoch: 063 | Loss: 0.0843
2026-02-16 16:16:53.803: Epoch: 064 | Loss: 0.0816
2026-02-16 16:16:53.809: Epoch: 065 | Loss: 0.0778
2026-02-16 16:16:53.815: Epoch: 066 | Loss: 0.0895
2026-02-16 16:16:53.824: Epoch: 067 | Loss: 0.0858
2026-02-16 16:16:53.830: Epoch: 068 | Loss: 0.0834
2026-02-16 16:16:53.836: Epoch: 069 | Loss: 0.0766
2026-02-16 16:16:53.842: Epoch: 070 | Loss: 0.0872
Training:  70%|███████   | 70/100 [00:00<00:00, 147.84epoch/s]2026-02-16 16:16:53.848: Epoch: 071 | Loss: 0.0775
2026-02-16 16:16:53.854: Epoch: 072 | Loss: 0.0756
2026-02-16 16:16:53.861: Epoch: 073 | Loss: 0.0807
2026-02-16 16:16:53.868: Epoch: 074 | Loss: 0.0863
2026-02-16 16:16:53.874: Epoch: 075 | Loss: 0.0738
2026-02-16 16:16:53.880: Epoch: 076 | Loss: 0.0753
2026-02-16 16:16:53.885: Epoch: 077 | Loss: 0.0833
2026-02-16 16:16:53.891: Epoch: 078 | Loss: 0.0819
2026-02-16 16:16:53.896: Epoch: 079 | Loss: 0.0719
2026-02-16 16:16:53.902: Epoch: 080 | Loss: 0.0727
2026-02-16 16:16:53.909: Epoch: 081 | Loss: 0.0755
2026-02-16 16:16:53.915: Epoch: 082 | Loss: 0.0742
2026-02-16 16:16:53.921: Epoch: 083 | Loss: 0.0741
2026-02-16 16:16:53.927: Epoch: 084 | Loss: 0.0672
2026-02-16 16:16:53.933: Epoch: 085 | Loss: 0.0666
2026-02-16 16:16:53.939: Epoch: 086 | Loss: 0.0687
2026-02-16 16:16:53.946: Epoch: 087 | Loss: 0.0698
Training:  87%|████████▋ | 87/100 [00:00<00:00, 153.34epoch/s]2026-02-16 16:16:53.952: Epoch: 088 | Loss: 0.0641
2026-02-16 16:16:53.958: Epoch: 089 | Loss: 0.0671
2026-02-16 16:16:53.965: Epoch: 090 | Loss: 0.0685
2026-02-16 16:16:53.970: Epoch: 091 | Loss: 0.0689
2026-02-16 16:16:53.976: Epoch: 092 | Loss: 0.0778
2026-02-16 16:16:53.982: Epoch: 093 | Loss: 0.0681
