2026-02-16 16:13:42.895: my pid: 34776
2026-02-16 16:13:42.898: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:13:48.579: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x00000203C8104040>
2026-02-16 16:13:48.761: load_shard_data ./data/GraphEraser/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-16 16:13:48.868: load_saved_data ./data/GraphEraser/processed/citeseer/train_data
2026-02-16 16:13:48.897: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-16 16:13:48.898: training target models
2026-02-16 16:13:48.898: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:28,  3.50epoch/s]2026-02-16 16:13:49.281: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
2026-02-16 16:13:49.336: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
BaseTraining:  20%|██        | 20/100 [00:00<00:01, 63.87epoch/s]2026-02-16 16:13:49.394: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 102.30epoch/s]2026-02-16 16:13:49.450: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
2026-02-16 16:13:49.510: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 125.86epoch/s]2026-02-16 16:13:49.562: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
2026-02-16 16:13:49.620: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 138.07epoch/s]2026-02-16 16:13:49.678: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
2026-02-16 16:13:49.735: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 150.26epoch/s]2026-02-16 16:13:49.787: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 118.24epoch/s]2026-02-16 16:13:49.787: Average training time per epoch: 0.0079s
2026-02-16 16:13:49.789: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:13:49.792: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 16:13:49.792: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:49.873: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 159.48epoch/s]2026-02-16 16:13:49.941: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
2026-02-16 16:13:50.015: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
BaseTraining:  33%|███▎      | 33/100 [00:00<00:00, 143.36epoch/s]2026-02-16 16:13:50.099: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 141.38epoch/s]2026-02-16 16:13:50.160: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
2026-02-16 16:13:50.225: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 145.04epoch/s]2026-02-16 16:13:50.298: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 143.92epoch/s]2026-02-16 16:13:50.369: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
2026-02-16 16:13:50.446: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 141.14epoch/s]2026-02-16 16:13:50.507: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 143.73epoch/s]2026-02-16 16:13:50.507: Average training time per epoch: 0.0063s
2026-02-16 16:13:50.509: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:13:50.513: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 16:13:50.513: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:50.593: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 138.61epoch/s]2026-02-16 16:13:50.658: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
2026-02-16 16:13:50.704: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 173.95epoch/s]2026-02-16 16:13:50.745: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
2026-02-16 16:13:50.790: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 198.14epoch/s]2026-02-16 16:13:50.836: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
2026-02-16 16:13:50.879: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
2026-02-16 16:13:50.923: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 207.95epoch/s]2026-02-16 16:13:50.973: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
2026-02-16 16:13:51.023: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 197.98epoch/s]2026-02-16 16:13:51.023: Average training time per epoch: 0.0046s
2026-02-16 16:13:51.024: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:13:51.027: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 16:13:51.027: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:51.077: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
2026-02-16 16:13:51.122: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 229.04epoch/s]2026-02-16 16:13:51.174: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
2026-02-16 16:13:51.222: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 211.63epoch/s]2026-02-16 16:13:51.270: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
2026-02-16 16:13:51.318: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 213.72epoch/s]2026-02-16 16:13:51.363: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
2026-02-16 16:13:51.409: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
2026-02-16 16:13:51.456: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 211.65epoch/s]2026-02-16 16:13:51.507: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 211.40epoch/s]2026-02-16 16:13:51.507: Average training time per epoch: 0.0043s
2026-02-16 16:13:51.508: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:13:51.511: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 16:13:51.511: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:51.558: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
2026-02-16 16:13:51.607: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 223.45epoch/s]2026-02-16 16:13:51.650: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
2026-02-16 16:13:51.697: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 223.34epoch/s]2026-02-16 16:13:51.742: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
2026-02-16 16:13:51.789: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 222.17epoch/s]2026-02-16 16:13:51.833: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
2026-02-16 16:13:51.882: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
2026-02-16 16:13:51.933: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 210.80epoch/s]2026-02-16 16:13:51.993: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 209.30epoch/s]2026-02-16 16:13:51.993: Average training time per epoch: 0.0043s
2026-02-16 16:13:51.995: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:13:51.998: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 16:13:51.998: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:52.081: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 145.63epoch/s]2026-02-16 16:13:52.156: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
2026-02-16 16:13:52.217: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 143.99epoch/s]2026-02-16 16:13:52.276: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 153.78epoch/s]2026-02-16 16:13:52.340: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
2026-02-16 16:13:52.396: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 157.22epoch/s]2026-02-16 16:13:52.470: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
2026-02-16 16:13:52.534: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 152.55epoch/s]2026-02-16 16:13:52.597: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 157.73epoch/s]2026-02-16 16:13:52.659: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 153.65epoch/s]2026-02-16 16:13:52.660: Average training time per epoch: 0.0059s
2026-02-16 16:13:52.661: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:13:52.664: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 16:13:52.664: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:52.737: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 152.38epoch/s]2026-02-16 16:13:52.800: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
2026-02-16 16:13:52.868: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 150.69epoch/s]2026-02-16 16:13:52.929: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 156.75epoch/s]2026-02-16 16:13:52.996: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
2026-02-16 16:13:53.057: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 156.79epoch/s]2026-02-16 16:13:53.120: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
2026-02-16 16:13:53.180: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 157.37epoch/s]2026-02-16 16:13:53.251: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 154.12epoch/s]2026-02-16 16:13:53.319: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 153.57epoch/s]2026-02-16 16:13:53.320: Average training time per epoch: 0.0059s
2026-02-16 16:13:53.321: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:13:53.324: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 16:13:53.324: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:53.396: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 155.93epoch/s]2026-02-16 16:13:53.463: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
2026-02-16 16:13:53.526: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 156.87epoch/s]2026-02-16 16:13:53.595: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 143.97epoch/s]2026-02-16 16:13:53.687: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
2026-02-16 16:13:53.772: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 129.65epoch/s]2026-02-16 16:13:53.855: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 130.41epoch/s]2026-02-16 16:13:53.926: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
2026-02-16 16:13:53.998: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 130.55epoch/s]2026-02-16 16:13:54.073: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 134.98epoch/s]2026-02-16 16:13:54.074: Average training time per epoch: 0.0067s
2026-02-16 16:13:54.075: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:13:54.079: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 16:13:54.079: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:54.173: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
BaseTraining:  12%|█▏        | 12/100 [00:00<00:00, 115.38epoch/s]2026-02-16 16:13:54.261: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 116.04epoch/s]2026-02-16 16:13:54.337: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 126.74epoch/s]2026-02-16 16:13:54.414: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
2026-02-16 16:13:54.487: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 127.01epoch/s]2026-02-16 16:13:54.559: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 137.79epoch/s]2026-02-16 16:13:54.618: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
2026-02-16 16:13:54.686: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 140.48epoch/s]2026-02-16 16:13:54.763: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 139.70epoch/s]2026-02-16 16:13:54.828: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 134.30epoch/s]2026-02-16 16:13:54.829: Average training time per epoch: 0.0068s
2026-02-16 16:13:54.830: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:13:54.832: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 16:13:54.833: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:54.900: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 160.98epoch/s]2026-02-16 16:13:54.968: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
2026-02-16 16:13:55.030: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 157.14epoch/s]2026-02-16 16:13:55.093: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
2026-02-16 16:13:55.156: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 157.70epoch/s]2026-02-16 16:13:55.223: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 155.60epoch/s]2026-02-16 16:13:55.294: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
2026-02-16 16:13:55.358: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 150.17epoch/s]2026-02-16 16:13:55.427: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-16 16:13:55.477: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 158.28epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 156.78epoch/s]2026-02-16 16:13:55.477: Average training time per epoch: 0.0058s
2026-02-16 16:13:55.478: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:13:55.480: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 16:13:55.480: aggregating submodels
2026-02-16 16:13:55.523: Saving posteriors.
2026-02-16 16:13:55.523: save_posteriors ./data/GraphEraser/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-16 16:13:55.525: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:13:55.559: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:13:55.843: Epoch: 001 | Loss: 49.4366
Training:   5%|▌         | 1/20 [00:00<00:04,  4.63epoch/s]2026-02-16 16:13:56.037: Epoch: 002 | Loss: 48.7824
Training:  10%|█         | 2/20 [00:00<00:03,  4.94epoch/s]2026-02-16 16:13:56.221: Epoch: 003 | Loss: 48.6903
Training:  15%|█▌        | 3/20 [00:00<00:03,  5.15epoch/s]2026-02-16 16:13:56.430: Epoch: 004 | Loss: 48.7672
