2026-02-16 18:40:54.130: my pid: 18068
2026-02-16 18:40:54.132: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  80%|████████  | 80/100 [00:01<00:00, 115.73epoch/s]2026-02-16 18:40:55.637: Epoch: 090 | F1 Score: 0.7492 | Loss: 0.1855
2026-02-16 18:40:55.689: Epoch: 100 | F1 Score: 0.7447 | Loss: 0.1370
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 132.14epoch/s]BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 80.86epoch/s] 2026-02-16 18:40:55.689: Average training time per epoch: 0.0114s

GUKD_Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 18:40:55.800: Epoch: 010 | F1 Score: 0.7523 | Loss: 0.5507
GUKD_Training:  12%|█▏        | 12/100 [00:00<00:00, 117.65epoch/s]2026-02-16 18:40:55.849: Epoch: 020 | F1 Score: 0.7387 | Loss: 0.3921
2026-02-16 18:40:55.904: Epoch: 030 | F1 Score: 0.7402 | Loss: 0.3620
GUKD_Training:  31%|███       | 31/100 [00:00<00:00, 157.87epoch/s]2026-02-16 18:40:55.970: Epoch: 040 | F1 Score: 0.7447 | Loss: 0.3427
GUKD_Training:  48%|████▊     | 48/100 [00:00<00:00, 161.88epoch/s]2026-02-16 18:40:56.035: Epoch: 050 | F1 Score: 0.7447 | Loss: 0.3297
2026-02-16 18:40:56.087: Epoch: 060 | F1 Score: 0.7432 | Loss: 0.3283
GUKD_Training:  66%|██████▌   | 66/100 [00:00<00:00, 168.73epoch/s]2026-02-16 18:40:56.144: Epoch: 070 | F1 Score: 0.7432 | Loss: 0.3222
2026-02-16 18:40:56.200: Epoch: 080 | F1 Score: 0.7387 | Loss: 0.3200
GUKD_Training:  83%|████████▎ | 83/100 [00:00<00:00, 167.42epoch/s]2026-02-16 18:40:56.259: Epoch: 090 | F1 Score: 0.7402 | Loss: 0.3163
2026-02-16 18:40:56.310: Epoch: 100 | F1 Score: 0.7432 | Loss: 0.3150
GUKD_Training: 100%|██████████| 100/100 [00:00<00:00, 165.72epoch/s]2026-02-16 18:40:56.311: Average training time per epoch: 0.4898s
2026-02-16 18:40:56.311: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7523 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 1.2827 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.4898 ± 0.0000 seconds[0m

