2026-02-17 02:39:30.302: my pid: 32340
2026-02-17 02:39:30.304: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:39:34.614: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x000001DB3E361E20>
2026-02-17 02:39:34.742: load_shard_data ./data/GraphRevoker/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-17 02:39:34.831: load_saved_data ./data/GraphRevoker/processed/citeseer/train_data
2026-02-17 02:39:34.856: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-17 02:39:34.857: training target models
2026-02-17 02:39:34.857: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:18,  5.25epoch/s]2026-02-17 02:39:35.114: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
2026-02-17 02:39:35.149: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
2026-02-17 02:39:35.186: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 124.49epoch/s]2026-02-17 02:39:35.223: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
2026-02-17 02:39:35.257: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
2026-02-17 02:39:35.291: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 186.34epoch/s]2026-02-17 02:39:35.325: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
2026-02-17 02:39:35.361: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
2026-02-17 02:39:35.395: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 222.41epoch/s]2026-02-17 02:39:35.431: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 184.78epoch/s]2026-02-17 02:39:35.431: Average training time per epoch: 0.0051s
2026-02-17 02:39:35.432: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:39:35.434: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:39:35.434: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:35.483: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
2026-02-17 02:39:35.518: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 278.22epoch/s]2026-02-17 02:39:35.556: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
2026-02-17 02:39:35.594: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
2026-02-17 02:39:35.629: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 276.08epoch/s]2026-02-17 02:39:35.665: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
2026-02-17 02:39:35.699: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
2026-02-17 02:39:35.735: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 275.74epoch/s]2026-02-17 02:39:35.773: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
2026-02-17 02:39:35.809: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 275.39epoch/s]2026-02-17 02:39:35.809: Average training time per epoch: 0.0033s
2026-02-17 02:39:35.809: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:39:35.812: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:39:35.812: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:35.851: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
2026-02-17 02:39:35.885: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
2026-02-17 02:39:35.920: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 283.70epoch/s]2026-02-17 02:39:35.956: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
2026-02-17 02:39:35.991: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
2026-02-17 02:39:36.027: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 282.49epoch/s]2026-02-17 02:39:36.062: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
2026-02-17 02:39:36.100: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 282.90epoch/s]2026-02-17 02:39:36.137: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
2026-02-17 02:39:36.173: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 278.97epoch/s]2026-02-17 02:39:36.173: Average training time per epoch: 0.0032s
2026-02-17 02:39:36.174: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:39:36.177: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:39:36.177: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:36.219: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
2026-02-17 02:39:36.254: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 281.58epoch/s]2026-02-17 02:39:36.291: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
2026-02-17 02:39:36.326: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
2026-02-17 02:39:36.365: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 276.40epoch/s]2026-02-17 02:39:36.400: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
2026-02-17 02:39:36.437: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
2026-02-17 02:39:36.472: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 276.55epoch/s]2026-02-17 02:39:36.508: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
2026-02-17 02:39:36.545: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 275.32epoch/s]2026-02-17 02:39:36.545: Average training time per epoch: 0.0033s
2026-02-17 02:39:36.546: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:39:36.548: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:39:36.548: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:36.588: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
2026-02-17 02:39:36.623: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 288.11epoch/s]2026-02-17 02:39:36.661: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
2026-02-17 02:39:36.698: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
2026-02-17 02:39:36.733: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 277.09epoch/s]2026-02-17 02:39:36.769: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
2026-02-17 02:39:36.805: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
2026-02-17 02:39:36.843: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 269.38epoch/s]2026-02-17 02:39:36.885: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
2026-02-17 02:39:36.921: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 270.74epoch/s]2026-02-17 02:39:36.921: Average training time per epoch: 0.0033s
2026-02-17 02:39:36.922: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:39:36.925: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:39:36.925: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:36.966: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
2026-02-17 02:39:37.003: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 285.07epoch/s]2026-02-17 02:39:37.039: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
2026-02-17 02:39:37.074: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
2026-02-17 02:39:37.110: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 280.98epoch/s]2026-02-17 02:39:37.146: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
2026-02-17 02:39:37.183: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
2026-02-17 02:39:37.222: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 274.65epoch/s]2026-02-17 02:39:37.258: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
2026-02-17 02:39:37.293: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 274.43epoch/s]2026-02-17 02:39:37.295: Average training time per epoch: 0.0033s
2026-02-17 02:39:37.295: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:39:37.297: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:39:37.297: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:37.337: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
2026-02-17 02:39:37.373: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 285.01epoch/s]2026-02-17 02:39:37.411: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
2026-02-17 02:39:37.447: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
2026-02-17 02:39:37.483: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 277.18epoch/s]2026-02-17 02:39:37.519: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
2026-02-17 02:39:37.557: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
2026-02-17 02:39:37.595: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 271.77epoch/s]2026-02-17 02:39:37.630: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
2026-02-17 02:39:37.666: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 273.50epoch/s]2026-02-17 02:39:37.666: Average training time per epoch: 0.0033s
2026-02-17 02:39:37.667: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:39:37.670: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:39:37.670: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:37.712: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
2026-02-17 02:39:37.748: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 286.38epoch/s]2026-02-17 02:39:37.784: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
2026-02-17 02:39:37.822: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
2026-02-17 02:39:37.858: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 272.89epoch/s]2026-02-17 02:39:37.896: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
2026-02-17 02:39:37.932: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
2026-02-17 02:39:37.971: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 270.88epoch/s]2026-02-17 02:39:38.008: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
2026-02-17 02:39:38.043: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 272.03epoch/s]2026-02-17 02:39:38.043: Average training time per epoch: 0.0033s
2026-02-17 02:39:38.044: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:39:38.046: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:39:38.046: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:38.086: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
2026-02-17 02:39:38.121: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
2026-02-17 02:39:38.157: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 280.83epoch/s]2026-02-17 02:39:38.194: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
2026-02-17 02:39:38.230: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 279.08epoch/s]2026-02-17 02:39:38.269: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
2026-02-17 02:39:38.307: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
2026-02-17 02:39:38.346: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 267.41epoch/s]2026-02-17 02:39:38.386: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
2026-02-17 02:39:38.425: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 266.29epoch/s]2026-02-17 02:39:38.426: Average training time per epoch: 0.0034s
2026-02-17 02:39:38.426: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:39:38.429: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:39:38.429: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:38.471: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
2026-02-17 02:39:38.507: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 277.62epoch/s]2026-02-17 02:39:38.548: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
2026-02-17 02:39:38.585: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
2026-02-17 02:39:38.622: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 272.20epoch/s]2026-02-17 02:39:38.659: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
2026-02-17 02:39:38.693: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
2026-02-17 02:39:38.730: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 272.30epoch/s]2026-02-17 02:39:38.769: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-17 02:39:38.807: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 269.09epoch/s]2026-02-17 02:39:38.807: Average training time per epoch: 0.0034s
2026-02-17 02:39:38.809: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:39:38.811: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:39:38.811: aggregating submodels
2026-02-17 02:39:38.846: Saving posteriors.
2026-02-17 02:39:38.847: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-17 02:39:38.849: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:39:38.877: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:39:39.083: Epoch: 001 | Loss: 49.4366
Training:   5%|▌         | 1/20 [00:00<00:02,  6.34epoch/s]2026-02-17 02:39:39.195: Epoch: 002 | Loss: 48.7824
Training:  10%|█         | 2/20 [00:00<00:02,  7.68epoch/s]2026-02-17 02:39:39.302: Epoch: 003 | Loss: 48.6903
Training:  15%|█▌        | 3/20 [00:00<00:02,  8.36epoch/s]2026-02-17 02:39:39.409: Epoch: 004 | Loss: 48.7672
Training:  20%|██        | 4/20 [00:00<00:01,  8.69epoch/s]2026-02-17 02:39:39.512: Epoch: 005 | Loss: 48.6204
Training:  25%|██▌       | 5/20 [00:00<00:01,  9.07epoch/s]2026-02-17 02:39:39.621: Epoch: 006 | Loss: 48.5965
Training:  30%|███       | 6/20 [00:00<00:01,  9.08epoch/s]2026-02-17 02:39:39.729: Epoch: 007 | Loss: 48.5458
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.16epoch/s]2026-02-17 02:39:39.852: Epoch: 008 | Loss: 48.5641
Training:  40%|████      | 8/20 [00:00<00:01,  8.80epoch/s]2026-02-17 02:39:39.956: Epoch: 009 | Loss: 48.6799
Training:  45%|████▌     | 9/20 [00:01<00:01,  9.05epoch/s]2026-02-17 02:39:40.069: Epoch: 010 | Loss: 48.6951
Training:  50%|█████     | 10/20 [00:01<00:01,  8.97epoch/s]2026-02-17 02:39:40.210: Epoch: 011 | Loss: 48.7486
Training:  55%|█████▌    | 11/20 [00:01<00:01,  8.31epoch/s]2026-02-17 02:39:40.319: Epoch: 012 | Loss: 48.7923
Training:  60%|██████    | 12/20 [00:01<00:00,  8.55epoch/s]2026-02-17 02:39:40.428: Epoch: 013 | Loss: 48.7335
Training:  65%|██████▌   | 13/20 [00:01<00:00,  8.72epoch/s]2026-02-17 02:39:40.537: Epoch: 014 | Loss: 48.6258
Training:  70%|███████   | 14/20 [00:01<00:00,  8.86epoch/s]2026-02-17 02:39:40.648: Epoch: 015 | Loss: 48.7974
