2026-02-17 02:40:24.485: my pid: 26696
2026-02-17 02:40:24.487: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:40:28.831: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x000001F4A5B2AD90>
2026-02-17 02:40:28.959: load_shard_data ./data/GraphRevoker/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-17 02:40:29.047: load_saved_data ./data/GraphRevoker/processed/citeseer/train_data
2026-02-17 02:40:29.074: {0: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933]), 1: Data(x=[929, 3703], edge_index=[2, 788], y=[929], train_mask=[929], test_mask=[929]), 2: Data(x=[930, 3703], edge_index=[2, 756], y=[930], train_mask=[930], test_mask=[930]), 3: Data(x=[963, 3703], edge_index=[2, 970], y=[963], train_mask=[963], test_mask=[963]), 4: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922]), 5: Data(x=[940, 3703], edge_index=[2, 862], y=[940], train_mask=[940], test_mask=[940]), 6: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949]), 7: Data(x=[939, 3703], edge_index=[2, 798], y=[939], train_mask=[939], test_mask=[939]), 8: Data(x=[984, 3703], edge_index=[2, 1024], y=[984], train_mask=[984], test_mask=[984]), 9: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965])}
2026-02-17 02:40:29.074: training target models
2026-02-17 02:40:29.074: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:19,  5.03epoch/s]2026-02-17 02:40:29.339: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2888
2026-02-17 02:40:29.373: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0767
2026-02-17 02:40:29.409: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0349
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 121.13epoch/s]2026-02-17 02:40:29.444: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0281
2026-02-17 02:40:29.479: Epoch: 050 | F1 Score: 0.6051 | Loss: 0.0293
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 183.22epoch/s]2026-02-17 02:40:29.515: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0229
2026-02-17 02:40:29.551: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0243
2026-02-17 02:40:29.588: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0127
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 215.60epoch/s]2026-02-17 02:40:29.625: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0119
2026-02-17 02:40:29.660: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0124
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 179.53epoch/s]2026-02-17 02:40:29.661: Average training time per epoch: 0.0052s
2026-02-17 02:40:29.662: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:40:29.664: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:40:29.664: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:29.711: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.2658
2026-02-17 02:40:29.746: Epoch: 020 | F1 Score: 0.6246 | Loss: 0.0654
2026-02-17 02:40:29.781: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0433
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 282.59epoch/s]2026-02-17 02:40:29.819: Epoch: 040 | F1 Score: 0.6201 | Loss: 0.0416
2026-02-17 02:40:29.862: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0321
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 258.61epoch/s]2026-02-17 02:40:29.909: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0299
2026-02-17 02:40:29.955: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0295
2026-02-17 02:40:30.001: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0305
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 239.37epoch/s]2026-02-17 02:40:30.039: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0219
2026-02-17 02:40:30.075: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0231
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 249.83epoch/s]2026-02-17 02:40:30.076: Average training time per epoch: 0.0036s
2026-02-17 02:40:30.077: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:40:30.079: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:40:30.079: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:30.116: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.2456
2026-02-17 02:40:30.151: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0682
2026-02-17 02:40:30.187: Epoch: 030 | F1 Score: 0.6111 | Loss: 0.0396
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 280.64epoch/s]2026-02-17 02:40:30.226: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0262
2026-02-17 02:40:30.266: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0220
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 254.67epoch/s]2026-02-17 02:40:30.318: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0259
2026-02-17 02:40:30.364: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0289
2026-02-17 02:40:30.411: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0245
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 236.32epoch/s]2026-02-17 02:40:30.450: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0225
2026-02-17 02:40:30.487: Epoch: 100 | F1 Score: 0.6051 | Loss: 0.0163
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 246.38epoch/s]2026-02-17 02:40:30.487: Average training time per epoch: 0.0037s
2026-02-17 02:40:30.488: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:40:30.490: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:40:30.490: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:30.532: Epoch: 010 | F1 Score: 0.6592 | Loss: 0.3004
2026-02-17 02:40:30.570: Epoch: 020 | F1 Score: 0.6396 | Loss: 0.0921
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 274.22epoch/s]2026-02-17 02:40:30.607: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0689
2026-02-17 02:40:30.645: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0481
2026-02-17 02:40:30.682: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0412
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 269.55epoch/s]2026-02-17 02:40:30.718: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0496
2026-02-17 02:40:30.754: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0315
2026-02-17 02:40:30.790: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0286
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 273.54epoch/s]2026-02-17 02:40:30.827: Epoch: 090 | F1 Score: 0.6156 | Loss: 0.0355
2026-02-17 02:40:30.862: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0322
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 272.45epoch/s]2026-02-17 02:40:30.862: Average training time per epoch: 0.0033s
2026-02-17 02:40:30.863: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:40:30.865: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:40:30.865: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:30.904: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.2434
2026-02-17 02:40:30.945: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.0317
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 257.48epoch/s]2026-02-17 02:40:30.990: Epoch: 030 | F1 Score: 0.6592 | Loss: 0.0111
2026-02-17 02:40:31.039: Epoch: 040 | F1 Score: 0.6547 | Loss: 0.0045
2026-02-17 02:40:31.089: Epoch: 050 | F1 Score: 0.6532 | Loss: 0.0051
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 219.38epoch/s]2026-02-17 02:40:31.156: Epoch: 060 | F1 Score: 0.6547 | Loss: 0.0039
2026-02-17 02:40:31.206: Epoch: 070 | F1 Score: 0.6517 | Loss: 0.0025
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 198.78epoch/s]2026-02-17 02:40:31.259: Epoch: 080 | F1 Score: 0.6547 | Loss: 0.0014
2026-02-17 02:40:31.304: Epoch: 090 | F1 Score: 0.6547 | Loss: 0.0030
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 205.27epoch/s]2026-02-17 02:40:31.349: Epoch: 100 | F1 Score: 0.6547 | Loss: 0.0016
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 207.67epoch/s]2026-02-17 02:40:31.350: Average training time per epoch: 0.0043s
2026-02-17 02:40:31.351: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:40:31.354: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:40:31.354: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:31.432: Epoch: 010 | F1 Score: 0.5991 | Loss: 0.3060
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 139.06epoch/s]2026-02-17 02:40:31.500: Epoch: 020 | F1 Score: 0.5991 | Loss: 0.0921
2026-02-17 02:40:31.556: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0714
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 159.18epoch/s]2026-02-17 02:40:31.609: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0454
2026-02-17 02:40:31.666: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0428
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 168.41epoch/s]2026-02-17 02:40:31.725: Epoch: 060 | F1 Score: 0.5826 | Loss: 0.0378
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 174.91epoch/s]2026-02-17 02:40:31.779: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0287
2026-02-17 02:40:31.825: Epoch: 080 | F1 Score: 0.5796 | Loss: 0.0259
2026-02-17 02:40:31.861: Epoch: 090 | F1 Score: 0.5841 | Loss: 0.0192
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 196.12epoch/s]2026-02-17 02:40:31.898: Epoch: 100 | F1 Score: 0.5796 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 186.35epoch/s]2026-02-17 02:40:31.898: Average training time per epoch: 0.0048s
2026-02-17 02:40:31.899: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:40:31.901: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:40:31.901: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:31.946: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.3575
2026-02-17 02:40:31.993: Epoch: 020 | F1 Score: 0.6111 | Loss: 0.1245
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 225.08epoch/s]2026-02-17 02:40:32.043: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.1071
2026-02-17 02:40:32.091: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0850
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 217.60epoch/s]2026-02-17 02:40:32.135: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0781
2026-02-17 02:40:32.175: Epoch: 060 | F1 Score: 0.6021 | Loss: 0.0738
2026-02-17 02:40:32.219: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0631
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 223.85epoch/s]2026-02-17 02:40:32.263: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0587
2026-02-17 02:40:32.306: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0571
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 227.27epoch/s]2026-02-17 02:40:32.348: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0497
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 225.85epoch/s]2026-02-17 02:40:32.348: Average training time per epoch: 0.0040s
2026-02-17 02:40:32.349: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:40:32.351: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:40:32.352: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:32.398: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3366
2026-02-17 02:40:32.439: Epoch: 020 | F1 Score: 0.6366 | Loss: 0.0779
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 244.08epoch/s]2026-02-17 02:40:32.480: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0547
2026-02-17 02:40:32.532: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0472
2026-02-17 02:40:32.586: Epoch: 050 | F1 Score: 0.6426 | Loss: 0.0423
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 210.96epoch/s]2026-02-17 02:40:32.639: Epoch: 060 | F1 Score: 0.6396 | Loss: 0.0428
2026-02-17 02:40:32.695: Epoch: 070 | F1 Score: 0.6381 | Loss: 0.0324
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 200.83epoch/s]2026-02-17 02:40:32.747: Epoch: 080 | F1 Score: 0.6366 | Loss: 0.0399
2026-02-17 02:40:32.802: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0330
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 195.51epoch/s]2026-02-17 02:40:32.851: Epoch: 100 | F1 Score: 0.6321 | Loss: 0.0359
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 201.92epoch/s]2026-02-17 02:40:32.852: Average training time per epoch: 0.0045s
2026-02-17 02:40:32.853: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:40:32.855: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:40:32.855: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:32.908: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3487
2026-02-17 02:40:32.956: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.1383
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 207.58epoch/s]2026-02-17 02:40:32.998: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.1049
2026-02-17 02:40:33.043: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0783
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 220.07epoch/s]2026-02-17 02:40:33.094: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0766
2026-02-17 02:40:33.155: Epoch: 060 | F1 Score: 0.6411 | Loss: 0.0642
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 197.77epoch/s]2026-02-17 02:40:33.213: Epoch: 070 | F1 Score: 0.6426 | Loss: 0.0598
2026-02-17 02:40:33.266: Epoch: 080 | F1 Score: 0.6336 | Loss: 0.0538
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 193.29epoch/s]2026-02-17 02:40:33.316: Epoch: 090 | F1 Score: 0.6351 | Loss: 0.0471
2026-02-17 02:40:33.366: Epoch: 100 | F1 Score: 0.6351 | Loss: 0.0522
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 197.14epoch/s]2026-02-17 02:40:33.366: Average training time per epoch: 0.0046s
2026-02-17 02:40:33.367: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:40:33.370: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:40:33.370: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:33.425: Epoch: 010 | F1 Score: 0.6291 | Loss: 0.2996
2026-02-17 02:40:33.475: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0669
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 201.23epoch/s]2026-02-17 02:40:33.521: Epoch: 030 | F1 Score: 0.6246 | Loss: 0.0526
2026-02-17 02:40:33.578: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0400
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 198.33epoch/s]2026-02-17 02:40:33.631: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0452
2026-02-17 02:40:33.686: Epoch: 060 | F1 Score: 0.6096 | Loss: 0.0293
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 192.90epoch/s]2026-02-17 02:40:33.734: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0329
2026-02-17 02:40:33.778: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0337
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 206.10epoch/s]2026-02-17 02:40:33.820: Epoch: 090 | F1 Score: 0.6021 | Loss: 0.0270
2026-02-17 02:40:33.865: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0248
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 204.59epoch/s]2026-02-17 02:40:33.865: Average training time per epoch: 0.0045s
2026-02-17 02:40:33.866: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:40:33.868: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:40:33.868: aggregating submodels
2026-02-17 02:40:33.909: Saving posteriors.
2026-02-17 02:40:33.910: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-17 02:40:33.913: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:40:33.945: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:40:34.166: Epoch: 001 | Loss: 49.4366
Training:   5%|▌         | 1/20 [00:00<00:03,  5.94epoch/s]2026-02-17 02:40:34.295: Epoch: 002 | Loss: 48.7824
Training:  10%|█         | 2/20 [00:00<00:02,  6.89epoch/s]2026-02-17 02:40:34.420: Epoch: 003 | Loss: 48.6903
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.35epoch/s]2026-02-17 02:40:34.544: Epoch: 004 | Loss: 48.7672
Training:  20%|██        | 4/20 [00:00<00:02,  7.63epoch/s]2026-02-17 02:40:34.671: Epoch: 005 | Loss: 48.6204
Training:  25%|██▌       | 5/20 [00:00<00:01,  7.70epoch/s]2026-02-17 02:40:34.792: Epoch: 006 | Loss: 48.5965
Training:  30%|███       | 6/20 [00:00<00:01,  7.86epoch/s]2026-02-17 02:40:34.943: Epoch: 007 | Loss: 48.5458
Training:  35%|███▌      | 7/20 [00:00<00:01,  7.44epoch/s]2026-02-17 02:40:35.097: Epoch: 008 | Loss: 48.5641
Training:  40%|████      | 8/20 [00:01<00:01,  7.10epoch/s]2026-02-17 02:40:35.257: Epoch: 009 | Loss: 48.6799
Training:  45%|████▌     | 9/20 [00:01<00:01,  6.82epoch/s]2026-02-17 02:40:35.401: Epoch: 010 | Loss: 48.6951
Training:  50%|█████     | 10/20 [00:01<00:01,  6.86epoch/s]2026-02-17 02:40:35.542: Epoch: 011 | Loss: 48.7486
