2026-02-17 02:15:12.921: my pid: 22060
2026-02-17 02:15:12.922: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 186.87epoch/s]2026-02-17 02:15:13.852: Epoch: 090 | F1 Score: 0.7342 | Loss: 0.1454
2026-02-17 02:15:13.894: Epoch: 100 | F1 Score: 0.7327 | Loss: 0.1387
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 150.60epoch/s]2026-02-17 02:15:13.894: Average training time per epoch: 0.0057s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 17.7072 | loss_r: 18.9370 | loss_l: 16.4774 | train_time: 0.0008
2026-02-17 02:15:14.042: time:0.00039579153060913084
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 17.3950 | loss_r: 18.7799 | loss_l: 16.0102 | train_time: 0.0011
2026-02-17 02:15:14.057: time:0.0005362439155578613
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 17.1525 | loss_r: 18.7853 | loss_l: 15.5197 | train_time: 0.0013
2026-02-17 02:15:14.069: time:0.0006613898277282715
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 16.8156 | loss_r: 18.7965 | loss_l: 14.8346 | train_time: 0.0015
2026-02-17 02:15:14.079: time:0.0007566690444946289
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    4 | train_loss: 16.4669 | loss_r: 18.9119 | loss_l: 14.0218 | train_time: 0.0017
2026-02-17 02:15:14.090: time:0.00086181640625
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    5 | train_loss: 16.2155 | loss_r: 19.2393 | loss_l: 13.1916 | train_time: 0.0019
2026-02-17 02:15:14.101: time:0.0009669852256774902
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    6 | train_loss: 16.0517 | loss_r: 19.7121 | loss_l: 12.3912 | train_time: 0.0021
2026-02-17 02:15:14.111: time:0.0010721302032470703
Unlerning:  14%|█▍        | 7/50 [00:00<00:00, 64.10it/s]                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:00, 64.10it/s]Epoch:    7 | train_loss: 15.9017 | loss_r: 20.1559 | loss_l: 11.6476 | train_time: 0.0024
2026-02-17 02:15:14.125: time:0.0012072944641113282
                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:00, 64.10it/s]Epoch:    8 | train_loss: 15.7955 | loss_r: 20.5669 | loss_l: 11.0241 | train_time: 0.0027
2026-02-17 02:15:14.137: time:0.0013330674171447754
                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:00, 64.10it/s]Epoch:    9 | train_loss: 15.7752 | loss_r: 20.9538 | loss_l: 10.5965 | train_time: 0.0029
2026-02-17 02:15:14.149: time:0.0014481902122497558
                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:00, 64.10it/s]                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:00, 64.10it/s]                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:00, 64.10it/s]epoch:    9 | train_loss: 15.7752 | loss_r: 20.9538 | loss_l: 10.5965 | train_time: 0.0029
val_loss: 1.4483 | val_dt_acc: 0.6952 | val_dt_f1: 0.6952 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.4483
Epoch:   10 | train_loss: 15.7350 | loss_r: 21.0910 | loss_l: 10.3790 | train_time: 0.0031
2026-02-17 02:15:14.171: time:0.001534104347229004
                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:00, 64.10it/s]Epoch:   11 | train_loss: 15.5915 | loss_r: 20.9100 | loss_l: 10.2730 | train_time: 0.0032
2026-02-17 02:15:14.180: time:0.0016147255897521972
                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:00, 64.10it/s]Epoch:   12 | train_loss: 15.3798 | loss_r: 20.5520 | loss_l: 10.2076 | train_time: 0.0034
2026-02-17 02:15:14.188: time:0.0016898202896118164
                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:00, 64.10it/s]Epoch:   13 | train_loss: 15.1940 | loss_r: 20.2081 | loss_l: 10.1799 | train_time: 0.0035
2026-02-17 02:15:14.197: time:0.001774909496307373
                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:00, 64.10it/s]Epoch:   14 | train_loss: 15.1156 | loss_r: 20.0264 | loss_l: 10.2048 | train_time: 0.0038
2026-02-17 02:15:14.211: time:0.0019100308418273926
                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:00, 64.10it/s]Epoch:   15 | train_loss: 15.1464 | loss_r: 20.0171 | loss_l: 10.2757 | train_time: 0.0040
2026-02-17 02:15:14.221: time:0.00201521635055542
Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 74.45it/s]                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 74.45it/s]Epoch:   16 | train_loss: 15.1811 | loss_r: 20.0074 | loss_l: 10.3549 | train_time: 0.0043
2026-02-17 02:15:14.236: time:0.002155582904815674
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 74.45it/s]Epoch:   17 | train_loss: 15.1215 | loss_r: 19.8356 | loss_l: 10.4074 | train_time: 0.0047
2026-02-17 02:15:14.255: time:0.002335786819458008
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 74.45it/s]Epoch:   18 | train_loss: 15.0115 | loss_r: 19.5693 | loss_l: 10.4536 | train_time: 0.0071
2026-02-17 02:15:14.375: time:0.0035263657569885253
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 74.45it/s]Epoch:   19 | train_loss: 14.9448 | loss_r: 19.3840 | loss_l: 10.5056 | train_time: 0.0073
2026-02-17 02:15:14.390: time:0.003661563396453857
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 74.45it/s]                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 74.45it/s]                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 74.45it/s]epoch:   19 | train_loss: 14.9448 | loss_r: 19.3840 | loss_l: 10.5056 | train_time: 0.0073
val_loss: 1.4446 | val_dt_acc: 0.6922 | val_dt_f1: 0.6922 | epoch:   19
Epoch:   20 | train_loss: 14.9416 | loss_r: 19.3598 | loss_l: 10.5234 | train_time: 0.0076
2026-02-17 02:15:14.411: time:0.003776698112487793
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 74.45it/s]Epoch:   21 | train_loss: 14.9532 | loss_r: 19.4878 | loss_l: 10.4186 | train_time: 0.0078
2026-02-17 02:15:14.422: time:0.003881864547729492
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 74.45it/s]Epoch:   22 | train_loss: 14.9495 | loss_r: 19.7570 | loss_l: 10.1420 | train_time: 0.0081
2026-02-17 02:15:14.439: time:0.004037201404571533
                                                          Unlerning:  32%|███▏      | 16/50 [00:00<00:00, 74.45it/s]Epoch:   23 | train_loss: 14.8695 | loss_r: 20.1098 | loss_l: 9.6293 | train_time: 0.0083
2026-02-17 02:15:14.452: time:0.004162499904632569
Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 49.06it/s]                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 49.06it/s]Epoch:   24 | train_loss: 14.7270 | loss_r: 20.5065 | loss_l: 8.9475 | train_time: 0.0085
2026-02-17 02:15:14.462: time:0.004257586002349854
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 49.06it/s]Epoch:   25 | train_loss: 14.7565 | loss_r: 21.1415 | loss_l: 8.3716 | train_time: 0.0088
2026-02-17 02:15:14.474: time:0.00438286304473877
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 49.06it/s]Epoch:   26 | train_loss: 15.0631 | loss_r: 22.0354 | loss_l: 8.0908 | train_time: 0.0090
2026-02-17 02:15:14.486: time:0.004503202438354492
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 49.06it/s]Epoch:   27 | train_loss: 15.4214 | loss_r: 22.7698 | loss_l: 8.0730 | train_time: 0.0092
2026-02-17 02:15:14.497: time:0.004583179950714111
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 49.06it/s]Epoch:   28 | train_loss: 15.5067 | loss_r: 22.8617 | loss_l: 8.1517 | train_time: 0.0093
2026-02-17 02:15:14.506: time:0.004673285484313965
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 49.06it/s]Epoch:   29 | train_loss: 15.2502 | loss_r: 22.2833 | loss_l: 8.2170 | train_time: 0.0096
2026-02-17 02:15:14.516: time:0.004778385162353516
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 49.06it/s]                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 49.06it/s]                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 49.06it/s]epoch:   29 | train_loss: 15.2502 | loss_r: 22.2833 | loss_l: 8.2170 | train_time: 0.0096
val_loss: 1.3842 | val_dt_acc: 0.6847 | val_dt_f1: 0.6847 | epoch:   29
Epoch:   30 | train_loss: 14.8696 | loss_r: 21.4348 | loss_l: 8.3044 | train_time: 0.0098
2026-02-17 02:15:14.537: time:0.004883677959442139
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 49.06it/s]Epoch:   31 | train_loss: 14.6112 | loss_r: 20.7342 | loss_l: 8.4882 | train_time: 0.0100
2026-02-17 02:15:14.548: time:0.004988808631896973
                                                          Unlerning:  48%|████▊     | 24/50 [00:00<00:00, 49.06it/s]Epoch:   32 | train_loss: 14.6220 | loss_r: 20.4343 | loss_l: 8.8098 | train_time: 0.0102
2026-02-17 02:15:14.563: time:0.005124075412750244
Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 58.87it/s]                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 58.87it/s]Epoch:   33 | train_loss: 14.8947 | loss_r: 20.5356 | loss_l: 9.2537 | train_time: 0.0105
2026-02-17 02:15:14.576: time:0.005249414443969726
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 58.87it/s]Epoch:   34 | train_loss: 15.2335 | loss_r: 20.7820 | loss_l: 9.6850 | train_time: 0.0107
2026-02-17 02:15:14.589: time:0.005374460220336914
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 58.87it/s]Epoch:   35 | train_loss: 15.4087 | loss_r: 20.8922 | loss_l: 9.9252 | train_time: 0.0109
2026-02-17 02:15:14.598: time:0.005469715595245362
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 58.87it/s]Epoch:   36 | train_loss: 15.3616 | loss_r: 20.7909 | loss_l: 9.9323 | train_time: 0.0111
2026-02-17 02:15:14.609: time:0.005574681758880615
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 58.87it/s]Epoch:   37 | train_loss: 15.1929 | loss_r: 20.6032 | loss_l: 9.7825 | train_time: 0.0113
2026-02-17 02:15:14.620: time:0.005671412944793701
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 58.87it/s]Epoch:   38 | train_loss: 15.0026 | loss_r: 20.4388 | loss_l: 9.5665 | train_time: 0.0116
2026-02-17 02:15:14.635: time:0.005821638107299805
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 58.87it/s]Epoch:   39 | train_loss: 14.8369 | loss_r: 20.3192 | loss_l: 9.3546 | train_time: 0.0119
2026-02-17 02:15:14.648: time:0.005936880111694336
                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 58.87it/s]                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 58.87it/s]                                                          Unlerning:  66%|██████▌   | 33/50 [00:00<00:00, 58.87it/s]epoch:   39 | train_loss: 14.8369 | loss_r: 20.3192 | loss_l: 9.3546 | train_time: 0.0119
val_loss: 1.3888 | val_dt_acc: 0.6967 | val_dt_f1: 0.6967 | epoch:   39
Save best checkpoint at epoch 0039. Valid loss = 1.3888
Epoch:   40 | train_loss: 14.6921 | loss_r: 20.2327 | loss_l: 9.1514 | train_time: 0.0121
2026-02-17 02:15:14.669: time:0.0060327696800231935
Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 63.50it/s]                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 63.50it/s]Epoch:   41 | train_loss: 14.5819 | loss_r: 20.1931 | loss_l: 8.9708 | train_time: 0.0123
2026-02-17 02:15:14.680: time:0.006128504276275635
                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 63.50it/s]Epoch:   42 | train_loss: 14.5326 | loss_r: 20.2316 | loss_l: 8.8335 | train_time: 0.0125
2026-02-17 02:15:14.691: time:0.006234328746795654
                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 63.50it/s]Epoch:   43 | train_loss: 14.5548 | loss_r: 20.3812 | loss_l: 8.7284 | train_time: 0.0127
2026-02-17 02:15:14.703: time:0.0063501763343811034
                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 63.50it/s]Epoch:   44 | train_loss: 14.6315 | loss_r: 20.6270 | loss_l: 8.6360 | train_time: 0.0129
2026-02-17 02:15:14.714: time:0.006455309391021728
                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 63.50it/s]Epoch:   45 | train_loss: 14.7152 | loss_r: 20.9050 | loss_l: 8.5254 | train_time: 0.0131
2026-02-17 02:15:14.725: time:0.006551229953765869
                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 63.50it/s]Epoch:   46 | train_loss: 14.7224 | loss_r: 21.0977 | loss_l: 8.3470 | train_time: 0.0133
2026-02-17 02:15:14.736: time:0.006646738052368164
                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 63.50it/s]Epoch:   47 | train_loss: 14.5813 | loss_r: 21.0939 | loss_l: 8.0686 | train_time: 0.0135
2026-02-17 02:15:14.745: time:0.006741998195648194
                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 63.50it/s]Epoch:   48 | train_loss: 14.3480 | loss_r: 20.9512 | loss_l: 7.7449 | train_time: 0.0137
2026-02-17 02:15:14.756: time:0.006837127208709717
                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 63.50it/s]Epoch:   49 | train_loss: 14.2063 | loss_r: 20.9076 | loss_l: 7.5050 | train_time: 0.0139
2026-02-17 02:15:14.766: time:0.006942272186279297
                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 63.50it/s]                                                          Unlerning:  82%|████████▏ | 41/50 [00:00<00:00, 63.50it/s]Unlerning: 100%|██████████| 50/50 [00:00<00:00, 69.55it/s]Unlerning: 100%|██████████| 50/50 [00:00<00:00, 64.46it/s]epoch:   49 | train_loss: 14.2063 | loss_r: 20.9076 | loss_l: 7.5050 | train_time: 0.0139
val_loss: 1.3503 | val_dt_acc: 0.6997 | val_dt_f1: 0.6997 | epoch:   49
Save best checkpoint at epoch 0049. Valid loss = 1.3503
2026-02-17 02:15:14.789: loss:1.3503283262252808  ,dt_acc:0.6996996996996997 ,recall:0.6996996996996997  ,dt_f1:0.6996996996996997  ,test_log:{'test_loss': 1.3503283262252808, 'test_dt_acc': 0.6996996996996997, 'test_dt_f1': 0.6996996996996997}  
2026-02-17 02:15:14.797: Loss: 1.3503 | Accuracy: 0.6997 | Recall: 0.6997 | F1 Score: 0.6997
2026-02-17 02:15:31.773: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Scor2026-02-17 02:15:37.982: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.6997 ± 0.0000
 - Average AUC Score: 0.7492 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.7564 ± 0.0000 seconds[0m

