2026-02-16 16:19:08.366: my pid: 23032
2026-02-16 16:19:08.368: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:19:14.244: Epoch: 040 | Loss: 0.0396 | F1: 0.5224
Training:  47%|████▋     | 47/100 [00:00<00:00, 133.97epoch/s]2026-02-16 16:19:14.289: Epoch: 050 | Loss: 0.0293 | F1: 0.6462
2026-02-16 16:19:14.336: Epoch: 060 | Loss: 0.0299 | F1: 0.6253
Training:  68%|██████▊   | 68/100 [00:00<00:00, 158.21epoch/s]2026-02-16 16:19:14.387: Epoch: 070 | Loss: 0.0211 | F1: 0.5873
2026-02-16 16:19:14.436: Epoch: 080 | Loss: 0.0212 | F1: 0.5861
Training:  88%|████████▊ | 88/100 [00:00<00:00, 169.84epoch/s]2026-02-16 16:19:14.487: Epoch: 090 | Loss: 0.0245 | F1: 0.5594
2026-02-16 16:19:14.537: Epoch: 100 | Loss: 0.0241 | F1: 0.5720
Training: 100%|██████████| 100/100 [00:00<00:00, 139.37epoch/s]2026-02-16 16:19:14.546: save model ./data/GUIDE/checkpoints/citeseer/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:14.602: Epoch: 010 | Loss: 0.3147 | F1: 0.5571
2026-02-16 16:19:14.655: Epoch: 020 | Loss: 0.1279 | F1: 0.5538
Training:  21%|██        | 21/100 [00:00<00:00, 201.69epoch/s]2026-02-16 16:19:14.709: Epoch: 030 | Loss: 0.0941 | F1: 0.4944
2026-02-16 16:19:14.768: Epoch: 040 | Loss: 0.0949 | F1: 0.4743
Training:  42%|████▏     | 42/100 [00:00<00:00, 185.52epoch/s]2026-02-16 16:19:14.823: Epoch: 050 | Loss: 0.0722 | F1: 0.5023
2026-02-16 16:19:14.869: Epoch: 060 | Loss: 0.0596 | F1: 0.4896
Training:  63%|██████▎   | 63/100 [00:00<00:00, 195.26epoch/s]2026-02-16 16:19:14.917: Epoch: 070 | Loss: 0.0632 | F1: 0.5956
2026-02-16 16:19:14.967: Epoch: 080 | Loss: 0.0585 | F1: 0.5478
Training:  83%|████████▎ | 83/100 [00:00<00:00, 196.43epoch/s]2026-02-16 16:19:15.015: Epoch: 090 | Loss: 0.0485 | F1: 0.5365
2026-02-16 16:19:15.063: Epoch: 100 | Loss: 0.0498 | F1: 0.5655
Training: 100%|██████████| 100/100 [00:00<00:00, 197.49epoch/s]2026-02-16 16:19:15.072: save model ./data/GUIDE/checkpoints/citeseer/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:15.131: Epoch: 010 | Loss: 0.2492 | F1: 0.6610
2026-02-16 16:19:15.175: Epoch: 020 | Loss: 0.0981 | F1: 0.6155
Training:  23%|██▎       | 23/100 [00:00<00:00, 222.67epoch/s]2026-02-16 16:19:15.218: Epoch: 030 | Loss: 0.0595 | F1: 0.5858
2026-02-16 16:19:15.265: Epoch: 040 | Loss: 0.0593 | F1: 0.5626
Training:  46%|████▌     | 46/100 [00:00<00:00, 221.79epoch/s]2026-02-16 16:19:15.312: Epoch: 050 | Loss: 0.0558 | F1: 0.5802
2026-02-16 16:19:15.360: Epoch: 060 | Loss: 0.0514 | F1: 0.5416
Training:  69%|██████▉   | 69/100 [00:00<00:00, 208.90epoch/s]2026-02-16 16:19:15.415: Epoch: 070 | Loss: 0.0524 | F1: 0.5413
2026-02-16 16:19:15.460: Epoch: 080 | Loss: 0.0458 | F1: 0.5185
2026-02-16 16:19:15.505: Epoch: 090 | Loss: 0.0458 | F1: 0.5201
Training:  91%|█████████ | 91/100 [00:00<00:00, 211.46epoch/s]2026-02-16 16:19:15.560: Epoch: 100 | Loss: 0.0441 | F1: 0.5528
Training: 100%|██████████| 100/100 [00:00<00:00, 210.02epoch/s]2026-02-16 16:19:15.569: save model ./data/GUIDE/checkpoints/citeseer/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:15.631: Epoch: 010 | Loss: 0.2229 | F1: 0.6519
2026-02-16 16:19:15.677: Epoch: 020 | Loss: 0.0573 | F1: 0.6114
Training:  22%|██▏       | 22/100 [00:00<00:00, 210.29epoch/s]2026-02-16 16:19:15.730: Epoch: 030 | Loss: 0.0405 | F1: 0.6014
2026-02-16 16:19:15.781: Epoch: 040 | Loss: 0.0439 | F1: 0.6238
Training:  44%|████▍     | 44/100 [00:00<00:00, 198.14epoch/s]2026-02-16 16:19:15.831: Epoch: 050 | Loss: 0.0320 | F1: 0.5981
2026-02-16 16:19:15.876: Epoch: 060 | Loss: 0.0272 | F1: 0.6159
Training:  66%|██████▌   | 66/100 [00:00<00:00, 204.37epoch/s]2026-02-16 16:19:15.924: Epoch: 070 | Loss: 0.0266 | F1: 0.5665
2026-02-16 16:19:15.967: Epoch: 080 | Loss: 0.0215 | F1: 0.5673
2026-02-16 16:19:16.010: Epoch: 090 | Loss: 0.0227 | F1: 0.6146
Training:  90%|█████████ | 90/100 [00:00<00:00, 213.91epoch/s]2026-02-16 16:19:16.060: Epoch: 100 | Loss: 0.0283 | F1: 0.6715
Training: 100%|██████████| 100/100 [00:00<00:00, 208.95epoch/s]2026-02-16 16:19:16.071: save model ./data/GUIDE/checkpoints/citeseer/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:16.169: Epoch: 010 | Loss: 0.3005 | F1: 0.4631
Training:  13%|█▎        | 13/100 [00:00<00:00, 123.81epoch/s]2026-02-16 16:19:16.241: Epoch: 020 | Loss: 0.0835 | F1: 0.5032
Training:  28%|██▊       | 28/100 [00:00<00:00, 135.78epoch/s]2026-02-16 16:19:16.308: Epoch: 030 | Loss: 0.0631 | F1: 0.5722
2026-02-16 16:19:16.372: Epoch: 040 | Loss: 0.0650 | F1: 0.5129
Training:  43%|████▎     | 43/100 [00:00<00:00, 141.12epoch/s]2026-02-16 16:19:16.445: Epoch: 050 | Loss: 0.0414 | F1: 0.5273
Training:  58%|█████▊    | 58/100 [00:00<00:00, 142.35epoch/s]2026-02-16 16:19:16.516: Epoch: 060 | Loss: 0.0419 | F1: 0.5327
2026-02-16 16:19:16.584: Epoch: 070 | Loss: 0.0364 | F1: 0.4587
Training:  73%|███████▎  | 73/100 [00:00<00:00, 144.04epoch/s]2026-02-16 16:19:16.652: Epoch: 080 | Loss: 0.0336 | F1: 0.4695
Training:  88%|████████▊ | 88/100 [00:00<00:00, 144.78epoch/s]2026-02-16 16:19:16.718: Epoch: 090 | Loss: 0.0355 | F1: 0.5252
2026-02-16 16:19:16.780: Epoch: 100 | Loss: 0.0357 | F1: 0.5294
Training: 100%|██████████| 100/100 [00:00<00:00, 143.85epoch/s]2026-02-16 16:19:16.789: save model ./data/GUIDE/checkpoints/citeseer/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:16.871: Epoch: 010 | Loss: 0.2616 | F1: 0.5761
Training:  15%|█▌        | 15/100 [00:00<00:00, 149.78epoch/s]2026-02-16 16:19:16.927: Epoch: 020 | Loss: 0.0851 | F1: 0.5498
2026-02-16 16:19:16.973: Epoch: 030 | Loss: 0.0619 | F1: 0.5662
Training:  37%|███▋      | 37/100 [00:00<00:00, 185.60epoch/s]2026-02-16 16:19:17.027: Epoch: 040 | Loss: 0.0621 | F1: 0.5634
2026-02-16 16:19:17.074: Epoch: 050 | Loss: 0.0493 | F1: 0.5372
Training:  58%|█████▊    | 58/100 [00:00<00:00, 193.96epoch/s]2026-02-16 16:19:17.122: Epoch: 060 | Loss: 0.0471 | F1: 0.5575
2026-02-16 16:19:17.173: Epoch: 070 | Loss: 0.0441 | F1: 0.5794
Training:  78%|███████▊  | 78/100 [00:00<00:00, 194.46epoch/s]2026-02-16 16:19:17.227: Epoch: 080 | Loss: 0.0495 | F1: 0.5503
2026-02-16 16:19:17.295: Epoch: 090 | Loss: 0.0439 | F1: 0.5690
Training:  98%|█████████▊| 98/100 [00:00<00:00, 170.12epoch/s]2026-02-16 16:19:17.372: Epoch: 100 | Loss: 0.0441 | F1: 0.5478
Training: 100%|██████████| 100/100 [00:00<00:00, 175.68epoch/s]2026-02-16 16:19:17.383: save model ./data/GUIDE/checkpoints/citeseer/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:17.490: Epoch: 010 | Loss: 0.3078 | F1: 0.7335
Training:  12%|█▏        | 12/100 [00:00<00:00, 113.26epoch/s]2026-02-16 16:19:17.552: Epoch: 020 | Loss: 0.1300 | F1: 0.7075
2026-02-16 16:19:17.611: Epoch: 030 | Loss: 0.0995 | F1: 0.6962
Training:  30%|███       | 30/100 [00:00<00:00, 145.25epoch/s]2026-02-16 16:19:17.680: Epoch: 040 | Loss: 0.0805 | F1: 0.6640
Training:  46%|████▌     | 46/100 [00:00<00:00, 149.12epoch/s]2026-02-16 16:19:17.745: Epoch: 050 | Loss: 0.0945 | F1: 0.7014
2026-02-16 16:19:17.811: Epoch: 060 | Loss: 0.0721 | F1: 0.6562
Training:  62%|██████▏   | 62/100 [00:00<00:00, 149.84epoch/s]2026-02-16 16:19:17.877: Epoch: 070 | Loss: 0.0667 | F1: 0.6662
Training:  77%|███████▋  | 77/100 [00:00<00:00, 145.52epoch/s]2026-02-16 16:19:17.956: Epoch: 080 | Loss: 0.0663 | F1: 0.6636
2026-02-16 16:19:18.027: Epoch: 090 | Loss: 0.0588 | F1: 0.7313
Training:  92%|█████████▏| 92/100 [00:00<00:00, 141.16epoch/s]2026-02-16 16:19:18.101: Epoch: 100 | Loss: 0.0654 | F1: 0.6942
Training: 100%|██████████| 100/100 [00:00<00:00, 142.29epoch/s]2026-02-16 16:19:18.111: save model ./data/GUIDE/checkpoints/citeseer/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:18.194: Epoch: 010 | Loss: 0.3013 | F1: 0.6208
Training:  17%|█▋        | 17/100 [00:00<00:00, 161.90epoch/s]2026-02-16 16:19:18.251: Epoch: 020 | Loss: 0.0943 | F1: 0.6210
2026-02-16 16:19:18.325: Epoch: 030 | Loss: 0.0806 | F1: 0.6895
Training:  34%|███▍      | 34/100 [00:00<00:00, 148.90epoch/s]2026-02-16 16:19:18.399: Epoch: 040 | Loss: 0.0751 | F1: 0.6749
Training:  49%|████▉     | 49/100 [00:00<00:00, 142.70epoch/s]2026-02-16 16:19:18.472: Epoch: 050 | Loss: 0.0564 | F1: 0.6753
2026-02-16 16:19:18.544: Epoch: 060 | Loss: 0.0598 | F1: 0.6824
Training:  64%|██████▍   | 64/100 [00:00<00:00, 142.76epoch/s]2026-02-16 16:19:18.611: Epoch: 070 | Loss: 0.0503 | F1: 0.6532
2026-02-16 16:19:18.672: Epoch: 080 | Loss: 0.0541 | F1: 0.6534
Training:  80%|████████  | 80/100 [00:00<00:00, 146.32epoch/s]2026-02-16 16:19:18.742: Epoch: 090 | Loss: 0.0469 | F1: 0.6830
Training:  95%|█████████▌| 95/100 [00:00<00:00, 144.71epoch/s]2026-02-16 16:19:18.815: Epoch: 100 | Loss: 0.0446 | F1: 0.6943
Training: 100%|██████████| 100/100 [00:00<00:00, 145.09epoch/s]2026-02-16 16:19:18.825: save model ./data/GUIDE/checkpoints/citeseer/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:18.904: Epoch: 010 | Loss: 0.2385 | F1: 0.5824
Training:  16%|█▌        | 16/100 [00:00<00:00, 153.43epoch/s]2026-02-16 16:19:18.971: Epoch: 020 | Loss: 0.0773 | F1: 0.5647
2026-02-16 16:19:19.036: Epoch: 030 | Loss: 0.0592 | F1: 0.5412
Training:  32%|███▏      | 32/100 [00:00<00:00, 152.82epoch/s]2026-02-16 16:19:19.083: Epoch: 040 | Loss: 0.0413 | F1: 0.5000
2026-02-16 16:19:19.127: Epoch: 050 | Loss: 0.0368 | F1: 0.5386
Training:  55%|█████▌    | 55/100 [00:00<00:00, 183.30epoch/s]2026-02-16 16:19:19.177: Epoch: 060 | Loss: 0.0353 | F1: 0.5384
2026-02-16 16:19:19.229: Epoch: 070 | Loss: 0.0308 | F1: 0.5344
Training:  74%|███████▍  | 74/100 [00:00<00:00, 184.57epoch/s]2026-02-16 16:19:19.291: Epoch: 080 | Loss: 0.0310 | F1: 0.5492
2026-02-16 16:19:19.345: Epoch: 090 | Loss: 0.0257 | F1: 0.5773
Training:  93%|█████████▎| 93/100 [00:00<00:00, 181.84epoch/s]2026-02-16 16:19:19.407: Epoch: 100 | Loss: 0.0302 | F1: 0.5422
Training: 100%|██████████| 100/100 [00:00<00:00, 175.69epoch/s]2026-02-16 16:19:19.416: save model ./data/GUIDE/checkpoints/citeseer/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:19.483: Epoch: 010 | Loss: 0.2783 | F1: 0.5358
2026-02-16 16:19:19.533: Epoch: 020 | Loss: 0.1028 | F1: 0.4857
Training:  20%|██        | 20/100 [00:00<00:00, 192.52epoch/s]2026-02-16 16:19:19.588: Epoch: 030 | Loss: 0.0984 | F1: 0.5254
2026-02-16 16:19:19.644: Epoch: 040 | Loss: 0.0735 | F1: 0.5326
Training:  40%|████      | 40/100 [00:00<00:00, 183.75epoch/s]2026-02-16 16:19:19.697: Epoch: 050 | Loss: 0.0819 | F1: 0.5354
2026-02-16 16:19:19.748: Epoch: 060 | Loss: 0.0718 | F1: 0.5367
Training:  60%|██████    | 60/100 [00:00<00:00, 188.37epoch/s]2026-02-16 16:19:19.811: Epoch: 070 | Loss: 0.0709 | F1: 0.5178
Training:  79%|███████▉  | 79/100 [00:00<00:00, 178.98epoch/s]2026-02-16 16:19:19.871: Epoch: 080 | Loss: 0.0670 | F1: 0.4893
2026-02-16 16:19:19.923: Epoch: 090 | Loss: 0.0627 | F1: 0.5290
Training:  98%|█████████▊| 98/100 [00:00<00:00, 182.13epoch/s]2026-02-16 16:19:19.981: Epoch: 100 | Loss: 0.0608 | F1: 0.5098
Training: 100%|██████████| 100/100 [00:00<00:00, 181.21epoch/s]2026-02-16 16:19:19.990: save model ./data/GUIDE/checkpoints/citeseer/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 16:19:20.360: Test F1 Score: 0.6721

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:20.724: Epoch: 001 | Loss: 4.0749
2026-02-16 16:19:20.737: Epoch: 002 | Loss: 2.5919
2026-02-16 16:19:20.745: Epoch: 003 | Loss: 1.4081
2026-02-16 16:19:20.754: Epoch: 004 | Loss: 0.8498
2026-02-16 16:19:20.766: Epoch: 005 | Loss: 0.6337
2026-02-16 16:19:20.777: Epoch: 006 | Loss: 0.4565
2026-02-16 16:19:20.787: Epoch: 007 | Loss: 0.4323
2026-02-16 16:19:20.799: Epoch: 008 | Loss: 0.4044
2026-02-16 16:19:20.814: Epoch: 009 | Loss: 0.3413
Training:   9%|▉         | 9/100 [00:00<00:01, 84.11epoch/s]2026-02-16 16:19:20.829: Epoch: 010 | Loss: 0.3192
2026-02-16 16:19:20.839: Epoch: 011 | Loss: 0.3029
2026-02-16 16:19:20.850: Epoch: 012 | Loss: 0.2913
2026-02-16 16:19:20.863: Epoch: 013 | Loss: 0.2471
2026-02-16 16:19:20.872: Epoch: 014 | Loss: 0.2410
2026-02-16 16:19:20.882: Epoch: 015 | Loss: 0.2420
2026-02-16 16:19:20.892: Epoch: 016 | Loss: 0.2117
2026-02-16 16:19:20.902: Epoch: 017 | Loss: 0.2130
2026-02-16 16:19:20.911: Epoch: 018 | Loss: 0.1965
2026-02-16 16:19:20.923: Epoch: 019 | Loss: 0.2085
Training:  19%|█▉        | 19/100 [00:00<00:00, 89.26epoch/s]2026-02-16 16:19:20.932: Epoch: 020 | Loss: 0.1853
2026-02-16 16:19:20.943: Epoch: 021 | Loss: 0.1771
2026-02-16 16:19:20.950: Epoch: 022 | Loss: 0.1675
2026-02-16 16:19:20.955: Epoch: 023 | Loss: 0.1703
2026-02-16 16:19:20.961: Epoch: 024 | Loss: 0.1653
2026-02-16 16:19:20.966: Epoch: 025 | Loss: 0.1688
2026-02-16 16:19:20.972: Epoch: 026 | Loss: 0.1677
2026-02-16 16:19:20.978: Epoch: 027 | Loss: 0.1746
2026-02-16 16:19:20.984: Epoch: 028 | Loss: 0.1479
2026-02-16 16:19:20.991: Epoch: 029 | Loss: 0.1473
2026-02-16 16:19:20.997: Epoch: 030 | Loss: 0.1707
2026-02-16 16:19:21.003: Epoch: 031 | Loss: 0.1546
2026-02-16 16:19:21.009: Epoch: 032 | Loss: 0.1510
2026-02-16 16:19:21.015: Epoch: 033 | Loss: 0.1285
2026-02-16 16:19:21.020: Epoch: 034 | Loss: 0.1325
2026-02-16 16:19:21.028: Epoch: 035 | Loss: 0.1236
Training:  35%|███▌      | 35/100 [00:00<00:00, 117.72epoch/s]2026-02-16 16:19:21.034: Epoch: 036 | Loss: 0.1360
2026-02-16 16:19:21.039: Epoch: 037 | Loss: 0.1297
2026-02-16 16:19:21.044: Epoch: 038 | Loss: 0.1467
2026-02-16 16:19:21.051: Epoch: 039 | Loss: 0.1373
2026-02-16 16:19:21.056: Epoch: 040 | Loss: 0.1197
2026-02-16 16:19:21.062: Epoch: 041 | Loss: 0.1154
2026-02-16 16:19:21.068: Epoch: 042 | Loss: 0.1241
2026-02-16 16:19:21.074: Epoch: 043 | Loss: 0.1238
2026-02-16 16:19:21.080: Epoch: 044 | Loss: 0.1226
2026-02-16 16:19:21.085: Epoch: 045 | Loss: 0.1170
2026-02-16 16:19:21.091: Epoch: 046 | Loss: 0.1171
2026-02-16 16:19:21.096: Epoch: 047 | Loss: 0.1159
2026-02-16 16:19:21.104: Epoch: 048 | Loss: 0.1161
2026-02-16 16:19:21.111: Epoch: 049 | Loss: 0.1222
2026-02-16 16:19:21.118: Epoch: 050 | Loss: 0.1179
2026-02-16 16:19:21.125: Epoch: 051 | Loss: 0.1125
2026-02-16 16:19:21.131: Epoch: 052 | Loss: 0.1190
Training:  52%|█████▏    | 52/100 [00:00<00:00, 135.80epoch/s]2026-02-16 16:19:21.138: Epoch: 053 | Loss: 0.1149
2026-02-16 16:19:21.145: Epoch: 054 | Loss: 0.1105
2026-02-16 16:19:21.152: Epoch: 055 | Loss: 0.1046
2026-02-16 16:19:21.159: Epoch: 056 | Loss: 0.1150
2026-02-16 16:19:21.165: Epoch: 057 | Loss: 0.1140
2026-02-16 16:19:21.170: Epoch: 058 | Loss: 0.1184
2026-02-16 16:19:21.175: Epoch: 059 | Loss: 0.0973
2026-02-16 16:19:21.180: Epoch: 060 | Loss: 0.1025
2026-02-16 16:19:21.186: Epoch: 061 | Loss: 0.1147
2026-02-16 16:19:21.193: Epoch: 062 | Loss: 0.1056
2026-02-16 16:19:21.199: Epoch: 063 | Loss: 0.1100
2026-02-16 16:19:21.204: Epoch: 064 | Loss: 0.0965
2026-02-16 16:19:21.210: Epoch: 065 | Loss: 0.1003
2026-02-16 16:19:21.215: Epoch: 066 | Loss: 0.1090
2026-02-16 16:19:21.220: Epoch: 067 | Loss: 0.1008
2026-02-16 16:19:21.226: Epoch: 068 | Loss: 0.1041
2026-02-16 16:19:21.234: Epoch: 069 | Loss: 0.1101
Training:  69%|██████▉   | 69/100 [00:00<00:00, 146.61epoch/s]2026-02-16 16:19:21.240: Epoch: 070 | Loss: 0.0923
2026-02-16 16:19:21.246: Epoch: 071 | Loss: 0.1041
2026-02-16 16:19:21.251: Epoch: 072 | Loss: 0.0961
2026-02-16 16:19:21.260: Epoch: 073 | Loss: 0.1065
2026-02-16 16:19:21.265: Epoch: 074 | Loss: 0.1047
2026-02-16 16:19:21.271: Epoch: 075 | Loss: 0.0938
2026-02-16 16:19:21.278: Epoch: 076 | Loss: 0.0952
2026-02-16 16:19:21.285: Epoch: 077 | Loss: 0.0929
2026-02-16 16:19:21.292: Epoch: 078 | Loss: 0.0903
2026-02-16 16:19:21.298: Epoch: 079 | Loss: 0.0944
2026-02-16 16:19:21.304: Epoch: 080 | Loss: 0.1143
2026-02-16 16:19:21.310: Epoch: 081 | Loss: 0.0855
2026-02-16 16:19:21.315: Epoch: 082 | Loss: 0.0818
2026-02-16 16:19:21.321: Epoch: 083 | Loss: 0.0914
2026-02-16 16:19:21.328: Epoch: 084 | Loss: 0.0822
2026-02-16 16:19:21.334: Epoch: 085 | Loss: 0.0837
