2026-02-16 18:44:03.643: my pid: 4116
2026-02-16 18:44:03.645: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 152.13epoch/s]2026-02-16 18:44:04.625: Epoch: 080 | F1 Score: 0.7372 | Loss: 0.1575
2026-02-16 18:44:04.673: Epoch: 090 | F1 Score: 0.7342 | Loss: 0.1454
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 168.72epoch/s]2026-02-16 18:44:04.725: Epoch: 100 | F1 Score: 0.7327 | Loss: 0.1387
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 130.96epoch/s]2026-02-16 18:44:04.726: Average training time per epoch: 0.0066s
2026-02-16 18:44:04.726: Train data  #.Nodes: 3327.000000, #.Edges: 9104.000000
2026-02-16 18:44:04.733: training target models, run 0
2026-02-16 18:44:04.740: generate train loader
2026-02-16 18:44:04.747: generate train loader finish
2026-02-16 18:44:05.192: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7072 ± 0.0000
 - Average AUC Score: 0.6309 ± 0.0000
 - Average Training Time: 0.8181 ± 0.0000
 - Average Unlearning Time: 0.4141 ± 0.0000 seconds[0m

