2026-02-16 05:38:29.811: my pid: 47400
2026-02-16 05:38:29.813: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 156.40epoch/s]2026-02-16 05:38:30.754: Epoch: 090 | F1 Score: 0.8893 | Loss: 0.2714
2026-02-16 05:38:30.807: Epoch: 100 | F1 Score: 0.8893 | Loss: 0.2703
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 167.65epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 133.52epoch/s]2026-02-16 05:38:30.807: Average training time per epoch: 0.0066s

GUKD_Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:38:30.911: Epoch: 010 | F1 Score: 0.8579 | Loss: 0.9072
GUKD_Training:  13%|¨€¨†        | 13/100 [00:00<00:00, 128.05epoch/s]2026-02-16 05:38:30.965: Epoch: 020 | F1 Score: 0.8985 | Loss: 0.4278
2026-02-16 05:38:31.020: Epoch: 030 | F1 Score: 0.9004 | Loss: 0.3597
GUKD_Training:  31%|¨€¨€¨€       | 31/100 [00:00<00:00, 157.68epoch/s]2026-02-16 05:38:31.070: Epoch: 040 | F1 Score: 0.8985 | Loss: 0.3314
2026-02-16 05:38:31.121: Epoch: 050 | F1 Score: 0.8930 | Loss: 0.3146
GUKD_Training:  51%|¨€¨€¨€¨€¨€     | 51/100 [00:00<00:00, 174.81epoch/s]2026-02-16 05:38:31.184: Epoch: 060 | F1 Score: 0.8875 | Loss: 0.3030
2026-02-16 05:38:31.237: Epoch: 070 | F1 Score: 0.8911 | Loss: 0.3025
GUKD_Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 174.22epoch/s]2026-02-16 05:38:31.301: Epoch: 080 | F1 Score: 0.8875 | Loss: 0.2967
GUKD_Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 174.33epoch/s]2026-02-16 05:38:31.361: Epoch: 090 | F1 Score: 0.8875 | Loss: 0.2908
2026-02-16 05:38:31.423: Epoch: 100 | F1 Score: 0.8893 | Loss: 0.2883
GUKD_Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 166.34epoch/s]2026-02-16 05:38:31.424: Average training time per epoch: 0.5007s
2026-02-16 05:38:31.424: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.9004 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Training Time: 0.7970 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.5007 ¡À 0.0000 seconds[0m

