2026-02-16 05:20:28.756: my pid: 49644
2026-02-16 05:20:28.757: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:20:31.898: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:20:31.899: training target models
2026-02-16 05:20:31.899: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:23,  4.30epoch/s]2026-02-16 05:20:32.204: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:20:32.244: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  27%|¨€¨€¨ƒ       | 27/100 [00:00<00:00, 100.97epoch/s]2026-02-16 05:20:32.284: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 05:20:32.327: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
2026-02-16 05:20:32.373: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 143.75epoch/s]2026-02-16 05:20:32.421: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
2026-02-16 05:20:32.471: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
BaseTraining:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 164.56epoch/s]2026-02-16 05:20:32.517: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
2026-02-16 05:20:32.565: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 178.57epoch/s]2026-02-16 05:20:32.613: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 147.28epoch/s]2026-02-16 05:20:32.613: Average training time per epoch: 0.0063s
2026-02-16 05:20:32.614: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:20:32.616: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:20:32.616: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:32.682: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 177.20epoch/s]2026-02-16 05:20:32.739: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
2026-02-16 05:20:32.784: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 05:20:32.833: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 192.61epoch/s]2026-02-16 05:20:32.885: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-16 05:20:32.939: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 191.20epoch/s]2026-02-16 05:20:32.990: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
2026-02-16 05:20:33.041: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 192.59epoch/s]2026-02-16 05:20:33.091: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
2026-02-16 05:20:33.141: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.47epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 192.54epoch/s]2026-02-16 05:20:33.142: Average training time per epoch: 0.0047s
2026-02-16 05:20:33.143: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:20:33.145: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:20:33.145: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:33.202: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-16 05:20:33.252: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 191.32epoch/s]2026-02-16 05:20:33.307: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
2026-02-16 05:20:33.356: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 192.24epoch/s]2026-02-16 05:20:33.404: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 05:20:33.455: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 197.58epoch/s]2026-02-16 05:20:33.501: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 05:20:33.544: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 208.21epoch/s]2026-02-16 05:20:33.588: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
2026-02-16 05:20:33.641: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 202.69epoch/s]2026-02-16 05:20:33.642: Average training time per epoch: 0.0044s
2026-02-16 05:20:33.643: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:20:33.646: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:20:33.646: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:33.716: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 175.72epoch/s]2026-02-16 05:20:33.764: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
2026-02-16 05:20:33.808: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
BaseTraining:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 195.11epoch/s]2026-02-16 05:20:33.862: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
2026-02-16 05:20:33.917: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 188.79epoch/s]2026-02-16 05:20:33.971: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
2026-02-16 05:20:34.024: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 190.76epoch/s]2026-02-16 05:20:34.075: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
2026-02-16 05:20:34.132: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 184.28epoch/s]2026-02-16 05:20:34.190: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 184.79epoch/s]2026-02-16 05:20:34.190: Average training time per epoch: 0.0049s
2026-02-16 05:20:34.191: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:20:34.194: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:20:34.194: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:34.248: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:20:34.293: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 206.86epoch/s]2026-02-16 05:20:34.357: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:20:34.430: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 168.00epoch/s]2026-02-16 05:20:34.476: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:20:34.521: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 191.91epoch/s]2026-02-16 05:20:34.565: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 05:20:34.611: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 200.65epoch/s]2026-02-16 05:20:34.664: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
2026-02-16 05:20:34.716: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 192.24epoch/s]2026-02-16 05:20:34.717: Average training time per epoch: 0.0047s
2026-02-16 05:20:34.718: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:20:34.720: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:20:34.720: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:34.768: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
2026-02-16 05:20:34.811: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 224.76epoch/s]2026-02-16 05:20:34.865: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
2026-02-16 05:20:34.918: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 206.41epoch/s]2026-02-16 05:20:34.963: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
2026-02-16 05:20:35.006: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 216.22epoch/s]2026-02-16 05:20:35.051: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
2026-02-16 05:20:35.097: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
2026-02-16 05:20:35.145: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 213.38epoch/s]2026-02-16 05:20:35.188: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 214.82epoch/s]2026-02-16 05:20:35.188: Average training time per epoch: 0.0042s
2026-02-16 05:20:35.189: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:20:35.191: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:20:35.191: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:35.237: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 05:20:35.283: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 215.80epoch/s]2026-02-16 05:20:35.335: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 05:20:35.383: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 212.61epoch/s]2026-02-16 05:20:35.428: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
2026-02-16 05:20:35.476: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 215.13epoch/s]2026-02-16 05:20:35.525: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
2026-02-16 05:20:35.571: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 214.31epoch/s]2026-02-16 05:20:35.617: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
2026-02-16 05:20:35.671: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 209.39epoch/s]2026-02-16 05:20:35.671: Average training time per epoch: 0.0043s
2026-02-16 05:20:35.672: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:20:35.674: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:20:35.674: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:35.723: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 05:20:35.766: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 225.96epoch/s]2026-02-16 05:20:35.809: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:20:35.859: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 218.80epoch/s]2026-02-16 05:20:35.914: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 05:20:35.963: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 208.42epoch/s]2026-02-16 05:20:36.011: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 05:20:36.054: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
2026-02-16 05:20:36.099: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 212.33epoch/s]2026-02-16 05:20:36.147: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 212.73epoch/s]2026-02-16 05:20:36.147: Average training time per epoch: 0.0042s
2026-02-16 05:20:36.148: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:20:36.151: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:20:36.151: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:36.207: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:20:36.258: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 194.23epoch/s]2026-02-16 05:20:36.303: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 05:20:36.348: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 211.18epoch/s]2026-02-16 05:20:36.397: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 05:20:36.454: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 199.43epoch/s]2026-02-16 05:20:36.506: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 05:20:36.554: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 203.09epoch/s]2026-02-16 05:20:36.599: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
2026-02-16 05:20:36.651: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 201.74epoch/s]2026-02-16 05:20:36.651: Average training time per epoch: 0.0045s
2026-02-16 05:20:36.652: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:20:36.654: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:20:36.654: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:36.706: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:20:36.750: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 218.85epoch/s]2026-02-16 05:20:36.798: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 05:20:36.846: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 211.95epoch/s]2026-02-16 05:20:36.900: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 05:20:36.959: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 193.27epoch/s]2026-02-16 05:20:37.014: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
2026-02-16 05:20:37.076: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 181.49epoch/s]2026-02-16 05:20:37.134: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
2026-02-16 05:20:37.181: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 190.68epoch/s]2026-02-16 05:20:37.182: Average training time per epoch: 0.0047s
2026-02-16 05:20:37.183: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:20:37.185: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:20:37.185: aggregating submodels
2026-02-16 05:20:37.231: Saving posteriors.
2026-02-16 05:20:37.231: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:20:37.234: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:20:37.248: Using 1000 samples for optimization

