2026-02-16 05:25:40.703: my pid: 51444
2026-02-16 05:25:40.705: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:25:44.023: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:25:44.024: training target models
2026-02-16 05:25:44.024: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:24,  4.01epoch/s]2026-02-16 05:25:44.355: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:25:44.393: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  26%|¨€¨€¨„       | 26/100 [00:00<00:00, 93.06epoch/s]2026-02-16 05:25:44.443: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 05:25:44.485: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
2026-02-16 05:25:44.528: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 139.54epoch/s]2026-02-16 05:25:44.571: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
2026-02-16 05:25:44.619: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
BaseTraining:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 166.07epoch/s]2026-02-16 05:25:44.670: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
2026-02-16 05:25:44.728: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
BaseTraining:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 171.93epoch/s]2026-02-16 05:25:44.775: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 141.68epoch/s]2026-02-16 05:25:44.775: Average training time per epoch: 0.0066s
2026-02-16 05:25:44.776: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:25:44.779: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:25:44.779: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:44.835: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-16 05:25:44.882: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.66epoch/s]2026-02-16 05:25:44.935: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 05:25:44.985: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 200.94epoch/s]2026-02-16 05:25:45.032: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-16 05:25:45.078: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 207.75epoch/s]2026-02-16 05:25:45.124: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
2026-02-16 05:25:45.168: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 212.06epoch/s]2026-02-16 05:25:45.222: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
2026-02-16 05:25:45.270: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 206.33epoch/s]2026-02-16 05:25:45.270: Average training time per epoch: 0.0044s
2026-02-16 05:25:45.271: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:25:45.273: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:25:45.273: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:45.320: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-16 05:25:45.370: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 211.67epoch/s]2026-02-16 05:25:45.415: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
2026-02-16 05:25:45.459: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 219.12epoch/s]2026-02-16 05:25:45.508: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 05:25:45.564: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 204.19epoch/s]2026-02-16 05:25:45.621: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 05:25:45.687: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 183.84epoch/s]2026-02-16 05:25:45.745: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
2026-02-16 05:25:45.799: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 190.50epoch/s]2026-02-16 05:25:45.799: Average training time per epoch: 0.0047s
2026-02-16 05:25:45.801: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:25:45.803: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:25:45.803: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:45.857: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 05:25:45.907: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 196.98epoch/s]2026-02-16 05:25:45.957: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 05:25:46.002: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 207.75epoch/s]2026-02-16 05:25:46.048: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 05:25:46.096: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 210.86epoch/s]2026-02-16 05:25:46.141: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
2026-02-16 05:25:46.189: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 213.87epoch/s]2026-02-16 05:25:46.237: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
2026-02-16 05:25:46.288: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 207.08epoch/s]2026-02-16 05:25:46.289: Average training time per epoch: 0.0043s
2026-02-16 05:25:46.290: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:25:46.292: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:25:46.292: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:46.344: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:25:46.390: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 214.14epoch/s]2026-02-16 05:25:46.436: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:25:46.487: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 209.09epoch/s]2026-02-16 05:25:46.535: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:25:46.579: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 211.87epoch/s]2026-02-16 05:25:46.627: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 05:25:46.671: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 218.12epoch/s]2026-02-16 05:25:46.717: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
2026-02-16 05:25:46.764: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 213.17epoch/s]2026-02-16 05:25:46.764: Average training time per epoch: 0.0042s
2026-02-16 05:25:46.765: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:25:46.767: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:25:46.767: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:46.821: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
2026-02-16 05:25:46.869: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 204.14epoch/s]2026-02-16 05:25:46.918: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
2026-02-16 05:25:46.966: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 204.09epoch/s]2026-02-16 05:25:47.012: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
2026-02-16 05:25:47.057: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 214.44epoch/s]2026-02-16 05:25:47.102: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
2026-02-16 05:25:47.153: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 211.24epoch/s]2026-02-16 05:25:47.204: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
2026-02-16 05:25:47.258: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.23epoch/s]2026-02-16 05:25:47.259: Average training time per epoch: 0.0044s
2026-02-16 05:25:47.260: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:25:47.262: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:25:47.262: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:47.317: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 05:25:47.368: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 190.05epoch/s]2026-02-16 05:25:47.415: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 05:25:47.462: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 202.87epoch/s]2026-02-16 05:25:47.511: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
2026-02-16 05:25:47.555: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 212.54epoch/s]2026-02-16 05:25:47.600: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
2026-02-16 05:25:47.651: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 212.36epoch/s]2026-02-16 05:25:47.696: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
2026-02-16 05:25:47.744: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 208.42epoch/s]2026-02-16 05:25:47.744: Average training time per epoch: 0.0043s
2026-02-16 05:25:47.745: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:25:47.747: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:25:47.747: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:47.793: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 05:25:47.842: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 217.01epoch/s]2026-02-16 05:25:47.888: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:25:47.937: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 216.30epoch/s]2026-02-16 05:25:47.981: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 05:25:48.030: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 216.29epoch/s]2026-02-16 05:25:48.076: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 05:25:48.123: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 213.01epoch/s]2026-02-16 05:25:48.175: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
2026-02-16 05:25:48.226: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 209.37epoch/s]2026-02-16 05:25:48.227: Average training time per epoch: 0.0043s
2026-02-16 05:25:48.228: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:25:48.230: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:25:48.230: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:48.282: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:25:48.329: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 207.21epoch/s]2026-02-16 05:25:48.378: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 05:25:48.424: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 210.87epoch/s]2026-02-16 05:25:48.473: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 05:25:48.521: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 209.75epoch/s]2026-02-16 05:25:48.576: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 05:25:48.621: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 208.13epoch/s]2026-02-16 05:25:48.667: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
2026-02-16 05:25:48.711: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 208.60epoch/s]2026-02-16 05:25:48.712: Average training time per epoch: 0.0043s
2026-02-16 05:25:48.713: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:25:48.714: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:25:48.715: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:48.767: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:25:48.818: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 199.07epoch/s]2026-02-16 05:25:48.868: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 05:25:48.914: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 205.49epoch/s]2026-02-16 05:25:48.961: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 05:25:49.011: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 206.18epoch/s]2026-02-16 05:25:49.054: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
2026-02-16 05:25:49.101: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 213.35epoch/s]2026-02-16 05:25:49.148: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
2026-02-16 05:25:49.193: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 210.08epoch/s]2026-02-16 05:25:49.193: Average training time per epoch: 0.0043s
2026-02-16 05:25:49.194: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:25:49.196: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:25:49.197: aggregating submodels
2026-02-16 05:25:49.234: Saving posteriors.
2026-02-16 05:25:49.235: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:25:49.237: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:25:49.249: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:25:49.497: Epoch: 001 | Loss: 52.8139
Training:   5%|¨„         | 1/20 [00:00<00:03,  5.13epoch/s]2026-02-16 05:25:49.639: Epoch: 002 | Loss: 52.3049
