2026-02-16 05:28:35.245: my pid: 39628
2026-02-16 05:28:35.246: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:28:40.108: Epoch: 040 | Loss: 0.0298 | F1: 0.6326
Training:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 126.15epoch/s]2026-02-16 05:28:40.160: Epoch: 050 | Loss: 0.0204 | F1: 0.7003
2026-02-16 05:28:40.209: Epoch: 060 | Loss: 0.0125 | F1: 0.6158
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 149.71epoch/s]2026-02-16 05:28:40.260: Epoch: 070 | Loss: 0.0090 | F1: 0.6796
2026-02-16 05:28:40.322: Epoch: 080 | Loss: 0.0074 | F1: 0.6474
Training:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 158.07epoch/s]2026-02-16 05:28:40.373: Epoch: 090 | Loss: 0.0072 | F1: 0.6850
2026-02-16 05:28:40.424: Epoch: 100 | Loss: 0.0036 | F1: 0.6954
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 132.74epoch/s]2026-02-16 05:28:40.432: save model ./data/GUIDE/checkpoints/cora/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:40.493: Epoch: 010 | Loss: 0.5938 | F1: 0.7434
2026-02-16 05:28:40.548: Epoch: 020 | Loss: 0.1229 | F1: 0.8507
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 187.62epoch/s]2026-02-16 05:28:40.603: Epoch: 030 | Loss: 0.0362 | F1: 0.8666
2026-02-16 05:28:40.654: Epoch: 040 | Loss: 0.0248 | F1: 0.7010
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 187.52epoch/s]2026-02-16 05:28:40.704: Epoch: 050 | Loss: 0.0162 | F1: 0.8629
2026-02-16 05:28:40.749: Epoch: 060 | Loss: 0.0120 | F1: 0.7317
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 198.00epoch/s]2026-02-16 05:28:40.798: Epoch: 070 | Loss: 0.0109 | F1: 0.6968
2026-02-16 05:28:40.842: Epoch: 080 | Loss: 0.0175 | F1: 0.8737
Training:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 204.53epoch/s]2026-02-16 05:28:40.891: Epoch: 090 | Loss: 0.0126 | F1: 0.6916
2026-02-16 05:28:40.936: Epoch: 100 | Loss: 0.0102 | F1: 0.8745
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 201.89epoch/s]2026-02-16 05:28:40.943: save model ./data/GUIDE/checkpoints/cora/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:41.001: Epoch: 010 | Loss: 0.6641 | F1: 0.4660
2026-02-16 05:28:41.049: Epoch: 020 | Loss: 0.1524 | F1: 0.5787
Training:  21%|¨€¨€        | 21/100 [00:00<00:00, 201.83epoch/s]2026-02-16 05:28:41.105: Epoch: 030 | Loss: 0.0489 | F1: 0.5293
2026-02-16 05:28:41.160: Epoch: 040 | Loss: 0.0255 | F1: 0.5471
Training:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 190.52epoch/s]2026-02-16 05:28:41.212: Epoch: 050 | Loss: 0.0215 | F1: 0.5380
2026-02-16 05:28:41.269: Epoch: 060 | Loss: 0.0184 | F1: 0.5139
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 186.38epoch/s]2026-02-16 05:28:41.317: Epoch: 070 | Loss: 0.0118 | F1: 0.5395
2026-02-16 05:28:41.364: Epoch: 080 | Loss: 0.0148 | F1: 0.5155
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 195.13epoch/s]2026-02-16 05:28:41.412: Epoch: 090 | Loss: 0.0092 | F1: 0.5291
2026-02-16 05:28:41.469: Epoch: 100 | Loss: 0.0094 | F1: 0.5671
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 192.86epoch/s]2026-02-16 05:28:41.475: save model ./data/GUIDE/checkpoints/cora/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:41.528: Epoch: 010 | Loss: 0.5791 | F1: 0.7964
2026-02-16 05:28:41.574: Epoch: 020 | Loss: 0.1316 | F1: 0.6637
Training:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 223.37epoch/s]2026-02-16 05:28:41.622: Epoch: 030 | Loss: 0.0482 | F1: 0.6448
2026-02-16 05:28:41.670: Epoch: 040 | Loss: 0.0292 | F1: 0.7681
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 212.66epoch/s]2026-02-16 05:28:41.720: Epoch: 050 | Loss: 0.0177 | F1: 0.8033
2026-02-16 05:28:41.767: Epoch: 060 | Loss: 0.0137 | F1: 0.7067
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 211.59epoch/s]2026-02-16 05:28:41.814: Epoch: 070 | Loss: 0.0116 | F1: 0.6799
2026-02-16 05:28:41.866: Epoch: 080 | Loss: 0.0074 | F1: 0.6892
2026-02-16 05:28:41.921: Epoch: 090 | Loss: 0.0048 | F1: 0.6783
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 201.33epoch/s]2026-02-16 05:28:41.972: Epoch: 100 | Loss: 0.0063 | F1: 0.5915
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.02epoch/s]2026-02-16 05:28:41.979: save model ./data/GUIDE/checkpoints/cora/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:42.047: Epoch: 010 | Loss: 0.6157 | F1: 0.6686
Training:  18%|¨€¨‚        | 18/100 [00:00<00:00, 172.17epoch/s]2026-02-16 05:28:42.107: Epoch: 020 | Loss: 0.1255 | F1: 0.7427
2026-02-16 05:28:42.169: Epoch: 030 | Loss: 0.0324 | F1: 0.7107
Training:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 164.30epoch/s]2026-02-16 05:28:42.232: Epoch: 040 | Loss: 0.0219 | F1: 0.7107
2026-02-16 05:28:42.295: Epoch: 050 | Loss: 0.0100 | F1: 0.7134
Training:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 163.45epoch/s]2026-02-16 05:28:42.350: Epoch: 060 | Loss: 0.0072 | F1: 0.6971
2026-02-16 05:28:42.396: Epoch: 070 | Loss: 0.0063 | F1: 0.6595
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 178.78epoch/s]2026-02-16 05:28:42.444: Epoch: 080 | Loss: 0.0035 | F1: 0.7323
2026-02-16 05:28:42.500: Epoch: 090 | Loss: 0.0037 | F1: 0.7065
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 182.54epoch/s]2026-02-16 05:28:42.553: Epoch: 100 | Loss: 0.0033 | F1: 0.6805
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 177.21epoch/s]2026-02-16 05:28:42.560: save model ./data/GUIDE/checkpoints/cora/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:42.618: Epoch: 010 | Loss: 0.6272 | F1: 0.5468
2026-02-16 05:28:42.667: Epoch: 020 | Loss: 0.1499 | F1: 0.6917
Training:  21%|¨€¨€        | 21/100 [00:00<00:00, 202.30epoch/s]2026-02-16 05:28:42.713: Epoch: 030 | Loss: 0.0604 | F1: 0.6652
2026-02-16 05:28:42.764: Epoch: 040 | Loss: 0.0321 | F1: 0.6076
Training:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 205.08epoch/s]2026-02-16 05:28:42.814: Epoch: 050 | Loss: 0.0195 | F1: 0.5725
2026-02-16 05:28:42.864: Epoch: 060 | Loss: 0.0167 | F1: 0.6451
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 203.42epoch/s]2026-02-16 05:28:42.912: Epoch: 070 | Loss: 0.0112 | F1: 0.6240
2026-02-16 05:28:42.962: Epoch: 080 | Loss: 0.0110 | F1: 0.6232
Training:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 203.75epoch/s]2026-02-16 05:28:43.008: Epoch: 090 | Loss: 0.0094 | F1: 0.6352
2026-02-16 05:28:43.054: Epoch: 100 | Loss: 0.0061 | F1: 0.6295
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.83epoch/s]2026-02-16 05:28:43.061: save model ./data/GUIDE/checkpoints/cora/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:43.114: Epoch: 010 | Loss: 0.6542 | F1: 0.7087
2026-02-16 05:28:43.162: Epoch: 020 | Loss: 0.1436 | F1: 0.7492
Training:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 215.71epoch/s]2026-02-16 05:28:43.206: Epoch: 030 | Loss: 0.0554 | F1: 0.7506
2026-02-16 05:28:43.266: Epoch: 040 | Loss: 0.0245 | F1: 0.7562
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 197.19epoch/s]2026-02-16 05:28:43.324: Epoch: 050 | Loss: 0.0142 | F1: 0.7006
2026-02-16 05:28:43.383: Epoch: 060 | Loss: 0.0082 | F1: 0.7152
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 188.21epoch/s]2026-02-16 05:28:43.430: Epoch: 070 | Loss: 0.0073 | F1: 0.7500
2026-02-16 05:28:43.475: Epoch: 080 | Loss: 0.0056 | F1: 0.7135
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 200.22epoch/s]2026-02-16 05:28:43.522: Epoch: 090 | Loss: 0.0060 | F1: 0.7273
2026-02-16 05:28:43.569: Epoch: 100 | Loss: 0.0034 | F1: 0.7399
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 200.00epoch/s]2026-02-16 05:28:43.574: save model ./data/GUIDE/checkpoints/cora/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:43.637: Epoch: 010 | Loss: 0.6390 | F1: 0.6883
Training:  18%|¨€¨‚        | 18/100 [00:00<00:00, 172.25epoch/s]2026-02-16 05:28:43.703: Epoch: 020 | Loss: 0.1589 | F1: 0.8243
2026-02-16 05:28:43.771: Epoch: 030 | Loss: 0.0566 | F1: 0.7543
Training:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 158.24epoch/s]2026-02-16 05:28:43.833: Epoch: 040 | Loss: 0.0375 | F1: 0.7064
2026-02-16 05:28:43.896: Epoch: 050 | Loss: 0.0274 | F1: 0.7564
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:00<00:00, 158.97epoch/s]2026-02-16 05:28:43.957: Epoch: 060 | Loss: 0.0229 | F1: 0.6893
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 162.21epoch/s]2026-02-16 05:28:44.019: Epoch: 070 | Loss: 0.0178 | F1: 0.7581
2026-02-16 05:28:44.083: Epoch: 080 | Loss: 0.0162 | F1: 0.6945
Training:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 162.05epoch/s]2026-02-16 05:28:44.142: Epoch: 090 | Loss: 0.0155 | F1: 0.7248
2026-02-16 05:28:44.202: Epoch: 100 | Loss: 0.0144 | F1: 0.6927
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 161.82epoch/s]2026-02-16 05:28:44.209: save model ./data/GUIDE/checkpoints/cora/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:44.269: Epoch: 010 | Loss: 0.5839 | F1: 0.4856
2026-02-16 05:28:44.317: Epoch: 020 | Loss: 0.1219 | F1: 0.7189
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 197.91epoch/s]2026-02-16 05:28:44.371: Epoch: 030 | Loss: 0.0450 | F1: 0.6890
2026-02-16 05:28:44.419: Epoch: 040 | Loss: 0.0315 | F1: 0.7146
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 197.35epoch/s]2026-02-16 05:28:44.467: Epoch: 050 | Loss: 0.0293 | F1: 0.6715
2026-02-16 05:28:44.521: Epoch: 060 | Loss: 0.0226 | F1: 0.7170
Training:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 197.22epoch/s]2026-02-16 05:28:44.585: Epoch: 070 | Loss: 0.0305 | F1: 0.6375
2026-02-16 05:28:44.655: Epoch: 080 | Loss: 0.0211 | F1: 0.6659
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 174.32epoch/s]2026-02-16 05:28:44.726: Epoch: 090 | Loss: 0.0237 | F1: 0.5788
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 163.84epoch/s]2026-02-16 05:28:44.792: Epoch: 100 | Loss: 0.0200 | F1: 0.5967
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 173.88epoch/s]2026-02-16 05:28:44.799: save model ./data/GUIDE/checkpoints/cora/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:44.866: Epoch: 010 | Loss: 0.6630 | F1: 0.6216
Training:  19%|¨€¨        | 19/100 [00:00<00:00, 188.68epoch/s]2026-02-16 05:28:44.922: Epoch: 020 | Loss: 0.1839 | F1: 0.6965
2026-02-16 05:28:44.976: Epoch: 030 | Loss: 0.0852 | F1: 0.7094
Training:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 184.28epoch/s]2026-02-16 05:28:45.032: Epoch: 040 | Loss: 0.0511 | F1: 0.6740
2026-02-16 05:28:45.096: Epoch: 050 | Loss: 0.0354 | F1: 0.6947
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 167.98epoch/s]2026-02-16 05:28:45.162: Epoch: 060 | Loss: 0.0256 | F1: 0.6882
2026-02-16 05:28:45.222: Epoch: 070 | Loss: 0.0233 | F1: 0.7157
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 166.61epoch/s]2026-02-16 05:28:45.279: Epoch: 080 | Loss: 0.0202 | F1: 0.7243
2026-02-16 05:28:45.333: Epoch: 090 | Loss: 0.0156 | F1: 0.7170
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 173.29epoch/s]2026-02-16 05:28:45.393: Epoch: 100 | Loss: 0.0133 | F1: 0.7181
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 171.78epoch/s]2026-02-16 05:28:45.402: save model ./data/GUIDE/checkpoints/cora/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 05:28:45.730: Test F1 Score: 0.8303

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:45.874: Epoch: 001 | Loss: 2.7761
2026-02-16 05:28:45.885: Epoch: 002 | Loss: 1.9471
2026-02-16 05:28:45.895: Epoch: 003 | Loss: 1.3834
2026-02-16 05:28:45.905: Epoch: 004 | Loss: 1.0659
2026-02-16 05:28:45.916: Epoch: 005 | Loss: 0.7889
2026-02-16 05:28:45.928: Epoch: 006 | Loss: 0.6041
2026-02-16 05:28:45.941: Epoch: 007 | Loss: 0.4477
2026-02-16 05:28:45.952: Epoch: 008 | Loss: 0.3827
2026-02-16 05:28:45.964: Epoch: 009 | Loss: 0.3607
Training:   9%|¨         | 9/100 [00:00<00:01, 86.11epoch/s]2026-02-16 05:28:45.977: Epoch: 010 | Loss: 0.3254
2026-02-16 05:28:45.990: Epoch: 011 | Loss: 0.2718
2026-02-16 05:28:46.003: Epoch: 012 | Loss: 0.2484
2026-02-16 05:28:46.017: Epoch: 013 | Loss: 0.2247
2026-02-16 05:28:46.030: Epoch: 014 | Loss: 0.2179
2026-02-16 05:28:46.044: Epoch: 015 | Loss: 0.2047
2026-02-16 05:28:46.058: Epoch: 016 | Loss: 0.1767
2026-02-16 05:28:46.070: Epoch: 017 | Loss: 0.1644
2026-02-16 05:28:46.082: Epoch: 018 | Loss: 0.1556
Training:  18%|¨€¨‚        | 18/100 [00:00<00:01, 79.57epoch/s]2026-02-16 05:28:46.092: Epoch: 019 | Loss: 0.1491
2026-02-16 05:28:46.108: Epoch: 020 | Loss: 0.1377
2026-02-16 05:28:46.118: Epoch: 021 | Loss: 0.1299
2026-02-16 05:28:46.127: Epoch: 022 | Loss: 0.1082
2026-02-16 05:28:46.135: Epoch: 023 | Loss: 0.1027
2026-02-16 05:28:46.145: Epoch: 024 | Loss: 0.1014
2026-02-16 05:28:46.153: Epoch: 025 | Loss: 0.1024
2026-02-16 05:28:46.161: Epoch: 026 | Loss: 0.1008
2026-02-16 05:28:46.169: Epoch: 027 | Loss: 0.0880
2026-02-16 05:28:46.178: Epoch: 028 | Loss: 0.0835
2026-02-16 05:28:46.188: Epoch: 029 | Loss: 0.0761
Training:  29%|¨€¨€¨       | 29/100 [00:00<00:00, 90.79epoch/s]2026-02-16 05:28:46.198: Epoch: 030 | Loss: 0.0747
2026-02-16 05:28:46.208: Epoch: 031 | Loss: 0.0694
2026-02-16 05:28:46.218: Epoch: 032 | Loss: 0.0791
2026-02-16 05:28:46.227: Epoch: 033 | Loss: 0.0695
2026-02-16 05:28:46.236: Epoch: 034 | Loss: 0.0707
2026-02-16 05:28:46.246: Epoch: 035 | Loss: 0.0702
2026-02-16 05:28:46.256: Epoch: 036 | Loss: 0.0706
2026-02-16 05:28:46.264: Epoch: 037 | Loss: 0.0669
2026-02-16 05:28:46.273: Epoch: 038 | Loss: 0.0540
2026-02-16 05:28:46.281: Epoch: 039 | Loss: 0.0594
2026-02-16 05:28:46.289: Epoch: 040 | Loss: 0.0623
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 97.53epoch/s]2026-02-16 05:28:46.298: Epoch: 041 | Loss: 0.0541
2026-02-16 05:28:46.306: Epoch: 042 | Loss: 0.0555
2026-02-16 05:28:46.315: Epoch: 043 | Loss: 0.0457
2026-02-16 05:28:46.323: Epoch: 044 | Loss: 0.0451
2026-02-16 05:28:46.331: Epoch: 045 | Loss: 0.0525
2026-02-16 05:28:46.338: Epoch: 046 | Loss: 0.0409
2026-02-16 05:28:46.346: Epoch: 047 | Loss: 0.0493
2026-02-16 05:28:46.354: Epoch: 048 | Loss: 0.0439
2026-02-16 05:28:46.362: Epoch: 049 | Loss: 0.0496
2026-02-16 05:28:46.371: Epoch: 050 | Loss: 0.0368
2026-02-16 05:28:46.380: Epoch: 051 | Loss: 0.0447
2026-02-16 05:28:46.390: Epoch: 052 | Loss: 0.0490
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:00<00:00, 104.81epoch/s]2026-02-16 05:28:46.402: Epoch: 053 | Loss: 0.0436
2026-02-16 05:28:46.412: Epoch: 054 | Loss: 0.0367
2026-02-16 05:28:46.422: Epoch: 055 | Loss: 0.0329
2026-02-16 05:28:46.430: Epoch: 056 | Loss: 0.0296
2026-02-16 05:28:46.439: Epoch: 057 | Loss: 0.0405
2026-02-16 05:28:46.448: Epoch: 058 | Loss: 0.0344
2026-02-16 05:28:46.456: Epoch: 059 | Loss: 0.0429
2026-02-16 05:28:46.464: Epoch: 060 | Loss: 0.0460
2026-02-16 05:28:46.472: Epoch: 061 | Loss: 0.0305
2026-02-16 05:28:46.479: Epoch: 062 | Loss: 0.0366
2026-02-16 05:28:46.487: Epoch: 063 | Loss: 0.0303
